ECG
-25.634765625
-21.97265625
-25.634765625
-16.4794921875
-22.88818359375
-22.88818359375
-18.310546875
-13.73291015625
-18.310546875
-4.57763671875
-1.8310546875
-16.4794921875
-32.958984375
-34.7900390625
-21.97265625
-25.634765625
-26.55029296875
-30.21240234375
-25.634765625
-27.4658203125
-21.97265625
-28.38134765625
-48.52294921875
-47.607421875
-36.62109375
-38.4521484375
-45.7763671875
-48.52294921875
-54.01611328125
-53.1005859375
-57.67822265625
-52.18505859375
-40.283203125
-41.19873046875
-56.7626953125
-55.84716796875
-53.1005859375
-55.84716796875
-48.52294921875
-42.1142578125
-26.55029296875
-32.04345703125
-29.296875
-26.55029296875
-50.35400390625
-79.65087890625
-77.81982421875
-71.4111328125
-73.2421875
-77.81982421875
-62.255859375
-64.0869140625
-63.17138671875
-59.50927734375
-51.26953125
-54.01611328125
-54.01611328125
-54.931640625
-55.84716796875
-53.1005859375
-60.4248046875
-71.4111328125
-82.3974609375
-74.15771484375
-74.15771484375
-65.00244140625
-65.91796875
-69.580078125
-70.49560546875
-71.4111328125
-75.0732421875
-68.66455078125
-75.98876953125
-89.7216796875
-74.15771484375
-69.580078125
-75.98876953125
-71.4111328125
-66.83349609375
-69.580078125
-64.0869140625
-68.66455078125
-60.4248046875
-55.84716796875
-54.01611328125
-65.00244140625
-66.83349609375
-75.98876953125
-83.31298828125
-87.890625
-91.552734375
-74.15771484375
-48.52294921875
-38.4521484375
-25.634765625
-27.4658203125
-27.4658203125
-29.296875
-35.70556640625
-41.19873046875
-51.26953125
-40.283203125
-10.07080078125
-2.74658203125
5.4931640625
-17.39501953125
-19.22607421875
4.57763671875
-3.662109375
-26.55029296875
-31.1279296875
-37.53662109375
-46.69189453125
-51.26953125
-54.931640625
-47.607421875
-45.7763671875
-46.69189453125
-42.1142578125
-46.69189453125
-49.4384765625
-51.26953125
-62.255859375
-47.607421875
-45.7763671875
-51.26953125
-56.7626953125
-67.7490234375
-74.15771484375
-72.32666015625
-82.3974609375
-102.5390625
-97.0458984375
-97.0458984375
-88.80615234375
-73.2421875
-83.31298828125
-93.3837890625
-86.97509765625
-73.2421875
-82.3974609375
-86.97509765625
-77.81982421875
-67.7490234375
-73.2421875
-75.0732421875
-64.0869140625
-59.50927734375
-82.3974609375
-104.3701171875
-100.7080078125
-85.14404296875
-88.80615234375
-84.228515625
-73.2421875
-76.904296875
-91.552734375
-97.96142578125
-111.6943359375
-120.849609375
-121.76513671875
-126.3427734375
-104.3701171875
-64.0869140625
5.4931640625
108.0322265625
207.82470703125
332.33642578125
505.37109375
697.6318359375
859.68017578125
985.107421875
1116.02783203125
1229.55322265625
1331.1767578125
1394.34814453125
1378.7841796875
1338.5009765625
1263.427734375
1130.67626953125
929.26025390625
662.841796875
401.0009765625
183.10546875
125.42724609375
110.77880859375
75.98876953125
43.9453125
14.6484375
-18.310546875
-46.69189453125
-52.18505859375
-56.7626953125
-64.0869140625
-72.32666015625
-56.7626953125
-62.255859375
-75.0732421875
-75.0732421875
-73.2421875
-79.65087890625
-95.21484375
-90.63720703125
-86.97509765625
-119.0185546875
-116.27197265625
-97.0458984375
-95.21484375
-93.3837890625
-91.552734375
-94.29931640625
-89.7216796875
-87.890625
-94.29931640625
-88.80615234375
-81.48193359375
-92.46826171875
-104.3701171875
-97.96142578125
-97.0458984375
-81.48193359375
-81.48193359375
-81.48193359375
-86.97509765625
-77.81982421875
-72.32666015625
-82.3974609375
-79.65087890625
-76.904296875
-85.14404296875
-92.46826171875
-83.31298828125
-90.63720703125
-90.63720703125
-82.3974609375
-77.81982421875
-80.56640625
-87.890625
-84.228515625
-85.14404296875
-87.890625
-92.46826171875
-89.7216796875
-77.81982421875
-74.15771484375
-69.580078125
-64.0869140625
-53.1005859375
-49.4384765625
-71.4111328125
-96.13037109375
-95.21484375
-85.14404296875
-85.14404296875
-81.48193359375
-75.98876953125
-81.48193359375
-91.552734375
-79.65087890625
-77.81982421875
-80.56640625
-76.904296875
-75.0732421875
-65.91796875
-54.01611328125
-51.26953125
-52.18505859375
-56.7626953125
-61.34033203125
-74.15771484375
-83.31298828125
-67.7490234375
-65.00244140625
-69.580078125
-75.0732421875
-65.00244140625
-66.83349609375
-71.4111328125
-61.34033203125
-59.50927734375
-54.931640625
-55.84716796875
-60.4248046875
-67.7490234375
-80.56640625
-81.48193359375
-87.890625
-74.15771484375
-67.7490234375
-71.4111328125
-85.14404296875
-84.228515625
-82.3974609375
-75.98876953125
-70.49560546875
-83.31298828125
-88.80615234375
-100.7080078125
-108.0322265625
-99.79248046875
-98.876953125
-104.3701171875
-96.13037109375
-93.3837890625
-99.79248046875
-104.3701171875
-97.96142578125
-86.97509765625
-91.552734375
-96.13037109375
-101.62353515625
-97.0458984375
-97.96142578125
-93.3837890625
-101.62353515625
-94.29931640625
-78.7353515625
-79.65087890625
-72.32666015625
-77.81982421875
-70.49560546875
-68.66455078125
-74.15771484375
-70.49560546875
-67.7490234375
-83.31298828125
-85.14404296875
-88.80615234375
-86.0595703125
-68.66455078125
-56.7626953125
-64.0869140625
-66.83349609375
-75.0732421875
-70.49560546875
-60.4248046875
-56.7626953125
-71.4111328125
-89.7216796875
-85.14404296875
-73.2421875
-75.0732421875
-73.2421875
-70.49560546875
-71.4111328125
-68.66455078125
-67.7490234375
-65.91796875
-74.15771484375
-83.31298828125
-81.48193359375
-75.98876953125
-77.81982421875
-74.15771484375
-76.904296875
-70.49560546875
-57.67822265625
-54.931640625
-58.59375
-82.3974609375
-76.904296875
-57.67822265625
-53.1005859375
-58.59375
-58.59375
-51.26953125
-57.67822265625
-49.4384765625
-49.4384765625
-58.59375
-70.49560546875
-57.67822265625
-49.4384765625
-43.9453125
-37.53662109375
-36.62109375
-37.53662109375
-33.87451171875
-32.958984375
-38.4521484375
-35.70556640625
-35.70556640625
-30.21240234375
-13.73291015625
-32.958984375
-44.86083984375
-43.9453125
-41.19873046875
-36.62109375
-29.296875
-18.310546875
-21.05712890625
-25.634765625
-20.1416015625
-19.22607421875
-22.88818359375
-41.19873046875
-54.931640625
-35.70556640625
-37.53662109375
-43.02978515625
-47.607421875
-47.607421875
-48.52294921875
-46.69189453125
-37.53662109375
-38.4521484375
-44.86083984375
-47.607421875
-58.59375
-50.35400390625
-48.52294921875
-51.26953125
-43.02978515625
-41.19873046875
-58.59375
-73.2421875
-75.98876953125
-67.7490234375
-65.00244140625
-63.17138671875
-67.7490234375
-84.228515625
-83.31298828125
-75.0732421875
-63.17138671875
-61.34033203125
-61.34033203125
-52.18505859375
-61.34033203125
-65.91796875
-76.904296875
-74.15771484375
-68.66455078125
-71.4111328125
-75.0732421875
-78.7353515625
-78.7353515625
-71.4111328125
-72.32666015625
-75.98876953125
-72.32666015625
-69.580078125
-66.83349609375
-73.2421875
-79.65087890625
-93.3837890625
-87.890625
-79.65087890625
-78.7353515625
-82.3974609375
-89.7216796875
-81.48193359375
-70.49560546875
-81.48193359375
-93.3837890625
-96.13037109375
-81.48193359375
-66.83349609375
-75.98876953125
-97.96142578125
-90.63720703125
-71.4111328125
-81.48193359375
-79.65087890625
-72.32666015625
-82.3974609375
-75.0732421875
-66.83349609375
-72.32666015625
-83.31298828125
-95.21484375
-97.0458984375
-99.79248046875
-104.3701171875
-94.29931640625
-92.46826171875
-91.552734375
-86.97509765625
-87.890625
-81.48193359375
-78.7353515625
-80.56640625
-83.31298828125
-87.890625
-98.876953125
-101.62353515625
-98.876953125
-91.552734375
-69.580078125
-70.49560546875
-65.91796875
-63.17138671875
-57.67822265625
-60.4248046875
-63.17138671875
-60.4248046875
-40.283203125
-29.296875
-30.21240234375
-32.04345703125
-19.22607421875
-9.1552734375
-5.4931640625
-13.73291015625
-34.7900390625
-42.1142578125
-51.26953125
-68.66455078125
-75.98876953125
-65.91796875
-55.84716796875
-52.18505859375
-54.01611328125
-54.931640625
-55.84716796875
-59.50927734375
-59.50927734375
-73.2421875
-82.3974609375
-64.0869140625
-61.34033203125
-71.4111328125
-83.31298828125
-95.21484375
-90.63720703125
-105.28564453125
-115.3564453125
-112.60986328125
-102.5390625
-98.876953125
-101.62353515625
-108.94775390625
-103.45458984375
-95.21484375
-92.46826171875
-85.14404296875
-98.876953125
-98.876953125
-92.46826171875
-102.5390625
-108.94775390625
-98.876953125
-84.228515625
-86.97509765625
-81.48193359375
-94.29931640625
-114.44091796875
-108.0322265625
-109.86328125
-108.94775390625
-98.876953125
-94.29931640625
-112.60986328125
-112.60986328125
-118.10302734375
-131.8359375
-123.59619140625
-100.7080078125
-66.83349609375
-1.8310546875
105.28564453125
222.47314453125
378.11279296875
547.4853515625
737.9150390625
881.65283203125
1013.48876953125
1138.916015625
1240.53955078125
1326.59912109375
1364.1357421875
1338.5009765625
1294.5556640625
1200.25634765625
1061.09619140625
848.69384765625
583.19091796875
342.4072265625
176.69677734375
127.25830078125
86.0595703125
42.1142578125
0
-29.296875
-63.17138671875
-68.66455078125
-77.81982421875
-71.4111328125
-68.66455078125
-73.2421875
-69.580078125
-70.49560546875
-76.904296875
-86.0595703125
-100.7080078125
-102.5390625
-90.63720703125
-92.46826171875
-88.80615234375
-102.5390625
-86.0595703125
-86.97509765625
-104.3701171875
-103.45458984375
-111.6943359375
-125.42724609375
-119.93408203125
-116.27197265625
-123.59619140625
-109.86328125
-109.86328125
-110.77880859375
-119.93408203125
-120.849609375
-108.94775390625
-103.45458984375
-110.77880859375
-104.3701171875
-96.13037109375
-97.0458984375
-100.7080078125
-106.201171875
-105.28564453125
-103.45458984375
-105.28564453125
-105.28564453125
-110.77880859375
-112.60986328125
-104.3701171875
-89.7216796875
-86.97509765625
-78.7353515625
-85.14404296875
-82.3974609375
-77.81982421875
-86.97509765625
-88.80615234375
-96.13037109375
-119.93408203125
-104.3701171875
-97.0458984375
-106.201171875
-97.96142578125
-93.3837890625
-93.3837890625
-99.79248046875
-97.0458984375
-91.552734375
-94.29931640625
-79.65087890625
-81.48193359375
-87.890625
-86.0595703125
-82.3974609375
-89.7216796875
-85.14404296875
-81.48193359375
-81.48193359375
-74.15771484375
-61.34033203125
-72.32666015625
-75.98876953125
-72.32666015625
-65.91796875
-65.91796875
-72.32666015625
-79.65087890625
-81.48193359375
-83.31298828125
-84.228515625
-81.48193359375
-75.0732421875
-66.83349609375
-67.7490234375
-54.931640625
-65.91796875
-81.48193359375
-86.0595703125
-86.97509765625
-94.29931640625
-113.525390625
-92.46826171875
-86.97509765625
-99.79248046875
-110.77880859375
-92.46826171875
-90.63720703125
-94.29931640625
-87.890625
-128.173828125
-119.93408203125
-108.0322265625
-108.94775390625
-117.1875
-129.08935546875
-122.6806640625
-121.76513671875
-132.75146484375
-130.0048828125
-119.93408203125
-119.0185546875
-118.10302734375
-117.1875
-110.77880859375
-110.77880859375
-114.44091796875
-110.77880859375
-119.0185546875
-114.44091796875
-114.44091796875
-105.28564453125
-92.46826171875
-93.3837890625
-89.7216796875
-85.14404296875
-84.228515625
-65.00244140625
-60.4248046875
-72.32666015625
-67.7490234375
-70.49560546875
-51.26953125
-58.59375
-76.904296875
-91.552734375
-83.31298828125
-106.201171875
-97.0458984375
-99.79248046875
-100.7080078125
-87.890625
-89.7216796875
-86.97509765625
-84.228515625
-82.3974609375
-89.7216796875
-94.29931640625
-104.3701171875
-93.3837890625
-92.46826171875
-84.228515625
-76.904296875
-86.0595703125
-90.63720703125
-83.31298828125
-83.31298828125
-88.80615234375
-97.0458984375
-103.45458984375
-97.0458984375
-108.0322265625
-102.5390625
-89.7216796875
-80.56640625
-74.15771484375
-67.7490234375
-72.32666015625
-75.98876953125
-65.91796875
-63.17138671875
-75.98876953125
-78.7353515625
-90.63720703125
-71.4111328125
-58.59375
-65.91796875
-69.580078125
-65.00244140625
-67.7490234375
-65.91796875
-57.67822265625
-65.91796875
-60.4248046875
-57.67822265625
-48.52294921875
-41.19873046875
-48.52294921875
-50.35400390625
-50.35400390625
-57.67822265625
-43.9453125
-43.9453125
-46.69189453125
-54.931640625
-64.0869140625
-60.4248046875
-73.2421875
-74.15771484375
-63.17138671875
-63.17138671875
-65.00244140625
-64.0869140625
-67.7490234375
-59.50927734375
-54.931640625
-54.01611328125
-41.19873046875
-45.7763671875
-51.26953125
-61.34033203125
-55.84716796875
-44.86083984375
-67.7490234375
-70.49560546875
-59.50927734375
-65.91796875
-72.32666015625
-61.34033203125
-53.1005859375
-60.4248046875
-67.7490234375
-94.29931640625
-111.6943359375
-116.27197265625
-96.13037109375
-95.21484375
-98.876953125
-96.13037109375
-96.13037109375
-97.0458984375
-78.7353515625
-80.56640625
-96.13037109375
-83.31298828125
-84.228515625
-81.48193359375
-92.46826171875
-89.7216796875
-75.0732421875
-77.81982421875
-92.46826171875
-96.13037109375
-87.890625
-83.31298828125
-80.56640625
-82.3974609375
-94.29931640625
-106.201171875
-102.5390625
-94.29931640625
-79.65087890625
-79.65087890625
-89.7216796875
-93.3837890625
-95.21484375
-81.48193359375
-93.3837890625
-126.3427734375
-118.10302734375
-98.876953125
-109.86328125
-118.10302734375
-119.93408203125
-125.42724609375
-117.1875
-102.5390625
-108.94775390625
-97.0458984375
-102.5390625
-97.0458984375
-97.0458984375
-96.13037109375
-104.3701171875
-113.525390625
-103.45458984375
-97.96142578125
-107.11669921875
-119.93408203125
-119.0185546875
-117.1875
-122.6806640625
-120.849609375
-109.86328125
-108.94775390625
-102.5390625
-91.552734375
-94.29931640625
-96.13037109375
-97.96142578125
-100.7080078125
-95.21484375
-108.94775390625
-101.62353515625
-93.3837890625
-101.62353515625
-106.201171875
-111.6943359375
-116.27197265625
-106.201171875
-101.62353515625
-99.79248046875
-108.94775390625
-118.10302734375
-120.849609375
-126.3427734375
-133.6669921875
-124.51171875
-108.94775390625
-105.28564453125
-108.0322265625
-98.876953125
-93.3837890625
-93.3837890625
-108.94775390625
-111.6943359375
-100.7080078125
-96.13037109375
-92.46826171875
-95.21484375
-87.890625
-79.65087890625
-70.49560546875
-66.83349609375
-51.26953125
-53.1005859375
-49.4384765625
-52.18505859375
-54.931640625
-62.255859375
-70.49560546875
-73.2421875
-86.0595703125
-86.0595703125
-91.552734375
-86.0595703125
-85.14404296875
-88.80615234375
-95.21484375
-77.81982421875
-78.7353515625
-83.31298828125
-83.31298828125
-100.7080078125
-102.5390625
-92.46826171875
-111.6943359375
-106.201171875
-105.28564453125
-96.13037109375
-100.7080078125
-105.28564453125
-119.0185546875
-132.75146484375
-133.6669921875
-126.3427734375
-124.51171875
-134.58251953125
-125.42724609375
-104.3701171875
-120.849609375
-120.849609375
-130.0048828125
-122.6806640625
-130.0048828125
-127.25830078125
-116.27197265625
-116.27197265625
-118.10302734375
-108.0322265625
-122.6806640625
-119.0185546875
-121.76513671875
-115.3564453125
-114.44091796875
-126.3427734375
-144.6533203125
-141.90673828125
-142.822265625
-151.9775390625
-143.73779296875
-116.27197265625
-75.98876953125
-11.90185546875
77.81982421875
180.35888671875
299.37744140625
468.75
686.6455078125
856.93359375
976.86767578125
1086.73095703125
1195.6787109375
1288.14697265625
1337.58544921875
1292.724609375
1244.20166015625
1191.10107421875
1040.95458984375
843.20068359375
596.00830078125
341.49169921875
151.9775390625
109.86328125
108.94775390625
97.0458984375
60.4248046875
16.4794921875
-29.296875
-83.31298828125
-109.86328125
-121.76513671875
-114.44091796875
-104.3701171875
-99.79248046875
-97.96142578125
-106.201171875
-119.0185546875
-108.0322265625
-119.0185546875
-126.3427734375
-130.0048828125
-119.0185546875
-122.6806640625
-112.60986328125
-108.94775390625
-108.0322265625
-126.3427734375
-135.498046875
-142.822265625
-152.89306640625
-141.90673828125
-129.08935546875
-130.92041015625
-130.92041015625
-119.0185546875
-109.86328125
-110.77880859375
-104.3701171875
-107.11669921875
-113.525390625
-107.11669921875
-98.876953125
-99.79248046875
-117.1875
-131.8359375
-125.42724609375
-129.08935546875
-139.16015625
-138.24462890625
-125.42724609375
-114.44091796875
-116.27197265625
-131.8359375
-123.59619140625
-125.42724609375
-131.8359375
-119.0185546875
-127.25830078125
-124.51171875
-114.44091796875
-114.44091796875
-101.62353515625
-113.525390625
-107.11669921875
-104.3701171875
-100.7080078125
-114.44091796875
-119.0185546875
-122.6806640625
-108.94775390625
-95.21484375
-92.46826171875
-102.5390625
-104.3701171875
-96.13037109375
-93.3837890625
-104.3701171875
-108.94775390625
-110.77880859375
-111.6943359375
-111.6943359375
-114.44091796875
-106.201171875
-97.0458984375
-86.97509765625
-97.0458984375
-102.5390625
-108.94775390625
-106.201171875
-120.849609375
-137.3291015625
-123.59619140625
-115.3564453125
-114.44091796875
-122.6806640625
-115.3564453125
-111.6943359375
-111.6943359375
-107.11669921875
-108.94775390625
-123.59619140625
-120.849609375
-117.1875
-111.6943359375
-122.6806640625
-120.849609375
-108.94775390625
-109.86328125
-102.5390625
-110.77880859375
-119.0185546875
-114.44091796875
-117.1875
-116.27197265625
-130.92041015625
-134.58251953125
-130.92041015625
-130.92041015625
-136.41357421875
-151.9775390625
-150.146484375
-150.146484375
-144.6533203125
-134.58251953125
-130.92041015625
-130.92041015625
-119.93408203125
-129.08935546875
-119.0185546875
-103.45458984375
-112.60986328125
-122.6806640625
-137.3291015625
-133.6669921875
-119.93408203125
-121.76513671875
-117.1875
-98.876953125
-116.27197265625
-128.173828125
-111.6943359375
-103.45458984375
-110.77880859375
-100.7080078125
-90.63720703125
-89.7216796875
-101.62353515625
-97.0458984375
-98.876953125
-97.0458984375
-99.79248046875
-94.29931640625
-86.97509765625
-79.65087890625
-82.3974609375
-82.3974609375
-85.14404296875
-82.3974609375
-99.79248046875
-104.3701171875
-95.21484375
-97.96142578125
-87.890625
-86.97509765625
-95.21484375
-92.46826171875
-94.29931640625
-111.6943359375
-102.5390625
-97.0458984375
-97.0458984375
-100.7080078125
-103.45458984375
-97.0458984375
-96.13037109375
-81.48193359375
-75.0732421875
-73.2421875
-68.66455078125
-65.91796875
-62.255859375
-74.15771484375
-86.0595703125
-96.13037109375
-108.94775390625
-100.7080078125
-85.14404296875
-82.3974609375
-82.3974609375
-61.34033203125
-51.26953125
-54.01611328125
-46.69189453125
-47.607421875
-50.35400390625
-64.0869140625
-74.15771484375
-78.7353515625
-64.0869140625
-55.84716796875
-64.0869140625
-63.17138671875
-60.4248046875
-70.49560546875
-64.0869140625
-53.1005859375
-46.69189453125
-59.50927734375
-64.0869140625
-56.7626953125
-46.69189453125
-43.9453125
-53.1005859375
-50.35400390625
-44.86083984375
-56.7626953125
-75.0732421875
-81.48193359375
-68.66455078125
-67.7490234375
-65.00244140625
-65.91796875
-68.66455078125
-52.18505859375
-66.83349609375
-77.81982421875
-79.65087890625
-86.0595703125
-82.3974609375
-75.98876953125
-79.65087890625
-83.31298828125
-87.890625
-95.21484375
-86.97509765625
-80.56640625
-90.63720703125
-87.890625
-97.96142578125
-109.86328125
-104.3701171875
-97.0458984375
-96.13037109375
-108.0322265625
-97.96142578125
-93.3837890625
-82.3974609375
-89.7216796875
-97.0458984375
-76.904296875
-81.48193359375
-88.80615234375
-86.97509765625
-95.21484375
-95.21484375
-94.29931640625
-87.890625
-97.0458984375
-111.6943359375
-114.44091796875
-95.21484375
-88.80615234375
-97.96142578125
-105.28564453125
-117.1875
-116.27197265625
-113.525390625
-114.44091796875
-110.77880859375
-105.28564453125
-110.77880859375
-108.94775390625
-94.29931640625
-83.31298828125
-97.96142578125
-103.45458984375
-97.96142578125
-114.44091796875
-101.62353515625
-101.62353515625
-101.62353515625
-101.62353515625
-97.96142578125
-88.80615234375
-90.63720703125
-84.228515625
-86.97509765625
-91.552734375
-82.3974609375
-79.65087890625
-81.48193359375
-75.0732421875
-72.32666015625
-59.50927734375
-46.69189453125
-42.1142578125
-30.21240234375
-37.53662109375
-38.4521484375
-26.55029296875
-43.02978515625
-62.255859375
-60.4248046875
-67.7490234375
-83.31298828125
-87.890625
-89.7216796875
-93.3837890625
-95.21484375
-86.97509765625
-96.13037109375
-99.79248046875
-94.29931640625
-104.3701171875
-105.28564453125
-104.3701171875
-107.11669921875
-104.3701171875
-97.0458984375
-115.3564453125
-132.75146484375
-130.92041015625
-128.173828125
-125.42724609375
