ECG
-236.2060546875
-247.1923828125
-244.44580078125
-260.92529296875
-266.41845703125
-273.74267578125
-269.1650390625
-275.57373046875
-284.72900390625
-290.22216796875
-295.71533203125
-292.96875
-290.22216796875
-282.89794921875
-282.89794921875
-287.4755859375
-300.29296875
-300.29296875
-298.4619140625
-295.71533203125
-297.54638671875
-302.1240234375
-306.70166015625
-305.7861328125
-311.279296875
-305.7861328125
-295.71533203125
-296.630859375
-302.1240234375
-312.19482421875
-308.53271484375
-307.6171875
-306.70166015625
-256.34765625
-219.7265625
-165.71044921875
-107.11669921875
-43.02978515625
15.56396484375
101.62353515625
199.5849609375
292.96875
391.845703125
491.63818359375
569.4580078125
623.47412109375
693.05419921875
650.0244140625
554.8095703125
411.07177734375
200.50048828125
-19.22607421875
-230.712890625
-345.15380859375
-421.142578125
-479.736328125
-509.94873046875
-515.44189453125
-495.30029296875
-456.84814453125
-389.09912109375
-324.0966796875
-303.03955078125
-296.630859375
-280.1513671875
-274.658203125
-275.57373046875
-271.91162109375
-259.09423828125
-258.1787109375
-260.92529296875
-264.58740234375
-269.1650390625
-285.64453125
-281.06689453125
-259.09423828125
-255.43212890625
-274.658203125
-268.24951171875
-254.5166015625
-260.009765625
-251.77001953125
-249.0234375
-266.41845703125
-280.1513671875
-279.23583984375
-270.99609375
-259.09423828125
-244.44580078125
-266.41845703125
-264.58740234375
-253.60107421875
-257.26318359375
-249.0234375
-238.037109375
-263.671875
-256.34765625
-249.93896484375
-245.361328125
-242.61474609375
-242.61474609375
-239.8681640625
-228.8818359375
-233.45947265625
-226.13525390625
-227.96630859375
-221.5576171875
-223.388671875
-213.31787109375
-213.31787109375
-219.7265625
-222.47314453125
-215.14892578125
-195.00732421875
-198.66943359375
-206.9091796875
-199.5849609375
-193.17626953125
-199.5849609375
-189.51416015625
-184.02099609375
-184.9365234375
-170.2880859375
-177.6123046875
-173.03466796875
-168.45703125
-162.04833984375
-173.9501953125
-165.71044921875
-161.1328125
-140.07568359375
-119.0185546875
-121.76513671875
-106.201171875
-112.60986328125
-117.1875
-113.525390625
-107.11669921875
-99.79248046875
-98.876953125
-83.31298828125
-61.34033203125
-51.26953125
-53.1005859375
-45.7763671875
-37.53662109375
-47.607421875
-37.53662109375
-34.7900390625
-15.56396484375
-17.39501953125
-9.1552734375
13.73291015625
22.88818359375
21.97265625
10.07080078125
11.90185546875
16.4794921875
30.21240234375
42.1142578125
30.21240234375
35.70556640625
56.7626953125
49.4384765625
45.7763671875
34.7900390625
27.4658203125
35.70556640625
46.69189453125
45.7763671875
47.607421875
28.38134765625
8.23974609375
-10.07080078125
-22.88818359375
-32.04345703125
-48.52294921875
-67.7490234375
-76.904296875
-81.48193359375
-86.0595703125
-108.94775390625
-116.27197265625
-129.08935546875
-156.55517578125
-170.2880859375
-173.03466796875
-172.119140625
-191.34521484375
-201.416015625
-204.16259765625
-227.96630859375
-236.2060546875
-227.05078125
-201.416015625
-229.79736328125
-256.34765625
-268.24951171875
-262.75634765625
-251.77001953125
-245.361328125
-257.26318359375
-264.58740234375
-260.009765625
-254.5166015625
-258.1787109375
-257.26318359375
-260.009765625
-272.8271484375
-264.58740234375
-267.333984375
-268.24951171875
-256.34765625
-259.09423828125
-268.24951171875
-282.89794921875
-275.57373046875
-283.8134765625
-294.7998046875
-294.7998046875
-278.3203125
-275.57373046875
-274.658203125
-280.1513671875
-267.333984375
-257.26318359375
-259.09423828125
-254.5166015625
-267.333984375
-271.91162109375
-270.08056640625
-263.671875
-263.671875
-260.009765625
-257.26318359375
-260.009765625
-270.08056640625
-281.06689453125
-269.1650390625
-246.27685546875
-270.08056640625
-253.60107421875
-256.34765625
-255.43212890625
-254.5166015625
-269.1650390625
-256.34765625
-246.27685546875
-255.43212890625
-252.685546875
-261.8408203125
-263.671875
-258.1787109375
-251.77001953125
-258.1787109375
-261.8408203125
-261.8408203125
-277.40478515625
-265.5029296875
-251.77001953125
-260.92529296875
-268.24951171875
-265.5029296875
-262.75634765625
-256.34765625
-281.982421875
-290.22216796875
-260.009765625
-260.92529296875
-260.009765625
-250.8544921875
-254.5166015625
-255.43212890625
-256.34765625
-257.26318359375
-255.43212890625
-264.58740234375
-274.658203125
-275.57373046875
-279.23583984375
-288.39111328125
-282.89794921875
-272.8271484375
-264.58740234375
-281.982421875
-281.06689453125
-277.40478515625
-275.57373046875
-273.74267578125
-273.74267578125
-279.23583984375
-270.08056640625
-286.56005859375
-293.88427734375
-286.56005859375
-269.1650390625
-298.4619140625
-312.19482421875
-292.96875
-297.54638671875
-302.1240234375
-290.22216796875
-288.39111328125
-274.658203125
-284.72900390625
-292.96875
-299.37744140625
-287.4755859375
-271.91162109375
-273.74267578125
-291.1376953125
-303.955078125
-292.05322265625
-292.96875
-292.05322265625
-287.4755859375
-295.71533203125
-309.4482421875
-312.19482421875
-302.1240234375
-283.8134765625
-292.05322265625
-297.54638671875
-291.1376953125
-292.05322265625
-295.71533203125
-303.03955078125
-308.53271484375
-304.87060546875
-303.03955078125
-290.22216796875
-281.982421875
-288.39111328125
-282.89794921875
-293.88427734375
-296.630859375
-301.20849609375
-294.7998046875
-292.05322265625
-291.1376953125
-286.56005859375
-285.64453125
-270.08056640625
-270.99609375
-277.40478515625
-255.43212890625
-251.77001953125
-246.27685546875
-235.29052734375
-248.10791015625
-266.41845703125
-258.1787109375
-264.58740234375
-263.671875
-242.61474609375
-216.064453125
-209.65576171875
-215.14892578125
-226.13525390625
-197.75390625
-198.66943359375
-212.40234375
-213.31787109375
-205.99365234375
-196.83837890625
-211.48681640625
-238.037109375
-254.5166015625
-260.92529296875
-259.09423828125
-217.8955078125
-216.064453125
-218.81103515625
-215.14892578125
-233.45947265625
-251.77001953125
-271.91162109375
-282.89794921875
-296.630859375
-299.37744140625
-290.22216796875
-300.29296875
-298.4619140625
-297.54638671875
-305.7861328125
-304.87060546875
-305.7861328125
-314.02587890625
-328.67431640625
-325.927734375
-310.36376953125
-306.70166015625
-324.0966796875
-314.94140625
-312.19482421875
-328.67431640625
-322.265625
-304.87060546875
-332.33642578125
-337.82958984375
-331.4208984375
-324.0966796875
-325.927734375
-326.84326171875
-320.4345703125
-333.251953125
-323.18115234375
-319.51904296875
-301.20849609375
-266.41845703125
-213.31787109375
-151.06201171875
-92.46826171875
-28.38134765625
43.02978515625
140.07568359375
226.13525390625
301.20849609375
418.39599609375
499.8779296875
578.61328125
641.78466796875
668.3349609375
611.572265625
475.15869140625
280.1513671875
39.36767578125
-171.20361328125
-338.7451171875
-441.2841796875
-485.2294921875
-525.5126953125
-542.90771484375
-532.8369140625
-485.2294921875
-419.3115234375
-390.93017578125
-344.23828125
-311.279296875
-305.7861328125
-292.96875
-270.99609375
-277.40478515625
-283.8134765625
-285.64453125
-297.54638671875
-303.955078125
-294.7998046875
-304.87060546875
-310.36376953125
-291.1376953125
-287.4755859375
-289.306640625
-285.64453125
-277.40478515625
-277.40478515625
-275.57373046875
-267.333984375
-264.58740234375
-276.4892578125
-291.1376953125
-287.4755859375
-260.009765625
-260.009765625
-260.92529296875
-263.671875
-265.5029296875
-274.658203125
-273.74267578125
-266.41845703125
-261.8408203125
-251.77001953125
-259.09423828125
-253.60107421875
-244.44580078125
-246.27685546875
-260.009765625
-253.60107421875
-254.5166015625
-235.29052734375
-245.361328125
-248.10791015625
-250.8544921875
-233.45947265625
-204.16259765625
-216.064453125
-226.13525390625
-224.30419921875
-211.48681640625
-218.81103515625
-226.13525390625
-205.99365234375
-194.091796875
-195.9228515625
-205.99365234375
-195.00732421875
-198.66943359375
-199.5849609375
-202.33154296875
-203.2470703125
-193.17626953125
-174.86572265625
-151.9775390625
-158.38623046875
-151.9775390625
-149.23095703125
-138.24462890625
-153.80859375
-164.794921875
-143.73779296875
-129.08935546875
-114.44091796875
-112.60986328125
-99.79248046875
-98.876953125
-93.3837890625
-75.98876953125
-68.66455078125
-68.66455078125
-67.7490234375
-41.19873046875
-59.50927734375
-52.18505859375
-35.70556640625
-27.4658203125
-32.04345703125
-32.958984375
-43.02978515625
-41.19873046875
-26.55029296875
-1.8310546875
10.986328125
35.70556640625
39.36767578125
38.4521484375
21.97265625
15.56396484375
-0.91552734375
9.1552734375
15.56396484375
21.97265625
10.986328125
2.74658203125
8.23974609375
12.8173828125
0
-21.05712890625
-37.53662109375
-43.9453125
-54.931640625
-66.83349609375
-63.17138671875
-71.4111328125
-82.3974609375
-97.96142578125
-117.1875
-137.3291015625
-139.16015625
-156.55517578125
-173.03466796875
-199.5849609375
-200.50048828125
-200.50048828125
-205.078125
-219.7265625
-232.5439453125
-248.10791015625
-248.10791015625
-260.009765625
-281.982421875
-287.4755859375
-267.333984375
-255.43212890625
-263.671875
-281.06689453125
-278.3203125
-281.06689453125
-303.955078125
-307.6171875
-298.4619140625
-294.7998046875
-290.22216796875
-313.1103515625
-315.85693359375
-320.4345703125
-322.265625
-320.4345703125
-309.4482421875
-294.7998046875
-314.94140625
-310.36376953125
-296.630859375
-298.4619140625
-310.36376953125
-299.37744140625
-307.6171875
-312.19482421875
-309.4482421875
-312.19482421875
-323.18115234375
-314.02587890625
-299.37744140625
-282.89794921875
-281.982421875
-283.8134765625
-281.982421875
-291.1376953125
-298.4619140625
-292.05322265625
-280.1513671875
-281.982421875
-287.4755859375
-283.8134765625
-276.4892578125
-273.74267578125
-288.39111328125
-292.96875
-281.06689453125
-289.306640625
-277.40478515625
-286.56005859375
-287.4755859375
-282.89794921875
-280.1513671875
-279.23583984375
-280.1513671875
-285.64453125
-273.74267578125
-278.3203125
-287.4755859375
-279.23583984375
-275.57373046875
-285.64453125
-281.982421875
-285.64453125
-297.54638671875
-290.22216796875
-293.88427734375
-290.22216796875
-266.41845703125
-279.23583984375
-285.64453125
-281.982421875
-277.40478515625
-284.72900390625
-294.7998046875
-309.4482421875
-283.8134765625
-274.658203125
-272.8271484375
-268.24951171875
-275.57373046875
-275.57373046875
-276.4892578125
-285.64453125
-294.7998046875
-292.05322265625
-277.40478515625
-298.4619140625
-287.4755859375
-292.05322265625
-296.630859375
-291.1376953125
-301.20849609375
-293.88427734375
-305.7861328125
-312.19482421875
-306.70166015625
-301.20849609375
-292.05322265625
-299.37744140625
-303.03955078125
-289.306640625
-295.71533203125
-287.4755859375
-296.630859375
-303.955078125
-310.36376953125
-309.4482421875
-312.19482421875
-313.1103515625
-303.955078125
-321.35009765625
-312.19482421875
-288.39111328125
-307.6171875
-322.265625
-327.7587890625
-310.36376953125
-303.03955078125
-313.1103515625
-308.53271484375
-313.1103515625
-303.955078125
-312.19482421875
-328.67431640625
-319.51904296875
-318.603515625
-327.7587890625
-330.50537109375
-327.7587890625
-318.603515625
-315.85693359375
-332.33642578125
-316.7724609375
-323.18115234375
-320.4345703125
-307.6171875
-321.35009765625
-321.35009765625
-317.68798828125
-308.53271484375
-310.36376953125
-312.19482421875
-328.67431640625
-335.99853515625
-332.33642578125
-343.32275390625
-349.7314453125
-325.927734375
-335.99853515625
-336.9140625
-346.0693359375
-341.49169921875
-317.68798828125
-325.01220703125
-315.85693359375
-319.51904296875
-321.35009765625
-328.67431640625
-328.67431640625
-342.4072265625
-338.7451171875
-317.68798828125
-332.33642578125
-343.32275390625
-335.0830078125
-325.01220703125
-320.4345703125
-313.1103515625
-315.85693359375
-315.85693359375
-318.603515625
-306.70166015625
-314.02587890625
-310.36376953125
-310.36376953125
-310.36376953125
-287.4755859375
-281.06689453125
-276.4892578125
-274.658203125
-272.8271484375
-287.4755859375
-296.630859375
-289.306640625
-283.8134765625
-269.1650390625
-246.27685546875
-234.375
-249.0234375
-241.69921875
-250.8544921875
-245.361328125
-237.12158203125
-246.27685546875
-253.60107421875
-274.658203125
-269.1650390625
-260.009765625
-249.93896484375
-259.09423828125
-250.8544921875
-251.77001953125
-255.43212890625
-258.1787109375
-267.333984375
-293.88427734375
-314.94140625
-323.18115234375
-323.18115234375
-321.35009765625
-325.01220703125
-339.66064453125
-343.32275390625
-335.0830078125
-341.49169921875
-347.900390625
-344.23828125
-323.18115234375
-322.265625
-326.84326171875
-344.23828125
-342.4072265625
-347.900390625
-346.98486328125
-354.30908203125
-355.224609375
-352.47802734375
-364.3798828125
-359.80224609375
-354.30908203125
-348.81591796875
-340.576171875
-342.4072265625
-339.66064453125
-353.3935546875
-365.29541015625
-368.0419921875
-373.53515625
-352.47802734375
-322.265625
-290.22216796875
-239.8681640625
-142.822265625
-80.56640625
-38.4521484375
65.91796875
154.72412109375
233.45947265625
344.23828125
457.763671875
527.34375
594.17724609375
644.53125
613.4033203125
500.79345703125
350.64697265625
145.56884765625
-81.48193359375
-270.99609375
-386.3525390625
-469.66552734375
-506.28662109375
-534.66796875
-544.73876953125
-533.75244140625
-504.45556640625
-447.69287109375
-395.5078125
-377.197265625
-359.80224609375
-325.927734375
-323.18115234375
-313.1103515625
-318.603515625
-322.265625
-320.4345703125
-319.51904296875
-329.58984375
-326.84326171875
-320.4345703125
-314.94140625
-314.94140625
-321.35009765625
-321.35009765625
-329.58984375
-342.4072265625
-315.85693359375
-314.94140625
-310.36376953125
-317.68798828125
-308.53271484375
-310.36376953125
-333.251953125
-315.85693359375
-314.94140625
-308.53271484375
-303.955078125
-321.35009765625
-322.265625
-311.279296875
-307.6171875
-296.630859375
-296.630859375
-294.7998046875
-304.87060546875
-289.306640625
-281.982421875
-289.306640625
-282.89794921875
-276.4892578125
-274.658203125
-272.8271484375
-276.4892578125
-282.89794921875
-288.39111328125
-282.89794921875
-284.72900390625
-274.658203125
-260.009765625
-261.8408203125
-264.58740234375
-251.77001953125
-243.5302734375
-248.10791015625
-245.361328125
-247.1923828125
-253.60107421875
-260.92529296875
-257.26318359375
-228.8818359375
-210.5712890625
-215.14892578125
-216.064453125
-211.48681640625
-216.97998046875
-206.9091796875
-199.5849609375
-188.5986328125
-181.2744140625
-167.54150390625
-157.470703125
-151.06201171875
-152.89306640625
-134.58251953125
-127.25830078125
-130.92041015625
-137.3291015625
-128.173828125
-91.552734375
-93.3837890625
