ECG
-32.04345703125
-28.38134765625
-35.70556640625
-39.36767578125
-43.02978515625
-53.1005859375
-42.1142578125
-41.19873046875
-40.283203125
-35.70556640625
-35.70556640625
-35.70556640625
-40.283203125
-41.19873046875
-40.283203125
-43.02978515625
-46.69189453125
-47.607421875
-41.19873046875
-49.4384765625
-36.62109375
-33.87451171875
-36.62109375
-33.87451171875
-44.86083984375
-51.26953125
-52.18505859375
-46.69189453125
-49.4384765625
-48.52294921875
-38.4521484375
-30.21240234375
-51.26953125
-51.26953125
-55.84716796875
-64.0869140625
-60.4248046875
-44.86083984375
-40.283203125
-38.4521484375
-40.283203125
-52.18505859375
-54.01611328125
-49.4384765625
-56.7626953125
-74.15771484375
-62.255859375
-65.00244140625
-68.66455078125
-53.1005859375
-41.19873046875
-44.86083984375
-52.18505859375
-49.4384765625
-53.1005859375
-62.255859375
-57.67822265625
-55.84716796875
-55.84716796875
-57.67822265625
-47.607421875
-51.26953125
-54.931640625
-53.1005859375
-54.01611328125
-65.00244140625
-60.4248046875
-67.7490234375
-75.0732421875
-60.4248046875
-55.84716796875
-61.34033203125
-71.4111328125
-71.4111328125
-58.59375
-53.1005859375
-50.35400390625
-53.1005859375
-56.7626953125
-65.91796875
-52.18505859375
-54.931640625
-52.18505859375
-51.26953125
-57.67822265625
-70.49560546875
-71.4111328125
-60.4248046875
-60.4248046875
-60.4248046875
-61.34033203125
-65.91796875
-67.7490234375
-60.4248046875
-68.66455078125
-78.7353515625
-67.7490234375
-69.580078125
-57.67822265625
-61.34033203125
-52.18505859375
-62.255859375
-68.66455078125
-72.32666015625
-65.00244140625
-63.17138671875
-64.0869140625
-62.255859375
-60.4248046875
-64.0869140625
-54.01611328125
-61.34033203125
-69.580078125
-67.7490234375
-68.66455078125
-75.98876953125
-83.31298828125
-77.81982421875
-65.91796875
-58.59375
-48.52294921875
-68.66455078125
-76.904296875
-54.01611328125
-51.26953125
-54.01611328125
-62.255859375
-56.7626953125
-51.26953125
-50.35400390625
-54.931640625
-54.931640625
-56.7626953125
-56.7626953125
-65.91796875
-68.66455078125
-72.32666015625
-72.32666015625
-72.32666015625
-63.17138671875
-64.0869140625
-62.255859375
-66.83349609375
-69.580078125
-54.01611328125
-58.59375
-63.17138671875
-63.17138671875
-58.59375
-63.17138671875
-59.50927734375
-63.17138671875
-70.49560546875
-57.67822265625
-59.50927734375
-86.0595703125
-68.66455078125
-69.580078125
-46.69189453125
-61.34033203125
-66.83349609375
-64.0869140625
-63.17138671875
-74.15771484375
-69.580078125
-86.0595703125
-75.98876953125
-54.931640625
-54.931640625
-54.01611328125
-65.91796875
-61.34033203125
-63.17138671875
-69.580078125
-63.17138671875
-69.580078125
-70.49560546875
-78.7353515625
-60.4248046875
-52.18505859375
-35.70556640625
-32.04345703125
-24.71923828125
-32.958984375
-36.62109375
-25.634765625
-11.90185546875
-4.57763671875
-9.1552734375
1.8310546875
10.07080078125
-1.8310546875
-2.74658203125
3.662109375
-2.74658203125
-13.73291015625
-15.56396484375
-24.71923828125
-25.634765625
-14.6484375
1.8310546875
-5.4931640625
-28.38134765625
-33.87451171875
-36.62109375
-61.34033203125
-47.607421875
-44.86083984375
-58.59375
-56.7626953125
-62.255859375
-68.66455078125
-63.17138671875
-74.15771484375
-74.15771484375
-84.228515625
-86.97509765625
-74.15771484375
-70.49560546875
-79.65087890625
-77.81982421875
-75.0732421875
-72.32666015625
-88.80615234375
-86.0595703125
-87.890625
-86.0595703125
-90.63720703125
-83.31298828125
-87.890625
-86.0595703125
-83.31298828125
-83.31298828125
-83.31298828125
-83.31298828125
-93.3837890625
-83.31298828125
-71.4111328125
-75.0732421875
-89.7216796875
-79.65087890625
-73.2421875
-88.80615234375
-89.7216796875
-92.46826171875
-97.96142578125
-104.3701171875
-83.31298828125
-65.91796875
-68.66455078125
-69.580078125
-47.607421875
8.23974609375
88.80615234375
184.02099609375
278.3203125
374.45068359375
471.49658203125
552.06298828125
654.60205078125
776.3671875
852.35595703125
936.58447265625
1007.080078125
1016.2353515625
926.513671875
765.380859375
583.19091796875
412.90283203125
279.23583984375
187.68310546875
117.1875
35.70556640625
1.8310546875
6.40869140625
3.662109375
5.4931640625
10.07080078125
21.97265625
27.4658203125
26.55029296875
19.22607421875
4.57763671875
-8.23974609375
-7.32421875
-24.71923828125
-22.88818359375
-17.39501953125
-20.1416015625
-21.97265625
-25.634765625
-25.634765625
-28.38134765625
-36.62109375
-20.1416015625
-41.19873046875
-42.1142578125
-42.1142578125
-39.36767578125
-29.296875
-26.55029296875
-22.88818359375
-31.1279296875
-30.21240234375
-43.02978515625
-47.607421875
-28.38134765625
-25.634765625
-30.21240234375
-37.53662109375
-32.04345703125
-34.7900390625
-40.283203125
-35.70556640625
-26.55029296875
-31.1279296875
-30.21240234375
-13.73291015625
-13.73291015625
-14.6484375
-14.6484375
-18.310546875
-20.1416015625
-17.39501953125
-21.97265625
-13.73291015625
-6.40869140625
-5.4931640625
-4.57763671875
0
11.90185546875
12.8173828125
-0.91552734375
1.8310546875
3.662109375
-4.57763671875
-1.8310546875
4.57763671875
6.40869140625
15.56396484375
21.05712890625
21.05712890625
19.22607421875
18.310546875
17.39501953125
18.310546875
28.38134765625
30.21240234375
40.283203125
47.607421875
51.26953125
48.52294921875
50.35400390625
55.84716796875
56.7626953125
41.19873046875
48.52294921875
57.67822265625
64.0869140625
65.91796875
68.66455078125
86.0595703125
90.63720703125
99.79248046875
105.28564453125
104.3701171875
102.5390625
106.201171875
116.27197265625
117.1875
132.75146484375
140.07568359375
140.9912109375
150.146484375
153.80859375
156.55517578125
161.1328125
164.794921875
171.20361328125
183.10546875
186.767578125
195.9228515625
205.99365234375
206.9091796875
205.99365234375
199.5849609375
215.14892578125
227.05078125
234.375
244.44580078125
255.43212890625
250.8544921875
261.8408203125
274.658203125
272.8271484375
273.74267578125
265.5029296875
281.06689453125
280.1513671875
285.64453125
288.39111328125
293.88427734375
281.06689453125
267.333984375
261.8408203125
254.5166015625
236.2060546875
222.47314453125
219.7265625
207.82470703125
187.68310546875
175.78125
155.6396484375
139.16015625
131.8359375
104.3701171875
95.21484375
77.81982421875
64.0869140625
51.26953125
47.607421875
34.7900390625
11.90185546875
4.57763671875
0.91552734375
-14.6484375
-21.05712890625
-27.4658203125
-27.4658203125
-32.04345703125
-35.70556640625
-38.4521484375
-45.7763671875
-54.931640625
-56.7626953125
-68.66455078125
-65.91796875
-67.7490234375
-64.0869140625
-60.4248046875
-52.18505859375
-55.84716796875
-65.00244140625
-75.0732421875
-69.580078125
-58.59375
-65.91796875
-65.00244140625
-75.0732421875
-64.0869140625
-55.84716796875
-69.580078125
-78.7353515625
-72.32666015625
-72.32666015625
-78.7353515625
-71.4111328125
-70.49560546875
-65.91796875
-69.580078125
-68.66455078125
-66.83349609375
-73.2421875
-85.14404296875
-84.228515625
-81.48193359375
-84.228515625
-74.15771484375
-72.32666015625
-61.34033203125
-67.7490234375
-75.98876953125
-69.580078125
-62.255859375
-63.17138671875
-82.3974609375
-73.2421875
-65.00244140625
-71.4111328125
-69.580078125
-65.91796875
-65.00244140625
-76.904296875
-68.66455078125
-78.7353515625
-90.63720703125
-79.65087890625
-79.65087890625
-78.7353515625
-66.83349609375
-70.49560546875
-72.32666015625
-62.255859375
-64.0869140625
-61.34033203125
-75.98876953125
-75.98876953125
-75.98876953125
-66.83349609375
-65.91796875
-65.00244140625
-51.26953125
-65.91796875
-62.255859375
-49.4384765625
-63.17138671875
-67.7490234375
-65.00244140625
-57.67822265625
-51.26953125
-46.69189453125
-52.18505859375
-61.34033203125
-58.59375
-66.83349609375
-73.2421875
-59.50927734375
-53.1005859375
-54.01611328125
-52.18505859375
-44.86083984375
-47.607421875
-45.7763671875
-50.35400390625
-54.01611328125
-61.34033203125
-62.255859375
-62.255859375
-62.255859375
-69.580078125
-63.17138671875
-59.50927734375
-60.4248046875
-63.17138671875
-58.59375
-65.00244140625
-57.67822265625
-57.67822265625
-65.91796875
-53.1005859375
-60.4248046875
-58.59375
-64.0869140625
-53.1005859375
-50.35400390625
-57.67822265625
-54.01611328125
-71.4111328125
-65.00244140625
-64.0869140625
-59.50927734375
-70.49560546875
-75.98876953125
-79.65087890625
-70.49560546875
-72.32666015625
-66.83349609375
-59.50927734375
-64.0869140625
-54.01611328125
-58.59375
-68.66455078125
-77.81982421875
-65.91796875
-81.48193359375
-89.7216796875
-86.0595703125
-75.98876953125
-71.4111328125
-79.65087890625
-72.32666015625
-72.32666015625
-75.98876953125
-81.48193359375
-88.80615234375
-98.876953125
-89.7216796875
-70.49560546875
-73.2421875
-83.31298828125
-69.580078125
-73.2421875
-90.63720703125
-92.46826171875
-82.3974609375
-77.81982421875
-84.228515625
-83.31298828125
-80.56640625
-73.2421875
-85.14404296875
-84.228515625
-83.31298828125
-75.98876953125
-81.48193359375
-79.65087890625
-79.65087890625
-76.904296875
-78.7353515625
-87.890625
-76.904296875
-78.7353515625
-90.63720703125
-87.890625
-81.48193359375
-87.890625
-88.80615234375
-91.552734375
-95.21484375
-86.0595703125
-84.228515625
-99.79248046875
-81.48193359375
-70.49560546875
-72.32666015625
-71.4111328125
-64.0869140625
-56.7626953125
-38.4521484375
-37.53662109375
-48.52294921875
-48.52294921875
-27.4658203125
-24.71923828125
-28.38134765625
-31.1279296875
-34.7900390625
-19.22607421875
-9.1552734375
-13.73291015625
-6.40869140625
-11.90185546875
-21.97265625
-28.38134765625
-38.4521484375
-33.87451171875
-24.71923828125
-30.21240234375
-37.53662109375
-54.931640625
-48.52294921875
-52.18505859375
-56.7626953125
-65.00244140625
-73.2421875
-75.98876953125
-82.3974609375
-76.904296875
-90.63720703125
-83.31298828125
-91.552734375
-92.46826171875
-97.96142578125
-96.13037109375
-97.96142578125
-100.7080078125
-104.3701171875
-108.0322265625
-105.28564453125
-104.3701171875
-92.46826171875
-103.45458984375
-112.60986328125
-104.3701171875
-108.94775390625
-121.76513671875
-115.3564453125
-107.11669921875
-109.86328125
-102.5390625
-105.28564453125
-104.3701171875
-108.94775390625
-109.86328125
-105.28564453125
-108.0322265625
-108.94775390625
-101.62353515625
-104.3701171875
-110.77880859375
-103.45458984375
-105.28564453125
-117.1875
-103.45458984375
-103.45458984375
-97.96142578125
-97.0458984375
-94.29931640625
-43.9453125
38.4521484375
130.0048828125
236.2060546875
340.576171875
435.791015625
522.76611328125
601.50146484375
709.53369140625
794.677734375
884.3994140625
968.6279296875
988.76953125
918.27392578125
770.8740234375
582.275390625
411.07177734375
262.75634765625
178.52783203125
95.21484375
30.21240234375
-8.23974609375
-19.22607421875
-12.8173828125
-19.22607421875
-6.40869140625
-3.662109375
-1.8310546875
4.57763671875
-5.4931640625
-15.56396484375
-27.4658203125
-17.39501953125
-27.4658203125
-36.62109375
-37.53662109375
-41.19873046875
-54.931640625
-50.35400390625
-40.283203125
-43.9453125
-45.7763671875
-47.607421875
-47.607421875
-58.59375
-43.9453125
-51.26953125
-66.83349609375
-60.4248046875
-57.67822265625
-59.50927734375
-58.59375
-49.4384765625
-43.02978515625
-53.1005859375
-43.9453125
-36.62109375
-41.19873046875
-44.86083984375
-42.1142578125
-29.296875
-29.296875
-28.38134765625
-28.38134765625
-27.4658203125
-38.4521484375
-38.4521484375
-38.4521484375
-31.1279296875
-29.296875
-20.1416015625
-18.310546875
-14.6484375
-14.6484375
-26.55029296875
-16.4794921875
-10.986328125
-26.55029296875
-20.1416015625
-8.23974609375
-7.32421875
-3.662109375
5.4931640625
0.91552734375
-3.662109375
7.32421875
8.23974609375
4.57763671875
6.40869140625
13.73291015625
21.05712890625
17.39501953125
22.88818359375
21.97265625
16.4794921875
26.55029296875
32.04345703125
36.62109375
32.04345703125
35.70556640625
43.02978515625
47.607421875
44.86083984375
41.19873046875
61.34033203125
68.66455078125
76.904296875
75.0732421875
78.7353515625
84.228515625
90.63720703125
94.29931640625
108.94775390625
112.60986328125
106.201171875
119.93408203125
123.59619140625
108.94775390625
123.59619140625
142.822265625
143.73779296875
141.90673828125
162.04833984375
167.54150390625
164.794921875
182.18994140625
184.02099609375
181.2744140625
196.83837890625
209.65576171875
210.5712890625
219.7265625
242.61474609375
232.5439453125
233.45947265625
248.10791015625
255.43212890625
253.60107421875
256.34765625
269.1650390625
265.5029296875
278.3203125
281.982421875
292.96875
292.96875
291.1376953125
299.37744140625
292.05322265625
284.72900390625
283.8134765625
283.8134765625
263.671875
261.8408203125
254.5166015625
246.27685546875
233.45947265625
210.5712890625
185.85205078125
171.20361328125
174.86572265625
151.9775390625
134.58251953125
116.27197265625
102.5390625
82.3974609375
71.4111328125
60.4248046875
34.7900390625
28.38134765625
21.97265625
10.986328125
-1.8310546875
-10.07080078125
-21.05712890625
-29.296875
-37.53662109375
-32.958984375
-44.86083984375
-47.607421875
-43.02978515625
-43.9453125
-46.69189453125
-47.607421875
-51.26953125
-63.17138671875
-64.0869140625
-54.01611328125
-62.255859375
-71.4111328125
-65.91796875
-62.255859375
-62.255859375
-72.32666015625
-69.580078125
-68.66455078125
-75.0732421875
-76.904296875
-82.3974609375
-76.904296875
-69.580078125
-67.7490234375
-65.00244140625
-62.255859375
-61.34033203125
-72.32666015625
-67.7490234375
-68.66455078125
-80.56640625
-81.48193359375
-76.904296875
-78.7353515625
-72.32666015625
-60.4248046875
-66.83349609375
-69.580078125
-77.81982421875
-70.49560546875
-74.15771484375
-75.98876953125
-78.7353515625
-74.15771484375
-73.2421875
-62.255859375
-58.59375
-67.7490234375
-72.32666015625
-70.49560546875
-80.56640625
-74.15771484375
-71.4111328125
-73.2421875
-68.66455078125
-58.59375
-64.0869140625
-81.48193359375
-77.81982421875
-66.83349609375
-62.255859375
-58.59375
-56.7626953125
-64.0869140625
-60.4248046875
-55.84716796875
-50.35400390625
-53.1005859375
-56.7626953125
-63.17138671875
-69.580078125
-62.255859375
-54.01611328125
-53.1005859375
-50.35400390625
-58.59375
-55.84716796875
-53.1005859375
-53.1005859375
-49.4384765625
-47.607421875
-63.17138671875
-65.00244140625
-47.607421875
-52.18505859375
-54.931640625
-47.607421875
-43.9453125
-46.69189453125
-45.7763671875
-56.7626953125
-45.7763671875
-57.67822265625
-38.4521484375
-29.296875
-32.958984375
-47.607421875
-48.52294921875
-49.4384765625
-46.69189453125
-53.1005859375
-41.19873046875
-46.69189453125
-56.7626953125
-51.26953125
-53.1005859375
-42.1142578125
-37.53662109375
-50.35400390625
-49.4384765625
-58.59375
-62.255859375
-60.4248046875
-54.931640625
-48.52294921875
-53.1005859375
-54.01611328125
-52.18505859375
-56.7626953125
-58.59375
-61.34033203125
-65.91796875
-62.255859375
-55.84716796875
-57.67822265625
-48.52294921875
-65.91796875
-70.49560546875
-75.0732421875
-67.7490234375
-73.2421875
-69.580078125
-65.91796875
-60.4248046875
-65.00244140625
-53.1005859375
-54.01611328125
-62.255859375
-65.00244140625
-66.83349609375
-75.98876953125
-70.49560546875
-82.3974609375
-74.15771484375
-62.255859375
-59.50927734375
-54.01611328125
-56.7626953125
-66.83349609375
-66.83349609375
-69.580078125
-75.0732421875
-63.17138671875
-57.67822265625
-63.17138671875
-59.50927734375
-60.4248046875
-62.255859375
-60.4248046875
-66.83349609375
-75.98876953125
-75.0732421875
-71.4111328125
-61.34033203125
-58.59375
-60.4248046875
-79.65087890625
-67.7490234375
-63.17138671875
-77.81982421875
-86.97509765625
-81.48193359375
-70.49560546875
-67.7490234375
-60.4248046875
-57.67822265625
-60.4248046875
-69.580078125
-65.00244140625
-61.34033203125
-76.904296875
-86.0595703125
-71.4111328125
-65.91796875
-67.7490234375
-65.00244140625
-67.7490234375
-69.580078125
-71.4111328125
-70.49560546875
-76.904296875
-72.32666015625
-73.2421875
-68.66455078125
-67.7490234375
-60.4248046875
-67.7490234375
-79.65087890625
-65.00244140625
-68.66455078125
-71.4111328125
-82.3974609375
-75.0732421875
-67.7490234375
-76.904296875
-72.32666015625
-69.580078125
-71.4111328125
-68.66455078125
-67.7490234375
-75.0732421875
-78.7353515625
-70.49560546875
-63.17138671875
-64.0869140625
-63.17138671875
-75.98876953125
-69.580078125
-75.0732421875
-80.56640625
-81.48193359375
-83.31298828125
-75.0732421875
-73.2421875
-63.17138671875
-60.4248046875
-68.66455078125
-66.83349609375
-70.49560546875
-68.66455078125
-76.904296875
-79.65087890625
-75.98876953125
-79.65087890625
-74.15771484375
-57.67822265625
-55.84716796875
-63.17138671875
-60.4248046875
-57.67822265625
-65.91796875
-59.50927734375
-58.59375
-60.4248046875
-47.607421875
-43.02978515625
-29.296875
-32.958984375
-49.4384765625
-38.4521484375
-29.296875
-32.958984375
-21.05712890625
-22.88818359375
-27.4658203125
-22.88818359375
-30.21240234375
-28.38134765625
-32.04345703125
-15.56396484375
-25.634765625
-39.36767578125
-27.4658203125
-30.21240234375
-16.4794921875
-5.4931640625
-12.8173828125
-12.8173828125
-22.88818359375
-32.958984375
-32.958984375
-32.04345703125
-27.4658203125
-21.97265625
-25.634765625
-32.958984375
-36.62109375
-37.53662109375
-40.283203125
-43.9453125
-60.4248046875
-57.67822265625
-50.35400390625
-67.7490234375
-70.49560546875
-70.49560546875
-71.4111328125
-77.81982421875
-83.31298828125
-80.56640625
-78.7353515625
-84.228515625
-87.890625
-83.31298828125
-87.890625
-92.46826171875
-98.876953125
-85.14404296875
-65.00244140625
-73.2421875
-81.48193359375
-78.7353515625
-72.32666015625
-71.4111328125
-78.7353515625
-67.7490234375
-74.15771484375
-78.7353515625
-86.0595703125
-77.81982421875
-85.14404296875
-86.97509765625
-76.904296875
-85.14404296875
-81.48193359375
-72.32666015625
-74.15771484375
-79.65087890625
-73.2421875
-82.3974609375
-88.80615234375
-81.48193359375
-62.255859375
-65.00244140625
-73.2421875
-52.18505859375
-8.23974609375
59.50927734375
143.73779296875
243.5302734375
339.66064453125
438.53759765625
522.76611328125
606.99462890625
706.787109375
813.90380859375
910.94970703125
985.107421875
1010.7421875
986.02294921875
859.68017578125
683.89892578125
496.2158203125
340.576171875
229.79736328125
149.23095703125
74.15771484375
21.05712890625
13.73291015625
7.32421875
19.22607421875
22.88818359375
25.634765625
37.53662109375
45.7763671875
32.958984375
11.90185546875
12.8173828125
13.73291015625
5.4931640625
-8.23974609375
-11.90185546875
-6.40869140625
-4.57763671875
-13.73291015625
-10.07080078125
-12.8173828125
-17.39501953125
-18.310546875
-14.6484375
-25.634765625
-21.05712890625
-15.56396484375
-16.4794921875
-19.22607421875
-15.56396484375
-21.97265625
-19.22607421875
-11.90185546875
-20.1416015625
-31.1279296875
-24.71923828125
-8.23974609375
-6.40869140625
-16.4794921875
-8.23974609375
0
-1.8310546875
-4.57763671875
-7.32421875
-8.23974609375
0.91552734375
0.91552734375
-0.91552734375
9.1552734375
5.4931640625
6.40869140625
7.32421875
12.8173828125
21.05712890625
4.57763671875
5.4931640625
8.23974609375
8.23974609375
22.88818359375
24.71923828125
19.22607421875
20.1416015625
25.634765625
21.97265625
14.6484375
19.22607421875
26.55029296875
38.4521484375
32.04345703125
45.7763671875
40.283203125
39.36767578125
54.01611328125
52.18505859375
54.01611328125
54.931640625
59.50927734375
55.84716796875
54.01611328125
65.00244140625
65.00244140625
56.7626953125
74.15771484375
76.904296875
75.98876953125
73.2421875
89.7216796875
93.3837890625
98.876953125
110.77880859375
109.86328125
115.3564453125
120.849609375
108.94775390625
118.10302734375
133.6669921875
136.41357421875
140.07568359375
143.73779296875
157.470703125
166.6259765625
178.52783203125
188.5986328125
197.75390625
184.02099609375
194.091796875
201.416015625
205.99365234375
222.47314453125
233.45947265625
243.5302734375
248.10791015625
244.44580078125
248.10791015625
250.8544921875
260.009765625
277.40478515625
286.56005859375
284.72900390625
293.88427734375
292.05322265625
292.96875
315.85693359375
302.1240234375
292.05322265625
308.53271484375
323.18115234375
321.35009765625
325.927734375
328.67431640625
322.265625
310.36376953125
311.279296875
290.22216796875
262.75634765625
259.09423828125
256.34765625
244.44580078125
229.79736328125
220.64208984375
195.00732421875
194.091796875
177.6123046875
153.80859375
130.0048828125
119.93408203125
96.13037109375
85.14404296875
78.7353515625
67.7490234375
54.931640625
42.1142578125
35.70556640625
26.55029296875
15.56396484375
9.1552734375
-1.8310546875
-15.56396484375
-8.23974609375
-6.40869140625
-3.662109375
-25.634765625
-28.38134765625
-18.310546875
-26.55029296875
-25.634765625
-22.88818359375
-24.71923828125
-24.71923828125
-23.8037109375
-17.39501953125
-30.21240234375
-33.87451171875
-27.4658203125
-32.958984375
-31.1279296875
-35.70556640625
-39.36767578125
-43.02978515625
-41.19873046875
-32.04345703125
-31.1279296875
-37.53662109375
-38.4521484375
-43.9453125
-39.36767578125
-37.53662109375
-29.296875
-26.55029296875
-25.634765625
-36.62109375
-38.4521484375
-35.70556640625
-41.19873046875
-45.7763671875
-41.19873046875
-42.1142578125
-32.958984375
-38.4521484375
-39.36767578125
-41.19873046875
-42.1142578125
-43.9453125
-41.19873046875
-53.1005859375
-42.1142578125
-38.4521484375
-34.7900390625
-40.283203125
-34.7900390625
-30.21240234375
-39.36767578125
-45.7763671875
-40.283203125
-45.7763671875
-46.69189453125
-32.04345703125
-28.38134765625
-34.7900390625
-32.958984375
-31.1279296875
-33.87451171875
-40.283203125
-35.70556640625
-48.52294921875
-50.35400390625
-34.7900390625
-18.310546875
-23.8037109375
-32.958984375
-34.7900390625
-33.87451171875
