ECG
-176.69677734375
-164.794921875
-157.470703125
-158.38623046875
-140.9912109375
-94.29931640625
-8.23974609375
80.56640625
180.35888671875
282.89794921875
357.0556640625
425.72021484375
514.5263671875
612.48779296875
695.80078125
778.1982421875
846.86279296875
834.9609375
731.50634765625
564.88037109375
386.3525390625
245.361328125
131.8359375
54.01611328125
-5.4931640625
-65.91796875
-82.3974609375
-74.15771484375
-70.49560546875
-73.2421875
-63.17138671875
-65.00244140625
-61.34033203125
-67.7490234375
-71.4111328125
-91.552734375
-109.86328125
-105.28564453125
-103.45458984375
-107.11669921875
-106.201171875
-111.6943359375
-115.3564453125
-119.93408203125
-124.51171875
-120.849609375
-120.849609375
-119.93408203125
-119.93408203125
-121.76513671875
-125.42724609375
-128.173828125
-126.3427734375
-130.0048828125
-119.93408203125
-120.849609375
-122.6806640625
-112.60986328125
-115.3564453125
-111.6943359375
-116.27197265625
-122.6806640625
-118.10302734375
-119.93408203125
-112.60986328125
-119.0185546875
-111.6943359375
-110.77880859375
-111.6943359375
-119.0185546875
-119.0185546875
-112.60986328125
-113.525390625
-108.0322265625
-107.11669921875
-102.5390625
-104.3701171875
-107.11669921875
-104.3701171875
-97.0458984375
-101.62353515625
-103.45458984375
-103.45458984375
-89.7216796875
-99.79248046875
-108.94775390625
-96.13037109375
-88.80615234375
-88.80615234375
-89.7216796875
-90.63720703125
-87.890625
-86.97509765625
-86.97509765625
-80.56640625
-83.31298828125
-76.904296875
-70.49560546875
-68.66455078125
-71.4111328125
-71.4111328125
-69.580078125
-60.4248046875
-62.255859375
-58.59375
-53.1005859375
-56.7626953125
-48.52294921875
-49.4384765625
-37.53662109375
-36.62109375
-40.283203125
-39.36767578125
-32.04345703125
-24.71923828125
-16.4794921875
-26.55029296875
-15.56396484375
-12.8173828125
-11.90185546875
0.91552734375
8.23974609375
17.39501953125
21.97265625
28.38134765625
29.296875
30.21240234375
33.87451171875
44.86083984375
54.01611328125
59.50927734375
51.26953125
54.931640625
65.00244140625
77.81982421875
72.32666015625
80.56640625
86.0595703125
92.46826171875
104.3701171875
107.11669921875
108.94775390625
113.525390625
114.44091796875
124.51171875
125.42724609375
121.76513671875
128.173828125
137.3291015625
131.8359375
134.58251953125
142.822265625
137.3291015625
141.90673828125
131.8359375
117.1875
113.525390625
115.3564453125
107.11669921875
90.63720703125
80.56640625
64.0869140625
50.35400390625
40.283203125
25.634765625
7.32421875
-12.8173828125
-18.310546875
-30.21240234375
-43.9453125
-52.18505859375
-60.4248046875
-68.66455078125
-76.904296875
-90.63720703125
-103.45458984375
-111.6943359375
-110.77880859375
-119.0185546875
-133.6669921875
-140.9912109375
-140.07568359375
-141.90673828125
-150.146484375
-152.89306640625
-151.06201171875
-155.6396484375
-165.71044921875
-162.9638671875
-168.45703125
-161.1328125
-162.04833984375
-165.71044921875
-162.9638671875
-166.6259765625
-168.45703125
-164.794921875
-165.71044921875
-164.794921875
-165.71044921875
-165.71044921875
-169.37255859375
-171.20361328125
-165.71044921875
-174.86572265625
-176.69677734375
-167.54150390625
-172.119140625
-161.1328125
-162.04833984375
-176.69677734375
-171.20361328125
-168.45703125
-173.9501953125
-167.54150390625
-172.119140625
-175.78125
-181.2744140625
-172.119140625
-168.45703125
-164.794921875
-164.794921875
-173.9501953125
-164.794921875
-164.794921875
-166.6259765625
-170.2880859375
-168.45703125
-170.2880859375
-165.71044921875
-165.71044921875
-165.71044921875
-160.21728515625
-164.794921875
-156.55517578125
-157.470703125
-164.794921875
-151.06201171875
-158.38623046875
-160.21728515625
-156.55517578125
-157.470703125
-160.21728515625
-157.470703125
-159.3017578125
-159.3017578125
-160.21728515625
-157.470703125
-155.6396484375
-155.6396484375
-166.6259765625
-160.21728515625
-162.9638671875
-158.38623046875
-160.21728515625
-151.9775390625
-153.80859375
-149.23095703125
-153.80859375
-151.9775390625
-152.89306640625
-157.470703125
-152.89306640625
-157.470703125
-154.72412109375
-162.04833984375
-151.9775390625
-151.06201171875
-160.21728515625
-164.794921875
-166.6259765625
-165.71044921875
-159.3017578125
-160.21728515625
-158.38623046875
-156.55517578125
-153.80859375
-153.80859375
-159.3017578125
-161.1328125
-161.1328125
-163.87939453125
-162.04833984375
-162.04833984375
-163.87939453125
-172.119140625
-162.9638671875
-161.1328125
-162.9638671875
-175.78125
-172.119140625
-171.20361328125
-162.9638671875
-170.2880859375
-171.20361328125
-177.6123046875
-169.37255859375
-161.1328125
-176.69677734375
-177.6123046875
-180.35888671875
-178.52783203125
-175.78125
-168.45703125
-175.78125
-175.78125
-184.02099609375
-176.69677734375
-175.78125
-175.78125
-177.6123046875
-174.86572265625
-183.10546875
-176.69677734375
-177.6123046875
-179.443359375
-179.443359375
-178.52783203125
-170.2880859375
-181.2744140625
-184.02099609375
-177.6123046875
-185.85205078125
-177.6123046875
-186.767578125
-187.68310546875
-187.68310546875
-180.35888671875
-183.10546875
-177.6123046875
-186.767578125
-182.18994140625
-184.9365234375
-178.52783203125
-173.03466796875
-175.78125
-183.10546875
-188.5986328125
-177.6123046875
-184.9365234375
-181.2744140625
-185.85205078125
-192.2607421875
-194.091796875
-182.18994140625
-181.2744140625
-183.10546875
-187.68310546875
-191.34521484375
-188.5986328125
-184.02099609375
-183.10546875
-178.52783203125
-185.85205078125
-184.9365234375
-174.86572265625
-182.18994140625
-178.52783203125
-187.68310546875
-188.5986328125
-201.416015625
-200.50048828125
-201.416015625
-195.9228515625
-201.416015625
-200.50048828125
-199.5849609375
-208.740234375
-211.48681640625
-205.99365234375
-215.14892578125
-212.40234375
-210.5712890625
-194.091796875
-185.85205078125
-179.443359375
-192.2607421875
-181.2744140625
-183.10546875
-178.52783203125
-179.443359375
-173.9501953125
-178.52783203125
-180.35888671875
-178.52783203125
-187.68310546875
-186.767578125
-172.119140625
-164.794921875
-169.37255859375
-166.6259765625
-162.9638671875
-176.69677734375
-188.5986328125
-186.767578125
-190.4296875
-184.02099609375
-176.69677734375
-184.02099609375
-190.4296875
-196.83837890625
-196.83837890625
-191.34521484375
-188.5986328125
-189.51416015625
-195.00732421875
-191.34521484375
-189.51416015625
-187.68310546875
-184.9365234375
-193.17626953125
-203.2470703125
-199.5849609375
-190.4296875
-199.5849609375
-197.75390625
-188.5986328125
-181.2744140625
-190.4296875
-186.767578125
-189.51416015625
-190.4296875
-182.18994140625
-179.443359375
-182.18994140625
-194.091796875
-187.68310546875
-186.767578125
-182.18994140625
-186.767578125
-190.4296875
-191.34521484375
-188.5986328125
-183.10546875
-179.443359375
-176.69677734375
-177.6123046875
-169.37255859375
-113.525390625
-41.19873046875
34.7900390625
132.75146484375
236.2060546875
327.7587890625
404.6630859375
483.3984375
592.34619140625
671.08154296875
761.71875
834.04541015625
834.9609375
745.2392578125
596.923828125
414.73388671875
263.671875
137.3291015625
50.35400390625
-10.986328125
-67.7490234375
-97.96142578125
-97.0458984375
-85.14404296875
-75.98876953125
-75.98876953125
-76.904296875
-74.15771484375
-72.32666015625
-81.48193359375
-89.7216796875
-95.21484375
-101.62353515625
-109.86328125
-107.11669921875
-107.11669921875
-119.93408203125
-117.1875
-124.51171875
-118.10302734375
-119.93408203125
-128.173828125
-131.8359375
-123.59619140625
-121.76513671875
-126.3427734375
-124.51171875
-122.6806640625
-119.93408203125
-125.42724609375
-122.6806640625
-119.0185546875
-122.6806640625
-126.3427734375
-124.51171875
-118.10302734375
-114.44091796875
-112.60986328125
-119.93408203125
-113.525390625
-106.201171875
-110.77880859375
-112.60986328125
-109.86328125
-114.44091796875
-112.60986328125
-97.96142578125
-100.7080078125
-102.5390625
-96.13037109375
-107.11669921875
-109.86328125
-97.96142578125
-100.7080078125
-97.0458984375
-93.3837890625
-90.63720703125
-84.228515625
-86.0595703125
-91.552734375
-90.63720703125
-85.14404296875
-77.81982421875
-85.14404296875
-85.14404296875
-90.63720703125
-77.81982421875
-65.91796875
-65.91796875
-63.17138671875
-70.49560546875
-63.17138671875
-58.59375
-62.255859375
-56.7626953125
-56.7626953125
-55.84716796875
-54.931640625
-43.9453125
-44.86083984375
-44.86083984375
-42.1142578125
-41.19873046875
-34.7900390625
-35.70556640625
-23.8037109375
-20.1416015625
-22.88818359375
-15.56396484375
-9.1552734375
-2.74658203125
-8.23974609375
-0.91552734375
7.32421875
15.56396484375
21.05712890625
23.8037109375
28.38134765625
41.19873046875
48.52294921875
50.35400390625
55.84716796875
63.17138671875
62.255859375
74.15771484375
85.14404296875
85.14404296875
84.228515625
85.14404296875
98.876953125
106.201171875
110.77880859375
119.0185546875
119.93408203125
120.849609375
122.6806640625
131.8359375
144.6533203125
153.80859375
151.06201171875
147.39990234375
150.146484375
144.6533203125
151.06201171875
152.89306640625
165.71044921875
162.04833984375
162.9638671875
158.38623046875
159.3017578125
151.9775390625
146.484375
142.822265625
128.173828125
114.44091796875
101.62353515625
86.97509765625
77.81982421875
54.931640625
43.02978515625
41.19873046875
22.88818359375
18.310546875
-4.57763671875
-19.22607421875
-30.21240234375
-41.19873046875
-49.4384765625
-58.59375
-60.4248046875
-80.56640625
-89.7216796875
-96.13037109375
-104.3701171875
-103.45458984375
-109.86328125
-117.1875
-121.76513671875
-122.6806640625
-118.10302734375
-126.3427734375
-131.8359375
-134.58251953125
-135.498046875
-130.92041015625
-127.25830078125
-129.08935546875
-134.58251953125
-140.9912109375
-144.6533203125
-136.41357421875
-138.24462890625
-136.41357421875
-139.16015625
-137.3291015625
-150.146484375
-144.6533203125
-143.73779296875
-139.16015625
-148.3154296875
-143.73779296875
-141.90673828125
-142.822265625
-137.3291015625
-141.90673828125
-147.39990234375
-141.90673828125
-141.90673828125
-143.73779296875
-140.9912109375
-137.3291015625
-143.73779296875
-145.56884765625
-136.41357421875
-131.8359375
-138.24462890625
-135.498046875
-136.41357421875
-134.58251953125
-140.07568359375
-139.16015625
-140.07568359375
-131.8359375
-134.58251953125
-131.8359375
-138.24462890625
-135.498046875
-129.08935546875
-129.08935546875
-127.25830078125
-120.849609375
-122.6806640625
-132.75146484375
-131.8359375
-126.3427734375
-122.6806640625
-118.10302734375
-121.76513671875
-118.10302734375
-117.1875
-119.0185546875
-124.51171875
-117.1875
-124.51171875
-119.0185546875
-124.51171875
-122.6806640625
-119.93408203125
-119.0185546875
-116.27197265625
-113.525390625
-121.76513671875
-120.849609375
-119.0185546875
-116.27197265625
-120.849609375
-112.60986328125
-117.1875
-121.76513671875
-112.60986328125
-109.86328125
-124.51171875
-119.93408203125
-113.525390625
-114.44091796875
-119.93408203125
-129.08935546875
-126.3427734375
-124.51171875
-117.1875
-107.11669921875
-114.44091796875
-120.849609375
-116.27197265625
-119.0185546875
-127.25830078125
-128.173828125
-130.92041015625
-121.76513671875
-113.525390625
-124.51171875
-125.42724609375
-121.76513671875
-120.849609375
-128.173828125
-131.8359375
-134.58251953125
-129.08935546875
-129.08935546875
-134.58251953125
-127.25830078125
-125.42724609375
-128.173828125
-130.92041015625
-129.08935546875
-134.58251953125
-137.3291015625
-135.498046875
-125.42724609375
-130.92041015625
-134.58251953125
-132.75146484375
-123.59619140625
-133.6669921875
-137.3291015625
-133.6669921875
-130.0048828125
-134.58251953125
-136.41357421875
-124.51171875
-135.498046875
-134.58251953125
-129.08935546875
-130.0048828125
-131.8359375
-131.8359375
-134.58251953125
-133.6669921875
-136.41357421875
-133.6669921875
-130.0048828125
-130.92041015625
-132.75146484375
-137.3291015625
-146.484375
-145.56884765625
-140.9912109375
-134.58251953125
-132.75146484375
-136.41357421875
-137.3291015625
-138.24462890625
-131.8359375
-140.9912109375
-147.39990234375
-141.90673828125
-148.3154296875
-147.39990234375
-145.56884765625
-139.16015625
-142.822265625
-145.56884765625
-140.9912109375
-136.41357421875
-143.73779296875
-139.16015625
-140.9912109375
-140.07568359375
-140.07568359375
-133.6669921875
-139.16015625
-141.90673828125
-141.90673828125
-140.07568359375
-131.8359375
-139.16015625
-136.41357421875
-130.0048828125
-130.0048828125
-139.16015625
-143.73779296875
-146.484375
-139.16015625
-142.822265625
-136.41357421875
-138.24462890625
-151.9775390625
-140.9912109375
-138.24462890625
-129.08935546875
-130.92041015625
-145.56884765625
-135.498046875
-131.8359375
-138.24462890625
-144.6533203125
-140.07568359375
-139.16015625
-137.3291015625
-134.58251953125
-135.498046875
-130.92041015625
-130.92041015625
-127.25830078125
-125.42724609375
-130.92041015625
-138.24462890625
-149.23095703125
-147.39990234375
-150.146484375
-148.3154296875
-146.484375
-150.146484375
-151.9775390625
-155.6396484375
-163.87939453125
-158.38623046875
-157.470703125
-156.55517578125
-149.23095703125
-140.9912109375
-129.08935546875
-129.08935546875
-137.3291015625
-134.58251953125
-125.42724609375
-128.173828125
-132.75146484375
-127.25830078125
-119.93408203125
-123.59619140625
-126.3427734375
-130.92041015625
-140.07568359375
-135.498046875
-130.92041015625
-130.92041015625
-130.92041015625
-130.0048828125
-128.173828125
-128.173828125
-140.9912109375
-131.8359375
-132.75146484375
-142.822265625
-147.39990234375
-146.484375
-146.484375
-144.6533203125
-142.822265625
-138.24462890625
-142.822265625
-143.73779296875
-149.23095703125
-159.3017578125
-158.38623046875
-150.146484375
-150.146484375
-140.9912109375
-142.822265625
-148.3154296875
-146.484375
-144.6533203125
-149.23095703125
-151.06201171875
-142.822265625
-146.484375
-154.72412109375
-153.80859375
-151.06201171875
-142.822265625
-138.24462890625
-142.822265625
-142.822265625
-140.07568359375
-149.23095703125
-150.146484375
-152.89306640625
-152.89306640625
-149.23095703125
-149.23095703125
-135.498046875
-130.0048828125
-126.3427734375
-119.93408203125
-84.228515625
-10.986328125
61.34033203125
154.72412109375
250.8544921875
340.576171875
421.142578125
500.79345703125
596.923828125
681.15234375
762.63427734375
837.70751953125
861.51123046875
831.298828125
700.37841796875
514.5263671875
351.5625
230.712890625
118.10302734375
52.18505859375
-9.1552734375
-54.01611328125
-53.1005859375
-39.36767578125
-28.38134765625
-24.71923828125
-25.634765625
-19.22607421875
-26.55029296875
-43.9453125
-52.18505859375
-53.1005859375
-63.17138671875
-70.49560546875
-72.32666015625
-76.904296875
-86.0595703125
-85.14404296875
-83.31298828125
-91.552734375
-85.14404296875
-86.97509765625
-93.3837890625
-82.3974609375
-82.3974609375
-87.890625
-90.63720703125
-91.552734375
-85.14404296875
-88.80615234375
-90.63720703125
-87.890625
-83.31298828125
-90.63720703125
-84.228515625
-82.3974609375
-84.228515625
-79.65087890625
-74.15771484375
-77.81982421875
-79.65087890625
-76.904296875
-76.904296875
-78.7353515625
-77.81982421875
-65.91796875
-65.91796875
-68.66455078125
-71.4111328125
-66.83349609375
-65.00244140625
-68.66455078125
-73.2421875
-67.7490234375
-58.59375
-59.50927734375
-60.4248046875
-62.255859375
-64.0869140625
-60.4248046875
-53.1005859375
-55.84716796875
-55.84716796875
-51.26953125
-51.26953125
-51.26953125
-48.52294921875
-49.4384765625
-44.86083984375
-37.53662109375
-38.4521484375
-36.62109375
-32.958984375
-36.62109375
-38.4521484375
-21.05712890625
-21.97265625
-17.39501953125
-16.4794921875
-20.1416015625
-14.6484375
-11.90185546875
-8.23974609375
-0.91552734375
3.662109375
3.662109375
-0.91552734375
10.986328125
19.22607421875
19.22607421875
14.6484375
21.97265625
29.296875
37.53662109375
46.69189453125
46.69189453125
51.26953125
54.01611328125
53.1005859375
62.255859375
72.32666015625
73.2421875
77.81982421875
93.3837890625
97.96142578125
105.28564453125
108.0322265625
107.11669921875
117.1875
124.51171875
128.173828125
135.498046875
147.39990234375
150.146484375
155.6396484375
157.470703125
157.470703125
166.6259765625
169.37255859375
173.03466796875
176.69677734375
179.443359375
184.02099609375
186.767578125
195.9228515625
198.66943359375
198.66943359375
202.33154296875
197.75390625
186.767578125
184.02099609375
176.69677734375
173.03466796875
162.9638671875
157.470703125
150.146484375
127.25830078125
115.3564453125
108.0322265625
91.552734375
77.81982421875
62.255859375
42.1142578125
39.36767578125
22.88818359375
6.40869140625
-4.57763671875
-21.97265625
-32.04345703125
-40.283203125
-51.26953125
-61.34033203125
-69.580078125
-63.17138671875
-71.4111328125
-79.65087890625
-86.97509765625
-97.0458984375
-98.876953125
-98.876953125
-104.3701171875
-108.0322265625
-102.5390625
-113.525390625
-111.6943359375
-114.44091796875
-110.77880859375
-110.77880859375
-110.77880859375
-122.6806640625
-123.59619140625
-124.51171875
-117.1875
-119.0185546875
-124.51171875
-116.27197265625
-109.86328125
-111.6943359375
-117.1875
-121.76513671875
-121.76513671875
-120.849609375
-118.10302734375
-116.27197265625
-119.0185546875
-124.51171875
-119.0185546875
-126.3427734375
-125.42724609375
-121.76513671875
-119.0185546875
-119.0185546875
-119.93408203125
-117.1875
-115.3564453125
-110.77880859375
-119.93408203125
-120.849609375
-116.27197265625
-111.6943359375
-120.849609375
-116.27197265625
-111.6943359375
-115.3564453125
-116.27197265625
-120.849609375
-117.1875
-115.3564453125
-118.10302734375
-119.0185546875
-124.51171875
-123.59619140625
-119.0185546875
-113.525390625
-108.94775390625
-119.93408203125
-122.6806640625
-112.60986328125
-119.0185546875
-112.60986328125
-110.77880859375
-113.525390625
-114.44091796875
-120.849609375
-117.1875
-108.94775390625
-118.10302734375
-121.76513671875
-118.10302734375
-119.0185546875
-108.94775390625
-110.77880859375
-108.94775390625
-113.525390625
-113.525390625
-117.1875
-108.94775390625
-111.6943359375
-118.10302734375
-114.44091796875
-118.10302734375
-118.10302734375
-112.60986328125
-115.3564453125
-111.6943359375
-108.0322265625
-116.27197265625
-124.51171875
-117.1875
-122.6806640625
-120.849609375
-117.1875
-117.1875
-118.10302734375
-112.60986328125
-119.0185546875
-124.51171875
-123.59619140625
-117.1875
-117.1875
-114.44091796875
-115.3564453125
-114.44091796875
-117.1875
-122.6806640625
-128.173828125
-126.3427734375
-128.173828125
-120.849609375
-126.3427734375
-117.1875
-119.0185546875
-123.59619140625
-125.42724609375
-130.92041015625
-140.07568359375
-133.6669921875
-135.498046875
-130.92041015625
-129.08935546875
-132.75146484375
-132.75146484375
-129.08935546875
-130.0048828125
-128.173828125
-130.92041015625
-141.90673828125
-133.6669921875
-130.0048828125
-129.08935546875
-137.3291015625
-135.498046875
-132.75146484375
-134.58251953125
-138.24462890625
-135.498046875
-141.90673828125
-140.07568359375
-135.498046875
-132.75146484375
-130.0048828125
-141.90673828125
-140.07568359375
-141.90673828125
-139.16015625
-143.73779296875
-134.58251953125
-140.9912109375
-136.41357421875
-137.3291015625
-136.41357421875
-137.3291015625
-140.9912109375
-139.16015625
-136.41357421875
-136.41357421875
-136.41357421875
-141.90673828125
-139.16015625
-142.822265625
-147.39990234375
-140.9912109375
-138.24462890625
-134.58251953125
-133.6669921875
-140.9912109375
-144.6533203125
-140.9912109375
-141.90673828125
-144.6533203125
-141.90673828125
-134.58251953125
-135.498046875
-140.07568359375
-142.822265625
-138.24462890625
-144.6533203125
-143.73779296875
-143.73779296875
-147.39990234375
-141.90673828125
-140.07568359375
-139.16015625
-144.6533203125
-143.73779296875
-139.16015625
-140.9912109375
-141.90673828125
-139.16015625
-140.07568359375
-149.23095703125
-153.80859375
-158.38623046875
-148.3154296875
-141.90673828125
-143.73779296875
-148.3154296875
-140.07568359375
-140.9912109375
-160.21728515625
-149.23095703125
-140.07568359375
-140.07568359375
-144.6533203125
-139.16015625
-137.3291015625
-136.41357421875
-135.498046875
-141.90673828125
-142.822265625
-145.56884765625
-149.23095703125
-147.39990234375
-146.484375
-140.07568359375
-137.3291015625
-131.8359375
-139.16015625
-136.41357421875
-140.07568359375
-137.3291015625
-132.75146484375
-135.498046875
-146.484375
-154.72412109375
-153.80859375
-151.9775390625
-152.89306640625
-155.6396484375
-154.72412109375
-160.21728515625
-164.794921875
-168.45703125
-163.87939453125
-160.21728515625
-165.71044921875
-157.470703125
-141.90673828125
-147.39990234375
-154.72412109375
-139.16015625
-133.6669921875
-133.6669921875
-138.24462890625
-134.58251953125
-127.25830078125
-133.6669921875
-137.3291015625
-140.07568359375
-143.73779296875
-153.80859375
-138.24462890625
-124.51171875
-121.76513671875
-127.25830078125
-129.08935546875
-138.24462890625
-148.3154296875
-145.56884765625
-150.146484375
-140.07568359375
-143.73779296875
-152.89306640625
-157.470703125
-151.9775390625
-150.146484375
-144.6533203125
-147.39990234375
-151.9775390625
-159.3017578125
-162.9638671875
-156.55517578125
-151.9775390625
-151.06201171875
-156.55517578125
-151.06201171875
-146.484375
-153.80859375
-161.1328125
-145.56884765625
-157.470703125
-149.23095703125
-149.23095703125
-146.484375
-149.23095703125
-151.9775390625
-145.56884765625
-151.9775390625
-150.146484375
-152.89306640625
-154.72412109375
-153.80859375
-154.72412109375
-149.23095703125
-156.55517578125
-162.04833984375
-163.87939453125
-154.72412109375
-132.75146484375
-134.58251953125
-144.6533203125
-116.27197265625
-65.91796875
11.90185546875
96.13037109375
193.17626953125
289.306640625
378.11279296875
452.2705078125
534.66796875
635.3759765625
711.36474609375
791.93115234375
856.01806640625
853.271484375
754.39453125
588.68408203125
418.39599609375
279.23583984375
156.55517578125
72.32666015625
6.40869140625
-34.7900390625
-49.4384765625
-53.1005859375
-41.19873046875
-39.36767578125
-45.7763671875
-33.87451171875
-41.19873046875
-54.01611328125
-62.255859375
-65.91796875
-74.15771484375
-75.98876953125
-89.7216796875
-86.97509765625
-92.46826171875
-93.3837890625
-93.3837890625
-95.21484375
-97.0458984375
-95.21484375
-97.0458984375
-101.62353515625
-107.11669921875
-104.3701171875
-107.11669921875
-106.201171875
-101.62353515625
-104.3701171875
-106.201171875
-108.94775390625
-96.13037109375
-101.62353515625
-98.876953125
-97.96142578125
-97.0458984375
-100.7080078125
-102.5390625
-98.876953125
-100.7080078125
-90.63720703125
-97.0458984375
-90.63720703125
-91.552734375
-93.3837890625
-90.63720703125
-87.890625
-88.80615234375
-86.97509765625
-88.80615234375
-83.31298828125
-86.0595703125
-86.97509765625
-78.7353515625
-75.0732421875
-82.3974609375
-79.65087890625
-79.65087890625
-85.14404296875
-77.81982421875
-71.4111328125
-75.0732421875
-67.7490234375
-59.50927734375
-59.50927734375
-61.34033203125
-65.00244140625
-63.17138671875
-57.67822265625
-58.59375
-53.1005859375
-51.26953125
-47.607421875
-41.19873046875
-42.1142578125
-46.69189453125
-45.7763671875
-46.69189453125
-41.19873046875
-34.7900390625
-26.55029296875
-19.22607421875
-17.39501953125
-19.22607421875
-9.1552734375
-17.39501953125
-17.39501953125
-10.986328125
-9.1552734375
-7.32421875
-4.57763671875
-3.662109375
4.57763671875
11.90185546875
22.88818359375
30.21240234375
29.296875
36.62109375
47.607421875
48.52294921875
55.84716796875
54.931640625
65.91796875
65.91796875
69.580078125
73.2421875
79.65087890625
85.14404296875
91.552734375
97.96142578125
105.28564453125
113.525390625
127.25830078125
134.58251953125
128.173828125
137.3291015625
139.16015625
143.73779296875
130.92041015625
140.07568359375
156.55517578125
160.21728515625
167.54150390625
162.04833984375
163.87939453125
168.45703125
166.6259765625
167.54150390625
163.87939453125
162.9638671875
159.3017578125
150.146484375
147.39990234375
145.56884765625
134.58251953125
119.0185546875
106.201171875
97.96142578125
76.904296875
64.0869140625
55.84716796875
32.04345703125
31.1279296875
