ECG
-121.76513671875
-113.525390625
-115.3564453125
-101.62353515625
-96.13037109375
-115.3564453125
-129.08935546875
-144.6533203125
-147.39990234375
-140.9912109375
-130.92041015625
-117.1875
-122.6806640625
-120.849609375
-97.0458984375
-97.96142578125
-110.77880859375
-103.45458984375
-97.0458984375
-120.849609375
-135.498046875
-135.498046875
-123.59619140625
-125.42724609375
-94.29931640625
-89.7216796875
-94.29931640625
-80.56640625
-51.26953125
-48.52294921875
-19.22607421875
-4.57763671875
45.7763671875
141.90673828125
274.658203125
402.83203125
526.42822265625
606.99462890625
702.20947265625
777.28271484375
848.69384765625
898.13232421875
941.162109375
964.9658203125
931.09130859375
753.47900390625
576.7822265625
321.35009765625
-23.8037109375
-313.1103515625
-461.42578125
-510.8642578125
-541.9921875
-595.0927734375
-598.7548828125
-601.50146484375
-561.21826171875
-524.59716796875
-466.9189453125
-422.9736328125
-374.45068359375
-320.4345703125
-270.08056640625
-207.82470703125
-139.16015625
-119.93408203125
-110.77880859375
-97.0458984375
-86.97509765625
-102.5390625
-101.62353515625
-71.4111328125
-51.26953125
-31.1279296875
-0.91552734375
-2.74658203125
-27.4658203125
-71.4111328125
-79.65087890625
-81.48193359375
-69.580078125
-58.59375
-43.9453125
-28.38134765625
-17.39501953125
-26.55029296875
-22.88818359375
-11.90185546875
-6.40869140625
-13.73291015625
-12.8173828125
-10.986328125
-10.07080078125
-5.4931640625
9.1552734375
10.986328125
-4.57763671875
-23.8037109375
-12.8173828125
-23.8037109375
-25.634765625
-12.8173828125
-15.56396484375
-16.4794921875
0
5.4931640625
-1.8310546875
10.986328125
36.62109375
27.4658203125
32.958984375
39.36767578125
32.04345703125
40.283203125
54.01611328125
43.9453125
32.04345703125
37.53662109375
43.02978515625
11.90185546875
5.4931640625
8.23974609375
-6.40869140625
13.73291015625
43.02978515625
31.1279296875
18.310546875
30.21240234375
50.35400390625
52.18505859375
56.7626953125
67.7490234375
79.65087890625
86.0595703125
95.21484375
85.14404296875
61.34033203125
49.4384765625
60.4248046875
47.607421875
49.4384765625
86.0595703125
102.5390625
119.0185546875
131.8359375
143.73779296875
133.6669921875
140.9912109375
146.484375
142.822265625
149.23095703125
172.119140625
154.72412109375
148.3154296875
184.02099609375
203.2470703125
204.16259765625
208.740234375
208.740234375
191.34521484375
197.75390625
212.40234375
217.8955078125
238.037109375
268.24951171875
238.037109375
199.5849609375
211.48681640625
231.62841796875
246.27685546875
269.1650390625
272.8271484375
262.75634765625
275.57373046875
278.3203125
265.5029296875
265.5029296875
266.41845703125
276.4892578125
292.96875
301.20849609375
307.6171875
313.1103515625
320.4345703125
329.58984375
321.35009765625
309.4482421875
312.19482421875
312.19482421875
279.23583984375
256.34765625
249.93896484375
249.93896484375
249.93896484375
265.5029296875
260.009765625
240.78369140625
234.375
212.40234375
170.2880859375
146.484375
132.75146484375
103.45458984375
91.552734375
120.849609375
115.3564453125
89.7216796875
78.7353515625
69.580078125
42.1142578125
21.05712890625
14.6484375
2.74658203125
-7.32421875
9.1552734375
16.4794921875
10.07080078125
-1.8310546875
-31.1279296875
-60.4248046875
-60.4248046875
-57.67822265625
-53.1005859375
-46.69189453125
-35.70556640625
-42.1142578125
-54.01611328125
-62.255859375
-68.66455078125
-78.7353515625
-63.17138671875
-65.91796875
-75.98876953125
-75.98876953125
-71.4111328125
-72.32666015625
-61.34033203125
-60.4248046875
-58.59375
-60.4248046875
-55.84716796875
-42.1142578125
-31.1279296875
-32.958984375
-37.53662109375
-54.01611328125
-78.7353515625
-83.31298828125
-77.81982421875
-75.98876953125
-59.50927734375
-39.36767578125
-38.4521484375
-47.607421875
-35.70556640625
-40.283203125
-73.2421875
-62.255859375
-43.9453125
-41.19873046875
-20.1416015625
-12.8173828125
-23.8037109375
-43.9453125
-37.53662109375
-48.52294921875
-64.0869140625
-61.34033203125
-50.35400390625
-55.84716796875
-47.607421875
-26.55029296875
-22.88818359375
-6.40869140625
-2.74658203125
-9.1552734375
-41.19873046875
-57.67822265625
-73.2421875
-86.97509765625
-73.2421875
-55.84716796875
-63.17138671875
-63.17138671875
-41.19873046875
-35.70556640625
-28.38134765625
-32.958984375
-42.1142578125
-57.67822265625
-49.4384765625
-38.4521484375
-43.02978515625
-64.0869140625
-50.35400390625
-54.931640625
-59.50927734375
-56.7626953125
-59.50927734375
-83.31298828125
-77.81982421875
-65.91796875
-60.4248046875
-67.7490234375
-70.49560546875
-81.48193359375
-86.97509765625
-70.49560546875
-60.4248046875
-61.34033203125
-48.52294921875
-32.958984375
-36.62109375
-42.1142578125
-31.1279296875
-45.7763671875
-75.98876953125
-92.46826171875
-84.228515625
-89.7216796875
-79.65087890625
-59.50927734375
-50.35400390625
-61.34033203125
-55.84716796875
-52.18505859375
-63.17138671875
-64.0869140625
-69.580078125
-90.63720703125
-95.21484375
-78.7353515625
-75.98876953125
-86.0595703125
-66.83349609375
-62.255859375
-81.48193359375
-82.3974609375
-76.904296875
-91.552734375
-90.63720703125
-83.31298828125
-77.81982421875
-73.2421875
-66.83349609375
-74.15771484375
-84.228515625
-87.890625
-96.13037109375
-110.77880859375
-104.3701171875
-77.81982421875
-75.98876953125
-91.552734375
-82.3974609375
-93.3837890625
-99.79248046875
-99.79248046875
-96.13037109375
-125.42724609375
-129.08935546875
-92.46826171875
-73.2421875
-68.66455078125
-60.4248046875
-75.0732421875
-97.0458984375
-100.7080078125
-100.7080078125
-120.849609375
-103.45458984375
-92.46826171875
-90.63720703125
-77.81982421875
-56.7626953125
-57.67822265625
-75.0732421875
-84.228515625
-89.7216796875
-109.86328125
-99.79248046875
-78.7353515625
-69.580078125
-56.7626953125
-44.86083984375
-47.607421875
-61.34033203125
-69.580078125
-75.98876953125
-91.552734375
-77.81982421875
-64.0869140625
-80.56640625
-93.3837890625
-86.97509765625
-86.97509765625
-98.876953125
-92.46826171875
-100.7080078125
-108.94775390625
-90.63720703125
-75.0732421875
-77.81982421875
-85.14404296875
-75.0732421875
-85.14404296875
-115.3564453125
-116.27197265625
-115.3564453125
-139.16015625
-146.484375
-121.76513671875
-103.45458984375
-75.98876953125
-56.7626953125
-60.4248046875
-67.7490234375
-77.81982421875
-76.904296875
-78.7353515625
-71.4111328125
-53.1005859375
-59.50927734375
-61.34033203125
-58.59375
-54.931640625
-55.84716796875
-62.255859375
-85.14404296875
-86.0595703125
-75.0732421875
-70.49560546875
-74.15771484375
-89.7216796875
-87.890625
-88.80615234375
-87.890625
-79.65087890625
-79.65087890625
-104.3701171875
-108.94775390625
-97.96142578125
-87.890625
-75.98876953125
-64.0869140625
-91.552734375
-123.59619140625
-101.62353515625
-89.7216796875
-100.7080078125
-84.228515625
-58.59375
-62.255859375
-88.80615234375
-86.97509765625
-79.65087890625
-76.904296875
-72.32666015625
-71.4111328125
-87.890625
-95.21484375
-85.14404296875
-80.56640625
-70.49560546875
-67.7490234375
-77.81982421875
-82.3974609375
-97.0458984375
-94.29931640625
-89.7216796875
-74.15771484375
-55.84716796875
-56.7626953125
-71.4111328125
-69.580078125
-55.84716796875
-61.34033203125
-71.4111328125
-55.84716796875
-56.7626953125
-50.35400390625
-37.53662109375
-25.634765625
-35.70556640625
-37.53662109375
-41.19873046875
-53.1005859375
-58.59375
-59.50927734375
-81.48193359375
-89.7216796875
-64.0869140625
-41.19873046875
-43.9453125
-32.04345703125
-12.8173828125
-38.4521484375
-49.4384765625
-75.98876953125
-96.13037109375
-97.96142578125
-71.4111328125
-59.50927734375
-63.17138671875
-51.26953125
-52.18505859375
-67.7490234375
-66.83349609375
-64.0869140625
-69.580078125
-63.17138671875
-73.2421875
-86.0595703125
-84.228515625
-80.56640625
-85.14404296875
-100.7080078125
-99.79248046875
-101.62353515625
-123.59619140625
-124.51171875
-107.11669921875
-99.79248046875
-99.79248046875
-86.0595703125
-80.56640625
-102.5390625
-114.44091796875
-136.41357421875
-160.21728515625
-140.9912109375
-116.27197265625
-115.3564453125
-124.51171875
-97.0458984375
-98.876953125
-106.201171875
-104.3701171875
-115.3564453125
-110.77880859375
-98.876953125
-84.228515625
-78.7353515625
-82.3974609375
-51.26953125
-43.02978515625
-21.05712890625
30.21240234375
70.49560546875
97.96142578125
162.9638671875
252.685546875
372.61962890625
501.708984375
618.896484375
715.02685546875
790.10009765625
841.36962890625
869.7509765625
878.90625
862.4267578125
830.38330078125
697.6318359375
538.330078125
329.58984375
-7.32421875
-310.36376953125
-469.66552734375
-535.58349609375
-587.7685546875
-614.31884765625
-612.48779296875
-593.26171875
-558.4716796875
-512.6953125
-467.83447265625
-415.6494140625
-360.7177734375
-305.7861328125
-281.06689453125
-233.45947265625
-167.54150390625
-128.173828125
-103.45458984375
-86.0595703125
-65.91796875
-75.98876953125
-86.97509765625
-73.2421875
-67.7490234375
-51.26953125
-40.283203125
-38.4521484375
-50.35400390625
-32.958984375
-29.296875
-43.9453125
-34.7900390625
-32.04345703125
-38.4521484375
-34.7900390625
-17.39501953125
-1.8310546875
3.662109375
12.8173828125
8.23974609375
-10.07080078125
-38.4521484375
-50.35400390625
-36.62109375
-24.71923828125
-16.4794921875
-9.1552734375
-4.57763671875
-1.8310546875
4.57763671875
-10.07080078125
2.74658203125
10.07080078125
1.8310546875
-0.91552734375
6.40869140625
14.6484375
14.6484375
27.4658203125
17.39501953125
-9.1552734375
-10.986328125
-18.310546875
-41.19873046875
-45.7763671875
-11.90185546875
14.6484375
27.4658203125
42.1142578125
49.4384765625
21.05712890625
32.958984375
33.87451171875
36.62109375
43.9453125
54.01611328125
63.17138671875
55.84716796875
65.00244140625
59.50927734375
48.52294921875
47.607421875
54.01611328125
42.1142578125
49.4384765625
77.81982421875
79.65087890625
75.98876953125
93.3837890625
77.81982421875
52.18505859375
52.18505859375
54.01611328125
48.52294921875
82.3974609375
111.6943359375
102.5390625
110.77880859375
113.525390625
104.3701171875
119.0185546875
120.849609375
126.3427734375
129.08935546875
138.24462890625
173.9501953125
182.18994140625
172.119140625
168.45703125
186.767578125
188.5986328125
209.65576171875
226.13525390625
201.416015625
208.740234375
236.2060546875
254.5166015625
261.8408203125
273.74267578125
281.982421875
284.72900390625
275.57373046875
284.72900390625
281.982421875
281.982421875
285.64453125
296.630859375
301.20849609375
312.19482421875
309.4482421875
296.630859375
294.7998046875
307.6171875
288.39111328125
268.24951171875
284.72900390625
295.71533203125
299.37744140625
305.7861328125
311.279296875
296.630859375
276.4892578125
270.99609375
253.60107421875
245.361328125
244.44580078125
238.95263671875
238.037109375
230.712890625
223.388671875
195.00732421875
184.02099609375
164.794921875
130.0048828125
105.28564453125
96.13037109375
99.79248046875
96.13037109375
86.97509765625
65.00244140625
38.4521484375
19.22607421875
11.90185546875
-4.57763671875
-16.4794921875
-3.662109375
3.662109375
-3.662109375
6.40869140625
-4.57763671875
-21.05712890625
-28.38134765625
-38.4521484375
-47.607421875
-65.00244140625
-53.1005859375
-32.958984375
-40.283203125
-45.7763671875
-43.9453125
-54.01611328125
-58.59375
-55.84716796875
-70.49560546875
-75.98876953125
-70.49560546875
-58.59375
-53.1005859375
-53.1005859375
-52.18505859375
-51.26953125
-66.83349609375
-75.98876953125
-80.56640625
-113.525390625
-130.0048828125
-102.5390625
-75.0732421875
-53.1005859375
-36.62109375
-44.86083984375
-56.7626953125
-57.67822265625
-52.18505859375
-49.4384765625
-30.21240234375
-34.7900390625
-25.634765625
-20.1416015625
-5.4931640625
-18.310546875
-40.283203125
-30.21240234375
-42.1142578125
-58.59375
-51.26953125
-39.36767578125
-30.21240234375
-16.4794921875
-14.6484375
-32.04345703125
-35.70556640625
-44.86083984375
-54.01611328125
-62.255859375
-46.69189453125
-29.296875
-40.283203125
-34.7900390625
-29.296875
-43.9453125
-52.18505859375
-73.2421875
-105.28564453125
-112.60986328125
-108.0322265625
-86.0595703125
-45.7763671875
-43.9453125
-53.1005859375
-49.4384765625
-58.59375
-66.83349609375
-68.66455078125
-77.81982421875
-54.01611328125
-59.50927734375
-70.49560546875
-60.4248046875
-75.0732421875
-102.5390625
-97.0458984375
-72.32666015625
-77.81982421875
-90.63720703125
-77.81982421875
-66.83349609375
-49.4384765625
-37.53662109375
-18.310546875
-62.255859375
-74.15771484375
-74.15771484375
-76.904296875
-83.31298828125
-70.49560546875
-55.84716796875
-51.26953125
-53.1005859375
-50.35400390625
-77.81982421875
-90.63720703125
-80.56640625
-86.97509765625
-99.79248046875
-89.7216796875
-84.228515625
-92.46826171875
-91.552734375
-72.32666015625
-79.65087890625
-86.97509765625
-102.5390625
-109.86328125
-106.201171875
-119.93408203125
-120.849609375
-116.27197265625
-107.11669921875
-111.6943359375
-125.42724609375
-127.25830078125
-123.59619140625
-129.08935546875
-117.1875
-95.21484375
-91.552734375
-88.80615234375
-82.3974609375
-80.56640625
-90.63720703125
-93.3837890625
-82.3974609375
-97.96142578125
-106.201171875
-101.62353515625
-86.97509765625
-85.14404296875
-107.11669921875
-98.876953125
-105.28564453125
-101.62353515625
-112.60986328125
-125.42724609375
-136.41357421875
-122.6806640625
-109.86328125
-98.876953125
-91.552734375
-71.4111328125
-86.0595703125
-93.3837890625
-97.0458984375
-111.6943359375
-110.77880859375
-95.21484375
-74.15771484375
-78.7353515625
-73.2421875
-68.66455078125
-82.3974609375
-97.0458984375
-105.28564453125
-124.51171875
-122.6806640625
-112.60986328125
-108.94775390625
-98.876953125
-86.97509765625
-88.80615234375
-97.96142578125
-103.45458984375
-116.27197265625
-123.59619140625
-124.51171875
-114.44091796875
-109.86328125
-107.11669921875
-114.44091796875
-113.525390625
-136.41357421875
-140.9912109375
-164.794921875
-185.85205078125
-160.21728515625
-143.73779296875
-160.21728515625
-153.80859375
-121.76513671875
-121.76513671875
-128.173828125
-142.822265625
-139.16015625
-127.25830078125
-101.62353515625
-87.890625
-90.63720703125
-101.62353515625
-89.7216796875
-79.65087890625
-90.63720703125
-99.79248046875
-101.62353515625
-96.13037109375
-73.2421875
-46.69189453125
-27.4658203125
-39.36767578125
-42.1142578125
-49.4384765625
-51.26953125
-49.4384765625
-62.255859375
-75.98876953125
-81.48193359375
-81.48193359375
-84.228515625
-80.56640625
-69.580078125
-48.52294921875
-54.931640625
-70.49560546875
-58.59375
-66.83349609375
-80.56640625
-86.0595703125
-70.49560546875
-53.1005859375
-62.255859375
-69.580078125
-91.552734375
-98.876953125
-85.14404296875
-74.15771484375
-94.29931640625
-85.14404296875
-104.3701171875
-131.8359375
-108.94775390625
-75.0732421875
-92.46826171875
-101.62353515625
-118.10302734375
-134.58251953125
-140.07568359375
-137.3291015625
-170.2880859375
-189.51416015625
-166.6259765625
-127.25830078125
-120.849609375
-141.90673828125
-132.75146484375
-138.24462890625
-133.6669921875
-120.849609375
-110.77880859375
-123.59619140625
-118.10302734375
-108.94775390625
-124.51171875
-144.6533203125
-135.498046875
-135.498046875
-118.10302734375
-118.10302734375
-128.173828125
-125.42724609375
-107.11669921875
-95.21484375
-105.28564453125
-126.3427734375
-126.3427734375
-140.9912109375
-137.3291015625
-130.92041015625
-114.44091796875
-93.3837890625
-85.14404296875
-54.931640625
-21.97265625
20.1416015625
68.66455078125
129.08935546875
222.47314453125
346.0693359375
459.5947265625
543.8232421875
639.0380859375
699.462890625
720.52001953125
751.64794921875
783.69140625
756.2255859375
645.44677734375
517.27294921875
318.603515625
-14.6484375
-285.64453125
-441.2841796875
-496.2158203125
-540.1611328125
-616.14990234375
-637.20703125
-628.0517578125
-605.16357421875
-585.02197265625
-564.88037109375
-535.58349609375
-469.66552734375
-439.453125
-431.21337890625
-338.7451171875
-292.05322265625
-232.5439453125
-194.091796875
-163.87939453125
-143.73779296875
-127.25830078125
-120.849609375
-107.11669921875
-94.29931640625
-107.11669921875
-104.3701171875
-102.5390625
-101.62353515625
-69.580078125
-91.552734375
-87.890625
-70.49560546875
-76.904296875
-76.904296875
-92.46826171875
-121.76513671875
-113.525390625
-85.14404296875
-43.02978515625
-61.34033203125
-84.228515625
-64.0869140625
-65.91796875
-76.904296875
-65.91796875
-57.67822265625
-60.4248046875
-44.86083984375
-58.59375
-52.18505859375
-43.9453125
-17.39501953125
-33.87451171875
-43.02978515625
-47.607421875
-65.00244140625
-62.255859375
-65.91796875
-51.26953125
-48.52294921875
-28.38134765625
-20.1416015625
-26.55029296875
-20.1416015625
-15.56396484375
-42.1142578125
-50.35400390625
-38.4521484375
-30.21240234375
-32.04345703125
-7.32421875
4.57763671875
-8.23974609375
-14.6484375
-33.87451171875
-36.62109375
-54.01611328125
-24.71923828125
2.74658203125
26.55029296875
18.310546875
47.607421875
44.86083984375
27.4658203125
21.05712890625
-1.8310546875
0.91552734375
27.4658203125
45.7763671875
52.18505859375
59.50927734375
73.2421875
61.34033203125
65.91796875
52.18505859375
53.1005859375
64.0869140625
70.49560546875
65.91796875
51.26953125
84.228515625
100.7080078125
97.0458984375
86.0595703125
66.83349609375
58.59375
68.66455078125
106.201171875
131.8359375
144.6533203125
168.45703125
181.2744140625
182.18994140625
185.85205078125
191.34521484375
182.18994140625
179.443359375
204.16259765625
222.47314453125
215.14892578125
219.7265625
233.45947265625
236.2060546875
240.78369140625
247.1923828125
252.685546875
233.45947265625
240.78369140625
240.78369140625
249.0234375
273.74267578125
289.306640625
287.4755859375
278.3203125
264.58740234375
256.34765625
245.361328125
244.44580078125
232.5439453125
238.037109375
240.78369140625
260.92529296875
240.78369140625
226.13525390625
209.65576171875
204.16259765625
176.69677734375
186.767578125
173.03466796875
162.9638671875
146.484375
126.3427734375
99.79248046875
74.15771484375
60.4248046875
47.607421875
29.296875
28.38134765625
18.310546875
2.74658203125
3.662109375
0
-16.4794921875
-38.4521484375
-50.35400390625
-46.69189453125
-69.580078125
-73.2421875
-67.7490234375
-65.91796875
-84.228515625
-88.80615234375
-119.0185546875
-131.8359375
-137.3291015625
-155.6396484375
-148.3154296875
-135.498046875
-132.75146484375
-109.86328125
-89.7216796875
-66.83349609375
-84.228515625
-111.6943359375
-129.08935546875
-123.59619140625
-125.42724609375
-121.76513671875
-110.77880859375
-110.77880859375
-105.28564453125
-98.876953125
-97.0458984375
-93.3837890625
-112.60986328125
-142.822265625
-137.3291015625
-93.3837890625
-92.46826171875
-108.94775390625
-103.45458984375
-71.4111328125
-70.49560546875
-81.48193359375
-77.81982421875
-72.32666015625
-119.93408203125
-105.28564453125
-90.63720703125
-93.3837890625
-67.7490234375
-66.83349609375
-75.98876953125
-93.3837890625
-115.3564453125
-101.62353515625
-94.29931640625
-79.65087890625
-85.14404296875
-94.29931640625
-91.552734375
-95.21484375
-119.93408203125
-130.92041015625
-142.822265625
-147.39990234375
-131.8359375
-128.173828125
-120.849609375
-108.0322265625
-89.7216796875
-88.80615234375
-88.80615234375
-91.552734375
-97.96142578125
-130.92041015625
-137.3291015625
-124.51171875
-133.6669921875
-116.27197265625
-107.11669921875
-75.98876953125
-74.15771484375
-86.97509765625
-124.51171875
-176.69677734375
-181.2744140625
-162.9638671875
-123.59619140625
-124.51171875
-121.76513671875
-130.0048828125
-135.498046875
-130.0048828125
-98.876953125
-105.28564453125
-137.3291015625
-131.8359375
-121.76513671875
-114.44091796875
-106.201171875
-113.525390625
-125.42724609375
-115.3564453125
-134.58251953125
-146.484375
-160.21728515625
-140.9912109375
-151.9775390625
-151.06201171875
-140.07568359375
-95.21484375
-127.25830078125
-170.2880859375
-177.6123046875
-166.6259765625
-145.56884765625
-130.92041015625
-106.201171875
-101.62353515625
-119.0185546875
-133.6669921875
-145.56884765625
-155.6396484375
-163.87939453125
-157.470703125
-154.72412109375
-148.3154296875
-141.90673828125
-152.89306640625
-156.55517578125
-155.6396484375
-155.6396484375
-165.71044921875
-167.54150390625
-177.6123046875
-198.66943359375
-195.00732421875
-172.119140625
-167.54150390625
-180.35888671875
-169.37255859375
-148.3154296875
-140.07568359375
-126.3427734375
-144.6533203125
-164.794921875
-147.39990234375
-154.72412109375
-167.54150390625
-158.38623046875
-130.92041015625
-160.21728515625
-184.02099609375
-165.71044921875
-146.484375
-163.87939453125
-147.39990234375
-138.24462890625
-141.90673828125
-143.73779296875
-142.822265625
-179.443359375
-170.2880859375
-158.38623046875
-158.38623046875
-140.07568359375
-134.58251953125
-112.60986328125
-108.0322265625
-97.96142578125
-91.552734375
-132.75146484375
-163.87939453125
-150.146484375
-130.0048828125
-122.6806640625
-126.3427734375
-113.525390625
-97.0458984375
-111.6943359375
-140.07568359375
-144.6533203125
-118.10302734375
-134.58251953125
-145.56884765625
-162.04833984375
-147.39990234375
-128.173828125
-139.16015625
-151.06201171875
-156.55517578125
-139.16015625
-118.10302734375
-125.42724609375
-131.8359375
-165.71044921875
-169.37255859375
-176.69677734375
-195.9228515625
-183.10546875
-151.9775390625
-163.87939453125
-196.83837890625
-199.5849609375
-201.416015625
-205.99365234375
-197.75390625
-184.02099609375
-184.9365234375
-164.794921875
-160.21728515625
-183.10546875
-191.34521484375
-177.6123046875
-182.18994140625
-201.416015625
-184.02099609375
-165.71044921875
-166.6259765625
-163.87939453125
-156.55517578125
-174.86572265625
-178.52783203125
-173.9501953125
-165.71044921875
-192.2607421875
-206.9091796875
-189.51416015625
-176.69677734375
-188.5986328125
-175.78125
-174.86572265625
-177.6123046875
-166.6259765625
-109.86328125
-106.201171875
-64.0869140625
26.55029296875
86.97509765625
212.40234375
368.0419921875
462.34130859375
546.56982421875
649.10888671875
708.6181640625
720.52001953125
757.14111328125
793.76220703125
803.8330078125
771.78955078125
627.13623046875
432.12890625
94.29931640625
-252.685546875
-479.736328125
-585.02197265625
-629.8828125
-665.58837890625
-691.22314453125
-671.08154296875
-632.62939453125
-627.13623046875
-613.4033203125
-546.56982421875
-487.97607421875
-469.66552734375
-408.3251953125
-322.265625
-281.982421875
-232.5439453125
-204.16259765625
-201.416015625
-177.6123046875
-180.35888671875
-177.6123046875
-170.2880859375
-115.3564453125
-122.6806640625
-123.59619140625
-130.0048828125
-119.93408203125
-114.44091796875
-117.1875
-119.93408203125
-143.73779296875
-151.9775390625
-122.6806640625
-109.86328125
-96.13037109375
-97.96142578125
-112.60986328125
-127.25830078125
-110.77880859375
-82.3974609375
-116.27197265625
-141.90673828125
-112.60986328125
-104.3701171875
-93.3837890625
-91.552734375
-64.0869140625
-72.32666015625
-98.876953125
-94.29931640625
-91.552734375
-86.97509765625
-77.81982421875
-82.3974609375
-84.228515625
-71.4111328125
-41.19873046875
-42.1142578125
-54.01611328125
-85.14404296875
-103.45458984375
-88.80615234375
-59.50927734375
-52.18505859375
-56.7626953125
-60.4248046875
-30.21240234375
-39.36767578125
-54.931640625
-56.7626953125
-52.18505859375
-46.69189453125
-23.8037109375
-17.39501953125
-31.1279296875
-48.52294921875
-15.56396484375
3.662109375
-5.4931640625
-16.4794921875
-21.05712890625
-41.19873046875
-15.56396484375
6.40869140625
