ECG
-126.3427734375
-138.24462890625
-125.42724609375
-102.5390625
-97.0458984375
-89.7216796875
-77.81982421875
-92.46826171875
-109.86328125
-117.1875
-116.27197265625
-128.173828125
-126.3427734375
-114.44091796875
-120.849609375
-112.60986328125
-98.876953125
-96.13037109375
-93.3837890625
-63.17138671875
-54.931640625
-69.580078125
-78.7353515625
-85.14404296875
-99.79248046875
-110.77880859375
-91.552734375
-97.0458984375
-99.79248046875
-88.80615234375
-83.31298828125
-92.46826171875
-91.552734375
-96.13037109375
-93.3837890625
-97.96142578125
-91.552734375
-98.876953125
-109.86328125
-97.0458984375
-100.7080078125
-126.3427734375
-137.3291015625
-135.498046875
-113.525390625
-111.6943359375
-109.86328125
-111.6943359375
-129.08935546875
-150.146484375
-143.73779296875
-150.146484375
-143.73779296875
-145.56884765625
-148.3154296875
-140.07568359375
-120.849609375
-122.6806640625
-124.51171875
-135.498046875
-130.92041015625
-144.6533203125
-139.16015625
-133.6669921875
-135.498046875
-130.92041015625
-124.51171875
-147.39990234375
-145.56884765625
-131.8359375
-134.58251953125
-149.23095703125
-140.9912109375
-133.6669921875
-140.07568359375
-109.86328125
-67.7490234375
-48.52294921875
-42.1142578125
-23.8037109375
21.97265625
96.13037109375
186.767578125
327.7587890625
443.115234375
545.654296875
642.7001953125
676.57470703125
713.19580078125
753.47900390625
789.1845703125
753.47900390625
675.6591796875
522.76611328125
301.20849609375
-11.90185546875
-287.4755859375
-448.6083984375
-523.681640625
-558.4716796875
-606.99462890625
-639.95361328125
-606.0791015625
-564.88037109375
-531.92138671875
-521.8505859375
-492.5537109375
-453.18603515625
-408.3251953125
-366.2109375
-305.7861328125
-255.43212890625
-210.5712890625
-188.5986328125
-172.119140625
-143.73779296875
-98.876953125
-97.0458984375
-120.849609375
-136.41357421875
-127.25830078125
-110.77880859375
-125.42724609375
-112.60986328125
-63.17138671875
-33.87451171875
-38.4521484375
-70.49560546875
-63.17138671875
-83.31298828125
-79.65087890625
-88.80615234375
-69.580078125
-52.18505859375
-70.49560546875
-46.69189453125
-25.634765625
-25.634765625
-21.97265625
-5.4931640625
-10.986328125
-26.55029296875
-8.23974609375
-8.23974609375
-10.986328125
-11.90185546875
3.662109375
-15.56396484375
-14.6484375
-7.32421875
-13.73291015625
-25.634765625
-11.90185546875
-2.74658203125
-11.90185546875
-10.986328125
-3.662109375
9.1552734375
-11.90185546875
-39.36767578125
-30.21240234375
-16.4794921875
-13.73291015625
-14.6484375
-27.4658203125
-12.8173828125
14.6484375
15.56396484375
-14.6484375
-30.21240234375
-19.22607421875
-23.8037109375
-6.40869140625
16.4794921875
61.34033203125
65.00244140625
82.3974609375
67.7490234375
54.931640625
65.91796875
73.2421875
30.21240234375
6.40869140625
34.7900390625
61.34033203125
65.91796875
108.94775390625
108.0322265625
82.3974609375
78.7353515625
94.29931640625
107.11669921875
104.3701171875
112.60986328125
112.60986328125
109.86328125
135.498046875
137.3291015625
120.849609375
119.93408203125
141.90673828125
140.9912109375
141.90673828125
148.3154296875
154.72412109375
166.6259765625
173.9501953125
174.86572265625
188.5986328125
197.75390625
203.2470703125
207.82470703125
224.30419921875
253.60107421875
265.5029296875
260.92529296875
289.306640625
278.3203125
259.09423828125
249.0234375
245.361328125
234.375
249.0234375
272.8271484375
285.64453125
285.64453125
284.72900390625
293.88427734375
280.1513671875
286.56005859375
276.4892578125
266.41845703125
262.75634765625
269.1650390625
272.8271484375
290.22216796875
306.70166015625
286.56005859375
272.8271484375
251.77001953125
222.47314453125
199.5849609375
184.9365234375
178.52783203125
154.72412109375
135.498046875
144.6533203125
130.0048828125
106.201171875
92.46826171875
83.31298828125
66.83349609375
48.52294921875
41.19873046875
33.87451171875
22.88818359375
22.88818359375
-6.40869140625
-26.55029296875
-21.05712890625
-33.87451171875
-65.00244140625
-64.0869140625
-55.84716796875
-66.83349609375
-59.50927734375
-51.26953125
-77.81982421875
-103.45458984375
-90.63720703125
-78.7353515625
-102.5390625
-93.3837890625
-89.7216796875
-98.876953125
-87.890625
-63.17138671875
-67.7490234375
-79.65087890625
-86.97509765625
-86.0595703125
-108.0322265625
-96.13037109375
-92.46826171875
-86.0595703125
-64.0869140625
-55.84716796875
-65.00244140625
-97.96142578125
-114.44091796875
-112.60986328125
-128.173828125
-117.1875
-108.0322265625
-98.876953125
-67.7490234375
-48.52294921875
-66.83349609375
-85.14404296875
-77.81982421875
-72.32666015625
-77.81982421875
-60.4248046875
-53.1005859375
-65.91796875
-73.2421875
-65.00244140625
-73.2421875
-92.46826171875
-104.3701171875
-95.21484375
-86.97509765625
-92.46826171875
-108.0322265625
-103.45458984375
-79.65087890625
-55.84716796875
-70.49560546875
-68.66455078125
-68.66455078125
-86.97509765625
-100.7080078125
-87.890625
-72.32666015625
-60.4248046875
-76.904296875
-69.580078125
-60.4248046875
-70.49560546875
-77.81982421875
-74.15771484375
-91.552734375
-97.0458984375
-67.7490234375
-59.50927734375
-70.49560546875
-71.4111328125
-64.0869140625
-69.580078125
-84.228515625
-97.96142578125
-99.79248046875
-92.46826171875
-79.65087890625
-75.98876953125
-69.580078125
-66.83349609375
-99.79248046875
-114.44091796875
-116.27197265625
-111.6943359375
-130.0048828125
-126.3427734375
-106.201171875
-97.96142578125
-93.3837890625
-90.63720703125
-98.876953125
-110.77880859375
-123.59619140625
-130.92041015625
-133.6669921875
-113.525390625
-105.28564453125
-128.173828125
-140.9912109375
-119.93408203125
-126.3427734375
-133.6669921875
-119.0185546875
-99.79248046875
-107.11669921875
-85.14404296875
-65.91796875
-73.2421875
-83.31298828125
-79.65087890625
-94.29931640625
-113.525390625
-112.60986328125
-121.76513671875
-127.25830078125
-108.0322265625
-110.77880859375
-139.16015625
-123.59619140625
-87.890625
-110.77880859375
-125.42724609375
-122.6806640625
-109.86328125
-102.5390625
-104.3701171875
-119.0185546875
-108.0322265625
-98.876953125
-90.63720703125
-102.5390625
-115.3564453125
-133.6669921875
-139.16015625
-130.92041015625
-126.3427734375
-103.45458984375
-97.96142578125
-82.3974609375
-60.4248046875
-53.1005859375
-103.45458984375
-131.8359375
-118.10302734375
-128.173828125
-103.45458984375
-92.46826171875
-66.83349609375
-55.84716796875
-38.4521484375
-51.26953125
-33.87451171875
-47.607421875
-65.91796875
-55.84716796875
-55.84716796875
-54.931640625
-47.607421875
-41.19873046875
-25.634765625
-54.931640625
-69.580078125
-82.3974609375
-77.81982421875
-68.66455078125
-59.50927734375
-45.7763671875
-42.1142578125
-52.18505859375
-65.00244140625
-92.46826171875
-118.10302734375
-119.0185546875
-124.51171875
-124.51171875
-122.6806640625
-113.525390625
-122.6806640625
-130.0048828125
-130.92041015625
-134.58251953125
-146.484375
-160.21728515625
-173.9501953125
-177.6123046875
-168.45703125
-157.470703125
-147.39990234375
-139.16015625
-111.6943359375
-127.25830078125
-131.8359375
-144.6533203125
-160.21728515625
-162.9638671875
-145.56884765625
-132.75146484375
-128.173828125
-134.58251953125
-130.92041015625
-137.3291015625
-138.24462890625
-139.16015625
-137.3291015625
-146.484375
-130.92041015625
-126.3427734375
-130.92041015625
-125.42724609375
-119.0185546875
-109.86328125
-105.28564453125
-94.29931640625
-67.7490234375
-10.986328125
75.98876953125
172.119140625
277.40478515625
404.6630859375
485.2294921875
551.1474609375
621.64306640625
705.87158203125
760.80322265625
792.8466796875
813.90380859375
783.69140625
646.3623046875
475.15869140625
216.97998046875
-141.90673828125
-383.60595703125
-488.8916015625
-520.93505859375
-564.88037109375
-612.48779296875
-628.0517578125
-613.4033203125
-585.02197265625
-555.72509765625
-539.24560546875
-498.046875
-466.9189453125
-428.466796875
-389.09912109375
-316.7724609375
-245.361328125
-208.740234375
-182.18994140625
-141.90673828125
-127.25830078125
-124.51171875
-126.3427734375
-108.0322265625
-123.59619140625
-108.94775390625
-83.31298828125
-89.7216796875
-89.7216796875
-66.83349609375
-84.228515625
-89.7216796875
-80.56640625
-75.0732421875
-80.56640625
-66.83349609375
-55.84716796875
-61.34033203125
-60.4248046875
-48.52294921875
-59.50927734375
-74.15771484375
-72.32666015625
-69.580078125
-71.4111328125
-50.35400390625
-40.283203125
-35.70556640625
-28.38134765625
-1.8310546875
-17.39501953125
-86.0595703125
-81.48193359375
-57.67822265625
-53.1005859375
-34.7900390625
-23.8037109375
-9.1552734375
-6.40869140625
10.986328125
-10.07080078125
-22.88818359375
-28.38134765625
-31.1279296875
-37.53662109375
-28.38134765625
-18.310546875
-21.05712890625
-3.662109375
0.91552734375
4.57763671875
-5.4931640625
8.23974609375
11.90185546875
-1.8310546875
7.32421875
21.05712890625
34.7900390625
41.19873046875
55.84716796875
54.931640625
35.70556640625
29.296875
42.1142578125
37.53662109375
43.02978515625
57.67822265625
57.67822265625
62.255859375
83.31298828125
86.97509765625
80.56640625
71.4111328125
66.83349609375
59.50927734375
73.2421875
73.2421875
73.2421875
101.62353515625
140.9912109375
136.41357421875
131.8359375
131.8359375
118.10302734375
99.79248046875
114.44091796875
144.6533203125
159.3017578125
196.83837890625
219.7265625
211.48681640625
205.99365234375
211.48681640625
205.99365234375
210.5712890625
205.99365234375
215.14892578125
221.5576171875
236.2060546875
267.333984375
266.41845703125
267.333984375
263.671875
284.72900390625
293.88427734375
305.7861328125
314.94140625
306.70166015625
300.29296875
303.955078125
308.53271484375
302.1240234375
303.03955078125
300.29296875
288.39111328125
304.87060546875
325.01220703125
321.35009765625
311.279296875
316.7724609375
281.06689453125
249.0234375
236.2060546875
225.2197265625
202.33154296875
189.51416015625
182.18994140625
162.9638671875
155.6396484375
161.1328125
132.75146484375
99.79248046875
73.2421875
46.69189453125
20.1416015625
13.73291015625
16.4794921875
1.8310546875
-2.74658203125
-3.662109375
-33.87451171875
-67.7490234375
-85.14404296875
-75.98876953125
-83.31298828125
-70.49560546875
-54.01611328125
-57.67822265625
-67.7490234375
-75.0732421875
-83.31298828125
-88.80615234375
-96.13037109375
-94.29931640625
-98.876953125
-87.890625
-86.97509765625
-90.63720703125
-84.228515625
-90.63720703125
-109.86328125
-108.0322265625
-101.62353515625
-98.876953125
-110.77880859375
-93.3837890625
-91.552734375
-97.96142578125
-89.7216796875
-74.15771484375
-83.31298828125
-103.45458984375
-113.525390625
-123.59619140625
-123.59619140625
-102.5390625
-103.45458984375
-121.76513671875
-110.77880859375
-82.3974609375
-87.890625
-91.552734375
-92.46826171875
-75.98876953125
-75.0732421875
-65.91796875
-66.83349609375
-75.98876953125
-71.4111328125
-64.0869140625
-69.580078125
-85.14404296875
-84.228515625
-95.21484375
-101.62353515625
-95.21484375
-75.98876953125
-65.91796875
-56.7626953125
-49.4384765625
-65.91796875
-82.3974609375
-85.14404296875
-86.97509765625
-84.228515625
-63.17138671875
-59.50927734375
-64.0869140625
-65.91796875
-58.59375
-74.15771484375
-91.552734375
-99.79248046875
-104.3701171875
-109.86328125
-97.0458984375
-82.3974609375
-79.65087890625
-81.48193359375
-77.81982421875
-87.890625
-104.3701171875
-122.6806640625
-116.27197265625
-115.3564453125
-96.13037109375
-86.0595703125
-95.21484375
-93.3837890625
-89.7216796875
-93.3837890625
-98.876953125
-100.7080078125
-108.94775390625
-121.76513671875
-111.6943359375
-118.10302734375
-124.51171875
-108.94775390625
-92.46826171875
-94.29931640625
-111.6943359375
-128.173828125
-131.8359375
-140.9912109375
-138.24462890625
-140.07568359375
-134.58251953125
-108.94775390625
-72.32666015625
-83.31298828125
-94.29931640625
-111.6943359375
-126.3427734375
-139.16015625
-134.58251953125
-127.25830078125
-124.51171875
-132.75146484375
-122.6806640625
-123.59619140625
-123.59619140625
-125.42724609375
-127.25830078125
-133.6669921875
-126.3427734375
-117.1875
-109.86328125
-90.63720703125
-83.31298828125
-97.96142578125
-114.44091796875
-130.0048828125
-135.498046875
-142.822265625
-126.3427734375
-119.0185546875
-125.42724609375
-111.6943359375
-89.7216796875
-118.10302734375
-140.07568359375
-145.56884765625
-133.6669921875
-143.73779296875
-143.73779296875
-129.08935546875
-115.3564453125
-98.876953125
-89.7216796875
-103.45458984375
-124.51171875
-139.16015625
-160.21728515625
-172.119140625
-164.794921875
-156.55517578125
-143.73779296875
-125.42724609375
-103.45458984375
-119.0185546875
-132.75146484375
-129.08935546875
-125.42724609375
-136.41357421875
-126.3427734375
-108.0322265625
-119.93408203125
-119.93408203125
-95.21484375
-107.11669921875
-114.44091796875
-113.525390625
-113.525390625
-114.44091796875
-107.11669921875
-94.29931640625
-76.904296875
-61.34033203125
-51.26953125
-68.66455078125
-88.80615234375
-101.62353515625
-109.86328125
-112.60986328125
-75.0732421875
-44.86083984375
-32.958984375
-25.634765625
-7.32421875
-12.8173828125
-23.8037109375
-53.1005859375
-75.98876953125
-91.552734375
-78.7353515625
-67.7490234375
-74.15771484375
-79.65087890625
-64.0869140625
-75.98876953125
-89.7216796875
-86.0595703125
-84.228515625
-97.96142578125
-91.552734375
-101.62353515625
-108.0322265625
-97.96142578125
-101.62353515625
-120.849609375
-135.498046875
-139.16015625
-155.6396484375
-160.21728515625
-151.06201171875
-144.6533203125
-133.6669921875
-119.0185546875
-110.77880859375
-120.849609375
-129.08935546875
-144.6533203125
-156.55517578125
-164.794921875
-146.484375
-135.498046875
-136.41357421875
-138.24462890625
-128.173828125
-138.24462890625
-144.6533203125
-151.9775390625
-162.9638671875
-174.86572265625
-164.794921875
-151.9775390625
-151.9775390625
-152.89306640625
-124.51171875
-136.41357421875
-148.3154296875
-151.9775390625
-150.146484375
-148.3154296875
-125.42724609375
-114.44091796875
-110.77880859375
-87.890625
-35.70556640625
-7.32421875
19.22607421875
61.34033203125
157.470703125
280.1513671875
416.56494140625
523.681640625
630.79833984375
738.83056640625
810.24169921875
836.7919921875
843.20068359375
850.52490234375
835.87646484375
715.9423828125
564.88037109375
329.58984375
-1.8310546875
-303.955078125
-481.5673828125
-560.302734375
-607.91015625
-662.841796875
-678.40576171875
-668.3349609375
-627.13623046875
-585.9375
-540.1611328125
-473.32763671875
-387.26806640625
-327.7587890625
-277.40478515625
-237.12158203125
-198.66943359375
-179.443359375
-141.90673828125
-115.3564453125
-112.60986328125
-98.876953125
-75.98876953125
-78.7353515625
-86.97509765625
-97.0458984375
-94.29931640625
-100.7080078125
-91.552734375
-75.0732421875
-73.2421875
-63.17138671875
-46.69189453125
-74.15771484375
-98.876953125
-86.97509765625
-97.96142578125
-107.11669921875
-75.98876953125
-49.4384765625
-32.04345703125
-21.97265625
-13.73291015625
-33.87451171875
-34.7900390625
-40.283203125
-54.01611328125
-67.7490234375
-55.84716796875
-32.958984375
-30.21240234375
-28.38134765625
-18.310546875
-31.1279296875
-42.1142578125
-52.18505859375
-65.91796875
-69.580078125
-36.62109375
-20.1416015625
-25.634765625
-19.22607421875
-9.1552734375
-29.296875
-39.36767578125
-38.4521484375
-27.4658203125
-22.88818359375
-15.56396484375
-8.23974609375
-11.90185546875
7.32421875
23.8037109375
16.4794921875
15.56396484375
33.87451171875
40.283203125
14.6484375
27.4658203125
37.53662109375
34.7900390625
40.283203125
54.931640625
41.19873046875
30.21240234375
29.296875
25.634765625
19.22607421875
33.87451171875
52.18505859375
64.0869140625
67.7490234375
78.7353515625
69.580078125
75.98876953125
85.14404296875
77.81982421875
85.14404296875
114.44091796875
117.1875
125.42724609375
131.8359375
137.3291015625
127.25830078125
136.41357421875
149.23095703125
152.89306640625
153.80859375
167.54150390625
177.6123046875
190.4296875
201.416015625
220.64208984375
220.64208984375
218.81103515625
230.712890625
234.375
227.96630859375
237.12158203125
232.5439453125
223.388671875
241.69921875
265.5029296875
272.8271484375
261.8408203125
266.41845703125
274.658203125
263.671875
271.91162109375
289.306640625
301.20849609375
313.1103515625
325.927734375
310.36376953125
303.03955078125
296.630859375
299.37744140625
291.1376953125
295.71533203125
298.4619140625
286.56005859375
262.75634765625
252.685546875
228.8818359375
202.33154296875
180.35888671875
177.6123046875
178.52783203125
173.9501953125
167.54150390625
153.80859375
130.92041015625
108.0322265625
85.14404296875
64.0869140625
49.4384765625
13.73291015625
0
14.6484375
27.4658203125
19.22607421875
10.07080078125
8.23974609375
-20.1416015625
-44.86083984375
-57.67822265625
-71.4111328125
-84.228515625
-65.00244140625
-43.02978515625
-42.1142578125
-42.1142578125
-31.1279296875
-51.26953125
-65.00244140625
-86.97509765625
-97.96142578125
-101.62353515625
-91.552734375
-88.80615234375
-85.14404296875
-81.48193359375
-75.98876953125
-88.80615234375
-93.3837890625
-89.7216796875
-92.46826171875
-103.45458984375
-95.21484375
-97.96142578125
-104.3701171875
-106.201171875
-95.21484375
-113.525390625
-115.3564453125
-96.13037109375
-85.14404296875
-81.48193359375
-84.228515625
-77.81982421875
-78.7353515625
-61.34033203125
-48.52294921875
-62.255859375
-72.32666015625
-75.0732421875
-74.15771484375
-66.83349609375
-42.1142578125
-38.4521484375
-39.36767578125
-39.36767578125
-48.52294921875
-72.32666015625
-105.28564453125
-121.76513671875
-107.11669921875
-97.0458984375
-75.98876953125
-53.1005859375
-52.18505859375
-65.00244140625
-54.01611328125
-62.255859375
-65.00244140625
-65.00244140625
-67.7490234375
-76.904296875
-73.2421875
-69.580078125
-65.00244140625
-57.67822265625
-43.02978515625
-56.7626953125
-65.00244140625
-76.904296875
-89.7216796875
-106.201171875
-97.96142578125
