ECG
-145.56884765625
-156.55517578125
-158.38623046875
-149.23095703125
-141.90673828125
-145.56884765625
-162.04833984375
-194.091796875
-224.30419921875
-268.24951171875
-306.70166015625
-342.4072265625
-357.97119140625
-336.9140625
-289.306640625
-219.7265625
-90.63720703125
77.81982421875
248.10791015625
417.48046875
591.4306640625
739.74609375
859.68017578125
971.37451171875
1102.294921875
1275.32958984375
1430.96923828125
1490.478515625
1396.17919921875
1170.95947265625
882.568359375
554.8095703125
291.1376953125
110.77880859375
42.1142578125
10.07080078125
-15.56396484375
0
21.05712890625
15.56396484375
4.57763671875
7.32421875
3.662109375
0
2.74658203125
-6.40869140625
-21.05712890625
-25.634765625
-32.04345703125
-36.62109375
-40.283203125
-46.69189453125
-58.59375
-43.02978515625
-38.4521484375
-38.4521484375
-40.283203125
-43.9453125
-37.53662109375
-49.4384765625
-29.296875
-37.53662109375
-46.69189453125
-46.69189453125
-41.19873046875
-45.7763671875
-38.4521484375
-32.04345703125
-31.1279296875
-23.8037109375
-21.97265625
-22.88818359375
-16.4794921875
-16.4794921875
-4.57763671875
-8.23974609375
-9.1552734375
5.4931640625
0.91552734375
9.1552734375
14.6484375
15.56396484375
10.07080078125
20.1416015625
34.7900390625
37.53662109375
28.38134765625
43.02978515625
46.69189453125
43.9453125
36.62109375
57.67822265625
71.4111328125
69.580078125
81.48193359375
94.29931640625
96.13037109375
105.28564453125
114.44091796875
112.60986328125
109.86328125
110.77880859375
139.16015625
150.146484375
147.39990234375
158.38623046875
164.794921875
189.51416015625
200.50048828125
203.2470703125
207.82470703125
215.14892578125
213.31787109375
237.12158203125
257.26318359375
274.658203125
275.57373046875
278.3203125
292.96875
292.96875
306.70166015625
314.02587890625
316.7724609375
328.67431640625
329.58984375
332.33642578125
335.99853515625
347.900390625
339.66064453125
365.29541015625
355.224609375
347.900390625
344.23828125
340.576171875
346.0693359375
349.7314453125
342.4072265625
322.265625
314.02587890625
304.87060546875
313.1103515625
290.22216796875
275.57373046875
255.43212890625
238.95263671875
206.9091796875
188.5986328125
164.794921875
139.16015625
139.16015625
133.6669921875
111.6943359375
93.3837890625
75.0732421875
53.1005859375
38.4521484375
20.1416015625
20.1416015625
-2.74658203125
-28.38134765625
-30.21240234375
-26.55029296875
-36.62109375
-49.4384765625
-55.84716796875
-54.01611328125
-63.17138671875
-64.0869140625
-73.2421875
-75.0732421875
-85.14404296875
-91.552734375
-83.31298828125
-82.3974609375
-85.14404296875
-87.890625
-103.45458984375
-96.13037109375
-87.890625
-92.46826171875
-92.46826171875
-91.552734375
-94.29931640625
-82.3974609375
-88.80615234375
-101.62353515625
-103.45458984375
-92.46826171875
-87.890625
-88.80615234375
-100.7080078125
-88.80615234375
-82.3974609375
-97.96142578125
-89.7216796875
-80.56640625
-79.65087890625
-71.4111328125
-71.4111328125
-72.32666015625
-72.32666015625
-85.14404296875
-90.63720703125
-82.3974609375
-73.2421875
-84.228515625
-65.91796875
-70.49560546875
-80.56640625
-73.2421875
-77.81982421875
-77.81982421875
-75.98876953125
-68.66455078125
-75.0732421875
-84.228515625
-74.15771484375
-78.7353515625
-76.904296875
-84.228515625
-86.97509765625
-85.14404296875
-80.56640625
-80.56640625
-81.48193359375
-84.228515625
-81.48193359375
-82.3974609375
-83.31298828125
-73.2421875
-74.15771484375
-75.98876953125
-78.7353515625
-80.56640625
-78.7353515625
-86.0595703125
-84.228515625
-91.552734375
-90.63720703125
-85.14404296875
-90.63720703125
-89.7216796875
-99.79248046875
-86.97509765625
-93.3837890625
-94.29931640625
-93.3837890625
-93.3837890625
-101.62353515625
-111.6943359375
-100.7080078125
-99.79248046875
-74.15771484375
-74.15771484375
-86.97509765625
-91.552734375
-86.97509765625
-97.0458984375
-100.7080078125
-99.79248046875
-107.11669921875
-105.28564453125
-109.86328125
-113.525390625
-117.1875
-108.0322265625
-99.79248046875
-81.48193359375
-90.63720703125
-97.96142578125
-92.46826171875
-91.552734375
-97.96142578125
-108.94775390625
-106.201171875
-100.7080078125
-97.96142578125
-98.876953125
-107.11669921875
-112.60986328125
-114.44091796875
-114.44091796875
-118.10302734375
-108.0322265625
-108.0322265625
-121.76513671875
-119.0185546875
-110.77880859375
-108.0322265625
-120.849609375
-119.0185546875
-104.3701171875
-101.62353515625
-96.13037109375
-98.876953125
-92.46826171875
-83.31298828125
-59.50927734375
-63.17138671875
-48.52294921875
-53.1005859375
-45.7763671875
-41.19873046875
-43.02978515625
-44.86083984375
-39.36767578125
-35.70556640625
-50.35400390625
-55.84716796875
-37.53662109375
-24.71923828125
-13.73291015625
-16.4794921875
-13.73291015625
-13.73291015625
-12.8173828125
-1.8310546875
-7.32421875
-15.56396484375
0.91552734375
16.4794921875
36.62109375
26.55029296875
21.97265625
10.986328125
-3.662109375
-21.97265625
-25.634765625
-51.26953125
-65.00244140625
-68.66455078125
-71.4111328125
-77.81982421875
-90.63720703125
-105.28564453125
-108.94775390625
-124.51171875
-128.173828125
-126.3427734375
-129.08935546875
-144.6533203125
-116.27197265625
-130.92041015625
-137.3291015625
-137.3291015625
-130.0048828125
-144.6533203125
-145.56884765625
-132.75146484375
-132.75146484375
-137.3291015625
-142.822265625
-141.90673828125
-141.90673828125
-142.822265625
-145.56884765625
-133.6669921875
-130.92041015625
-138.24462890625
-139.16015625
-140.07568359375
-150.146484375
-176.69677734375
-208.740234375
-257.26318359375
-302.1240234375
-334.16748046875
-368.95751953125
-338.7451171875
-292.96875
-206.9091796875
-68.66455078125
99.79248046875
262.75634765625
433.04443359375
602.4169921875
735.16845703125
864.2578125
975.9521484375
1105.95703125
1281.73828125
1431.884765625
1500.54931640625
1416.32080078125
1179.19921875
881.65283203125
558.4716796875
317.68798828125
132.75146484375
41.19873046875
7.32421875
-14.6484375
1.8310546875
31.1279296875
30.21240234375
21.05712890625
14.6484375
11.90185546875
14.6484375
8.23974609375
8.23974609375
-9.1552734375
-16.4794921875
-21.97265625
-21.05712890625
-30.21240234375
-24.71923828125
-31.1279296875
-23.8037109375
-26.55029296875
-31.1279296875
-36.62109375
-45.7763671875
-32.958984375
-34.7900390625
-27.4658203125
-17.39501953125
-27.4658203125
-22.88818359375
-14.6484375
-20.1416015625
-24.71923828125
-20.1416015625
-14.6484375
-17.39501953125
-11.90185546875
0.91552734375
-4.57763671875
-14.6484375
-13.73291015625
-2.74658203125
0
-5.4931640625
-5.4931640625
0.91552734375
12.8173828125
31.1279296875
43.02978515625
52.18505859375
51.26953125
47.607421875
54.01611328125
52.18505859375
55.84716796875
63.17138671875
70.49560546875
87.890625
86.0595703125
98.876953125
107.11669921875
110.77880859375
119.0185546875
116.27197265625
127.25830078125
138.24462890625
139.16015625
152.89306640625
158.38623046875
163.87939453125
168.45703125
179.443359375
190.4296875
202.33154296875
205.99365234375
220.64208984375
219.7265625
227.96630859375
235.29052734375
249.0234375
249.93896484375
260.009765625
282.89794921875
290.22216796875
281.982421875
294.7998046875
312.19482421875
318.603515625
322.265625
331.4208984375
350.64697265625
341.49169921875
353.3935546875
371.7041015625
378.11279296875
375.3662109375
372.61962890625
367.12646484375
343.32275390625
347.900390625
349.7314453125
334.16748046875
346.0693359375
375.3662109375
366.2109375
343.32275390625
314.94140625
290.22216796875
270.99609375
243.5302734375
216.97998046875
211.48681640625
200.50048828125
195.00732421875
177.6123046875
157.470703125
133.6669921875
114.44091796875
89.7216796875
66.83349609375
61.34033203125
51.26953125
28.38134765625
8.23974609375
0
-4.57763671875
-5.4931640625
-32.958984375
-51.26953125
-57.67822265625
-71.4111328125
-72.32666015625
-68.66455078125
-74.15771484375
-81.48193359375
-81.48193359375
-80.56640625
-81.48193359375
-79.65087890625
-92.46826171875
-94.29931640625
-98.876953125
-100.7080078125
-100.7080078125
-100.7080078125
-92.46826171875
-99.79248046875
-106.201171875
-107.11669921875
-100.7080078125
-93.3837890625
-91.552734375
-93.3837890625
-93.3837890625
-91.552734375
-86.97509765625
-85.14404296875
-94.29931640625
-93.3837890625
-100.7080078125
-99.79248046875
-97.0458984375
-94.29931640625
-94.29931640625
-94.29931640625
-92.46826171875
-80.56640625
-82.3974609375
-95.21484375
-95.21484375
-92.46826171875
-88.80615234375
-77.81982421875
-81.48193359375
-96.13037109375
-83.31298828125
-89.7216796875
-89.7216796875
-87.890625
-81.48193359375
-84.228515625
-80.56640625
-76.904296875
-86.0595703125
-84.228515625
-82.3974609375
-72.32666015625
-80.56640625
-75.0732421875
-80.56640625
-92.46826171875
-97.96142578125
-75.0732421875
-82.3974609375
-81.48193359375
-86.97509765625
-82.3974609375
-84.228515625
-88.80615234375
-75.98876953125
-79.65087890625
-92.46826171875
-96.13037109375
-97.0458984375
-85.14404296875
-82.3974609375
-92.46826171875
-99.79248046875
-104.3701171875
-90.63720703125
-94.29931640625
-110.77880859375
-95.21484375
-93.3837890625
-98.876953125
-97.0458984375
-98.876953125
-92.46826171875
-86.0595703125
-102.5390625
-105.28564453125
-102.5390625
-108.94775390625
-105.28564453125
-104.3701171875
-103.45458984375
-100.7080078125
-103.45458984375
-96.13037109375
-97.96142578125
-108.0322265625
-115.3564453125
-105.28564453125
-113.525390625
-108.0322265625
-98.876953125
-104.3701171875
-115.3564453125
-115.3564453125
-109.86328125
-108.94775390625
-108.94775390625
-115.3564453125
-118.10302734375
-117.1875
-113.525390625
-107.11669921875
-100.7080078125
-85.14404296875
-77.81982421875
-68.66455078125
-60.4248046875
-44.86083984375
-52.18505859375
-37.53662109375
-27.4658203125
-30.21240234375
-35.70556640625
-27.4658203125
-42.1142578125
-55.84716796875
-43.02978515625
-35.70556640625
-34.7900390625
-9.1552734375
0.91552734375
-2.74658203125
6.40869140625
8.23974609375
4.57763671875
3.662109375
6.40869140625
11.90185546875
13.73291015625
18.310546875
30.21240234375
35.70556640625
32.958984375
17.39501953125
2.74658203125
6.40869140625
1.8310546875
-20.1416015625
-42.1142578125
-57.67822265625
-67.7490234375
-71.4111328125
-60.4248046875
-72.32666015625
-96.13037109375
-107.11669921875
-104.3701171875
-115.3564453125
-120.849609375
-109.86328125
-101.62353515625
-126.3427734375
-128.173828125
-123.59619140625
-125.42724609375
-131.8359375
-126.3427734375
-117.1875
-126.3427734375
-127.25830078125
-130.0048828125
-125.42724609375
-120.849609375
-122.6806640625
-119.93408203125
-117.1875
-121.76513671875
-119.0185546875
-123.59619140625
-130.0048828125
-137.3291015625
-140.9912109375
-149.23095703125
-189.51416015625
-253.60107421875
-295.71533203125
-324.0966796875
-339.66064453125
-317.68798828125
-276.4892578125
-208.740234375
-90.63720703125
65.91796875
235.29052734375
398.25439453125
577.69775390625
731.50634765625
861.51123046875
973.20556640625
1113.28125
1269.83642578125
1425.47607421875
1514.2822265625
1448.3642578125
1229.55322265625
952.1484375
598.7548828125
343.32275390625
149.23095703125
54.931640625
24.71923828125
3.662109375
11.90185546875
40.283203125
50.35400390625
35.70556640625
32.04345703125
32.04345703125
15.56396484375
10.986328125
20.1416015625
16.4794921875
-2.74658203125
10.07080078125
-2.74658203125
-10.07080078125
-10.07080078125
-12.8173828125
-20.1416015625
-22.88818359375
-22.88818359375
-20.1416015625
-24.71923828125
-26.55029296875
-13.73291015625
-16.4794921875
-16.4794921875
-17.39501953125
-15.56396484375
-12.8173828125
-11.90185546875
-1.8310546875
-8.23974609375
8.23974609375
-3.662109375
-6.40869140625
-0.91552734375
3.662109375
9.1552734375
10.07080078125
9.1552734375
23.8037109375
26.55029296875
27.4658203125
32.04345703125
35.70556640625
36.62109375
32.958984375
39.36767578125
48.52294921875
57.67822265625
72.32666015625
77.81982421875
69.580078125
74.15771484375
86.97509765625
91.552734375
92.46826171875
101.62353515625
109.86328125
115.3564453125
118.10302734375
117.1875
125.42724609375
138.24462890625
146.484375
155.6396484375
160.21728515625
166.6259765625
179.443359375
192.2607421875
192.2607421875
202.33154296875
211.48681640625
217.8955078125
223.388671875
241.69921875
250.8544921875
263.671875
274.658203125
280.1513671875
296.630859375
308.53271484375
311.279296875
321.35009765625
326.84326171875
329.58984375
331.4208984375
341.49169921875
358.88671875
362.548828125
357.0556640625
363.46435546875
362.548828125
368.95751953125
371.7041015625
379.94384765625
378.11279296875
375.3662109375
375.3662109375
373.53515625
371.7041015625
372.61962890625
346.98486328125
330.50537109375
319.51904296875
303.03955078125
289.306640625
279.23583984375
260.92529296875
238.95263671875
217.8955078125
197.75390625
181.2744140625
151.9775390625
148.3154296875
135.498046875
116.27197265625
91.552734375
68.66455078125
58.59375
46.69189453125
23.8037109375
10.07080078125
-1.8310546875
-15.56396484375
-14.6484375
-21.97265625
-36.62109375
-39.36767578125
-41.19873046875
-54.01611328125
-59.50927734375
-64.0869140625
-68.66455078125
-70.49560546875
-71.4111328125
-77.81982421875
-70.49560546875
-72.32666015625
-80.56640625
-83.31298828125
-81.48193359375
-86.97509765625
-86.0595703125
-87.890625
-88.80615234375
-73.2421875
-81.48193359375
-81.48193359375
-79.65087890625
-77.81982421875
-73.2421875
-73.2421875
-88.80615234375
-81.48193359375
-80.56640625
-79.65087890625
-76.904296875
-69.580078125
-75.0732421875
-66.83349609375
-65.00244140625
-69.580078125
-60.4248046875
-74.15771484375
-79.65087890625
-65.00244140625
-65.00244140625
-69.580078125
-68.66455078125
-65.91796875
-64.0869140625
-70.49560546875
-70.49560546875
-70.49560546875
-61.34033203125
-58.59375
-68.66455078125
-56.7626953125
-59.50927734375
-65.00244140625
-69.580078125
-65.91796875
-69.580078125
-59.50927734375
-62.255859375
-72.32666015625
-58.59375
-54.931640625
-61.34033203125
-68.66455078125
-58.59375
-74.15771484375
-76.904296875
-70.49560546875
-63.17138671875
-75.98876953125
-75.0732421875
-69.580078125
-78.7353515625
-73.2421875
-71.4111328125
-74.15771484375
-78.7353515625
-67.7490234375
-67.7490234375
-75.0732421875
-75.0732421875
-55.84716796875
-71.4111328125
-91.552734375
-81.48193359375
-86.0595703125
-75.0732421875
-77.81982421875
-74.15771484375
-83.31298828125
-81.48193359375
-91.552734375
-85.14404296875
-84.228515625
-90.63720703125
-86.0595703125
-88.80615234375
-91.552734375
-82.3974609375
-86.97509765625
-92.46826171875
-94.29931640625
-95.21484375
-95.21484375
-94.29931640625
-91.552734375
-91.552734375
-99.79248046875
-107.11669921875
-106.201171875
-101.62353515625
-99.79248046875
-97.96142578125
-91.552734375
-95.21484375
-97.0458984375
-89.7216796875
-70.49560546875
-67.7490234375
-59.50927734375
-36.62109375
-39.36767578125
-43.02978515625
-18.310546875
-17.39501953125
-23.8037109375
-22.88818359375
-23.8037109375
-26.55029296875
-21.05712890625
-22.88818359375
-21.97265625
-21.05712890625
0.91552734375
20.1416015625
34.7900390625
40.283203125
43.9453125
48.52294921875
52.18505859375
49.4384765625
49.4384765625
55.84716796875
76.904296875
71.4111328125
70.49560546875
61.34033203125
43.02978515625
40.283203125
20.1416015625
3.662109375
-14.6484375
-19.22607421875
-20.1416015625
-32.958984375
-41.19873046875
-52.18505859375
-61.34033203125
-82.3974609375
-96.13037109375
-96.13037109375
-94.29931640625
-92.46826171875
-91.552734375
-97.96142578125
-97.0458984375
-99.79248046875
-101.62353515625
-108.0322265625
-108.0322265625
-102.5390625
-102.5390625
-105.28564453125
-113.525390625
-108.0322265625
-108.0322265625
-110.77880859375
-115.3564453125
-116.27197265625
-115.3564453125
-106.201171875
-112.60986328125
-100.7080078125
-107.11669921875
-123.59619140625
-139.16015625
-165.71044921875
-218.81103515625
-263.671875
-303.03955078125
-314.02587890625
-298.4619140625
-267.333984375
-192.2607421875
-91.552734375
65.91796875
242.61474609375
398.25439453125
575.86669921875
740.66162109375
860.595703125
984.19189453125
1107.7880859375
1260.68115234375
1421.81396484375
1530.76171875
1486.81640625
1289.97802734375
1028.13720703125
683.89892578125
418.39599609375
209.65576171875
93.3837890625
54.931640625
27.4658203125
20.1416015625
32.958984375
47.607421875
41.19873046875
40.283203125
46.69189453125
35.70556640625
25.634765625
18.310546875
19.22607421875
5.4931640625
1.8310546875
-2.74658203125
-2.74658203125
-3.662109375
-2.74658203125
-14.6484375
-15.56396484375
-11.90185546875
-6.40869140625
-15.56396484375
-10.07080078125
-4.57763671875
-7.32421875
-5.4931640625
-17.39501953125
-19.22607421875
-2.74658203125
2.74658203125
3.662109375
-11.90185546875
-3.662109375
2.74658203125
-1.8310546875
2.74658203125
15.56396484375
17.39501953125
12.8173828125
20.1416015625
26.55029296875
26.55029296875
36.62109375
39.36767578125
41.19873046875
37.53662109375
53.1005859375
48.52294921875
52.18505859375
59.50927734375
65.91796875
68.66455078125
74.15771484375
77.81982421875
74.15771484375
88.80615234375
94.29931640625
102.5390625
99.79248046875
101.62353515625
106.201171875
113.525390625
126.3427734375
134.58251953125
133.6669921875
149.23095703125
153.80859375
153.80859375
163.87939453125
170.2880859375
180.35888671875
189.51416015625
188.5986328125
201.416015625
206.9091796875
222.47314453125
227.96630859375
234.375
244.44580078125
262.75634765625
271.91162109375
280.1513671875
281.06689453125
292.05322265625
303.03955078125
303.03955078125
312.19482421875
315.85693359375
312.19482421875
326.84326171875
333.251953125
329.58984375
332.33642578125
341.49169921875
351.5625
352.47802734375
338.7451171875
344.23828125
352.47802734375
343.32275390625
335.99853515625
325.01220703125
322.265625
321.35009765625
292.96875
281.06689453125
267.333984375
251.77001953125
241.69921875
228.8818359375
199.5849609375
175.78125
161.1328125
142.822265625
120.849609375
108.94775390625
91.552734375
70.49560546875
54.931640625
41.19873046875
30.21240234375
13.73291015625
-5.4931640625
-15.56396484375
-21.05712890625
-27.4658203125
-35.70556640625
-50.35400390625
-62.255859375
-71.4111328125
-64.0869140625
-68.66455078125
-76.904296875
-86.97509765625
-91.552734375
-86.97509765625
-87.890625
-97.0458984375
-95.21484375
-93.3837890625
-99.79248046875
-94.29931640625
-98.876953125
-93.3837890625
-105.28564453125
-108.94775390625
-104.3701171875
-102.5390625
-96.13037109375
-86.0595703125
-81.48193359375
-95.21484375
-101.62353515625
-97.0458984375
-90.63720703125
-85.14404296875
-90.63720703125
-88.80615234375
-80.56640625
-86.97509765625
-92.46826171875
-87.890625
-91.552734375
-96.13037109375
-82.3974609375
-88.80615234375
-91.552734375
-84.228515625
-87.890625
-86.0595703125
-86.97509765625
-82.3974609375
-84.228515625
-84.228515625
-86.97509765625
-84.228515625
-86.97509765625
-87.890625
-82.3974609375
-86.0595703125
-94.29931640625
-86.0595703125
-87.890625
-92.46826171875
-92.46826171875
-89.7216796875
-84.228515625
-87.890625
-93.3837890625
-88.80615234375
-90.63720703125
-89.7216796875
-77.81982421875
-98.876953125
-103.45458984375
-95.21484375
-97.0458984375
-98.876953125
-90.63720703125
-90.63720703125
-97.96142578125
-97.0458984375
-85.14404296875
-95.21484375
-106.201171875
-101.62353515625
-92.46826171875
-104.3701171875
-101.62353515625
-98.876953125
-108.94775390625
-108.94775390625
-112.60986328125
-108.0322265625
-106.201171875
-102.5390625
-106.201171875
-113.525390625
-108.0322265625
-112.60986328125
-108.0322265625
-93.3837890625
-84.228515625
-74.15771484375
-66.83349609375
-56.7626953125
-46.69189453125
-50.35400390625
-46.69189453125
-37.53662109375
-32.04345703125
-32.958984375
-44.86083984375
-46.69189453125
-45.7763671875
-43.02978515625
-45.7763671875
-33.87451171875
-13.73291015625
-4.57763671875
4.57763671875
15.56396484375
25.634765625
24.71923828125
24.71923828125
27.4658203125
31.1279296875
35.70556640625
49.4384765625
53.1005859375
45.7763671875
33.87451171875
25.634765625
13.73291015625
-7.32421875
-21.05712890625
-31.1279296875
-44.86083984375
-50.35400390625
-60.4248046875
-68.66455078125
-83.31298828125
-97.96142578125
-111.6943359375
-119.0185546875
-122.6806640625
-122.6806640625
-119.0185546875
-119.0185546875
-116.27197265625
-132.75146484375
-135.498046875
-130.0048828125
-124.51171875
-128.173828125
-130.92041015625
-125.42724609375
-134.58251953125
-140.9912109375
-136.41357421875
-134.58251953125
-140.07568359375
-138.24462890625
-140.07568359375
-126.3427734375
-127.25830078125
-134.58251953125
-130.92041015625
-142.822265625
-153.80859375
-162.04833984375
-193.17626953125
-242.61474609375
-291.1376953125
-330.50537109375
-357.0556640625
-357.97119140625
-330.50537109375
-260.92529296875
-154.72412109375
-20.1416015625
146.484375
312.19482421875
480.65185546875
657.3486328125
797.42431640625
924.6826171875
1060.1806640625
1196.59423828125
1352.23388671875
1468.505859375
1465.75927734375
1292.724609375
1028.13720703125
677.490234375
406.494140625
214.2333984375
