ECG
-238.95263671875
-253.60107421875
-255.43212890625
-247.1923828125
-257.26318359375
-255.43212890625
-250.8544921875
-257.26318359375
-261.8408203125
-260.009765625
-235.29052734375
-246.27685546875
-246.27685546875
-246.27685546875
-257.26318359375
-257.26318359375
-248.10791015625
-272.8271484375
-260.92529296875
-244.44580078125
-246.27685546875
-244.44580078125
-263.671875
-249.93896484375
-238.95263671875
-246.27685546875
-239.8681640625
-238.95263671875
-234.375
-238.037109375
-236.2060546875
-234.375
-238.95263671875
-236.2060546875
-227.96630859375
-216.97998046875
-229.79736328125
-230.712890625
-239.8681640625
-239.8681640625
-239.8681640625
-240.78369140625
-238.95263671875
-220.64208984375
-235.29052734375
-235.29052734375
-236.2060546875
-230.712890625
-236.2060546875
-230.712890625
-231.62841796875
-225.2197265625
-238.037109375
-236.2060546875
-240.78369140625
-238.037109375
-228.8818359375
-221.5576171875
-226.13525390625
-228.8818359375
-237.12158203125
-224.30419921875
-211.48681640625
-207.82470703125
-217.8955078125
-225.2197265625
-230.712890625
-225.2197265625
-215.14892578125
-204.16259765625
-208.740234375
-215.14892578125
-213.31787109375
-205.078125
-205.99365234375
-210.5712890625
-197.75390625
-195.00732421875
-201.416015625
-203.2470703125
-203.2470703125
-208.740234375
-209.65576171875
-205.99365234375
-210.5712890625
-214.2333984375
-213.31787109375
-216.064453125
-211.48681640625
-213.31787109375
-185.85205078125
-175.78125
-179.443359375
-162.9638671875
-146.484375
-123.59619140625
-134.58251953125
-138.24462890625
-137.3291015625
-130.92041015625
-119.0185546875
-104.3701171875
-92.46826171875
-81.48193359375
-94.29931640625
-83.31298828125
-85.14404296875
-84.228515625
-108.0322265625
-96.13037109375
-108.0322265625
-119.93408203125
-116.27197265625
-120.849609375
-130.92041015625
-137.3291015625
-156.55517578125
-180.35888671875
-204.16259765625
-205.99365234375
-205.078125
-215.14892578125
-228.8818359375
-227.96630859375
-239.8681640625
-249.93896484375
-249.0234375
-253.60107421875
-276.4892578125
-276.4892578125
-276.4892578125
-272.8271484375
-275.57373046875
-279.23583984375
-278.3203125
-269.1650390625
-278.3203125
-281.982421875
-275.57373046875
-273.74267578125
-271.91162109375
-272.8271484375
-279.23583984375
-275.57373046875
-279.23583984375
-280.1513671875
-293.88427734375
-315.85693359375
-336.9140625
-351.5625
-350.64697265625
-336.9140625
-317.68798828125
-281.982421875
-229.79736328125
-136.41357421875
-20.1416015625
140.9912109375
312.19482421875
473.32763671875
592.34619140625
699.462890625
781.8603515625
827.63671875
768.12744140625
558.4716796875
325.927734375
130.92041015625
-32.958984375
-139.16015625
-207.82470703125
-248.10791015625
-293.88427734375
-318.603515625
-328.67431640625
-357.97119140625
-346.0693359375
-323.18115234375
-307.6171875
-303.03955078125
-301.20849609375
-299.37744140625
-305.7861328125
-288.39111328125
-296.630859375
-284.72900390625
-300.29296875
-292.05322265625
-300.29296875
-314.94140625
-312.19482421875
-307.6171875
-299.37744140625
-306.70166015625
-308.53271484375
-307.6171875
-302.1240234375
-315.85693359375
-316.7724609375
-314.02587890625
-303.03955078125
-295.71533203125
-297.54638671875
-299.37744140625
-296.630859375
-303.955078125
-316.7724609375
-304.87060546875
-292.05322265625
-291.1376953125
-286.56005859375
-299.37744140625
-303.03955078125
-308.53271484375
-299.37744140625
-286.56005859375
-283.8134765625
-298.4619140625
-295.71533203125
-286.56005859375
-299.37744140625
-299.37744140625
-306.70166015625
-299.37744140625
-290.22216796875
-296.630859375
-296.630859375
-305.7861328125
-300.29296875
-292.96875
-301.20849609375
-294.7998046875
-282.89794921875
-284.72900390625
-281.06689453125
-303.03955078125
-295.71533203125
-283.8134765625
-280.1513671875
-282.89794921875
-283.8134765625
-269.1650390625
-281.06689453125
-277.40478515625
-288.39111328125
-275.57373046875
-273.74267578125
-280.1513671875
-289.306640625
-293.88427734375
-283.8134765625
-296.630859375
-292.96875
-293.88427734375
-289.306640625
-291.1376953125
-288.39111328125
-287.4755859375
-291.1376953125
-296.630859375
-302.1240234375
-301.20849609375
-296.630859375
-290.22216796875
-291.1376953125
-301.20849609375
-303.955078125
-303.955078125
-294.7998046875
-293.88427734375
-303.955078125
-301.20849609375
-294.7998046875
-298.4619140625
-302.1240234375
-298.4619140625
-288.39111328125
-286.56005859375
-303.03955078125
-282.89794921875
-253.60107421875
-260.009765625
-270.99609375
-278.3203125
-277.40478515625
-279.23583984375
-286.56005859375
-286.56005859375
-287.4755859375
-286.56005859375
-286.56005859375
-286.56005859375
-281.982421875
-270.08056640625
-273.74267578125
-278.3203125
-270.99609375
-276.4892578125
-281.982421875
-276.4892578125
-281.982421875
-281.982421875
-280.1513671875
-286.56005859375
-274.658203125
-258.1787109375
-268.24951171875
-279.23583984375
-263.671875
-276.4892578125
-280.1513671875
-272.8271484375
-257.26318359375
-249.93896484375
-261.8408203125
-260.92529296875
-253.60107421875
-250.8544921875
-255.43212890625
-254.5166015625
-247.1923828125
-243.5302734375
-247.1923828125
-247.1923828125
-235.29052734375
-225.2197265625
-231.62841796875
-237.12158203125
-229.79736328125
-231.62841796875
-222.47314453125
-227.96630859375
-234.375
-232.5439453125
-224.30419921875
-209.65576171875
-218.81103515625
-224.30419921875
-226.13525390625
-232.5439453125
-232.5439453125
-220.64208984375
-214.2333984375
-199.5849609375
-184.9365234375
-172.119140625
-153.80859375
-157.470703125
-152.89306640625
-147.39990234375
-151.06201171875
-138.24462890625
-125.42724609375
-114.44091796875
-98.876953125
-95.21484375
-91.552734375
-86.0595703125
-91.552734375
-97.0458984375
-102.5390625
-115.3564453125
-111.6943359375
-115.3564453125
-119.93408203125
-130.92041015625
-144.6533203125
-145.56884765625
-156.55517578125
-184.02099609375
-187.68310546875
-202.33154296875
-221.5576171875
-216.97998046875
-217.8955078125
-223.388671875
-225.2197265625
-237.12158203125
-245.361328125
-254.5166015625
-250.8544921875
-258.1787109375
-272.8271484375
-277.40478515625
-278.3203125
-271.91162109375
-260.92529296875
-274.658203125
-286.56005859375
-286.56005859375
-288.39111328125
-289.306640625
-295.71533203125
-292.05322265625
-286.56005859375
-274.658203125
-278.3203125
-290.22216796875
-295.71533203125
-310.36376953125
-334.16748046875
-352.47802734375
-359.80224609375
-352.47802734375
-339.66064453125
-305.7861328125
-260.009765625
-179.443359375
-54.931640625
90.63720703125
270.99609375
415.6494140625
558.4716796875
674.74365234375
758.97216796875
816.650390625
812.07275390625
667.41943359375
429.38232421875
227.96630859375
41.19873046875
-105.28564453125
-194.091796875
-242.61474609375
-281.982421875
-307.6171875
-322.265625
-317.68798828125
-316.7724609375
-306.70166015625
-291.1376953125
-285.64453125
-277.40478515625
-281.06689453125
-282.89794921875
-271.91162109375
-278.3203125
-270.08056640625
-276.4892578125
-273.74267578125
-279.23583984375
-281.982421875
-280.1513671875
-276.4892578125
-282.89794921875
-271.91162109375
-279.23583984375
-276.4892578125
-272.8271484375
-280.1513671875
-283.8134765625
-286.56005859375
-288.39111328125
-276.4892578125
-280.1513671875
-282.89794921875
-280.1513671875
-278.3203125
-275.57373046875
-279.23583984375
-282.89794921875
-277.40478515625
-270.08056640625
-249.93896484375
-260.92529296875
-267.333984375
-271.91162109375
-256.34765625
-266.41845703125
-266.41845703125
-260.009765625
-265.5029296875
-263.671875
-271.91162109375
-270.99609375
-268.24951171875
-268.24951171875
-271.91162109375
-265.5029296875
-255.43212890625
-248.10791015625
-251.77001953125
-257.26318359375
-260.009765625
-245.361328125
-252.685546875
-263.671875
-251.77001953125
-243.5302734375
-249.93896484375
-247.1923828125
-238.95263671875
-241.69921875
-245.361328125
-249.93896484375
-241.69921875
-243.5302734375
-235.29052734375
-251.77001953125
-246.27685546875
-240.78369140625
-237.12158203125
-243.5302734375
-246.27685546875
-249.0234375
-249.0234375
-238.95263671875
-250.8544921875
-251.77001953125
-244.44580078125
-236.2060546875
-233.45947265625
-240.78369140625
-239.8681640625
-257.26318359375
-247.1923828125
-256.34765625
-262.75634765625
-249.0234375
-239.8681640625
-234.375
-246.27685546875
-257.26318359375
-257.26318359375
-258.1787109375
-249.0234375
-242.61474609375
-249.93896484375
-251.77001953125
-240.78369140625
-240.78369140625
-240.78369140625
-230.712890625
-225.2197265625
-232.5439453125
-222.47314453125
-213.31787109375
-219.7265625
-223.388671875
-220.64208984375
-219.7265625
-219.7265625
-225.2197265625
-228.8818359375
-226.13525390625
-226.13525390625
-219.7265625
-221.5576171875
-212.40234375
-211.48681640625
-216.064453125
-225.2197265625
-214.2333984375
-223.388671875
-225.2197265625
-231.62841796875
-232.5439453125
-234.375
-234.375
-231.62841796875
-227.05078125
-220.64208984375
-210.5712890625
-205.078125
-201.416015625
-194.091796875
-202.33154296875
-212.40234375
-212.40234375
-221.5576171875
-218.81103515625
-226.13525390625
-238.037109375
-224.30419921875
-220.64208984375
-213.31787109375
-205.99365234375
-206.9091796875
-200.50048828125
-193.17626953125
-194.091796875
-192.2607421875
-203.2470703125
-211.48681640625
-216.064453125
-218.81103515625
-209.65576171875
-204.16259765625
-201.416015625
-192.2607421875
-195.00732421875
-198.66943359375
-208.740234375
-195.9228515625
-181.2744140625
-164.794921875
-151.06201171875
-143.73779296875
-134.58251953125
-129.08935546875
-107.11669921875
-109.86328125
-113.525390625
-89.7216796875
-86.0595703125
-84.228515625
-60.4248046875
-38.4521484375
-24.71923828125
-32.958984375
-32.958984375
-49.4384765625
-53.1005859375
-66.83349609375
-75.98876953125
-74.15771484375
-84.228515625
-94.29931640625
-97.96142578125
-109.86328125
-125.42724609375
-140.07568359375
-151.9775390625
-162.9638671875
-177.6123046875
-188.5986328125
-196.83837890625
-201.416015625
-211.48681640625
-206.9091796875
-222.47314453125
-232.5439453125
-224.30419921875
-236.2060546875
-231.62841796875
-232.5439453125
-237.12158203125
-229.79736328125
-229.79736328125
-230.712890625
-228.8818359375
-234.375
-238.95263671875
-244.44580078125
-238.037109375
-239.8681640625
-242.61474609375
-238.037109375
-232.5439453125
-237.12158203125
-252.685546875
-277.40478515625
-303.955078125
-318.603515625
-316.7724609375
-303.03955078125
-285.64453125
-250.8544921875
-192.2607421875
-98.876953125
35.70556640625
192.2607421875
377.197265625
522.76611328125
657.3486328125
791.015625
861.51123046875
905.45654296875
873.4130859375
689.39208984375
440.36865234375
244.44580078125
54.01611328125
-74.15771484375
-158.38623046875
-204.16259765625
-254.5166015625
-278.3203125
-277.40478515625
-279.23583984375
-273.74267578125
-251.77001953125
-233.45947265625
-228.8818359375
-219.7265625
-212.40234375
-213.31787109375
-219.7265625
-224.30419921875
-236.2060546875
-245.361328125
-251.77001953125
-257.26318359375
-260.009765625
-251.77001953125
-248.10791015625
-242.61474609375
-249.0234375
-244.44580078125
-249.93896484375
-257.26318359375
-249.0234375
-235.29052734375
-231.62841796875
-227.05078125
-226.13525390625
-232.5439453125
-232.5439453125
-222.47314453125
-226.13525390625
-234.375
-243.5302734375
-243.5302734375
-232.5439453125
-236.2060546875
-224.30419921875
-223.388671875
-221.5576171875
-225.2197265625
-217.8955078125
-205.99365234375
-214.2333984375
-224.30419921875
-234.375
-228.8818359375
-233.45947265625
-238.037109375
-243.5302734375
-238.037109375
-248.10791015625
-234.375
-226.13525390625
-238.037109375
-227.96630859375
-223.388671875
-208.740234375
-205.99365234375
-205.99365234375
-212.40234375
-222.47314453125
-211.48681640625
-201.416015625
-207.82470703125
-205.078125
-202.33154296875
-205.078125
-205.99365234375
-204.16259765625
-199.5849609375
-199.5849609375
-203.2470703125
-195.9228515625
-195.00732421875
-193.17626953125
-190.4296875
-202.33154296875
-195.00732421875
-190.4296875
-191.34521484375
-197.75390625
-195.9228515625
-199.5849609375
-206.9091796875
-215.14892578125
-216.97998046875
-212.40234375
-215.14892578125
-205.99365234375
-202.33154296875
-205.99365234375
-215.14892578125
-213.31787109375
-210.5712890625
-215.14892578125
-214.2333984375
-214.2333984375
-215.14892578125
-216.064453125
-216.064453125
-201.416015625
-195.00732421875
-200.50048828125
-198.66943359375
-196.83837890625
-184.9365234375
-176.69677734375
-184.9365234375
-191.34521484375
-196.83837890625
-204.16259765625
-197.75390625
-187.68310546875
-175.78125
-183.10546875
-180.35888671875
-179.443359375
-190.4296875
-191.34521484375
-182.18994140625
-182.18994140625
-188.5986328125
-190.4296875
-192.2607421875
-195.00732421875
-202.33154296875
-208.740234375
-210.5712890625
-216.97998046875
-219.7265625
-194.091796875
-190.4296875
-203.2470703125
-208.740234375
-207.82470703125
-206.9091796875
-199.5849609375
-203.2470703125
-198.66943359375
-202.33154296875
-211.48681640625
-205.078125
-195.9228515625
-190.4296875
-188.5986328125
-194.091796875
-194.091796875
-184.02099609375
-172.119140625
-175.78125
-181.2744140625
-167.54150390625
-170.2880859375
-164.794921875
-150.146484375
-143.73779296875
-158.38623046875
-155.6396484375
-156.55517578125
-161.1328125
-163.87939453125
-167.54150390625
-179.443359375
-176.69677734375
-174.86572265625
-166.6259765625
-143.73779296875
-136.41357421875
-124.51171875
-117.1875
-109.86328125
-101.62353515625
-86.97509765625
-86.0595703125
-82.3974609375
-72.32666015625
-72.32666015625
-71.4111328125
-54.931640625
-33.87451171875
-23.8037109375
-30.21240234375
-32.958984375
-20.1416015625
-19.22607421875
-32.958984375
-43.9453125
-42.1142578125
-54.01611328125
-54.931640625
-65.00244140625
-72.32666015625
-92.46826171875
-109.86328125
-128.173828125
-147.39990234375
-162.04833984375
-165.71044921875
-165.71044921875
-155.6396484375
-158.38623046875
-167.54150390625
-175.78125
-193.17626953125
-197.75390625
-202.33154296875
-201.416015625
-194.091796875
-197.75390625
-209.65576171875
-226.13525390625
-224.30419921875
-229.79736328125
-226.13525390625
-216.064453125
-216.97998046875
-225.2197265625
-220.64208984375
-217.8955078125
-219.7265625
-225.2197265625
-225.2197265625
-213.31787109375
-223.388671875
-248.10791015625
-267.333984375
-292.96875
-315.85693359375
-303.955078125
-287.4755859375
-242.61474609375
-173.9501953125
-78.7353515625
61.34033203125
231.62841796875
414.73388671875
574.951171875
715.9423828125
838.623046875
912.78076171875
942.07763671875
882.568359375
672.91259765625
428.466796875
246.27685546875
52.18505859375
-83.31298828125
-140.9912109375
-201.416015625
-251.77001953125
-272.8271484375
-277.40478515625
-280.1513671875
-267.333984375
-262.75634765625
-238.95263671875
-216.064453125
-215.14892578125
-213.31787109375
-217.8955078125
-220.64208984375
-231.62841796875
-230.712890625
-228.8818359375
-227.96630859375
-230.712890625
-225.2197265625
-215.14892578125
-215.14892578125
-219.7265625
-238.037109375
-241.69921875
-231.62841796875
-238.95263671875
-238.037109375
-227.05078125
-225.2197265625
-235.29052734375
-237.12158203125
-236.2060546875
-233.45947265625
-229.79736328125
-225.2197265625
-223.388671875
-230.712890625
-239.8681640625
-227.05078125
-216.064453125
-224.30419921875
-225.2197265625
-222.47314453125
-225.2197265625
-226.13525390625
-228.8818359375
-223.388671875
-220.64208984375
-214.2333984375
-215.14892578125
-205.99365234375
-216.064453125
-217.8955078125
-212.40234375
-211.48681640625
-213.31787109375
-219.7265625
-225.2197265625
-218.81103515625
-224.30419921875
-220.64208984375
-219.7265625
-212.40234375
-215.14892578125
-220.64208984375
-212.40234375
-208.740234375
-205.078125
-206.9091796875
-216.97998046875
-216.064453125
-191.34521484375
-190.4296875
-194.091796875
-197.75390625
-207.82470703125
-208.740234375
-201.416015625
-194.091796875
-197.75390625
-207.82470703125
-215.14892578125
-208.740234375
-204.16259765625
-198.66943359375
-205.078125
-201.416015625
-202.33154296875
-203.2470703125
-209.65576171875
-222.47314453125
-215.14892578125
-209.65576171875
-206.9091796875
-207.82470703125
-205.99365234375
-203.2470703125
-213.31787109375
-209.65576171875
-201.416015625
-214.2333984375
-213.31787109375
-208.740234375
-210.5712890625
-204.16259765625
-205.078125
-202.33154296875
-202.33154296875
-195.00732421875
-198.66943359375
-194.091796875
-194.091796875
-189.51416015625
-185.85205078125
-186.767578125
-181.2744140625
-191.34521484375
-192.2607421875
-193.17626953125
-189.51416015625
-201.416015625
-195.9228515625
-196.83837890625
-201.416015625
-198.66943359375
-201.416015625
-211.48681640625
-207.82470703125
-214.2333984375
-207.82470703125
-211.48681640625
-200.50048828125
-203.2470703125
-213.31787109375
-206.9091796875
-203.2470703125
-203.2470703125
-206.9091796875
-216.97998046875
-205.078125
-200.50048828125
-192.2607421875
-190.4296875
-190.4296875
-197.75390625
-189.51416015625
-184.9365234375
-194.091796875
-189.51416015625
-184.02099609375
-179.443359375
-181.2744140625
-182.18994140625
-185.85205078125
-175.78125
-181.2744140625
-177.6123046875
-166.6259765625
-170.2880859375
-166.6259765625
-166.6259765625
-162.9638671875
-156.55517578125
-155.6396484375
-166.6259765625
-173.03466796875
-159.3017578125
-164.794921875
-162.9638671875
-146.484375
-151.06201171875
-146.484375
-131.8359375
-114.44091796875
-101.62353515625
-97.0458984375
-87.890625
-85.14404296875
-90.63720703125
-84.228515625
-82.3974609375
-59.50927734375
-55.84716796875
-52.18505859375
-47.607421875
-47.607421875
-33.87451171875
-32.958984375
-38.4521484375
-33.87451171875
-38.4521484375
-40.283203125
-56.7626953125
-70.49560546875
-76.904296875
-78.7353515625
-100.7080078125
-120.849609375
-145.56884765625
-153.80859375
-158.38623046875
-153.80859375
-162.04833984375
-171.20361328125
-173.03466796875
-181.2744140625
-199.5849609375
-204.16259765625
-201.416015625
-209.65576171875
-211.48681640625
-216.97998046875
-218.81103515625
-224.30419921875
-227.05078125
-213.31787109375
-234.375
-230.712890625
-232.5439453125
-235.29052734375
-218.81103515625
-224.30419921875
-226.13525390625
-230.712890625
-237.12158203125
-242.61474609375
-238.037109375
-249.0234375
-263.671875
-292.96875
-302.1240234375
-311.279296875
-318.603515625
-288.39111328125
-249.93896484375
-181.2744140625
-72.32666015625
55.84716796875
214.2333984375
401.0009765625
558.4716796875
686.6455078125
808.41064453125
888.97705078125
943.90869140625
892.63916015625
685.72998046875
429.38232421875
247.1923828125
51.26953125
-68.66455078125
-151.06201171875
-195.9228515625
-249.93896484375
-275.57373046875
-284.72900390625
-292.05322265625
-281.06689453125
-264.58740234375
-257.26318359375
-253.60107421875
-240.78369140625
-244.44580078125
-249.0234375
-237.12158203125
-237.12158203125
-244.44580078125
-240.78369140625
-249.0234375
-254.5166015625
-240.78369140625
-250.8544921875
-255.43212890625
-256.34765625
-256.34765625
-250.8544921875
-239.8681640625
-252.685546875
-244.44580078125
-230.712890625
-256.34765625
-263.671875
-244.44580078125
-259.09423828125
-262.75634765625
-246.27685546875
-253.60107421875
-246.27685546875
-254.5166015625
-257.26318359375
-258.1787109375
-261.8408203125
-261.8408203125
-271.91162109375
-251.77001953125
-241.69921875
-234.375
-246.27685546875
-257.26318359375
-245.361328125
-246.27685546875
-247.1923828125
-247.1923828125
-249.0234375
-242.61474609375
-243.5302734375
-250.8544921875
-258.1787109375
-252.685546875
-249.93896484375
-253.60107421875
-257.26318359375
-244.44580078125
-238.95263671875
-250.8544921875
-243.5302734375
-243.5302734375
-235.29052734375
-240.78369140625
-242.61474609375
-244.44580078125
-237.12158203125
-241.69921875
-248.10791015625
-246.27685546875
-238.037109375
-224.30419921875
-232.5439453125
-237.12158203125
-232.5439453125
-238.95263671875
-239.8681640625
-229.79736328125
-238.95263671875
-246.27685546875
-249.0234375
-244.44580078125
-240.78369140625
-246.27685546875
-237.12158203125
-241.69921875
-247.1923828125
-244.44580078125
-245.361328125
-252.685546875
-251.77001953125
-253.60107421875
-257.26318359375
-238.95263671875
-239.8681640625
-244.44580078125
-245.361328125
-245.361328125
-243.5302734375
-238.95263671875
-247.1923828125
-237.12158203125
-246.27685546875
-253.60107421875
-241.69921875
-246.27685546875
-254.5166015625
-245.361328125
-208.740234375
-216.97998046875
-242.61474609375
-236.2060546875
-228.8818359375
-226.13525390625
-230.712890625
-233.45947265625
-241.69921875
-242.61474609375
-246.27685546875
-249.93896484375
-246.27685546875
-247.1923828125
-245.361328125
-238.037109375
-247.1923828125
-251.77001953125
-254.5166015625
-265.5029296875
-270.08056640625
-261.8408203125
-259.09423828125
-256.34765625
-272.8271484375
-258.1787109375
-258.1787109375
-270.08056640625
-266.41845703125
-260.92529296875
-266.41845703125
-272.8271484375
-260.92529296875
-269.1650390625
-255.43212890625
-244.44580078125
-244.44580078125
-266.41845703125
-251.77001953125
-244.44580078125
-241.69921875
-253.60107421875
-249.0234375
-244.44580078125
-236.2060546875
-238.95263671875
-231.62841796875
-240.78369140625
-244.44580078125
-228.8818359375
-235.29052734375
-230.712890625
-229.79736328125
-227.96630859375
-235.29052734375
-242.61474609375
-220.64208984375
-213.31787109375
-221.5576171875
-215.14892578125
-211.48681640625
-195.00732421875
-182.18994140625
-163.87939453125
-161.1328125
-158.38623046875
-150.146484375
-150.146484375
-150.146484375
-135.498046875
-115.3564453125
-117.1875
-102.5390625
-97.96142578125
-102.5390625
-102.5390625
-103.45458984375
-93.3837890625
-95.21484375
-97.96142578125
-110.77880859375
-104.3701171875
-129.08935546875
-165.71044921875
-163.87939453125
-164.794921875
-178.52783203125
-204.16259765625
-205.99365234375
-224.30419921875
-236.2060546875
-232.5439453125
-224.30419921875
-231.62841796875
-251.77001953125
-244.44580078125
-260.009765625
-263.671875
-271.91162109375
-280.1513671875
-284.72900390625
-286.56005859375
-273.74267578125
-285.64453125
-285.64453125
-293.88427734375
-288.39111328125
-284.72900390625
-287.4755859375
-295.71533203125
-284.72900390625
-284.72900390625
-282.89794921875
-278.3203125
-286.56005859375
-301.20849609375
-329.58984375
-327.7587890625
-352.47802734375
-374.45068359375
-382.6904296875
-362.548828125
-346.98486328125
-311.279296875
-251.77001953125
-162.9638671875
-29.296875
114.44091796875
283.8134765625
450.439453125
588.68408203125
713.19580078125
786.43798828125
846.86279296875
824.89013671875
660.09521484375
405.57861328125
220.64208984375
35.70556640625
-114.44091796875
-189.51416015625
-250.8544921875
-285.64453125
-315.85693359375
-323.18115234375
-352.47802734375
-351.5625
-344.23828125
-329.58984375
-307.6171875
-310.36376953125
-304.87060546875
-303.03955078125
-313.1103515625
-308.53271484375
-292.96875
-288.39111328125
-310.36376953125
-311.279296875
-314.94140625
-302.1240234375
-299.37744140625
-315.85693359375
-327.7587890625
-310.36376953125
-303.955078125
-312.19482421875
-305.7861328125
-302.1240234375
-303.03955078125
-315.85693359375
-320.4345703125
-301.20849609375
-305.7861328125
-304.87060546875
-290.22216796875
-298.4619140625
-297.54638671875
-300.29296875
-302.1240234375
-296.630859375
-305.7861328125
-303.955078125
-313.1103515625
-294.7998046875
-314.02587890625
-310.36376953125
-298.4619140625
-306.70166015625
-304.87060546875
-307.6171875
-302.1240234375
-293.88427734375
-293.88427734375
-295.71533203125
-300.29296875
-297.54638671875
-296.630859375
-308.53271484375
-313.1103515625
-290.22216796875
-299.37744140625
-293.88427734375
-284.72900390625
-293.88427734375
-296.630859375
-292.96875
-284.72900390625
-281.982421875
-293.88427734375
-280.1513671875
-289.306640625
-298.4619140625
-289.306640625
-291.1376953125
-285.64453125
-282.89794921875
-290.22216796875
-280.1513671875
-270.99609375
-270.08056640625
-274.658203125
-286.56005859375
-290.22216796875
-285.64453125
-284.72900390625
-283.8134765625
-283.8134765625
-292.96875
