ECG
-118.10302734375
-103.45458984375
-101.62353515625
-103.45458984375
-100.7080078125
-105.28564453125
-103.45458984375
-106.201171875
-108.94775390625
-109.86328125
-116.27197265625
-122.6806640625
-112.60986328125
-106.201171875
-107.11669921875
-114.44091796875
-113.525390625
-116.27197265625
-115.3564453125
-118.10302734375
-123.59619140625
-121.76513671875
-112.60986328125
-111.6943359375
-112.60986328125
-112.60986328125
-119.0185546875
-111.6943359375
-109.86328125
-114.44091796875
-115.3564453125
-119.93408203125
-113.525390625
-105.28564453125
-103.45458984375
-114.44091796875
-111.6943359375
-108.94775390625
-115.3564453125
-113.525390625
-107.11669921875
-107.11669921875
-100.7080078125
-100.7080078125
-104.3701171875
-109.86328125
-110.77880859375
-108.94775390625
-108.0322265625
-106.201171875
-106.201171875
-102.5390625
-104.3701171875
-107.11669921875
-105.28564453125
-110.77880859375
-108.0322265625
-106.201171875
-106.201171875
-104.3701171875
-110.77880859375
-105.28564453125
-104.3701171875
-100.7080078125
-96.13037109375
-105.28564453125
-105.28564453125
-102.5390625
-87.890625
-90.63720703125
-92.46826171875
-93.3837890625
-98.876953125
-91.552734375
-88.80615234375
-95.21484375
-97.96142578125
-94.29931640625
-89.7216796875
-91.552734375
-94.29931640625
-98.876953125
-78.7353515625
-81.48193359375
-85.14404296875
-77.81982421875
-85.14404296875
-79.65087890625
-74.15771484375
-65.91796875
-73.2421875
-80.56640625
-78.7353515625
-75.0732421875
-65.00244140625
-73.2421875
-66.83349609375
-75.98876953125
-69.580078125
-65.91796875
-73.2421875
-64.0869140625
-56.7626953125
-53.1005859375
-48.52294921875
-60.4248046875
-58.59375
-54.931640625
-50.35400390625
-46.69189453125
-46.69189453125
-43.9453125
-29.296875
-32.958984375
-32.958984375
-26.55029296875
-30.21240234375
-32.04345703125
-26.55029296875
-26.55029296875
-28.38134765625
-26.55029296875
-28.38134765625
-27.4658203125
-14.6484375
-16.4794921875
-19.22607421875
-29.296875
-28.38134765625
-28.38134765625
-26.55029296875
-28.38134765625
-30.21240234375
-33.87451171875
-31.1279296875
-29.296875
-24.71923828125
-27.4658203125
-31.1279296875
-36.62109375
-43.02978515625
-32.958984375
-29.296875
-21.97265625
-23.8037109375
-23.8037109375
-26.55029296875
-24.71923828125
-26.55029296875
-32.958984375
-27.4658203125
-31.1279296875
-25.634765625
-21.97265625
-16.4794921875
-21.05712890625
-25.634765625
-18.310546875
-11.90185546875
-15.56396484375
-20.1416015625
-20.1416015625
-17.39501953125
-21.05712890625
-16.4794921875
-10.986328125
-14.6484375
-15.56396484375
-10.07080078125
-3.662109375
-17.39501953125
-17.39501953125
-12.8173828125
-11.90185546875
-9.1552734375
-10.07080078125
-15.56396484375
-14.6484375
-10.986328125
-10.07080078125
-12.8173828125
-16.4794921875
-10.986328125
-18.310546875
-16.4794921875
-8.23974609375
-7.32421875
-10.986328125
-10.07080078125
-14.6484375
-13.73291015625
-22.88818359375
-20.1416015625
-15.56396484375
-18.310546875
-23.8037109375
-23.8037109375
-25.634765625
-26.55029296875
-28.38134765625
-32.958984375
-35.70556640625
-27.4658203125
-28.38134765625
-28.38134765625
-33.87451171875
-39.36767578125
-35.70556640625
-42.1142578125
-43.9453125
-40.283203125
-45.7763671875
-43.02978515625
-36.62109375
-39.36767578125
-43.02978515625
-48.52294921875
-48.52294921875
-41.19873046875
-44.86083984375
-44.86083984375
-46.69189453125
-55.84716796875
-52.18505859375
-43.02978515625
-43.02978515625
-54.931640625
-54.931640625
-52.18505859375
-54.01611328125
-59.50927734375
-59.50927734375
-64.0869140625
-56.7626953125
-53.1005859375
-62.255859375
-63.17138671875
-65.00244140625
-54.01611328125
-46.69189453125
-34.7900390625
-19.22607421875
-8.23974609375
7.32421875
19.22607421875
21.05712890625
19.22607421875
22.88818359375
35.70556640625
46.69189453125
50.35400390625
62.255859375
79.65087890625
81.48193359375
83.31298828125
86.0595703125
74.15771484375
74.15771484375
72.32666015625
73.2421875
61.34033203125
50.35400390625
42.1142578125
35.70556640625
32.04345703125
10.986328125
-5.4931640625
-9.1552734375
-27.4658203125
-41.19873046875
-48.52294921875
-49.4384765625
-45.7763671875
-49.4384765625
-49.4384765625
-54.931640625
-76.904296875
-78.7353515625
-70.49560546875
-63.17138671875
-72.32666015625
-85.14404296875
-85.14404296875
-82.3974609375
-79.65087890625
-78.7353515625
-79.65087890625
-84.228515625
-84.228515625
-80.56640625
-86.0595703125
-87.890625
-84.228515625
-89.7216796875
-91.552734375
-85.14404296875
-82.3974609375
-85.14404296875
-86.0595703125
-98.876953125
-129.08935546875
-152.89306640625
-160.21728515625
-157.470703125
-131.8359375
-111.6943359375
-80.56640625
-17.39501953125
96.13037109375
215.14892578125
373.53515625
532.8369140625
676.57470703125
806.57958984375
929.26025390625
1006.16455078125
1045.5322265625
989.68505859375
782.77587890625
553.89404296875
364.3798828125
183.10546875
72.32666015625
-1.8310546875
-59.50927734375
-101.62353515625
-137.3291015625
-141.90673828125
-134.58251953125
-127.25830078125
-109.86328125
-98.876953125
-89.7216796875
-78.7353515625
-80.56640625
-82.3974609375
-89.7216796875
-94.29931640625
-98.876953125
-96.13037109375
-96.13037109375
-101.62353515625
-105.28564453125
-106.201171875
-106.201171875
-97.96142578125
-102.5390625
-101.62353515625
-96.13037109375
-97.0458984375
-110.77880859375
-110.77880859375
-105.28564453125
-104.3701171875
-102.5390625
-97.0458984375
-105.28564453125
-103.45458984375
-108.0322265625
-101.62353515625
-92.46826171875
-97.96142578125
-99.79248046875
-92.46826171875
-93.3837890625
-95.21484375
-99.79248046875
-99.79248046875
-108.94775390625
-94.29931640625
-97.96142578125
-104.3701171875
-102.5390625
-100.7080078125
-102.5390625
-100.7080078125
-112.60986328125
-97.96142578125
-103.45458984375
-101.62353515625
-98.876953125
-97.96142578125
-94.29931640625
-93.3837890625
-86.0595703125
-86.0595703125
-99.79248046875
-99.79248046875
-96.13037109375
-92.46826171875
-93.3837890625
-96.13037109375
-95.21484375
-89.7216796875
-86.97509765625
-91.552734375
-88.80615234375
-87.890625
-89.7216796875
-78.7353515625
-80.56640625
-92.46826171875
-83.31298828125
-74.15771484375
-75.0732421875
-74.15771484375
-79.65087890625
-76.904296875
-69.580078125
-77.81982421875
-83.31298828125
-86.0595703125
-83.31298828125
-68.66455078125
-74.15771484375
-65.00244140625
-67.7490234375
-72.32666015625
-80.56640625
-70.49560546875
-71.4111328125
-79.65087890625
-66.83349609375
-62.255859375
-54.931640625
-55.84716796875
-61.34033203125
-55.84716796875
-58.59375
-58.59375
-52.18505859375
-54.931640625
-54.01611328125
-44.86083984375
-39.36767578125
-46.69189453125
-44.86083984375
-43.9453125
-43.9453125
-32.958984375
-31.1279296875
-43.02978515625
-25.634765625
-18.310546875
-18.310546875
-12.8173828125
-18.310546875
-17.39501953125
-11.90185546875
-14.6484375
-11.90185546875
-17.39501953125
-17.39501953125
-11.90185546875
-8.23974609375
-7.32421875
-11.90185546875
-13.73291015625
-10.07080078125
-8.23974609375
-5.4931640625
-15.56396484375
-10.986328125
-16.4794921875
-15.56396484375
-21.05712890625
-21.97265625
-15.56396484375
-8.23974609375
-8.23974609375
-16.4794921875
-18.310546875
-13.73291015625
-16.4794921875
-18.310546875
-20.1416015625
-20.1416015625
-20.1416015625
-19.22607421875
-13.73291015625
-17.39501953125
-18.310546875
-10.07080078125
-12.8173828125
-18.310546875
-9.1552734375
-6.40869140625
-1.8310546875
4.57763671875
0
-3.662109375
-10.07080078125
-10.07080078125
-4.57763671875
2.74658203125
8.23974609375
-1.8310546875
2.74658203125
3.662109375
2.74658203125
3.662109375
6.40869140625
5.4931640625
5.4931640625
7.32421875
6.40869140625
-5.4931640625
-1.8310546875
-4.57763671875
-8.23974609375
-0.91552734375
-7.32421875
-10.986328125
3.662109375
10.07080078125
5.4931640625
-2.74658203125
-6.40869140625
-2.74658203125
-7.32421875
-4.57763671875
-9.1552734375
-8.23974609375
-8.23974609375
-10.986328125
-10.07080078125
-13.73291015625
-18.310546875
-20.1416015625
-15.56396484375
-14.6484375
-19.22607421875
-20.1416015625
-21.05712890625
-14.6484375
-18.310546875
-20.1416015625
-23.8037109375
-32.04345703125
-34.7900390625
-32.04345703125
-36.62109375
-39.36767578125
-39.36767578125
-37.53662109375
-25.634765625
-30.21240234375
-34.7900390625
-43.9453125
-39.36767578125
-37.53662109375
-40.283203125
-43.02978515625
-51.26953125
-36.62109375
-36.62109375
-53.1005859375
-53.1005859375
-42.1142578125
-51.26953125
-44.86083984375
-52.18505859375
-54.01611328125
-49.4384765625
-47.607421875
-46.69189453125
-50.35400390625
-53.1005859375
-52.18505859375
-38.4521484375
-43.9453125
-37.53662109375
-12.8173828125
4.57763671875
11.90185546875
13.73291015625
21.05712890625
21.97265625
27.4658203125
39.36767578125
50.35400390625
54.01611328125
59.50927734375
77.81982421875
81.48193359375
89.7216796875
86.0595703125
83.31298828125
80.56640625
71.4111328125
74.15771484375
69.580078125
62.255859375
54.931640625
53.1005859375
52.18505859375
36.62109375
8.23974609375
-4.57763671875
-19.22607421875
-28.38134765625
-30.21240234375
-37.53662109375
-35.70556640625
-37.53662109375
-45.7763671875
-54.931640625
-57.67822265625
-60.4248046875
-72.32666015625
-69.580078125
-74.15771484375
-83.31298828125
-81.48193359375
-74.15771484375
-66.83349609375
-79.65087890625
-77.81982421875
-88.80615234375
-84.228515625
-80.56640625
-81.48193359375
-88.80615234375
-84.228515625
-73.2421875
-71.4111328125
-85.14404296875
-91.552734375
-85.14404296875
-75.0732421875
-83.31298828125
-108.0322265625
-133.6669921875
-149.23095703125
-146.484375
-144.6533203125
-129.08935546875
-107.11669921875
-52.18505859375
31.1279296875
140.07568359375
281.06689453125
440.36865234375
609.7412109375
742.49267578125
870.66650390625
973.20556640625
1040.95458984375
1032.71484375
915.52734375
671.08154296875
456.84814453125
280.1513671875
120.849609375
35.70556640625
-27.4658203125
-68.66455078125
-120.849609375
-142.822265625
-142.822265625
-137.3291015625
-140.07568359375
-119.93408203125
-100.7080078125
-82.3974609375
-86.0595703125
-92.46826171875
-90.63720703125
-86.0595703125
-88.80615234375
-92.46826171875
-94.29931640625
-101.62353515625
-99.79248046875
-97.96142578125
-98.876953125
-104.3701171875
-101.62353515625
-97.0458984375
-108.0322265625
-104.3701171875
-109.86328125
-101.62353515625
-97.96142578125
-92.46826171875
-95.21484375
-108.0322265625
-107.11669921875
-94.29931640625
-98.876953125
-108.0322265625
-104.3701171875
-108.0322265625
-108.0322265625
-98.876953125
-96.13037109375
-101.62353515625
-97.0458984375
-96.13037109375
-94.29931640625
-92.46826171875
-107.11669921875
-105.28564453125
-99.79248046875
-100.7080078125
-95.21484375
-104.3701171875
-97.0458984375
-102.5390625
-98.876953125
-98.876953125
-105.28564453125
-102.5390625
-99.79248046875
-97.0458984375
-96.13037109375
-99.79248046875
-106.201171875
-99.79248046875
-99.79248046875
-99.79248046875
-105.28564453125
-104.3701171875
-101.62353515625
-103.45458984375
-97.0458984375
-101.62353515625
-96.13037109375
-96.13037109375
-102.5390625
-96.13037109375
-108.0322265625
-100.7080078125
-100.7080078125
-92.46826171875
-88.80615234375
-95.21484375
-97.96142578125
-96.13037109375
-98.876953125
-102.5390625
-100.7080078125
-101.62353515625
-93.3837890625
-94.29931640625
-88.80615234375
-91.552734375
-102.5390625
-95.21484375
-85.14404296875
-79.65087890625
-80.56640625
-79.65087890625
-82.3974609375
-82.3974609375
-77.81982421875
-85.14404296875
-80.56640625
-84.228515625
-80.56640625
-82.3974609375
-78.7353515625
-80.56640625
-75.98876953125
-75.0732421875
-73.2421875
-69.580078125
-76.904296875
-73.2421875
-57.67822265625
-54.01611328125
-63.17138671875
-58.59375
-56.7626953125
-49.4384765625
-45.7763671875
-52.18505859375
-52.18505859375
-54.931640625
-42.1142578125
-32.04345703125
-35.70556640625
-32.04345703125
-35.70556640625
-28.38134765625
-25.634765625
-43.02978515625
-37.53662109375
-37.53662109375
-38.4521484375
-36.62109375
-36.62109375
-39.36767578125
-43.02978515625
-43.9453125
-38.4521484375
-38.4521484375
-50.35400390625
-51.26953125
-35.70556640625
-40.283203125
-54.931640625
-46.69189453125
-52.18505859375
-54.01611328125
-44.86083984375
-41.19873046875
-42.1142578125
-46.69189453125
-45.7763671875
-47.607421875
-46.69189453125
-43.9453125
-42.1142578125
-40.283203125
-32.958984375
-34.7900390625
-27.4658203125
-32.958984375
-39.36767578125
-40.283203125
-43.9453125
-40.283203125
-38.4521484375
-38.4521484375
-33.87451171875
-35.70556640625
-32.958984375
-29.296875
-27.4658203125
-36.62109375
-36.62109375
-35.70556640625
-27.4658203125
-20.1416015625
-23.8037109375
-28.38134765625
-30.21240234375
-28.38134765625
-26.55029296875
-32.04345703125
-35.70556640625
-34.7900390625
-31.1279296875
-28.38134765625
-24.71923828125
-26.55029296875
-32.958984375
-29.296875
-27.4658203125
-35.70556640625
-37.53662109375
-39.36767578125
-44.86083984375
-37.53662109375
-38.4521484375
-40.283203125
-46.69189453125
-44.86083984375
-43.02978515625
-50.35400390625
-51.26953125
-51.26953125
-54.01611328125
-51.26953125
-55.84716796875
-54.931640625
-56.7626953125
-49.4384765625
-49.4384765625
-46.69189453125
-52.18505859375
-59.50927734375
-65.91796875
-56.7626953125
-54.931640625
-65.91796875
-63.17138671875
-64.0869140625
-70.49560546875
-64.0869140625
-63.17138671875
-63.17138671875
-53.1005859375
-38.4521484375
-23.8037109375
-11.90185546875
-3.662109375
6.40869140625
8.23974609375
1.8310546875
0.91552734375
6.40869140625
27.4658203125
44.86083984375
56.7626953125
64.0869140625
58.59375
55.84716796875
65.00244140625
65.00244140625
67.7490234375
50.35400390625
51.26953125
49.4384765625
48.52294921875
37.53662109375
25.634765625
16.4794921875
-2.74658203125
-28.38134765625
-37.53662109375
-46.69189453125
-49.4384765625
-54.01611328125
-51.26953125
-60.4248046875
-73.2421875
-81.48193359375
-88.80615234375
-94.29931640625
-95.21484375
-97.0458984375
-108.94775390625
-101.62353515625
-94.29931640625
-91.552734375
-100.7080078125
-97.96142578125
-102.5390625
-107.11669921875
-107.11669921875
-108.0322265625
-102.5390625
-105.28564453125
-103.45458984375
-108.0322265625
-112.60986328125
-107.11669921875
-99.79248046875
-103.45458984375
-108.94775390625
-113.525390625
-123.59619140625
-133.6669921875
-153.80859375
-165.71044921875
-173.03466796875
-157.470703125
-135.498046875
-112.60986328125
-53.1005859375
38.4521484375
145.56884765625
297.54638671875
470.5810546875
622.55859375
741.5771484375
870.66650390625
953.06396484375
1009.82666015625
986.9384765625
809.326171875
561.21826171875
383.60595703125
198.66943359375
65.00244140625
-6.40869140625
-47.607421875
-97.0458984375
-144.6533203125
-170.2880859375
-172.119140625
-163.87939453125
-145.56884765625
-133.6669921875
-126.3427734375
-115.3564453125
-109.86328125
-112.60986328125
-106.201171875
-113.525390625
-119.0185546875
-119.0185546875
-116.27197265625
-112.60986328125
-115.3564453125
-119.0185546875
-120.849609375
-122.6806640625
-123.59619140625
-127.25830078125
-124.51171875
-118.10302734375
-119.93408203125
-121.76513671875
-126.3427734375
-123.59619140625
-119.93408203125
-110.77880859375
-115.3564453125
-120.849609375
-119.93408203125
-122.6806640625
-122.6806640625
-116.27197265625
-121.76513671875
-123.59619140625
-124.51171875
-130.0048828125
-119.93408203125
-121.76513671875
-120.849609375
-114.44091796875
-111.6943359375
-115.3564453125
-123.59619140625
-123.59619140625
-120.849609375
-119.0185546875
-115.3564453125
-117.1875
-118.10302734375
-129.08935546875
-122.6806640625
-121.76513671875
-118.10302734375
-117.1875
-118.10302734375
-124.51171875
-126.3427734375
-115.3564453125
-126.3427734375
-126.3427734375
-122.6806640625
-119.93408203125
-119.93408203125
-121.76513671875
-127.25830078125
-128.173828125
-125.42724609375
-112.60986328125
-116.27197265625
-119.0185546875
-115.3564453125
-122.6806640625
-123.59619140625
-128.173828125
-130.92041015625
-126.3427734375
-124.51171875
-122.6806640625
-127.25830078125
-123.59619140625
-124.51171875
-116.27197265625
-121.76513671875
-126.3427734375
-119.93408203125
-119.93408203125
-120.849609375
-119.93408203125
-121.76513671875
-115.3564453125
-104.3701171875
-108.94775390625
-105.28564453125
-111.6943359375
-108.0322265625
-116.27197265625
-119.93408203125
-106.201171875
-104.3701171875
-108.0322265625
-108.0322265625
-98.876953125
-98.876953125
-92.46826171875
-97.96142578125
-101.62353515625
-94.29931640625
-96.13037109375
-89.7216796875
-82.3974609375
-75.98876953125
-78.7353515625
-78.7353515625
-76.904296875
-74.15771484375
-74.15771484375
-74.15771484375
-67.7490234375
-65.00244140625
-63.17138671875
-66.83349609375
-60.4248046875
-55.84716796875
-54.931640625
-60.4248046875
-54.931640625
-55.84716796875
-58.59375
-63.17138671875
-59.50927734375
-60.4248046875
-52.18505859375
-51.26953125
-57.67822265625
-68.66455078125
-65.00244140625
-64.0869140625
-59.50927734375
-69.580078125
-67.7490234375
-62.255859375
-68.66455078125
-62.255859375
-64.0869140625
-69.580078125
-70.49560546875
-62.255859375
-64.0869140625
-71.4111328125
-70.49560546875
-56.7626953125
-56.7626953125
-54.931640625
-60.4248046875
-57.67822265625
-49.4384765625
-51.26953125
