ECG
-62.255859375
-44.86083984375
-33.87451171875
-30.21240234375
-30.21240234375
-36.62109375
-32.04345703125
-43.9453125
-47.607421875
-45.7763671875
-44.86083984375
-40.283203125
-40.283203125
-38.4521484375
-38.4521484375
-44.86083984375
-41.19873046875
-41.19873046875
-43.02978515625
-36.62109375
-28.38134765625
-29.296875
-25.634765625
-26.55029296875
-30.21240234375
-29.296875
-22.88818359375
-24.71923828125
-25.634765625
-18.310546875
-16.4794921875
-4.57763671875
0
-1.8310546875
-4.57763671875
0.91552734375
10.07080078125
-1.8310546875
-1.8310546875
7.32421875
10.986328125
16.4794921875
24.71923828125
27.4658203125
30.21240234375
40.283203125
38.4521484375
42.1142578125
43.02978515625
51.26953125
54.931640625
60.4248046875
69.580078125
68.66455078125
75.0732421875
76.904296875
85.14404296875
89.7216796875
85.14404296875
96.13037109375
108.0322265625
114.44091796875
122.6806640625
128.173828125
135.498046875
140.9912109375
154.72412109375
155.6396484375
154.72412109375
165.71044921875
173.03466796875
188.5986328125
199.5849609375
205.99365234375
209.65576171875
217.8955078125
227.05078125
235.29052734375
238.037109375
240.78369140625
253.60107421875
264.58740234375
271.91162109375
280.1513671875
285.64453125
287.4755859375
297.54638671875
290.22216796875
296.630859375
303.955078125
307.6171875
312.19482421875
320.4345703125
321.35009765625
326.84326171875
328.67431640625
326.84326171875
320.4345703125
318.603515625
313.1103515625
305.7861328125
299.37744140625
290.22216796875
281.06689453125
268.24951171875
248.10791015625
238.95263671875
219.7265625
201.416015625
193.17626953125
173.9501953125
156.55517578125
147.39990234375
128.173828125
117.1875
100.7080078125
84.228515625
66.83349609375
47.607421875
32.958984375
25.634765625
16.4794921875
12.8173828125
3.662109375
-3.662109375
-20.1416015625
-24.71923828125
-41.19873046875
-51.26953125
-49.4384765625
-46.69189453125
-55.84716796875
-54.931640625
-65.91796875
-70.49560546875
-75.0732421875
-74.15771484375
-85.14404296875
-92.46826171875
-87.890625
-86.0595703125
-89.7216796875
-84.228515625
-91.552734375
-94.29931640625
-95.21484375
-95.21484375
-96.13037109375
-102.5390625
-101.62353515625
-99.79248046875
-105.28564453125
-97.0458984375
-96.13037109375
-97.96142578125
-100.7080078125
-102.5390625
-105.28564453125
-110.77880859375
-103.45458984375
-102.5390625
-108.0322265625
-100.7080078125
-100.7080078125
-99.79248046875
-97.0458984375
-100.7080078125
-103.45458984375
-103.45458984375
-96.13037109375
-91.552734375
-101.62353515625
-95.21484375
-87.890625
-89.7216796875
-93.3837890625
-86.97509765625
-90.63720703125
-96.13037109375
-97.96142578125
-96.13037109375
-89.7216796875
-86.0595703125
-84.228515625
-85.14404296875
-87.890625
-86.0595703125
-92.46826171875
-95.21484375
-89.7216796875
-87.890625
-85.14404296875
-87.890625
-83.31298828125
-86.0595703125
-84.228515625
-86.97509765625
-87.890625
-88.80615234375
-95.21484375
-91.552734375
-86.97509765625
-82.3974609375
-79.65087890625
-84.228515625
-81.48193359375
-84.228515625
-86.0595703125
-91.552734375
-87.890625
-92.46826171875
-84.228515625
-83.31298828125
-84.228515625
-87.890625
-86.97509765625
-80.56640625
-91.552734375
-96.13037109375
-95.21484375
-95.21484375
-102.5390625
-97.0458984375
-92.46826171875
-87.890625
-89.7216796875
-90.63720703125
-97.96142578125
-102.5390625
-99.79248046875
-107.11669921875
-108.0322265625
-103.45458984375
-106.201171875
-108.0322265625
-108.94775390625
-103.45458984375
-108.0322265625
-118.10302734375
-119.93408203125
-113.525390625
-117.1875
-117.1875
-111.6943359375
-115.3564453125
-113.525390625
-112.60986328125
-123.59619140625
-124.51171875
-124.51171875
-122.6806640625
-123.59619140625
-125.42724609375
-121.76513671875
-125.42724609375
-125.42724609375
-124.51171875
-129.08935546875
-136.41357421875
-133.6669921875
-131.8359375
-128.173828125
-127.25830078125
-133.6669921875
-126.3427734375
-123.59619140625
-131.8359375
-140.07568359375
-144.6533203125
-138.24462890625
-140.07568359375
-140.07568359375
-135.498046875
-133.6669921875
-130.0048828125
-131.8359375
-134.58251953125
-134.58251953125
-138.24462890625
-134.58251953125
-140.9912109375
-144.6533203125
-133.6669921875
-133.6669921875
-139.16015625
-137.3291015625
-131.8359375
-133.6669921875
-141.90673828125
-141.90673828125
-138.24462890625
-139.16015625
-133.6669921875
-133.6669921875
-133.6669921875
-133.6669921875
-134.58251953125
-141.90673828125
-138.24462890625
-138.24462890625
-144.6533203125
-148.3154296875
-136.41357421875
-132.75146484375
-140.07568359375
-143.73779296875
-135.498046875
-135.498046875
-147.39990234375
-143.73779296875
-134.58251953125
-145.56884765625
-142.822265625
-142.822265625
-138.24462890625
-138.24462890625
-136.41357421875
-140.9912109375
-140.07568359375
-140.9912109375
-140.9912109375
-140.07568359375
-133.6669921875
-131.8359375
-138.24462890625
-140.9912109375
-145.56884765625
-140.9912109375
-141.90673828125
-139.16015625
-137.3291015625
-137.3291015625
-133.6669921875
-132.75146484375
-133.6669921875
-131.8359375
-132.75146484375
-141.90673828125
-144.6533203125
-136.41357421875
-129.08935546875
-130.0048828125
-125.42724609375
-134.58251953125
-142.822265625
-140.07568359375
-140.07568359375
-140.07568359375
-138.24462890625
-130.92041015625
-134.58251953125
-134.58251953125
-123.59619140625
-121.76513671875
-129.08935546875
-119.0185546875
-120.849609375
-126.3427734375
-135.498046875
-136.41357421875
-141.90673828125
-150.146484375
-146.484375
-131.8359375
-136.41357421875
-131.8359375
-129.08935546875
-133.6669921875
-142.822265625
-140.07568359375
-131.8359375
-137.3291015625
-140.07568359375
-134.58251953125
-138.24462890625
-145.56884765625
-140.9912109375
-150.146484375
-156.55517578125
-157.470703125
-146.484375
-139.16015625
-139.16015625
-132.75146484375
-136.41357421875
-143.73779296875
-133.6669921875
-135.498046875
-142.822265625
-140.07568359375
-140.9912109375
-138.24462890625
-134.58251953125
-135.498046875
-135.498046875
-127.25830078125
-130.0048828125
-141.90673828125
-152.89306640625
-157.470703125
-161.1328125
-157.470703125
-151.06201171875
-147.39990234375
-118.10302734375
-66.83349609375
10.986328125
93.3837890625
195.00732421875
311.279296875
441.2841796875
559.38720703125
687.56103515625
826.72119140625
955.810546875
1111.4501953125
1175.537109375
1165.46630859375
1050.10986328125
910.0341796875
717.7734375
565.7958984375
494.384765625
383.60595703125
218.81103515625
83.31298828125
-6.40869140625
-80.56640625
-136.41357421875
-144.6533203125
-151.9775390625
-162.04833984375
-159.3017578125
-152.89306640625
-136.41357421875
-112.60986328125
-97.96142578125
-86.97509765625
-73.2421875
-59.50927734375
-58.59375
-57.67822265625
-49.4384765625
-49.4384765625
-57.67822265625
-65.00244140625
-65.00244140625
-65.00244140625
-69.580078125
-67.7490234375
-67.7490234375
-60.4248046875
-54.01611328125
-50.35400390625
-50.35400390625
-51.26953125
-46.69189453125
-54.931640625
-51.26953125
-49.4384765625
-39.36767578125
-42.1142578125
-40.283203125
-35.70556640625
-40.283203125
-35.70556640625
-32.04345703125
-34.7900390625
-45.7763671875
-32.958984375
-21.05712890625
-16.4794921875
-16.4794921875
-10.986328125
-5.4931640625
-3.662109375
1.8310546875
0.91552734375
6.40869140625
13.73291015625
14.6484375
15.56396484375
22.88818359375
29.296875
33.87451171875
38.4521484375
42.1142578125
33.87451171875
43.02978515625
46.69189453125
54.931640625
68.66455078125
77.81982421875
76.904296875
82.3974609375
89.7216796875
99.79248046875
97.96142578125
97.0458984375
104.3701171875
116.27197265625
126.3427734375
141.90673828125
146.484375
149.23095703125
156.55517578125
158.38623046875
157.470703125
166.6259765625
179.443359375
190.4296875
198.66943359375
209.65576171875
223.388671875
229.79736328125
232.5439453125
238.95263671875
249.0234375
252.685546875
259.09423828125
266.41845703125
278.3203125
285.64453125
285.64453125
290.22216796875
294.7998046875
303.03955078125
302.1240234375
303.955078125
303.03955078125
304.87060546875
312.19482421875
308.53271484375
313.1103515625
312.19482421875
310.36376953125
299.37744140625
291.1376953125
272.8271484375
261.8408203125
249.93896484375
233.45947265625
218.81103515625
202.33154296875
192.2607421875
177.6123046875
162.04833984375
143.73779296875
122.6806640625
107.11669921875
97.0458984375
85.14404296875
69.580078125
55.84716796875
40.283203125
27.4658203125
20.1416015625
1.8310546875
-14.6484375
-16.4794921875
-32.958984375
-39.36767578125
-36.62109375
-41.19873046875
-65.00244140625
-71.4111328125
-72.32666015625
-83.31298828125
-90.63720703125
-87.890625
-89.7216796875
-86.97509765625
-83.31298828125
-98.876953125
-102.5390625
-104.3701171875
-106.201171875
-117.1875
-118.10302734375
-116.27197265625
-111.6943359375
-110.77880859375
-108.94775390625
-104.3701171875
-107.11669921875
-108.94775390625
-115.3564453125
-116.27197265625
-123.59619140625
-119.0185546875
-111.6943359375
-117.1875
-116.27197265625
-110.77880859375
-117.1875
-112.60986328125
-109.86328125
-122.6806640625
-114.44091796875
-119.0185546875
-124.51171875
-118.10302734375
-112.60986328125
-109.86328125
-108.0322265625
-109.86328125
-104.3701171875
-109.86328125
-119.93408203125
-119.0185546875
-112.60986328125
-112.60986328125
-106.201171875
-98.876953125
-107.11669921875
-105.28564453125
-109.86328125
-103.45458984375
-103.45458984375
-105.28564453125
-100.7080078125
-102.5390625
-99.79248046875
-110.77880859375
-106.201171875
-100.7080078125
-101.62353515625
-97.96142578125
-102.5390625
-106.201171875
-103.45458984375
-97.96142578125
-97.0458984375
-94.29931640625
-87.890625
-88.80615234375
-98.876953125
-108.0322265625
-110.77880859375
-96.13037109375
-100.7080078125
-110.77880859375
-105.28564453125
-91.552734375
-99.79248046875
-100.7080078125
-97.0458984375
-111.6943359375
-117.1875
-109.86328125
-101.62353515625
-101.62353515625
-99.79248046875
-100.7080078125
-104.3701171875
-107.11669921875
-108.94775390625
-104.3701171875
-108.94775390625
-107.11669921875
-104.3701171875
-107.11669921875
-108.94775390625
-114.44091796875
-123.59619140625
-122.6806640625
-119.93408203125
-119.0185546875
-120.849609375
-121.76513671875
-128.173828125
-120.849609375
-110.77880859375
-110.77880859375
-118.10302734375
-119.93408203125
-121.76513671875
-126.3427734375
-130.0048828125
-127.25830078125
-119.0185546875
-119.0185546875
-121.76513671875
-117.1875
-125.42724609375
-126.3427734375
-119.93408203125
-120.849609375
-130.92041015625
-129.08935546875
-129.08935546875
-125.42724609375
-119.93408203125
-125.42724609375
-132.75146484375
-128.173828125
-123.59619140625
-126.3427734375
-138.24462890625
-136.41357421875
-133.6669921875
-137.3291015625
-131.8359375
-130.92041015625
-133.6669921875
-130.92041015625
-130.0048828125
-138.24462890625
-137.3291015625
-134.58251953125
-132.75146484375
-133.6669921875
-137.3291015625
-125.42724609375
-135.498046875
-140.9912109375
-139.16015625
-142.822265625
-148.3154296875
-150.146484375
-148.3154296875
-143.73779296875
-136.41357421875
-135.498046875
-133.6669921875
-135.498046875
-130.92041015625
-137.3291015625
-145.56884765625
-143.73779296875
-151.06201171875
-148.3154296875
-136.41357421875
-132.75146484375
-136.41357421875
-141.90673828125
-134.58251953125
-141.90673828125
-146.484375
-141.90673828125
-140.9912109375
-147.39990234375
-149.23095703125
-146.484375
-145.56884765625
-140.07568359375
-130.0048828125
-129.08935546875
-140.07568359375
-138.24462890625
-134.58251953125
-135.498046875
-132.75146484375
-118.10302734375
-121.76513671875
-126.3427734375
-128.173828125
-140.07568359375
-151.06201171875
-146.484375
-143.73779296875
-138.24462890625
-133.6669921875
-127.25830078125
-128.173828125
-130.0048828125
-134.58251953125
-139.16015625
-135.498046875
-138.24462890625
-140.9912109375
-136.41357421875
-139.16015625
-146.484375
-137.3291015625
-136.41357421875
-142.822265625
-148.3154296875
-149.23095703125
-145.56884765625
-138.24462890625
-151.9775390625
-147.39990234375
-134.58251953125
-134.58251953125
-142.822265625
-139.16015625
-130.0048828125
-142.822265625
-142.822265625
-132.75146484375
-133.6669921875
-130.92041015625
-126.3427734375
-134.58251953125
-135.498046875
-142.822265625
-157.470703125
-169.37255859375
-167.54150390625
-153.80859375
-148.3154296875
-123.59619140625
-60.4248046875
23.8037109375
111.6943359375
203.2470703125
314.94140625
437.6220703125
562.1337890625
681.15234375
808.41064453125
943.90869140625
1097.71728515625
1173.7060546875
1152.64892578125
1029.96826171875
863.34228515625
651.85546875
518.1884765625
468.75
363.46435546875
232.5439453125
120.849609375
40.283203125
-23.8037109375
-57.67822265625
-94.29931640625
-124.51171875
-147.39990234375
-158.38623046875
-151.9775390625
-143.73779296875
-134.58251953125
-126.3427734375
-100.7080078125
-86.0595703125
-72.32666015625
-57.67822265625
-58.59375
-54.01611328125
-54.01611328125
-57.67822265625
-54.931640625
-54.931640625
-54.01611328125
-55.84716796875
-53.1005859375
-57.67822265625
-54.931640625
-52.18505859375
-50.35400390625
-51.26953125
-45.7763671875
-41.19873046875
-40.283203125
-40.283203125
-38.4521484375
-45.7763671875
-43.02978515625
-38.4521484375
-33.87451171875
-32.04345703125
-24.71923828125
-26.55029296875
-23.8037109375
-16.4794921875
-17.39501953125
-21.97265625
-19.22607421875
-12.8173828125
-3.662109375
-3.662109375
3.662109375
3.662109375
2.74658203125
10.986328125
11.90185546875
9.1552734375
18.310546875
28.38134765625
24.71923828125
34.7900390625
46.69189453125
55.84716796875
56.7626953125
59.50927734375
58.59375
54.931640625
55.84716796875
65.00244140625
69.580078125
80.56640625
96.13037109375
106.201171875
104.3701171875
113.525390625
115.3564453125
114.44091796875
125.42724609375
140.07568359375
143.73779296875
153.80859375
167.54150390625
175.78125
180.35888671875
185.85205078125
190.4296875
195.9228515625
199.5849609375
208.740234375
221.5576171875
232.5439453125
243.5302734375
252.685546875
257.26318359375
260.009765625
262.75634765625
267.333984375
277.40478515625
281.982421875
289.306640625
292.96875
297.54638671875
307.6171875
306.70166015625
312.19482421875
310.36376953125
303.03955078125
303.03955078125
303.03955078125
296.630859375
294.7998046875
291.1376953125
288.39111328125
273.74267578125
252.685546875
240.78369140625
220.64208984375
204.16259765625
203.2470703125
188.5986328125
172.119140625
159.3017578125
143.73779296875
126.3427734375
109.86328125
92.46826171875
65.91796875
53.1005859375
49.4384765625
38.4521484375
27.4658203125
16.4794921875
7.32421875
-4.57763671875
-14.6484375
-35.70556640625
-41.19873046875
-54.931640625
-59.50927734375
-61.34033203125
-66.83349609375
-59.50927734375
-65.91796875
-74.15771484375
-80.56640625
-86.97509765625
-89.7216796875
-85.14404296875
-92.46826171875
-94.29931640625
-97.96142578125
-99.79248046875
-96.13037109375
-101.62353515625
-100.7080078125
-100.7080078125
-105.28564453125
-110.77880859375
-108.94775390625
-108.0322265625
-107.11669921875
-101.62353515625
-108.94775390625
-112.60986328125
-112.60986328125
-106.201171875
-116.27197265625
-118.10302734375
-119.93408203125
-113.525390625
-107.11669921875
-107.11669921875
-110.77880859375
-114.44091796875
-110.77880859375
-109.86328125
-115.3564453125
-114.44091796875
-109.86328125
-115.3564453125
-113.525390625
-108.0322265625
-107.11669921875
-102.5390625
-100.7080078125
-101.62353515625
-105.28564453125
-102.5390625
-99.79248046875
-97.0458984375
-105.28564453125
-108.0322265625
-101.62353515625
-101.62353515625
-101.62353515625
-93.3837890625
-99.79248046875
-97.96142578125
-100.7080078125
-101.62353515625
-95.21484375
-89.7216796875
-92.46826171875
-96.13037109375
-92.46826171875
-89.7216796875
-94.29931640625
-88.80615234375
-90.63720703125
-89.7216796875
-91.552734375
-81.48193359375
-90.63720703125
-94.29931640625
-94.29931640625
-95.21484375
-98.876953125
-92.46826171875
-94.29931640625
-101.62353515625
-90.63720703125
-88.80615234375
-88.80615234375
-96.13037109375
-94.29931640625
-93.3837890625
-102.5390625
-99.79248046875
-101.62353515625
-103.45458984375
-97.96142578125
-95.21484375
-97.96142578125
-100.7080078125
-107.11669921875
-109.86328125
-117.1875
-112.60986328125
-111.6943359375
-111.6943359375
-109.86328125
-105.28564453125
-105.28564453125
-107.11669921875
-110.77880859375
-111.6943359375
-115.3564453125
-117.1875
-121.76513671875
-119.93408203125
-112.60986328125
-116.27197265625
-112.60986328125
-118.10302734375
-115.3564453125
-118.10302734375
-119.0185546875
-120.849609375
-123.59619140625
-119.93408203125
-123.59619140625
-124.51171875
-114.44091796875
-116.27197265625
-117.1875
-118.10302734375
-123.59619140625
-130.0048828125
-122.6806640625
-119.93408203125
-116.27197265625
-115.3564453125
-112.60986328125
-118.10302734375
-118.10302734375
-119.0185546875
-129.08935546875
-124.51171875
-120.849609375
-121.76513671875
-125.42724609375
-119.93408203125
-121.76513671875
-120.849609375
-124.51171875
-131.8359375
-135.498046875
-130.0048828125
-127.25830078125
-130.92041015625
-122.6806640625
-119.93408203125
-127.25830078125
-128.173828125
-124.51171875
-125.42724609375
-132.75146484375
-132.75146484375
-130.92041015625
-135.498046875
-134.58251953125
-132.75146484375
-129.08935546875
-131.8359375
-131.8359375
-131.8359375
-134.58251953125
-132.75146484375
-126.3427734375
-126.3427734375
-130.0048828125
-123.59619140625
-119.93408203125
-126.3427734375
-126.3427734375
-119.93408203125
-127.25830078125
-126.3427734375
-132.75146484375
-134.58251953125
-130.92041015625
-125.42724609375
-124.51171875
-122.6806640625
-117.1875
-119.0185546875
-126.3427734375
-128.173828125
-125.42724609375
-122.6806640625
-128.173828125
-118.10302734375
-118.10302734375
-111.6943359375
-101.62353515625
-104.3701171875
-117.1875
-119.93408203125
-113.525390625
-116.27197265625
-123.59619140625
-110.77880859375
-116.27197265625
-120.849609375
-127.25830078125
-134.58251953125
-147.39990234375
-154.72412109375
-153.80859375
-145.56884765625
-141.90673828125
-130.92041015625
-125.42724609375
-131.8359375
-134.58251953125
-133.6669921875
-138.24462890625
-139.16015625
-139.16015625
-138.24462890625
-141.90673828125
-142.822265625
-141.90673828125
-143.73779296875
-142.822265625
-140.07568359375
-144.6533203125
-148.3154296875
-139.16015625
-137.3291015625
-139.16015625
-130.92041015625
-130.92041015625
-133.6669921875
-126.3427734375
-121.76513671875
-131.8359375
-130.92041015625
-124.51171875
-122.6806640625
-120.849609375
-119.0185546875
-122.6806640625
-131.8359375
-138.24462890625
-138.24462890625
-145.56884765625
-145.56884765625
-132.75146484375
-120.849609375
-89.7216796875
-20.1416015625
55.84716796875
147.39990234375
250.8544921875
366.2109375
487.97607421875
605.16357421875
747.0703125
883.48388671875
1040.0390625
1194.76318359375
1267.08984375
1243.2861328125
1117.85888671875
959.47265625
774.5361328125
625.30517578125
528.25927734375
375.3662109375
180.35888671875
31.1279296875
-58.59375
-134.58251953125
-166.6259765625
-159.3017578125
-162.9638671875
-164.794921875
-144.6533203125
-117.1875
-90.63720703125
-65.00244140625
-54.931640625
-45.7763671875
-38.4521484375
-38.4521484375
-40.283203125
-45.7763671875
-46.69189453125
-47.607421875
-45.7763671875
-44.86083984375
-46.69189453125
-45.7763671875
-47.607421875
-48.52294921875
-55.84716796875
-50.35400390625
-43.02978515625
-43.02978515625
-37.53662109375
-41.19873046875
-41.19873046875
-31.1279296875
-34.7900390625
-32.04345703125
-43.02978515625
-44.86083984375
-32.958984375
-23.8037109375
-28.38134765625
-25.634765625
-15.56396484375
-17.39501953125
-24.71923828125
-17.39501953125
-11.90185546875
-11.90185546875
-6.40869140625
2.74658203125
1.8310546875
6.40869140625
14.6484375
10.986328125
11.90185546875
21.05712890625
24.71923828125
28.38134765625
31.1279296875
33.87451171875
36.62109375
44.86083984375
56.7626953125
59.50927734375
60.4248046875
63.17138671875
68.66455078125
71.4111328125
79.65087890625
87.890625
96.13037109375
105.28564453125
114.44091796875
117.1875
121.76513671875
131.8359375
132.75146484375
137.3291015625
151.06201171875
151.9775390625
163.87939453125
174.86572265625
184.9365234375
186.767578125
193.17626953125
210.5712890625
211.48681640625
217.8955078125
230.712890625
241.69921875
249.0234375
260.92529296875
264.58740234375
268.24951171875
283.8134765625
286.56005859375
281.982421875
286.56005859375
303.03955078125
312.19482421875
315.85693359375
326.84326171875
320.4345703125
324.0966796875
331.4208984375
327.7587890625
324.0966796875
325.927734375
319.51904296875
319.51904296875
313.1103515625
314.02587890625
300.29296875
287.4755859375
280.1513671875
262.75634765625
238.95263671875
224.30419921875
217.8955078125
200.50048828125
179.443359375
168.45703125
154.72412109375
137.3291015625
119.93408203125
106.201171875
82.3974609375
67.7490234375
55.84716796875
34.7900390625
21.97265625
21.05712890625
4.57763671875
-9.1552734375
-19.22607421875
-28.38134765625
-36.62109375
-46.69189453125
-59.50927734375
-61.34033203125
-67.7490234375
-70.49560546875
-74.15771484375
-76.904296875
-80.56640625
-86.0595703125
-97.0458984375
-97.0458984375
-106.201171875
-105.28564453125
-102.5390625
-101.62353515625
-96.13037109375
-110.77880859375
-109.86328125
-101.62353515625
-108.94775390625
-123.59619140625
-123.59619140625
-120.849609375
-120.849609375
-117.1875
-111.6943359375
-110.77880859375
-117.1875
-115.3564453125
-125.42724609375
-125.42724609375
-117.1875
-119.0185546875
-119.93408203125
-113.525390625
-114.44091796875
-116.27197265625
-116.27197265625
-117.1875
-124.51171875
-123.59619140625
-119.0185546875
-120.849609375
-117.1875
-109.86328125
-106.201171875
-107.11669921875
-108.94775390625
-109.86328125
-119.0185546875
-116.27197265625
-111.6943359375
-115.3564453125
-115.3564453125
-101.62353515625
-108.0322265625
-107.11669921875
-107.11669921875
-104.3701171875
-99.79248046875
-100.7080078125
-102.5390625
-106.201171875
-103.45458984375
-102.5390625
-108.0322265625
-100.7080078125
-98.876953125
-102.5390625
-106.201171875
-105.28564453125
-103.45458984375
-98.876953125
-97.0458984375
-94.29931640625
-92.46826171875
-96.13037109375
-94.29931640625
-92.46826171875
-101.62353515625
-100.7080078125
-97.96142578125
-97.96142578125
-97.0458984375
-99.79248046875
-97.0458984375
-101.62353515625
-102.5390625
-97.96142578125
-100.7080078125
-104.3701171875
-107.11669921875
-103.45458984375
-106.201171875
-99.79248046875
-100.7080078125
-104.3701171875
-108.94775390625
-115.3564453125
-119.0185546875
-120.849609375
-109.86328125
-109.86328125
-110.77880859375
-108.94775390625
-111.6943359375
-115.3564453125
-117.1875
-114.44091796875
-124.51171875
-127.25830078125
-123.59619140625
-122.6806640625
-128.173828125
-128.173828125
-121.76513671875
-127.25830078125
-122.6806640625
-116.27197265625
-125.42724609375
-128.173828125
-119.93408203125
-119.93408203125
-131.8359375
-125.42724609375
-119.0185546875
-119.0185546875
-121.76513671875
-125.42724609375
-130.0048828125
-136.41357421875
-132.75146484375
-129.08935546875
-130.0048828125
-130.92041015625
-126.3427734375
-130.92041015625
-130.92041015625
-125.42724609375
-128.173828125
-139.16015625
-139.16015625
-138.24462890625
-132.75146484375
-131.8359375
-128.173828125
-134.58251953125
-131.8359375
-141.90673828125
-146.484375
-144.6533203125
-139.16015625
-139.16015625
-139.16015625
-136.41357421875
-133.6669921875
-139.16015625
-140.9912109375
-138.24462890625
-140.07568359375
-140.9912109375
-143.73779296875
-145.56884765625
-143.73779296875
-139.16015625
-137.3291015625
-145.56884765625
-143.73779296875
-140.9912109375
-144.6533203125
-151.06201171875
-143.73779296875
-143.73779296875
-141.90673828125
-136.41357421875
-136.41357421875
-140.07568359375
-146.484375
-142.822265625
-144.6533203125
-140.07568359375
-144.6533203125
-141.90673828125
-143.73779296875
-141.90673828125
-144.6533203125
-146.484375
-143.73779296875
-139.16015625
-143.73779296875
-150.146484375
-148.3154296875
-143.73779296875
-141.90673828125
-137.3291015625
-134.58251953125
-133.6669921875
-146.484375
-138.24462890625
-146.484375
-152.89306640625
-145.56884765625
-149.23095703125
-144.6533203125
-140.9912109375
-140.07568359375
-139.16015625
-139.16015625
-133.6669921875
-140.07568359375
-145.56884765625
-147.39990234375
-142.822265625
-143.73779296875
-139.16015625
-138.24462890625
-136.41357421875
-134.58251953125
-136.41357421875
-138.24462890625
-148.3154296875
-151.06201171875
-144.6533203125
-140.07568359375
-130.92041015625
-130.0048828125
-121.76513671875
-126.3427734375
-125.42724609375
-134.58251953125
-140.9912109375
-141.90673828125
-127.25830078125
-130.92041015625
-134.58251953125
-130.0048828125
-144.6533203125
-156.55517578125
-161.1328125
-165.71044921875
-165.71044921875
-153.80859375
-149.23095703125
-149.23095703125
-141.90673828125
-140.9912109375
-149.23095703125
-142.822265625
-140.07568359375
-148.3154296875
-148.3154296875
-159.3017578125
-153.80859375
-154.72412109375
-149.23095703125
-148.3154296875
