ECG
-131.8359375
-132.75146484375
-128.173828125
-126.3427734375
-111.6943359375
-117.1875
-119.0185546875
-131.8359375
-138.24462890625
-130.92041015625
-127.25830078125
-127.25830078125
-127.25830078125
-121.76513671875
-120.849609375
-119.93408203125
-119.93408203125
-122.6806640625
-116.27197265625
-117.1875
-115.3564453125
-116.27197265625
-107.11669921875
-107.11669921875
-123.59619140625
-118.10302734375
-115.3564453125
-109.86328125
-107.11669921875
-115.3564453125
-111.6943359375
-113.525390625
-110.77880859375
-105.28564453125
-91.552734375
-82.3974609375
-84.228515625
-92.46826171875
-92.46826171875
-89.7216796875
-95.21484375
-103.45458984375
-97.96142578125
-83.31298828125
-91.552734375
-84.228515625
-95.21484375
-97.96142578125
-100.7080078125
-96.13037109375
-99.79248046875
-88.80615234375
-89.7216796875
-97.0458984375
-104.3701171875
-97.0458984375
-101.62353515625
-110.77880859375
-118.10302734375
-108.0322265625
-104.3701171875
-110.77880859375
-106.201171875
-105.28564453125
-105.28564453125
-106.201171875
-98.876953125
-98.876953125
-98.876953125
-102.5390625
-123.59619140625
-119.0185546875
-123.59619140625
-126.3427734375
-109.86328125
-108.0322265625
-121.76513671875
-120.849609375
-118.10302734375
-119.93408203125
-123.59619140625
-113.525390625
-123.59619140625
-133.6669921875
-122.6806640625
-123.59619140625
-126.3427734375
-128.173828125
-129.08935546875
-124.51171875
-129.08935546875
-139.16015625
-134.58251953125
-129.08935546875
-127.25830078125
-125.42724609375
-128.173828125
-127.25830078125
-127.25830078125
-132.75146484375
-141.90673828125
-132.75146484375
-128.173828125
-131.8359375
-137.3291015625
-138.24462890625
-134.58251953125
-138.24462890625
-136.41357421875
-150.146484375
-156.55517578125
-141.90673828125
-135.498046875
-136.41357421875
-132.75146484375
-139.16015625
-130.92041015625
-151.06201171875
-141.90673828125
-136.41357421875
-130.92041015625
-149.23095703125
-144.6533203125
-130.0048828125
-128.173828125
-128.173828125
-134.58251953125
-135.498046875
-138.24462890625
-132.75146484375
-130.0048828125
-132.75146484375
-137.3291015625
-143.73779296875
-151.9775390625
-150.146484375
-142.822265625
-145.56884765625
-133.6669921875
-131.8359375
-141.90673828125
-145.56884765625
-146.484375
-137.3291015625
-138.24462890625
-136.41357421875
-138.24462890625
-142.822265625
-133.6669921875
-138.24462890625
-145.56884765625
-142.822265625
-137.3291015625
-150.146484375
-146.484375
-138.24462890625
-142.822265625
-137.3291015625
-137.3291015625
-134.58251953125
-127.25830078125
-133.6669921875
-140.07568359375
-146.484375
-144.6533203125
-146.484375
-130.92041015625
-108.94775390625
-110.77880859375
-100.7080078125
-89.7216796875
-89.7216796875
-91.552734375
-90.63720703125
-87.890625
-80.56640625
-81.48193359375
-83.31298828125
-69.580078125
-62.255859375
-71.4111328125
-65.91796875
-49.4384765625
-43.02978515625
-46.69189453125
-49.4384765625
-75.98876953125
-84.228515625
-75.98876953125
-66.83349609375
-62.255859375
-56.7626953125
-63.17138671875
-77.81982421875
-96.13037109375
-106.201171875
-115.3564453125
-123.59619140625
-128.173828125
-126.3427734375
-136.41357421875
-134.58251953125
-141.90673828125
-151.06201171875
-143.73779296875
-153.80859375
-155.6396484375
-150.146484375
-150.146484375
-148.3154296875
-149.23095703125
-152.89306640625
-151.06201171875
-141.90673828125
-134.58251953125
-134.58251953125
-138.24462890625
-144.6533203125
-148.3154296875
-152.89306640625
-157.470703125
-162.9638671875
-180.35888671875
-195.9228515625
-205.99365234375
-216.97998046875
-209.65576171875
-191.34521484375
-153.80859375
-98.876953125
-32.958984375
54.01611328125
147.39990234375
258.1787109375
366.2109375
483.3984375
614.31884765625
758.97216796875
893.5546875
991.51611328125
1102.294921875
1162.7197265625
1107.7880859375
971.37451171875
753.47900390625
488.8916015625
246.27685546875
18.310546875
-184.02099609375
-354.30908203125
-442.19970703125
-440.36865234375
-388.18359375
-329.58984375
-289.306640625
-247.1923828125
-204.16259765625
-163.87939453125
-137.3291015625
-122.6806640625
-105.28564453125
-80.56640625
-57.67822265625
-61.34033203125
-61.34033203125
-72.32666015625
-71.4111328125
-72.32666015625
-69.580078125
-75.0732421875
-75.0732421875
-81.48193359375
-71.4111328125
-76.904296875
-75.0732421875
-71.4111328125
-69.580078125
-72.32666015625
-66.83349609375
-61.34033203125
-65.91796875
-73.2421875
-65.00244140625
-54.931640625
-54.01611328125
-46.69189453125
-45.7763671875
-51.26953125
-48.52294921875
-55.84716796875
-55.84716796875
-51.26953125
-52.18505859375
-54.01611328125
-48.52294921875
-41.19873046875
-33.87451171875
-38.4521484375
-32.958984375
-24.71923828125
-20.1416015625
-19.22607421875
-17.39501953125
-19.22607421875
-10.07080078125
-19.22607421875
-9.1552734375
-4.57763671875
-15.56396484375
-11.90185546875
-7.32421875
-1.8310546875
0.91552734375
-0.91552734375
10.07080078125
21.97265625
32.958984375
31.1279296875
24.71923828125
32.04345703125
38.4521484375
33.87451171875
40.283203125
53.1005859375
62.255859375
63.17138671875
77.81982421875
81.48193359375
85.14404296875
94.29931640625
107.11669921875
106.201171875
113.525390625
119.93408203125
126.3427734375
144.6533203125
154.72412109375
152.89306640625
151.06201171875
168.45703125
181.2744140625
177.6123046875
181.2744140625
195.00732421875
203.2470703125
210.5712890625
221.5576171875
236.2060546875
233.45947265625
235.29052734375
239.8681640625
236.2060546875
235.29052734375
231.62841796875
244.44580078125
240.78369140625
237.12158203125
231.62841796875
238.037109375
238.037109375
230.712890625
231.62841796875
219.7265625
207.82470703125
204.16259765625
195.9228515625
193.17626953125
180.35888671875
173.9501953125
156.55517578125
140.9912109375
119.93408203125
109.86328125
106.201171875
83.31298828125
67.7490234375
54.931640625
42.1142578125
37.53662109375
23.8037109375
9.1552734375
-0.91552734375
-9.1552734375
-24.71923828125
-40.283203125
-59.50927734375
-55.84716796875
-62.255859375
-69.580078125
-71.4111328125
-87.890625
-98.876953125
-102.5390625
-110.77880859375
-108.0322265625
-119.0185546875
-122.6806640625
-117.1875
-116.27197265625
-109.86328125
-115.3564453125
-125.42724609375
-123.59619140625
-130.0048828125
-126.3427734375
-119.0185546875
-123.59619140625
-130.0048828125
-130.0048828125
-132.75146484375
-135.498046875
-137.3291015625
-138.24462890625
-131.8359375
-127.25830078125
-137.3291015625
-134.58251953125
-128.173828125
-131.8359375
-136.41357421875
-139.16015625
-143.73779296875
-131.8359375
-131.8359375
-130.0048828125
-130.92041015625
-130.0048828125
-131.8359375
-126.3427734375
-128.173828125
-131.8359375
-133.6669921875
-125.42724609375
-127.25830078125
-135.498046875
-127.25830078125
-113.525390625
-107.11669921875
-115.3564453125
-114.44091796875
-109.86328125
-101.62353515625
-108.0322265625
-110.77880859375
-107.11669921875
-100.7080078125
-88.80615234375
-84.228515625
-87.890625
-85.14404296875
-94.29931640625
-93.3837890625
-104.3701171875
-97.96142578125
-94.29931640625
-89.7216796875
-87.890625
-86.97509765625
-90.63720703125
-95.21484375
-92.46826171875
-91.552734375
-81.48193359375
-81.48193359375
-86.97509765625
-94.29931640625
-105.28564453125
-101.62353515625
-96.13037109375
-92.46826171875
-99.79248046875
-95.21484375
-99.79248046875
-97.0458984375
-97.0458984375
-97.0458984375
-101.62353515625
-97.96142578125
-98.876953125
-108.0322265625
-108.0322265625
-107.11669921875
-98.876953125
-103.45458984375
-110.77880859375
-117.1875
-119.0185546875
-112.60986328125
-102.5390625
-106.201171875
-110.77880859375
-114.44091796875
-110.77880859375
-111.6943359375
-113.525390625
-117.1875
-109.86328125
-113.525390625
-115.3564453125
-114.44091796875
-127.25830078125
-125.42724609375
-132.75146484375
-130.0048828125
-122.6806640625
-127.25830078125
-121.76513671875
-118.10302734375
-119.93408203125
-127.25830078125
-131.8359375
-135.498046875
-130.92041015625
-133.6669921875
-127.25830078125
-122.6806640625
-131.8359375
-138.24462890625
-136.41357421875
-130.0048828125
-129.08935546875
-133.6669921875
-128.173828125
-130.92041015625
-127.25830078125
-132.75146484375
-137.3291015625
-133.6669921875
-140.9912109375
-140.9912109375
-137.3291015625
-143.73779296875
-140.07568359375
-136.41357421875
-139.16015625
-140.9912109375
-143.73779296875
-138.24462890625
-137.3291015625
-142.822265625
-139.16015625
-130.92041015625
-139.16015625
-141.90673828125
-143.73779296875
-142.822265625
-131.8359375
-130.92041015625
-135.498046875
-139.16015625
-139.16015625
-129.08935546875
-133.6669921875
-132.75146484375
-131.8359375
-141.90673828125
-136.41357421875
-130.92041015625
-143.73779296875
-157.470703125
-165.71044921875
-156.55517578125
-161.1328125
-132.75146484375
-122.6806640625
-123.59619140625
-127.25830078125
-142.822265625
-150.146484375
-141.90673828125
-131.8359375
-137.3291015625
-137.3291015625
-138.24462890625
-143.73779296875
-145.56884765625
-148.3154296875
-135.498046875
-130.0048828125
-141.90673828125
-145.56884765625
-143.73779296875
-140.9912109375
-134.58251953125
-131.8359375
-134.58251953125
-125.42724609375
-124.51171875
-120.849609375
-122.6806640625
-112.60986328125
-106.201171875
-106.201171875
-102.5390625
-100.7080078125
-103.45458984375
-96.13037109375
-75.98876953125
-65.00244140625
-67.7490234375
-73.2421875
-66.83349609375
-64.0869140625
-61.34033203125
-58.59375
-54.931640625
-53.1005859375
-63.17138671875
-75.0732421875
-80.56640625
-83.31298828125
-81.48193359375
-77.81982421875
-89.7216796875
-117.1875
-137.3291015625
-141.90673828125
-149.23095703125
-144.6533203125
-145.56884765625
-146.484375
-145.56884765625
-144.6533203125
-145.56884765625
-146.484375
-146.484375
-143.73779296875
-159.3017578125
-164.794921875
-152.89306640625
-149.23095703125
-153.80859375
-157.470703125
-165.71044921875
-160.21728515625
-148.3154296875
-145.56884765625
-151.9775390625
-155.6396484375
-155.6396484375
-162.9638671875
-174.86572265625
-193.17626953125
-204.16259765625
-215.14892578125
-210.5712890625
-210.5712890625
-181.2744140625
-127.25830078125
-71.4111328125
-2.74658203125
77.81982421875
178.52783203125
283.8134765625
393.6767578125
531.92138671875
671.9970703125
802.91748046875
926.513671875
1033.63037109375
1131.591796875
1093.1396484375
972.2900390625
771.78955078125
560.302734375
321.35009765625
96.13037109375
-94.29931640625
-257.26318359375
-365.29541015625
-393.6767578125
-368.0419921875
-346.98486328125
-311.279296875
-274.658203125
-241.69921875
-209.65576171875
-184.02099609375
-171.20361328125
-149.23095703125
-120.849609375
-102.5390625
-95.21484375
-74.15771484375
-76.904296875
-79.65087890625
-78.7353515625
-86.0595703125
-86.0595703125
-93.3837890625
-96.13037109375
-88.80615234375
-78.7353515625
-77.81982421875
-75.98876953125
-85.14404296875
-82.3974609375
-75.0732421875
-79.65087890625
-78.7353515625
-82.3974609375
-80.56640625
-74.15771484375
-69.580078125
-70.49560546875
-72.32666015625
-69.580078125
-69.580078125
-77.81982421875
-71.4111328125
-65.00244140625
-54.01611328125
-50.35400390625
-44.86083984375
-62.255859375
-54.931640625
-35.70556640625
-40.283203125
-47.607421875
-37.53662109375
-38.4521484375
-46.69189453125
-44.86083984375
-39.36767578125
-17.39501953125
-14.6484375
-23.8037109375
-24.71923828125
-15.56396484375
-16.4794921875
-10.07080078125
-3.662109375
-4.57763671875
0.91552734375
2.74658203125
9.1552734375
12.8173828125
14.6484375
18.310546875
17.39501953125
19.22607421875
24.71923828125
35.70556640625
39.36767578125
50.35400390625
57.67822265625
58.59375
67.7490234375
70.49560546875
61.34033203125
80.56640625
97.96142578125
100.7080078125
106.201171875
112.60986328125
128.173828125
131.8359375
142.822265625
148.3154296875
160.21728515625
164.794921875
164.794921875
170.2880859375
173.9501953125
187.68310546875
188.5986328125
198.66943359375
207.82470703125
217.8955078125
222.47314453125
225.2197265625
223.388671875
218.81103515625
219.7265625
219.7265625
219.7265625
221.5576171875
218.81103515625
215.14892578125
219.7265625
215.14892578125
204.16259765625
185.85205078125
183.10546875
178.52783203125
173.03466796875
168.45703125
150.146484375
137.3291015625
125.42724609375
118.10302734375
101.62353515625
88.80615234375
79.65087890625
74.15771484375
54.01611328125
42.1142578125
28.38134765625
5.4931640625
-18.310546875
-31.1279296875
-33.87451171875
-35.70556640625
-42.1142578125
-55.84716796875
-75.0732421875
-69.580078125
-81.48193359375
-95.21484375
-108.94775390625
-107.11669921875
-102.5390625
-103.45458984375
-109.86328125
-110.77880859375
-128.173828125
-130.0048828125
-130.0048828125
-139.16015625
-138.24462890625
-140.9912109375
-144.6533203125
-124.51171875
-130.92041015625
-139.16015625
-144.6533203125
-154.72412109375
-157.470703125
-153.80859375
-154.72412109375
-145.56884765625
-143.73779296875
-138.24462890625
-132.75146484375
-149.23095703125
-144.6533203125
-140.9912109375
-145.56884765625
-159.3017578125
-151.9775390625
-141.90673828125
-136.41357421875
-146.484375
-160.21728515625
-151.06201171875
-161.1328125
-146.484375
-134.58251953125
-134.58251953125
-141.90673828125
-140.07568359375
-134.58251953125
-133.6669921875
-138.24462890625
-140.9912109375
-139.16015625
-139.16015625
-132.75146484375
-124.51171875
-130.92041015625
-134.58251953125
-125.42724609375
-126.3427734375
-128.173828125
-122.6806640625
-119.93408203125
-122.6806640625
-124.51171875
-118.10302734375
-118.10302734375
-111.6943359375
-108.94775390625
-117.1875
-114.44091796875
-113.525390625
-113.525390625
-109.86328125
-123.59619140625
-120.849609375
-119.0185546875
-128.173828125
-139.16015625
-129.08935546875
-121.76513671875
-120.849609375
-114.44091796875
-115.3564453125
-117.1875
-124.51171875
-123.59619140625
-126.3427734375
-121.76513671875
-114.44091796875
-124.51171875
-122.6806640625
-123.59619140625
-125.42724609375
-127.25830078125
-124.51171875
-120.849609375
-133.6669921875
-133.6669921875
-127.25830078125
-123.59619140625
-122.6806640625
-135.498046875
-144.6533203125
-151.06201171875
-138.24462890625
-126.3427734375
-123.59619140625
-127.25830078125
-137.3291015625
-140.9912109375
-145.56884765625
-140.9912109375
-145.56884765625
-143.73779296875
-140.9912109375
-131.8359375
-139.16015625
-151.06201171875
-153.80859375
-148.3154296875
-158.38623046875
-151.06201171875
-138.24462890625
-141.90673828125
-151.06201171875
-143.73779296875
-140.07568359375
-148.3154296875
-160.21728515625
-154.72412109375
-154.72412109375
-151.9775390625
-155.6396484375
-151.06201171875
-152.89306640625
-151.06201171875
-163.87939453125
-171.20361328125
-159.3017578125
-161.1328125
-169.37255859375
-157.470703125
-151.9775390625
-153.80859375
-151.9775390625
-159.3017578125
-157.470703125
-152.89306640625
-152.89306640625
-162.04833984375
-158.38623046875
-148.3154296875
-151.06201171875
-156.55517578125
-151.06201171875
-143.73779296875
-151.9775390625
-153.80859375
-155.6396484375
-159.3017578125
-155.6396484375
-157.470703125
-164.794921875
-163.87939453125
-161.1328125
-160.21728515625
-161.1328125
-163.87939453125
-163.87939453125
-149.23095703125
-144.6533203125
-145.56884765625
-158.38623046875
-160.21728515625
-158.38623046875
-156.55517578125
-162.9638671875
-162.9638671875
-159.3017578125
-160.21728515625
-158.38623046875
-155.6396484375
-157.470703125
-141.90673828125
-134.58251953125
-140.07568359375
-132.75146484375
-122.6806640625
-108.0322265625
-91.552734375
-90.63720703125
-98.876953125
-98.876953125
-100.7080078125
-92.46826171875
-90.63720703125
-81.48193359375
-63.17138671875
-39.36767578125
-45.7763671875
-57.67822265625
-68.66455078125
-68.66455078125
-57.67822265625
-74.15771484375
-80.56640625
-79.65087890625
-80.56640625
-84.228515625
-86.97509765625
-98.876953125
-109.86328125
-128.173828125
-139.16015625
-142.822265625
-147.39990234375
-145.56884765625
-156.55517578125
-158.38623046875
-160.21728515625
-153.80859375
-163.87939453125
-169.37255859375
-171.20361328125
-168.45703125
-163.87939453125
-155.6396484375
-151.9775390625
-155.6396484375
-167.54150390625
-171.20361328125
-173.9501953125
-172.119140625
-168.45703125
-158.38623046875
-162.04833984375
-164.794921875
-167.54150390625
-175.78125
-182.18994140625
-187.68310546875
-202.33154296875
-212.40234375
-230.712890625
-235.29052734375
-224.30419921875
-188.5986328125
-132.75146484375
-78.7353515625
0.91552734375
80.56640625
165.71044921875
264.58740234375
380.859375
527.34375
670.166015625
799.25537109375
906.3720703125
1017.15087890625
1101.37939453125
1068.42041015625
965.88134765625
774.5361328125
548.40087890625
302.1240234375
88.80615234375
-110.77880859375
-282.89794921875
-396.42333984375
-415.6494140625
-382.6904296875
-350.64697265625
-317.68798828125
-287.4755859375
-242.61474609375
-198.66943359375
-189.51416015625
-161.1328125
-128.173828125
-98.876953125
-86.0595703125
-85.14404296875
-80.56640625
-77.81982421875
-79.65087890625
-90.63720703125
-95.21484375
-92.46826171875
-97.0458984375
-92.46826171875
-94.29931640625
-97.96142578125
-99.79248046875
-83.31298828125
-69.580078125
-81.48193359375
-92.46826171875
-83.31298828125
-82.3974609375
-77.81982421875
-85.14404296875
-83.31298828125
-77.81982421875
-75.98876953125
-69.580078125
-78.7353515625
-87.890625
-75.98876953125
-70.49560546875
-65.91796875
-60.4248046875
-58.59375
-55.84716796875
-54.01611328125
-50.35400390625
-57.67822265625
-59.50927734375
-58.59375
-47.607421875
-46.69189453125
-36.62109375
-40.283203125
-39.36767578125
-44.86083984375
-40.283203125
-33.87451171875
-21.97265625
-10.986328125
-10.986328125
-9.1552734375
-15.56396484375
-13.73291015625
-7.32421875
-1.8310546875
-2.74658203125
6.40869140625
10.986328125
21.05712890625
29.296875
36.62109375
32.958984375
39.36767578125
43.9453125
43.02978515625
45.7763671875
56.7626953125
71.4111328125
74.15771484375
77.81982421875
85.14404296875
94.29931640625
103.45458984375
109.86328125
119.93408203125
123.59619140625
135.498046875
150.146484375
158.38623046875
148.3154296875
158.38623046875
179.443359375
185.85205078125
184.02099609375
189.51416015625
200.50048828125
208.740234375
216.064453125
208.740234375
205.078125
211.48681640625
220.64208984375
224.30419921875
229.79736328125
242.61474609375
237.12158203125
230.712890625
230.712890625
219.7265625
216.97998046875
212.40234375
200.50048828125
208.740234375
200.50048828125
189.51416015625
173.03466796875
160.21728515625
157.470703125
160.21728515625
142.822265625
115.3564453125
97.0458984375
82.3974609375
72.32666015625
71.4111328125
55.84716796875
33.87451171875
14.6484375
-1.8310546875
-11.90185546875
-26.55029296875
-31.1279296875
-36.62109375
-46.69189453125
-62.255859375
-76.904296875
-86.0595703125
-93.3837890625
-96.13037109375
-100.7080078125
-103.45458984375
-115.3564453125
-123.59619140625
-124.51171875
-129.08935546875
-136.41357421875
-129.08935546875
-122.6806640625
-130.92041015625
-136.41357421875
-140.07568359375
-140.07568359375
-140.07568359375
-131.8359375
-147.39990234375
-153.80859375
-154.72412109375
-143.73779296875
-149.23095703125
-153.80859375
-154.72412109375
-152.89306640625
-145.56884765625
-140.07568359375
-144.6533203125
-156.55517578125
-145.56884765625
-140.9912109375
-146.484375
-151.06201171875
-145.56884765625
-151.9775390625
-156.55517578125
-154.72412109375
-151.9775390625
-145.56884765625
-140.9912109375
-143.73779296875
-145.56884765625
-147.39990234375
-142.822265625
-155.6396484375
-150.146484375
-143.73779296875
-143.73779296875
-130.92041015625
-122.6806640625
-118.10302734375
-126.3427734375
-126.3427734375
-122.6806640625
-125.42724609375
-132.75146484375
-129.08935546875
-131.8359375
-129.08935546875
-129.08935546875
-127.25830078125
-124.51171875
-118.10302734375
-117.1875
-119.0185546875
-113.525390625
-121.76513671875
-119.93408203125
-113.525390625
-116.27197265625
-120.849609375
-115.3564453125
-110.77880859375
-111.6943359375
-112.60986328125
-114.44091796875
-120.849609375
-111.6943359375
-111.6943359375
-118.10302734375
-120.849609375
-111.6943359375
-115.3564453125
-121.76513671875
-115.3564453125
-119.93408203125
-125.42724609375
-128.173828125
-131.8359375
-130.0048828125
-129.08935546875
-124.51171875
-129.08935546875
-126.3427734375
-121.76513671875
-133.6669921875
-137.3291015625
-141.90673828125
-134.58251953125
-137.3291015625
-144.6533203125
-134.58251953125
-138.24462890625
-144.6533203125
-151.06201171875
-144.6533203125
-135.498046875
-142.822265625
-140.07568359375
-143.73779296875
-141.90673828125
-139.16015625
-131.8359375
-145.56884765625
-142.822265625
-137.3291015625
-142.822265625
-141.90673828125
-142.822265625
-145.56884765625
-141.90673828125
-147.39990234375
-146.484375
-151.06201171875
-152.89306640625
-151.9775390625
-149.23095703125
-158.38623046875
-157.470703125
-156.55517578125
-157.470703125
-161.1328125
-154.72412109375
-155.6396484375
-151.06201171875
-141.90673828125
-149.23095703125
-158.38623046875
-154.72412109375
-153.80859375
-145.56884765625
-143.73779296875
-148.3154296875
-151.9775390625
-152.89306640625
-161.1328125
-162.9638671875
-156.55517578125
-151.9775390625
-148.3154296875
-149.23095703125
-150.146484375
-138.24462890625
-146.484375
-161.1328125
-164.794921875
-162.04833984375
-155.6396484375
-165.71044921875
-162.9638671875
-155.6396484375
-156.55517578125
-161.1328125
-158.38623046875
-146.484375
-152.89306640625
-154.72412109375
-148.3154296875
-154.72412109375
-152.89306640625
-146.484375
-152.89306640625
-151.06201171875
-146.484375
-151.9775390625
-152.89306640625
-151.9775390625
-155.6396484375
-158.38623046875
-162.9638671875
-162.04833984375
-153.80859375
-153.80859375
-157.470703125
-155.6396484375
-149.23095703125
-148.3154296875
-152.89306640625
-146.484375
-143.73779296875
-145.56884765625
-135.498046875
-129.08935546875
-127.25830078125
-119.0185546875
-121.76513671875
-118.10302734375
-104.3701171875
-97.0458984375
-93.3837890625
-93.3837890625
-94.29931640625
-82.3974609375
-87.890625
-80.56640625
-65.91796875
-72.32666015625
-78.7353515625
-81.48193359375
-77.81982421875
-78.7353515625
-71.4111328125
-81.48193359375
-91.552734375
-98.876953125
-108.94775390625
-106.201171875
-101.62353515625
-118.10302734375
-127.25830078125
-139.16015625
-153.80859375
-153.80859375
-158.38623046875
-160.21728515625
-150.146484375
-154.72412109375
-156.55517578125
-166.6259765625
-174.86572265625
-164.794921875
-158.38623046875
-155.6396484375
-167.54150390625
-172.119140625
-171.20361328125
-159.3017578125
-160.21728515625
-162.9638671875
-167.54150390625
-167.54150390625
-172.119140625
-184.9365234375
-175.78125
-174.86572265625
-187.68310546875
-193.17626953125
-196.83837890625
-206.9091796875
-217.8955078125
-222.47314453125
-216.97998046875
-190.4296875
-146.484375
-96.13037109375
-34.7900390625
55.84716796875
148.3154296875
256.34765625
363.46435546875
487.97607421875
629.8828125
777.28271484375
901.79443359375
1002.50244140625
1120.60546875
1145.32470703125
1085.8154296875
923.76708984375
693.05419921875
433.9599609375
199.5849609375
-14.6484375
-218.81103515625
-381.77490234375
-444.9462890625
-411.9873046875
-357.0556640625
-320.4345703125
-277.40478515625
-225.2197265625
-195.9228515625
-172.119140625
-147.39990234375
-112.60986328125
-88.80615234375
-75.98876953125
-74.15771484375
-75.0732421875
-84.228515625
-91.552734375
-97.96142578125
-99.79248046875
-100.7080078125
-99.79248046875
-103.45458984375
-97.96142578125
-87.890625
-79.65087890625
-93.3837890625
-91.552734375
-78.7353515625
-82.3974609375
-91.552734375
-90.63720703125
-77.81982421875
-78.7353515625
-86.97509765625
-77.81982421875
-75.98876953125
-79.65087890625
-82.3974609375
-71.4111328125
-63.17138671875
-65.00244140625
-63.17138671875
-68.66455078125
-54.931640625
-54.01611328125
-46.69189453125
-41.19873046875
-52.18505859375
-56.7626953125
-50.35400390625
-39.36767578125
-40.283203125
-43.9453125
-39.36767578125
-36.62109375
-33.87451171875
-34.7900390625
-34.7900390625
-21.97265625
-11.90185546875
-11.90185546875
-10.07080078125
-2.74658203125
-1.8310546875
-1.8310546875
-0.91552734375
5.4931640625
4.57763671875
1.8310546875
14.6484375
25.634765625
27.4658203125
29.296875
35.70556640625
39.36767578125
37.53662109375
34.7900390625
38.4521484375
54.931640625
74.15771484375
78.7353515625
81.48193359375
97.0458984375
104.3701171875
111.6943359375
112.60986328125
121.76513671875
140.9912109375
151.06201171875
151.9775390625
162.04833984375
173.03466796875
181.2744140625
173.03466796875
179.443359375
191.34521484375
205.99365234375
218.81103515625
222.47314453125
216.064453125
216.064453125
226.13525390625
225.2197265625
223.388671875
230.712890625
237.12158203125
