ECG
-80.56640625
-84.228515625
-93.3837890625
-86.0595703125
-78.7353515625
-72.32666015625
-75.98876953125
-85.14404296875
-86.97509765625
-79.65087890625
-70.49560546875
-83.31298828125
-89.7216796875
-88.80615234375
-86.97509765625
-82.3974609375
-92.46826171875
-88.80615234375
-98.876953125
-98.876953125
-86.0595703125
-91.552734375
-90.63720703125
-92.46826171875
-88.80615234375
-93.3837890625
-97.0458984375
-94.29931640625
-91.552734375
-86.97509765625
-86.97509765625
-90.63720703125
-92.46826171875
-103.45458984375
-109.86328125
-105.28564453125
-93.3837890625
-91.552734375
-92.46826171875
-99.79248046875
-103.45458984375
-97.0458984375
-99.79248046875
-106.201171875
-110.77880859375
-107.11669921875
-100.7080078125
-108.94775390625
-100.7080078125
-105.28564453125
-108.0322265625
-105.28564453125
-106.201171875
-101.62353515625
-100.7080078125
-107.11669921875
-115.3564453125
-114.44091796875
-107.11669921875
-100.7080078125
-106.201171875
-105.28564453125
-119.0185546875
-110.77880859375
-110.77880859375
-110.77880859375
-115.3564453125
-111.6943359375
-114.44091796875
-113.525390625
-113.525390625
-110.77880859375
-101.62353515625
-112.60986328125
-116.27197265625
-111.6943359375
-106.201171875
-106.201171875
-115.3564453125
-118.10302734375
-119.0185546875
-104.3701171875
-108.0322265625
-110.77880859375
-102.5390625
-99.79248046875
-100.7080078125
-108.0322265625
-118.10302734375
-112.60986328125
-111.6943359375
-116.27197265625
-111.6943359375
-104.3701171875
-108.0322265625
-108.94775390625
-111.6943359375
-111.6943359375
-115.3564453125
-108.94775390625
-108.94775390625
-110.77880859375
-101.62353515625
-116.27197265625
-111.6943359375
-108.0322265625
-103.45458984375
-110.77880859375
-117.1875
-118.10302734375
-112.60986328125
-113.525390625
-115.3564453125
-113.525390625
-125.42724609375
-116.27197265625
-111.6943359375
-112.60986328125
-113.525390625
-117.1875
-123.59619140625
-119.93408203125
-107.11669921875
-117.1875
-108.94775390625
-103.45458984375
-112.60986328125
-117.1875
-119.0185546875
-118.10302734375
-114.44091796875
-109.86328125
-113.525390625
-109.86328125
-107.11669921875
-116.27197265625
-115.3564453125
-117.1875
-109.86328125
-103.45458984375
-105.28564453125
-108.0322265625
-117.1875
-118.10302734375
-110.77880859375
-92.46826171875
-97.0458984375
-105.28564453125
-106.201171875
-99.79248046875
-102.5390625
-95.21484375
-81.48193359375
-73.2421875
-75.0732421875
-81.48193359375
-70.49560546875
-75.0732421875
-72.32666015625
-72.32666015625
-80.56640625
-71.4111328125
-77.81982421875
-88.80615234375
-91.552734375
-80.56640625
-75.98876953125
-80.56640625
-61.34033203125
-58.59375
-60.4248046875
-58.59375
-52.18505859375
-58.59375
-53.1005859375
-56.7626953125
-58.59375
-66.83349609375
-60.4248046875
-63.17138671875
-60.4248046875
-64.0869140625
-75.0732421875
-60.4248046875
-50.35400390625
-72.32666015625
-84.228515625
-83.31298828125
-84.228515625
-85.14404296875
-78.7353515625
-77.81982421875
-85.14404296875
-96.13037109375
-103.45458984375
-108.94775390625
-110.77880859375
-116.27197265625
-111.6943359375
-115.3564453125
-115.3564453125
-123.59619140625
-130.92041015625
-125.42724609375
-123.59619140625
-116.27197265625
-115.3564453125
-114.44091796875
-124.51171875
-127.25830078125
-119.93408203125
-122.6806640625
-120.849609375
-113.525390625
-118.10302734375
-120.849609375
-108.0322265625
-117.1875
-119.0185546875
-119.93408203125
-120.849609375
-128.173828125
-124.51171875
-140.07568359375
-142.822265625
-146.484375
-153.80859375
-168.45703125
-164.794921875
-181.2744140625
-189.51416015625
-166.6259765625
-121.76513671875
-72.32666015625
2.74658203125
61.34033203125
122.6806640625
219.7265625
350.64697265625
505.37109375
685.72998046875
882.568359375
1051.025390625
1189.27001953125
1292.724609375
1387.939453125
1459.3505859375
1442.87109375
1354.06494140625
1158.14208984375
968.6279296875
789.1845703125
620.7275390625
436.70654296875
300.29296875
170.2880859375
70.49560546875
27.4658203125
-9.1552734375
-46.69189453125
-75.98876953125
-66.83349609375
-75.0732421875
-65.00244140625
-48.52294921875
-45.7763671875
-47.607421875
-49.4384765625
-47.607421875
-55.84716796875
-60.4248046875
-60.4248046875
-54.931640625
-50.35400390625
-59.50927734375
-63.17138671875
-65.00244140625
-70.49560546875
-65.91796875
-69.580078125
-65.91796875
-64.0869140625
-67.7490234375
-68.66455078125
-55.84716796875
-50.35400390625
-62.255859375
-58.59375
-63.17138671875
-56.7626953125
-49.4384765625
-54.931640625
-45.7763671875
-44.86083984375
-42.1142578125
-43.9453125
-40.283203125
-34.7900390625
-42.1142578125
-32.958984375
-35.70556640625
-35.70556640625
-33.87451171875
-32.04345703125
-31.1279296875
-18.310546875
-17.39501953125
-10.07080078125
-12.8173828125
-21.05712890625
-17.39501953125
-17.39501953125
-10.07080078125
-3.662109375
-8.23974609375
0.91552734375
0.91552734375
12.8173828125
8.23974609375
10.07080078125
21.05712890625
19.22607421875
26.55029296875
27.4658203125
32.958984375
47.607421875
55.84716796875
60.4248046875
65.00244140625
71.4111328125
76.904296875
87.890625
91.552734375
103.45458984375
105.28564453125
119.0185546875
130.0048828125
138.24462890625
145.56884765625
156.55517578125
162.9638671875
179.443359375
202.33154296875
211.48681640625
223.388671875
240.78369140625
243.5302734375
257.26318359375
279.23583984375
287.4755859375
297.54638671875
314.94140625
321.35009765625
333.251953125
344.23828125
343.32275390625
359.80224609375
365.29541015625
385.43701171875
390.93017578125
387.26806640625
395.5078125
411.9873046875
421.142578125
420.22705078125
413.818359375
414.73388671875
408.3251953125
408.3251953125
396.42333984375
388.18359375
370.78857421875
362.548828125
345.15380859375
321.35009765625
314.94140625
283.8134765625
263.671875
251.77001953125
220.64208984375
195.9228515625
173.03466796875
161.1328125
132.75146484375
105.28564453125
84.228515625
68.66455078125
54.01611328125
37.53662109375
21.05712890625
0
-10.07080078125
-21.05712890625
-27.4658203125
-34.7900390625
-44.86083984375
-61.34033203125
-60.4248046875
-65.91796875
-76.904296875
-75.0732421875
-75.98876953125
-85.14404296875
-81.48193359375
-78.7353515625
-92.46826171875
-98.876953125
-96.13037109375
-95.21484375
-94.29931640625
-103.45458984375
-101.62353515625
-108.94775390625
-99.79248046875
-95.21484375
-106.201171875
-108.0322265625
-104.3701171875
-101.62353515625
-106.201171875
-108.0322265625
-102.5390625
-103.45458984375
-108.0322265625
-106.201171875
-108.0322265625
-107.11669921875
-110.77880859375
-102.5390625
-102.5390625
-94.29931640625
-99.79248046875
-107.11669921875
-98.876953125
-100.7080078125
-99.79248046875
-98.876953125
-98.876953125
-96.13037109375
-93.3837890625
-95.21484375
-97.96142578125
-94.29931640625
-88.80615234375
-96.13037109375
-100.7080078125
-92.46826171875
-93.3837890625
-82.3974609375
-74.15771484375
-71.4111328125
-91.552734375
-84.228515625
-86.97509765625
-88.80615234375
-85.14404296875
-89.7216796875
-91.552734375
-89.7216796875
-94.29931640625
-81.48193359375
-80.56640625
-87.890625
-90.63720703125
-86.0595703125
-82.3974609375
-96.13037109375
-91.552734375
-91.552734375
-90.63720703125
-87.890625
-96.13037109375
-107.11669921875
-91.552734375
-92.46826171875
-82.3974609375
-77.81982421875
-86.97509765625
-80.56640625
-90.63720703125
-98.876953125
-91.552734375
-89.7216796875
-98.876953125
-101.62353515625
-75.98876953125
-77.81982421875
-87.890625
-91.552734375
-104.3701171875
-81.48193359375
-82.3974609375
-92.46826171875
-92.46826171875
-95.21484375
-90.63720703125
-91.552734375
-94.29931640625
-98.876953125
-105.28564453125
-98.876953125
-95.21484375
-101.62353515625
-111.6943359375
-108.0322265625
-95.21484375
-97.0458984375
-97.0458984375
-105.28564453125
-105.28564453125
-104.3701171875
-108.94775390625
-108.0322265625
-106.201171875
-115.3564453125
-111.6943359375
-107.11669921875
-110.77880859375
-106.201171875
-104.3701171875
-116.27197265625
-124.51171875
-116.27197265625
-126.3427734375
-108.94775390625
-109.86328125
-109.86328125
-107.11669921875
-108.94775390625
-110.77880859375
-113.525390625
-112.60986328125
-115.3564453125
-112.60986328125
-116.27197265625
-113.525390625
-113.525390625
-106.201171875
-101.62353515625
-108.94775390625
-108.94775390625
-105.28564453125
-102.5390625
-112.60986328125
-114.44091796875
-115.3564453125
-112.60986328125
-110.77880859375
-108.0322265625
-108.0322265625
-110.77880859375
-110.77880859375
-112.60986328125
-120.849609375
-125.42724609375
-115.3564453125
-118.10302734375
-122.6806640625
-111.6943359375
-117.1875
-126.3427734375
-108.94775390625
-107.11669921875
-111.6943359375
-120.849609375
-126.3427734375
-124.51171875
-125.42724609375
-124.51171875
-122.6806640625
-130.92041015625
-136.41357421875
-136.41357421875
-132.75146484375
-126.3427734375
-129.08935546875
-130.92041015625
-127.25830078125
-128.173828125
-130.0048828125
-134.58251953125
-139.16015625
-126.3427734375
-119.93408203125
-130.92041015625
-130.92041015625
-131.8359375
-130.92041015625
-130.0048828125
-124.51171875
-132.75146484375
-133.6669921875
-129.08935546875
-122.6806640625
-121.76513671875
-120.849609375
-129.08935546875
-130.92041015625
-126.3427734375
-123.59619140625
-125.42724609375
-120.849609375
-124.51171875
-130.0048828125
-126.3427734375
-124.51171875
-128.173828125
-126.3427734375
-124.51171875
-123.59619140625
-140.07568359375
-148.3154296875
-124.51171875
-125.42724609375
-130.0048828125
-127.25830078125
-120.849609375
-126.3427734375
-129.08935546875
-124.51171875
-129.08935546875
-134.58251953125
-121.76513671875
-131.8359375
-116.27197265625
-108.94775390625
-117.1875
-107.11669921875
-104.3701171875
-95.21484375
-96.13037109375
-96.13037109375
-87.890625
-86.0595703125
-86.0595703125
-75.98876953125
-85.14404296875
-92.46826171875
-76.904296875
-86.97509765625
-103.45458984375
-97.0458984375
-97.0458984375
-95.21484375
-84.228515625
-72.32666015625
-52.18505859375
-43.9453125
-52.18505859375
-54.931640625
-67.7490234375
-67.7490234375
-60.4248046875
-65.00244140625
-74.15771484375
-60.4248046875
-66.83349609375
-86.97509765625
-78.7353515625
-64.0869140625
-65.91796875
-71.4111328125
-71.4111328125
-64.0869140625
-80.56640625
-89.7216796875
-99.79248046875
-80.56640625
-80.56640625
-88.80615234375
-98.876953125
-105.28564453125
-105.28564453125
-115.3564453125
-124.51171875
-116.27197265625
-126.3427734375
-130.0048828125
-130.0048828125
-125.42724609375
-117.1875
-131.8359375
-125.42724609375
-126.3427734375
-130.92041015625
-121.76513671875
-130.0048828125
-125.42724609375
-117.1875
-125.42724609375
-122.6806640625
-116.27197265625
-116.27197265625
-119.93408203125
-120.849609375
-129.08935546875
-124.51171875
-133.6669921875
-127.25830078125
-131.8359375
-124.51171875
-119.0185546875
-124.51171875
-131.8359375
-159.3017578125
-173.9501953125
-192.2607421875
-195.00732421875
-184.9365234375
-142.822265625
-106.201171875
-43.9453125
14.6484375
65.00244140625
145.56884765625
252.685546875
389.09912109375
558.4716796875
735.16845703125
918.27392578125
1072.998046875
1198.42529296875
1300.048828125
1373.291015625
1424.560546875
1382.4462890625
1249.69482421875
1053.77197265625
876.15966796875
700.37841796875
533.75244140625
352.47802734375
230.712890625
116.27197265625
32.958984375
-6.40869140625
-30.21240234375
-64.0869140625
-78.7353515625
-84.228515625
-85.14404296875
-72.32666015625
-73.2421875
-57.67822265625
-46.69189453125
-51.26953125
-61.34033203125
-59.50927734375
-67.7490234375
-64.0869140625
-66.83349609375
-65.91796875
-60.4248046875
-67.7490234375
-65.91796875
-76.904296875
-74.15771484375
-68.66455078125
-67.7490234375
-64.0869140625
-74.15771484375
-65.00244140625
-55.84716796875
-56.7626953125
-74.15771484375
-71.4111328125
-62.255859375
-56.7626953125
-64.0869140625
-65.00244140625
-60.4248046875
-59.50927734375
-56.7626953125
-49.4384765625
-58.59375
-57.67822265625
-43.02978515625
-39.36767578125
-41.19873046875
-42.1142578125
-43.9453125
-31.1279296875
-21.97265625
-30.21240234375
-21.05712890625
-22.88818359375
-22.88818359375
-21.05712890625
-15.56396484375
-13.73291015625
-10.07080078125
-11.90185546875
-2.74658203125
0
-4.57763671875
10.07080078125
21.05712890625
21.05712890625
16.4794921875
29.296875
35.70556640625
42.1142578125
51.26953125
51.26953125
52.18505859375
54.01611328125
60.4248046875
76.904296875
74.15771484375
70.49560546875
78.7353515625
96.13037109375
101.62353515625
113.525390625
132.75146484375
137.3291015625
148.3154296875
148.3154296875
160.21728515625
187.68310546875
187.68310546875
188.5986328125
207.82470703125
215.14892578125
230.712890625
251.77001953125
269.1650390625
276.4892578125
287.4755859375
295.71533203125
309.4482421875
319.51904296875
334.16748046875
340.576171875
350.64697265625
362.548828125
371.7041015625
376.28173828125
378.11279296875
385.43701171875
382.6904296875
390.93017578125
400.08544921875
395.5078125
395.5078125
391.845703125
392.76123046875
380.859375
370.78857421875
366.2109375
348.81591796875
333.251953125
308.53271484375
294.7998046875
281.06689453125
253.60107421875
225.2197265625
196.83837890625
173.9501953125
162.04833984375
148.3154296875
115.3564453125
94.29931640625
75.0732421875
65.91796875
43.02978515625
27.4658203125
8.23974609375
-3.662109375
-13.73291015625
-30.21240234375
-38.4521484375
-54.01611328125
-57.67822265625
-68.66455078125
-78.7353515625
-78.7353515625
-80.56640625
-80.56640625
-85.14404296875
-90.63720703125
-86.97509765625
-93.3837890625
-97.96142578125
-106.201171875
-103.45458984375
-107.11669921875
-109.86328125
-103.45458984375
-105.28564453125
-99.79248046875
-101.62353515625
-100.7080078125
-102.5390625
-110.77880859375
-105.28564453125
-91.552734375
-102.5390625
-102.5390625
-96.13037109375
-99.79248046875
-109.86328125
-106.201171875
-105.28564453125
-105.28564453125
-112.60986328125
-113.525390625
-108.94775390625
-105.28564453125
-102.5390625
-102.5390625
-101.62353515625
-103.45458984375
-97.96142578125
-98.876953125
-101.62353515625
-101.62353515625
-108.0322265625
-111.6943359375
-108.0322265625
-106.201171875
-99.79248046875
-94.29931640625
-93.3837890625
-90.63720703125
-90.63720703125
-103.45458984375
-115.3564453125
-109.86328125
-99.79248046875
-99.79248046875
-96.13037109375
-93.3837890625
-99.79248046875
-87.890625
-90.63720703125
-90.63720703125
-86.97509765625
-98.876953125
-90.63720703125
-93.3837890625
-89.7216796875
-95.21484375
-95.21484375
-85.14404296875
-87.890625
-100.7080078125
-94.29931640625
-86.97509765625
-89.7216796875
-87.890625
-90.63720703125
-91.552734375
-93.3837890625
-93.3837890625
-102.5390625
-97.96142578125
-93.3837890625
-93.3837890625
-88.80615234375
-87.890625
-95.21484375
-96.13037109375
-91.552734375
-85.14404296875
-86.97509765625
-94.29931640625
-96.13037109375
-97.0458984375
-98.876953125
-102.5390625
-102.5390625
-102.5390625
-101.62353515625
-99.79248046875
-104.3701171875
-105.28564453125
-94.29931640625
-98.876953125
-104.3701171875
-100.7080078125
-97.96142578125
-109.86328125
-102.5390625
-108.0322265625
-107.11669921875
-107.11669921875
-112.60986328125
-109.86328125
-102.5390625
-115.3564453125
-118.10302734375
-111.6943359375
-106.201171875
-110.77880859375
-109.86328125
-111.6943359375
-112.60986328125
-112.60986328125
-114.44091796875
-115.3564453125
-125.42724609375
-117.1875
-128.173828125
-117.1875
-102.5390625
-117.1875
-117.1875
-106.201171875
-111.6943359375
-119.93408203125
-115.3564453125
-108.94775390625
-119.93408203125
-108.0322265625
-98.876953125
-114.44091796875
-109.86328125
-117.1875
-126.3427734375
-126.3427734375
-124.51171875
-113.525390625
-103.45458984375
-101.62353515625
-114.44091796875
-109.86328125
-110.77880859375
-107.11669921875
-101.62353515625
-119.93408203125
-125.42724609375
-115.3564453125
-111.6943359375
-123.59619140625
-121.76513671875
-113.525390625
-119.0185546875
-124.51171875
-110.77880859375
-118.10302734375
-124.51171875
-116.27197265625
-108.94775390625
-106.201171875
-111.6943359375
-112.60986328125
-113.525390625
-117.1875
-118.10302734375
-121.76513671875
-126.3427734375
-119.0185546875
-118.10302734375
-119.93408203125
-127.25830078125
-123.59619140625
-123.59619140625
-128.173828125
-119.93408203125
-118.10302734375
-118.10302734375
-117.1875
-117.1875
-111.6943359375
-108.0322265625
-116.27197265625
-119.93408203125
-116.27197265625
-107.11669921875
-114.44091796875
-116.27197265625
-127.25830078125
-127.25830078125
-114.44091796875
-125.42724609375
-112.60986328125
-108.0322265625
-119.0185546875
-115.3564453125
-122.6806640625
-121.76513671875
-123.59619140625
-110.77880859375
-106.201171875
-114.44091796875
-118.10302734375
-109.86328125
-115.3564453125
-113.525390625
-108.94775390625
-112.60986328125
-115.3564453125
-111.6943359375
-106.201171875
-107.11669921875
-96.13037109375
-95.21484375
-81.48193359375
-97.96142578125
-95.21484375
-93.3837890625
-86.97509765625
-82.3974609375
-87.890625
-85.14404296875
-87.890625
-93.3837890625
-94.29931640625
-87.890625
-86.97509765625
-80.56640625
-65.91796875
-54.01611328125
-43.02978515625
-43.9453125
-54.01611328125
-60.4248046875
-58.59375
-45.7763671875
-54.931640625
-68.66455078125
-65.91796875
-70.49560546875
-70.49560546875
-77.81982421875
-76.904296875
-75.98876953125
-65.91796875
-76.904296875
-65.00244140625
-69.580078125
-81.48193359375
-87.890625
-92.46826171875
-93.3837890625
-102.5390625
-102.5390625
-110.77880859375
-108.0322265625
-109.86328125
-110.77880859375
-100.7080078125
-123.59619140625
-135.498046875
-128.173828125
-126.3427734375
-121.76513671875
-119.93408203125
-119.93408203125
-119.0185546875
-121.76513671875
-116.27197265625
-128.173828125
-132.75146484375
-111.6943359375
-123.59619140625
-120.849609375
-111.6943359375
-109.86328125
-126.3427734375
-135.498046875
-133.6669921875
-129.08935546875
-130.92041015625
-140.07568359375
-128.173828125
-131.8359375
-136.41357421875
-146.484375
-157.470703125
-173.03466796875
-199.5849609375
-211.48681640625
-193.17626953125
-177.6123046875
-167.54150390625
-102.5390625
-17.39501953125
17.39501953125
93.3837890625
204.16259765625
313.1103515625
467.83447265625
645.44677734375
819.39697265625
997.00927734375
1118.7744140625
1217.6513671875
1290.8935546875
1340.33203125
1327.5146484375
1267.08984375
1063.8427734375
899.0478515625
729.67529296875
580.4443359375
415.6494140625
261.8408203125
135.498046875
42.1142578125
1.8310546875
-30.21240234375
-54.931640625
-96.13037109375
-109.86328125
-108.94775390625
-105.28564453125
-87.890625
-72.32666015625
-82.3974609375
-71.4111328125
-79.65087890625
-72.32666015625
-83.31298828125
-75.0732421875
-63.17138671875
-83.31298828125
-57.67822265625
-75.98876953125
-83.31298828125
-75.98876953125
-72.32666015625
-76.904296875
-81.48193359375
-89.7216796875
-84.228515625
-65.91796875
-62.255859375
-49.4384765625
-54.931640625
-61.34033203125
-75.0732421875
-59.50927734375
-47.607421875
-50.35400390625
-45.7763671875
-36.62109375
-35.70556640625
-36.62109375
-41.19873046875
-44.86083984375
-39.36767578125
-32.958984375
-28.38134765625
-26.55029296875
-28.38134765625
-19.22607421875
-10.07080078125
-6.40869140625
-6.40869140625
-10.986328125
8.23974609375
8.23974609375
18.310546875
23.8037109375
24.71923828125
5.4931640625
43.02978515625
53.1005859375
38.4521484375
41.19873046875
44.86083984375
53.1005859375
50.35400390625
65.91796875
60.4248046875
70.49560546875
73.2421875
66.83349609375
81.48193359375
96.13037109375
109.86328125
118.10302734375
114.44091796875
124.51171875
122.6806640625
142.822265625
143.73779296875
169.37255859375
157.470703125
167.54150390625
194.091796875
203.2470703125
212.40234375
217.8955078125
223.388671875
238.037109375
251.77001953125
256.34765625
264.58740234375
276.4892578125
312.19482421875
320.4345703125
311.279296875
324.0966796875
328.67431640625
342.4072265625
357.97119140625
364.3798828125
382.6904296875
395.5078125
399.169921875
394.59228515625
410.15625
427.55126953125
414.73388671875
411.07177734375
419.3115234375
422.05810546875
417.48046875
402.83203125
416.56494140625
402.83203125
396.42333984375
360.7177734375
351.5625
343.32275390625
329.58984375
351.5625
309.4482421875
273.74267578125
262.75634765625
232.5439453125
206.9091796875
182.18994140625
157.470703125
134.58251953125
110.77880859375
73.2421875
80.56640625
56.7626953125
67.7490234375
35.70556640625
33.87451171875
17.39501953125
0.91552734375
-14.6484375
-30.21240234375
-51.26953125
-38.4521484375
-35.70556640625
-50.35400390625
-52.18505859375
-62.255859375
-62.255859375
-76.904296875
-66.83349609375
-64.0869140625
-74.15771484375
-78.7353515625
-76.904296875
-85.14404296875
-82.3974609375
-83.31298828125
-93.3837890625
-94.29931640625
-83.31298828125
-84.228515625
-82.3974609375
-93.3837890625
-97.0458984375
-87.890625
-81.48193359375
-85.14404296875
-93.3837890625
-80.56640625
-90.63720703125
-86.0595703125
-79.65087890625
-86.97509765625
-75.98876953125
-73.2421875
-84.228515625
-86.97509765625
-83.31298828125
-96.13037109375
-101.62353515625
-90.63720703125
-79.65087890625
-77.81982421875
-73.2421875
-75.98876953125
-85.14404296875
-81.48193359375
-84.228515625
-81.48193359375
-75.0732421875
-65.91796875
-57.67822265625
-65.00244140625
-72.32666015625
-71.4111328125
-61.34033203125
-65.00244140625
-65.00244140625
-47.607421875
-47.607421875
-60.4248046875
-63.17138671875
-61.34033203125
-64.0869140625
-53.1005859375
-57.67822265625
-59.50927734375
-55.84716796875
-52.18505859375
-65.00244140625
-58.59375
-60.4248046875
-61.34033203125
-52.18505859375
-46.69189453125
-47.607421875
-54.01611328125
-46.69189453125
-51.26953125
-47.607421875
-57.67822265625
-54.01611328125
-53.1005859375
-64.0869140625
-65.00244140625
-67.7490234375
-79.65087890625
-69.580078125
-71.4111328125
-66.83349609375
-66.83349609375
-68.66455078125
-88.80615234375
-83.31298828125
-72.32666015625
-67.7490234375
-84.228515625
-72.32666015625
-69.580078125
-80.56640625
-86.0595703125
-83.31298828125
-90.63720703125
-86.97509765625
-89.7216796875
-87.890625
-94.29931640625
-89.7216796875
-85.14404296875
-85.14404296875
-78.7353515625
-76.904296875
-80.56640625
-82.3974609375
-83.31298828125
-88.80615234375
-97.0458984375
-94.29931640625
-89.7216796875
-86.0595703125
-90.63720703125
-97.0458984375
-108.0322265625
-101.62353515625
-109.86328125
-94.29931640625
-94.29931640625
-102.5390625
-98.876953125
-98.876953125
-97.0458984375
-102.5390625
-105.28564453125
-108.94775390625
-111.6943359375
-113.525390625
-108.0322265625
-119.93408203125
-113.525390625
-120.849609375
-127.25830078125
-123.59619140625
-120.849609375
-115.3564453125
-122.6806640625
-106.201171875
-117.1875
-121.76513671875
-118.10302734375
-123.59619140625
-113.525390625
-128.173828125
-130.0048828125
-119.93408203125
-113.525390625
-113.525390625
-101.62353515625
-114.44091796875
-111.6943359375
-116.27197265625
-116.27197265625
-114.44091796875
-101.62353515625
-113.525390625
-124.51171875
-118.10302734375
-114.44091796875
-109.86328125
-112.60986328125
-112.60986328125
-105.28564453125
-115.3564453125
-119.93408203125
-128.173828125
-127.25830078125
-119.93408203125
-120.849609375
-121.76513671875
-135.498046875
-140.07568359375
-131.8359375
-135.498046875
-120.849609375
-123.59619140625
-122.6806640625
-122.6806640625
-125.42724609375
-134.58251953125
-130.0048828125
-114.44091796875
-120.849609375
-109.86328125
-114.44091796875
-120.849609375
-124.51171875
-117.1875
-115.3564453125
-111.6943359375
-119.0185546875
-124.51171875
-111.6943359375
-90.63720703125
-100.7080078125
-98.876953125
-100.7080078125
-96.13037109375
-88.80615234375
-87.890625
-83.31298828125
-80.56640625
-78.7353515625
-75.98876953125
-74.15771484375
-86.0595703125
-90.63720703125
-78.7353515625
-89.7216796875
-85.14404296875
-73.2421875
-57.67822265625
-49.4384765625
-56.7626953125
-54.01611328125
-59.50927734375
-56.7626953125
-46.69189453125
-48.52294921875
-67.7490234375
-63.17138671875
-75.98876953125
-67.7490234375
-64.0869140625
-74.15771484375
-76.904296875
-79.65087890625
-76.904296875
-81.48193359375
-79.65087890625
-69.580078125
-82.3974609375
-94.29931640625
-87.890625
-83.31298828125
-103.45458984375
-113.525390625
-124.51171875
-120.849609375
-118.10302734375
-112.60986328125
-112.60986328125
-119.93408203125
-117.1875
