ECG
-123.59619140625
-121.76513671875
-130.92041015625
-129.08935546875
-117.1875
-134.58251953125
-148.3154296875
-137.3291015625
-140.9912109375
-140.9912109375
-142.822265625
-131.8359375
-140.9912109375
-140.07568359375
-130.92041015625
-135.498046875
-128.173828125
-135.498046875
-141.90673828125
-141.90673828125
-137.3291015625
-137.3291015625
-131.8359375
-131.8359375
-128.173828125
-137.3291015625
-145.56884765625
-133.6669921875
-136.41357421875
-130.0048828125
-128.173828125
-138.24462890625
-146.484375
-152.89306640625
-149.23095703125
-120.849609375
-118.10302734375
-122.6806640625
-137.3291015625
-148.3154296875
-146.484375
-134.58251953125
-141.90673828125
-136.41357421875
-126.3427734375
-115.3564453125
-109.86328125
-113.525390625
-110.77880859375
-115.3564453125
-114.44091796875
-124.51171875
-119.0185546875
-127.25830078125
-121.76513671875
-126.3427734375
-123.59619140625
-120.849609375
-119.93408203125
-122.6806640625
-122.6806640625
-135.498046875
-130.92041015625
-133.6669921875
-120.849609375
-129.08935546875
-137.3291015625
-136.41357421875
-133.6669921875
-139.16015625
-151.9775390625
-149.23095703125
-134.58251953125
-119.0185546875
-133.6669921875
-144.6533203125
-153.80859375
-149.23095703125
-134.58251953125
-132.75146484375
-134.58251953125
-135.498046875
-137.3291015625
-134.58251953125
-141.90673828125
-155.6396484375
-147.39990234375
-144.6533203125
-151.9775390625
-152.89306640625
-151.9775390625
-142.822265625
-138.24462890625
-152.89306640625
-154.72412109375
-157.470703125
-151.9775390625
-160.21728515625
-162.04833984375
-155.6396484375
-150.146484375
-156.55517578125
-156.55517578125
-168.45703125
-161.1328125
-158.38623046875
-155.6396484375
-160.21728515625
-173.9501953125
-168.45703125
-160.21728515625
-159.3017578125
-153.80859375
-160.21728515625
-172.119140625
-170.2880859375
-174.86572265625
-159.3017578125
-153.80859375
-160.21728515625
-166.6259765625
-176.69677734375
-173.9501953125
-157.470703125
-146.484375
-141.90673828125
-145.56884765625
-156.55517578125
-140.9912109375
-131.8359375
-130.92041015625
-119.93408203125
-115.3564453125
-119.0185546875
-115.3564453125
-105.28564453125
-103.45458984375
-110.77880859375
-99.79248046875
-85.14404296875
-74.15771484375
-53.1005859375
-31.1279296875
-32.04345703125
-23.8037109375
-40.283203125
-43.9453125
-28.38134765625
-32.958984375
-29.296875
-31.1279296875
-48.52294921875
-58.59375
-51.26953125
-62.255859375
-71.4111328125
-61.34033203125
-58.59375
-74.15771484375
-82.3974609375
-89.7216796875
-93.3837890625
-105.28564453125
-108.94775390625
-116.27197265625
-125.42724609375
-127.25830078125
-133.6669921875
-144.6533203125
-160.21728515625
-168.45703125
-161.1328125
-151.9775390625
-166.6259765625
-172.119140625
-173.9501953125
-172.119140625
-164.794921875
-176.69677734375
-166.6259765625
-166.6259765625
-168.45703125
-167.54150390625
-171.20361328125
-183.10546875
-178.52783203125
-173.03466796875
-158.38623046875
-180.35888671875
-186.767578125
-179.443359375
-165.71044921875
-176.69677734375
-184.9365234375
-185.85205078125
-184.9365234375
-186.767578125
-165.71044921875
-132.75146484375
-85.14404296875
-35.70556640625
19.22607421875
75.98876953125
142.822265625
258.1787109375
352.47802734375
424.8046875
526.42822265625
614.31884765625
684.814453125
730.5908203125
744.32373046875
713.19580078125
608.82568359375
450.439453125
224.30419921875
16.4794921875
-163.87939453125
-274.658203125
-347.900390625
-404.6630859375
-420.22705078125
-409.24072265625
-381.77490234375
-319.51904296875
-253.60107421875
-216.064453125
-198.66943359375
-195.00732421875
-178.52783203125
-155.6396484375
-147.39990234375
-146.484375
-148.3154296875
-162.9638671875
-159.3017578125
-164.794921875
-164.794921875
-166.6259765625
-160.21728515625
-163.87939453125
-151.9775390625
-145.56884765625
-139.16015625
-137.3291015625
-143.73779296875
-141.90673828125
-134.58251953125
-138.24462890625
-158.38623046875
-163.87939453125
-155.6396484375
-151.06201171875
-140.9912109375
-147.39990234375
-157.470703125
-154.72412109375
-151.06201171875
-125.42724609375
-131.8359375
-138.24462890625
-143.73779296875
-123.59619140625
-120.849609375
-116.27197265625
-116.27197265625
-119.93408203125
-117.1875
-113.525390625
-109.86328125
-108.0322265625
-108.0322265625
-99.79248046875
-87.890625
-102.5390625
-101.62353515625
-99.79248046875
-102.5390625
-93.3837890625
-97.96142578125
-88.80615234375
-82.3974609375
-69.580078125
-57.67822265625
-46.69189453125
-55.84716796875
-51.26953125
-44.86083984375
-45.7763671875
-34.7900390625
-35.70556640625
-33.87451171875
-30.21240234375
-25.634765625
-8.23974609375
5.4931640625
10.986328125
3.662109375
5.4931640625
11.90185546875
7.32421875
-2.74658203125
13.73291015625
23.8037109375
38.4521484375
62.255859375
75.98876953125
78.7353515625
71.4111328125
75.98876953125
82.3974609375
90.63720703125
96.13037109375
104.3701171875
114.44091796875
123.59619140625
128.173828125
119.93408203125
120.849609375
120.849609375
130.0048828125
131.8359375
139.16015625
151.06201171875
173.9501953125
165.71044921875
165.71044921875
175.78125
176.69677734375
157.470703125
152.89306640625
153.80859375
158.38623046875
162.04833984375
156.55517578125
141.90673828125
130.92041015625
129.08935546875
119.0185546875
102.5390625
86.97509765625
77.81982421875
59.50927734375
48.52294921875
32.958984375
27.4658203125
24.71923828125
21.97265625
3.662109375
-22.88818359375
-32.958984375
-45.7763671875
-45.7763671875
-41.19873046875
-45.7763671875
-52.18505859375
-60.4248046875
-68.66455078125
-69.580078125
-78.7353515625
-92.46826171875
-97.0458984375
-99.79248046875
-97.96142578125
-98.876953125
-102.5390625
-101.62353515625
-86.0595703125
-90.63720703125
-110.77880859375
-117.1875
-120.849609375
-95.21484375
-107.11669921875
-105.28564453125
-98.876953125
-108.0322265625
-103.45458984375
-116.27197265625
-121.76513671875
-109.86328125
-105.28564453125
-103.45458984375
-95.21484375
-94.29931640625
-98.876953125
-113.525390625
-101.62353515625
-94.29931640625
-91.552734375
-96.13037109375
-92.46826171875
-92.46826171875
-89.7216796875
-86.0595703125
-98.876953125
-95.21484375
-80.56640625
-79.65087890625
-91.552734375
-101.62353515625
-99.79248046875
-105.28564453125
-96.13037109375
-93.3837890625
-89.7216796875
-88.80615234375
-85.14404296875
-86.97509765625
-99.79248046875
-93.3837890625
-83.31298828125
-87.890625
-89.7216796875
-98.876953125
-86.0595703125
-84.228515625
-88.80615234375
-94.29931640625
-96.13037109375
-83.31298828125
-90.63720703125
-93.3837890625
-84.228515625
-79.65087890625
-86.0595703125
-88.80615234375
-90.63720703125
-97.0458984375
-86.97509765625
-88.80615234375
-91.552734375
-97.96142578125
-91.552734375
-98.876953125
-100.7080078125
-96.13037109375
-103.45458984375
-91.552734375
-89.7216796875
-91.552734375
-102.5390625
-108.0322265625
-109.86328125
-103.45458984375
-108.0322265625
-94.29931640625
-92.46826171875
-97.96142578125
-105.28564453125
-98.876953125
-114.44091796875
-108.94775390625
-95.21484375
-97.0458984375
-103.45458984375
-112.60986328125
-130.0048828125
-129.08935546875
-108.94775390625
-113.525390625
-119.0185546875
-117.1875
-114.44091796875
-112.60986328125
-105.28564453125
-95.21484375
-114.44091796875
-112.60986328125
-112.60986328125
-121.76513671875
-107.11669921875
-106.201171875
-104.3701171875
-106.201171875
-115.3564453125
-116.27197265625
-128.173828125
-122.6806640625
-114.44091796875
-108.0322265625
-113.525390625
-113.525390625
-119.93408203125
-123.59619140625
-117.1875
-124.51171875
-118.10302734375
-122.6806640625
-118.10302734375
-111.6943359375
-104.3701171875
-100.7080078125
-108.0322265625
-108.94775390625
-117.1875
-114.44091796875
-109.86328125
-105.28564453125
-105.28564453125
-111.6943359375
-111.6943359375
-108.94775390625
-121.76513671875
-121.76513671875
-133.6669921875
-129.08935546875
-114.44091796875
-100.7080078125
-100.7080078125
-100.7080078125
-93.3837890625
-83.31298828125
-70.49560546875
-63.17138671875
-67.7490234375
-56.7626953125
-51.26953125
-52.18505859375
-43.02978515625
-50.35400390625
-42.1142578125
-43.9453125
-32.958984375
-18.310546875
-0.91552734375
5.4931640625
-5.4931640625
-4.57763671875
0.91552734375
13.73291015625
20.1416015625
19.22607421875
10.986328125
6.40869140625
3.662109375
-6.40869140625
-6.40869140625
-12.8173828125
-0.91552734375
-6.40869140625
-3.662109375
-22.88818359375
-35.70556640625
-50.35400390625
-54.931640625
-54.931640625
-86.97509765625
-85.14404296875
-100.7080078125
-108.94775390625
-108.0322265625
-105.28564453125
-110.77880859375
-109.86328125
-136.41357421875
-141.90673828125
-138.24462890625
-134.58251953125
-125.42724609375
-131.8359375
-118.10302734375
-125.42724609375
-135.498046875
-140.9912109375
-137.3291015625
-127.25830078125
-127.25830078125
-122.6806640625
-124.51171875
-132.75146484375
-139.16015625
-132.75146484375
-126.3427734375
-135.498046875
-134.58251953125
-138.24462890625
-138.24462890625
-140.07568359375
-135.498046875
-109.86328125
-89.7216796875
-34.7900390625
34.7900390625
97.0458984375
144.6533203125
242.61474609375
346.0693359375
435.791015625
511.77978515625
612.48779296875
711.36474609375
764.46533203125
811.1572265625
807.4951171875
732.421875
589.599609375
387.26806640625
162.9638671875
-32.04345703125
-195.00732421875
-292.05322265625
-333.251953125
-369.873046875
-381.77490234375
-361.63330078125
-305.7861328125
-227.96630859375
-198.66943359375
-162.9638671875
-135.498046875
-131.8359375
-112.60986328125
-100.7080078125
-106.201171875
-96.13037109375
-100.7080078125
-110.77880859375
-107.11669921875
-109.86328125
-101.62353515625
-116.27197265625
-110.77880859375
-118.10302734375
-112.60986328125
-97.96142578125
-97.0458984375
-100.7080078125
-114.44091796875
-120.849609375
-94.29931640625
-96.13037109375
-94.29931640625
-95.21484375
-102.5390625
-110.77880859375
-97.0458984375
-96.13037109375
-104.3701171875
-103.45458984375
-91.552734375
-97.96142578125
-92.46826171875
-83.31298828125
-86.97509765625
-82.3974609375
-83.31298828125
-89.7216796875
-84.228515625
-75.98876953125
-78.7353515625
-83.31298828125
-68.66455078125
-65.91796875
-56.7626953125
-67.7490234375
-61.34033203125
-63.17138671875
-54.931640625
-52.18505859375
-58.59375
-53.1005859375
-36.62109375
