ECG
118.10302734375
110.77880859375
101.62353515625
86.97509765625
79.65087890625
65.00244140625
61.34033203125
54.01611328125
50.35400390625
38.4521484375
32.04345703125
24.71923828125
13.73291015625
16.4794921875
17.39501953125
10.986328125
-0.91552734375
-7.32421875
-8.23974609375
-16.4794921875
-10.07080078125
-10.07080078125
-18.310546875
-19.22607421875
-28.38134765625
-28.38134765625
-24.71923828125
-27.4658203125
-29.296875
-25.634765625
-29.296875
-35.70556640625
-33.87451171875
-34.7900390625
-38.4521484375
-39.36767578125
-39.36767578125
-36.62109375
-41.19873046875
-35.70556640625
-34.7900390625
-38.4521484375
-40.283203125
-43.02978515625
-43.02978515625
-49.4384765625
-45.7763671875
-38.4521484375
-25.634765625
-31.1279296875
-35.70556640625
-43.02978515625
-43.02978515625
-38.4521484375
-27.4658203125
-42.1142578125
-47.607421875
-43.9453125
-55.84716796875
-35.70556640625
-30.21240234375
-43.02978515625
-32.958984375
-35.70556640625
-37.53662109375
-40.283203125
-35.70556640625
-35.70556640625
-37.53662109375
-35.70556640625
-41.19873046875
-39.36767578125
-41.19873046875
-36.62109375
-32.958984375
-39.36767578125
-38.4521484375
-25.634765625
-27.4658203125
-32.04345703125
-28.38134765625
-28.38134765625
-26.55029296875
-26.55029296875
-32.04345703125
-29.296875
-29.296875
-28.38134765625
-27.4658203125
-23.8037109375
-21.97265625
-21.97265625
-23.8037109375
-23.8037109375
-23.8037109375
-26.55029296875
-21.97265625
-23.8037109375
-26.55029296875
-29.296875
-25.634765625
-23.8037109375
-21.05712890625
-31.1279296875
-30.21240234375
-32.04345703125
-29.296875
-29.296875
-28.38134765625
-30.21240234375
-30.21240234375
-26.55029296875
-30.21240234375
-29.296875
-32.04345703125
-33.87451171875
-35.70556640625
-35.70556640625
-36.62109375
-37.53662109375
-33.87451171875
-33.87451171875
-42.1142578125
-38.4521484375
-37.53662109375
-44.86083984375
-50.35400390625
-45.7763671875
-34.7900390625
-32.04345703125
-32.04345703125
-42.1142578125
-41.19873046875
-43.9453125
-38.4521484375
-39.36767578125
-43.9453125
-40.283203125
-41.19873046875
-43.9453125
-45.7763671875
-39.36767578125
-43.02978515625
-48.52294921875
-45.7763671875
-47.607421875
-48.52294921875
-44.86083984375
-43.9453125
-42.1142578125
-43.02978515625
-45.7763671875
-44.86083984375
-43.02978515625
-44.86083984375
-43.9453125
-42.1142578125
-40.283203125
-39.36767578125
-33.87451171875
-31.1279296875
-21.97265625
-19.22607421875
-15.56396484375
-18.310546875
-14.6484375
-7.32421875
-13.73291015625
-17.39501953125
-16.4794921875
-14.6484375
-4.57763671875
-7.32421875
-7.32421875
-8.23974609375
-6.40869140625
0
3.662109375
15.56396484375
12.8173828125
7.32421875
0.91552734375
-7.32421875
-11.90185546875
-11.90185546875
-2.74658203125
14.6484375
14.6484375
12.8173828125
18.310546875
8.23974609375
0.91552734375
2.74658203125
7.32421875
-1.8310546875
-17.39501953125
-22.88818359375
-36.62109375
-39.36767578125
-46.69189453125
-50.35400390625
-48.52294921875
-54.931640625
-51.26953125
-54.01611328125
-65.00244140625
-65.91796875
-65.00244140625
-64.0869140625
-66.83349609375
-66.83349609375
-65.00244140625
-69.580078125
-73.2421875
-74.15771484375
-71.4111328125
-75.0732421875
-73.2421875
-62.255859375
-75.0732421875
-73.2421875
-75.0732421875
-77.81982421875
-72.32666015625
-74.15771484375
-75.0732421875
-75.98876953125
-75.98876953125
-73.2421875
-75.98876953125
-80.56640625
-78.7353515625
-79.65087890625
-74.15771484375
-76.904296875
-79.65087890625
-78.7353515625
-79.65087890625
-81.48193359375
-79.65087890625
-81.48193359375
-86.0595703125
-86.97509765625
-77.81982421875
-75.98876953125
-80.56640625
-80.56640625
-76.904296875
-83.31298828125
-83.31298828125
-77.81982421875
-76.904296875
-74.15771484375
-70.49560546875
-72.32666015625
-53.1005859375
-39.36767578125
-12.8173828125
17.39501953125
67.7490234375
140.9912109375
237.12158203125
359.80224609375
519.10400390625
712.2802734375
856.01806640625
941.162109375
895.3857421875
730.5908203125
513.61083984375
344.23828125
205.078125
69.580078125
-100.7080078125
-180.35888671875
-202.33154296875
-194.091796875
-195.00732421875
-205.99365234375
-183.10546875
-146.484375
-108.94775390625
-79.65087890625
-63.17138671875
-55.84716796875
-46.69189453125
-35.70556640625
-28.38134765625
-31.1279296875
-32.958984375
-36.62109375
-35.70556640625
-37.53662109375
-40.283203125
-40.283203125
-42.1142578125
-42.1142578125
-40.283203125
-36.62109375
-39.36767578125
-41.19873046875
-41.19873046875
-41.19873046875
-36.62109375
-37.53662109375
-33.87451171875
-28.38134765625
-32.958984375
-31.1279296875
-28.38134765625
-31.1279296875
-31.1279296875
-26.55029296875
-29.296875
-31.1279296875
-26.55029296875
-26.55029296875
-23.8037109375
-20.1416015625
-15.56396484375
-14.6484375
-16.4794921875
-11.90185546875
-15.56396484375
-9.1552734375
-16.4794921875
-12.8173828125
-8.23974609375
-16.4794921875
0
0.91552734375
-0.91552734375
-1.8310546875
-0.91552734375
2.74658203125
-5.4931640625
2.74658203125
7.32421875
9.1552734375
10.07080078125
10.07080078125
10.986328125
12.8173828125
14.6484375
16.4794921875
14.6484375
25.634765625
27.4658203125
29.296875
31.1279296875
29.296875
30.21240234375
36.62109375
43.02978515625
41.19873046875
48.52294921875
50.35400390625
52.18505859375
62.255859375
65.00244140625
67.7490234375
68.66455078125
70.49560546875
75.98876953125
79.65087890625
86.0595703125
86.97509765625
86.97509765625
100.7080078125
117.1875
117.1875
127.25830078125
129.08935546875
130.92041015625
137.3291015625
139.16015625
145.56884765625
147.39990234375
151.9775390625
164.794921875
163.87939453125
172.119140625
172.119140625
175.78125
182.18994140625
188.5986328125
195.9228515625
199.5849609375
207.82470703125
204.16259765625
196.83837890625
199.5849609375
205.078125
210.5712890625
209.65576171875
200.50048828125
199.5849609375
199.5849609375
195.00732421875
184.02099609375
173.9501953125
168.45703125
162.04833984375
145.56884765625
127.25830078125
119.0185546875
111.6943359375
99.79248046875
87.890625
78.7353515625
67.7490234375
56.7626953125
48.52294921875
36.62109375
24.71923828125
13.73291015625
5.4931640625
-0.91552734375
-3.662109375
-8.23974609375
-21.97265625
-23.8037109375
-31.1279296875
-36.62109375
-38.4521484375
-44.86083984375
-39.36767578125
-45.7763671875
-52.18505859375
-52.18505859375
-54.931640625
-55.84716796875
-54.01611328125
-57.67822265625
-60.4248046875
-60.4248046875
-61.34033203125
-61.34033203125
-60.4248046875
-61.34033203125
-59.50927734375
-61.34033203125
-60.4248046875
-64.0869140625
-67.7490234375
-68.66455078125
-67.7490234375
-69.580078125
-65.91796875
-66.83349609375
-65.00244140625
-71.4111328125
-66.83349609375
-67.7490234375
-70.49560546875
-76.904296875
-76.904296875
-73.2421875
-73.2421875
-76.904296875
-73.2421875
-70.49560546875
-65.00244140625
-63.17138671875
-67.7490234375
-70.49560546875
-66.83349609375
-66.83349609375
-68.66455078125
-65.00244140625
-62.255859375
-69.580078125
-68.66455078125
-66.83349609375
-65.00244140625
-57.67822265625
-53.1005859375
-63.17138671875
-61.34033203125
-54.01611328125
-47.607421875
-57.67822265625
-63.17138671875
-56.7626953125
-56.7626953125
-61.34033203125
-55.84716796875
-58.59375
-57.67822265625
-58.59375
-50.35400390625
-50.35400390625
-47.607421875
-49.4384765625
-49.4384765625
-43.9453125
-47.607421875
-43.9453125
-44.86083984375
-43.02978515625
-46.69189453125
-43.9453125
-44.86083984375
-47.607421875
-50.35400390625
-43.9453125
-41.19873046875
-48.52294921875
-49.4384765625
-47.607421875
-47.607421875
-47.607421875
-47.607421875
-43.9453125
-48.52294921875
-52.18505859375
-49.4384765625
-41.19873046875
-52.18505859375
-54.01611328125
-53.1005859375
-46.69189453125
-47.607421875
-52.18505859375
-54.931640625
-50.35400390625
-54.01611328125
-53.1005859375
-50.35400390625
-56.7626953125
-53.1005859375
-55.84716796875
-51.26953125
-54.931640625
-55.84716796875
-54.931640625
-52.18505859375
-54.931640625
-64.0869140625
-60.4248046875
-64.0869140625
-65.00244140625
-65.00244140625
-63.17138671875
-63.17138671875
-63.17138671875
-61.34033203125
-65.00244140625
-69.580078125
-63.17138671875
-66.83349609375
-62.255859375
-63.17138671875
-65.00244140625
-61.34033203125
-65.00244140625
-61.34033203125
-60.4248046875
-55.84716796875
-57.67822265625
-54.931640625
-64.0869140625
-65.00244140625
-60.4248046875
-58.59375
-61.34033203125
-60.4248046875
-63.17138671875
-61.34033203125
-62.255859375
-66.83349609375
-60.4248046875
-58.59375
-65.91796875
-57.67822265625
-59.50927734375
-61.34033203125
-61.34033203125
-59.50927734375
-62.255859375
-59.50927734375
-54.931640625
-56.7626953125
-54.931640625
-57.67822265625
-58.59375
-59.50927734375
-57.67822265625
-60.4248046875
-57.67822265625
-62.255859375
-61.34033203125
-62.255859375
-59.50927734375
-60.4248046875
-58.59375
-56.7626953125
-54.01611328125
-53.1005859375
-46.69189453125
-36.62109375
-27.4658203125
-21.05712890625
-18.310546875
-18.310546875
-21.97265625
-19.22607421875
-23.8037109375
-29.296875
-30.21240234375
-21.05712890625
-11.90185546875
-15.56396484375
-19.22607421875
-21.05712890625
-19.22607421875
-10.986328125
-7.32421875
-3.662109375
-10.07080078125
-8.23974609375
-9.1552734375
-12.8173828125
-17.39501953125
-10.986328125
-3.662109375
-3.662109375
-7.32421875
2.74658203125
-2.74658203125
-2.74658203125
-4.57763671875
0
-3.662109375
-8.23974609375
-21.05712890625
-27.4658203125
-43.9453125
-53.1005859375
-50.35400390625
-56.7626953125
-54.931640625
-58.59375
-61.34033203125
-65.00244140625
-65.00244140625
-66.83349609375
-70.49560546875
-75.98876953125
-68.66455078125
-73.2421875
-75.98876953125
-80.56640625
-75.0732421875
-74.15771484375
-78.7353515625
-76.904296875
-75.98876953125
-82.3974609375
-81.48193359375
-82.3974609375
-82.3974609375
-84.228515625
-83.31298828125
-81.48193359375
-86.97509765625
-87.890625
-79.65087890625
-81.48193359375
-82.3974609375
-86.97509765625
-82.3974609375
-76.904296875
-78.7353515625
-78.7353515625
-75.98876953125
-75.98876953125
-78.7353515625
-81.48193359375
-76.904296875
-79.65087890625
-82.3974609375
-73.2421875
-75.98876953125
-74.15771484375
-74.15771484375
-73.2421875
-71.4111328125
-72.32666015625
-72.32666015625
-64.0869140625
-58.59375
-53.1005859375
-49.4384765625
-29.296875
-14.6484375
18.310546875
54.931640625
108.0322265625
192.2607421875
323.18115234375
468.75
660.09521484375
861.51123046875
1018.06640625
1102.294921875
1040.0390625
855.1025390625
625.30517578125
429.38232421875
284.72900390625
151.9775390625
-17.39501953125
-104.3701171875
-145.56884765625
-165.71044921875
-160.21728515625
-144.6533203125
-117.1875
-84.228515625
-54.01611328125
-37.53662109375
-22.88818359375
-9.1552734375
-6.40869140625
-13.73291015625
-20.1416015625
-19.22607421875
-22.88818359375
-25.634765625
-32.958984375
-24.71923828125
-25.634765625
-32.04345703125
-31.1279296875
-30.21240234375
-29.296875
-21.97265625
-22.88818359375
-22.88818359375
-21.97265625
-19.22607421875
-13.73291015625
-13.73291015625
-15.56396484375
-21.97265625
-19.22607421875
-18.310546875
-7.32421875
-8.23974609375
-12.8173828125
-10.986328125
-13.73291015625
-10.07080078125
-6.40869140625
-3.662109375
-1.8310546875
-9.1552734375
-1.8310546875
1.8310546875
2.74658203125
0.91552734375
-3.662109375
0
6.40869140625
10.07080078125
5.4931640625
8.23974609375
7.32421875
12.8173828125
14.6484375
21.05712890625
21.97265625
18.310546875
17.39501953125
26.55029296875
21.97265625
21.05712890625
28.38134765625
27.4658203125
30.21240234375
36.62109375
37.53662109375
34.7900390625
35.70556640625
32.958984375
41.19873046875
49.4384765625
46.69189453125
52.18505859375
57.67822265625
56.7626953125
55.84716796875
64.0869140625
70.49560546875
65.91796875
71.4111328125
78.7353515625
79.65087890625
87.890625
87.890625
91.552734375
95.21484375
101.62353515625
101.62353515625
107.11669921875
114.44091796875
120.849609375
122.6806640625
131.8359375
134.58251953125
138.24462890625
145.56884765625
145.56884765625
157.470703125
162.04833984375
166.6259765625
174.86572265625
174.86572265625
176.69677734375
184.9365234375
190.4296875
197.75390625
204.16259765625
204.16259765625
205.078125
205.99365234375
208.740234375
222.47314453125
223.388671875
218.81103515625
219.7265625
217.8955078125
220.64208984375
211.48681640625
211.48681640625
215.14892578125
212.40234375
205.078125
197.75390625
192.2607421875
173.03466796875
164.794921875
156.55517578125
148.3154296875
142.822265625
128.173828125
111.6943359375
106.201171875
100.7080078125
92.46826171875
81.48193359375
69.580078125
63.17138671875
54.01611328125
47.607421875
39.36767578125
31.1279296875
24.71923828125
16.4794921875
15.56396484375
10.07080078125
0.91552734375
-0.91552734375
-2.74658203125
-6.40869140625
-8.23974609375
-6.40869140625
-7.32421875
-19.22607421875
-21.97265625
-17.39501953125
-17.39501953125
-20.1416015625
-21.97265625
-26.55029296875
-27.4658203125
-32.958984375
-28.38134765625
-21.05712890625
-24.71923828125
-21.05712890625
-30.21240234375
-33.87451171875
-25.634765625
-33.87451171875
-39.36767578125
-35.70556640625
-34.7900390625
-33.87451171875
-28.38134765625
-22.88818359375
-28.38134765625
-25.634765625
-21.05712890625
-27.4658203125
-26.55029296875
-27.4658203125
-28.38134765625
-34.7900390625
-23.8037109375
-27.4658203125
-32.958984375
-29.296875
-29.296875
-31.1279296875
-32.04345703125
-29.296875
-27.4658203125
-26.55029296875
-20.1416015625
-20.1416015625
-20.1416015625
-25.634765625
-24.71923828125
-21.05712890625
-21.05712890625
-21.05712890625
-13.73291015625
-12.8173828125
-16.4794921875
-11.90185546875
-13.73291015625
-20.1416015625
-18.310546875
-10.986328125
-14.6484375
-18.310546875
-18.310546875
-19.22607421875
-16.4794921875
-12.8173828125
-8.23974609375
-10.07080078125
-13.73291015625
-15.56396484375
-14.6484375
-11.90185546875
-10.07080078125
-12.8173828125
-12.8173828125
-4.57763671875
-6.40869140625
-9.1552734375
-11.90185546875
-7.32421875
-7.32421875
-7.32421875
-0.91552734375
-0.91552734375
-4.57763671875
-7.32421875
-3.662109375
-9.1552734375
-16.4794921875
-9.1552734375
-13.73291015625
-10.986328125
-5.4931640625
0
-4.57763671875
-8.23974609375
-16.4794921875
-13.73291015625
-19.22607421875
-14.6484375
-16.4794921875
-18.310546875
-15.56396484375
-17.39501953125
-18.310546875
-13.73291015625
-11.90185546875
-17.39501953125
-13.73291015625
-15.56396484375
-11.90185546875
-15.56396484375
-10.07080078125
-11.90185546875
-14.6484375
-17.39501953125
-20.1416015625
-17.39501953125
-14.6484375
-11.90185546875
-10.07080078125
-13.73291015625
-14.6484375
-18.310546875
-10.986328125
-10.07080078125
-11.90185546875
-11.90185546875
-10.986328125
-15.56396484375
-18.310546875
-18.310546875
-16.4794921875
-12.8173828125
-15.56396484375
-15.56396484375
-16.4794921875
-21.05712890625
-20.1416015625
-16.4794921875
-17.39501953125
-16.4794921875
-14.6484375
-14.6484375
-19.22607421875
-19.22607421875
-22.88818359375
-17.39501953125
-15.56396484375
-19.22607421875
-17.39501953125
-23.8037109375
-9.1552734375
-18.310546875
-27.4658203125
-16.4794921875
-14.6484375
-19.22607421875
-27.4658203125
-26.55029296875
-22.88818359375
-23.8037109375
-16.4794921875
-15.56396484375
-13.73291015625
-13.73291015625
-20.1416015625
-16.4794921875
-13.73291015625
-15.56396484375
4.57763671875
8.23974609375
10.07080078125
13.73291015625
15.56396484375
16.4794921875
14.6484375
14.6484375
11.90185546875
13.73291015625
14.6484375
21.05712890625
22.88818359375
18.310546875
20.1416015625
25.634765625
32.958984375
37.53662109375
39.36767578125
38.4521484375
38.4521484375
39.36767578125
36.62109375
33.87451171875
32.958984375
34.7900390625
32.04345703125
38.4521484375
42.1142578125
32.958984375
38.4521484375
39.36767578125
38.4521484375
32.04345703125
23.8037109375
14.6484375
4.57763671875
-7.32421875
-21.05712890625
-24.71923828125
-22.88818359375
-19.22607421875
-25.634765625
-30.21240234375
-30.21240234375
-35.70556640625
-39.36767578125
-37.53662109375
-39.36767578125
-39.36767578125
-41.19873046875
-39.36767578125
-34.7900390625
-37.53662109375
-37.53662109375
-38.4521484375
-43.02978515625
-42.1142578125
-37.53662109375
-40.283203125
-34.7900390625
-38.4521484375
-44.86083984375
-43.02978515625
-36.62109375
-39.36767578125
-41.19873046875
-36.62109375
-36.62109375
-36.62109375
-43.02978515625
-45.7763671875
-48.52294921875
-43.02978515625
-42.1142578125
-42.1142578125
-45.7763671875
-42.1142578125
-38.4521484375
-35.70556640625
-40.283203125
-39.36767578125
-43.9453125
-50.35400390625
-43.9453125
-43.9453125
-39.36767578125
-33.87451171875
-37.53662109375
-40.283203125
-43.9453125
-41.19873046875
-45.7763671875
-39.36767578125
-30.21240234375
-12.8173828125
12.8173828125
30.21240234375
92.46826171875
173.03466796875
272.8271484375
411.07177734375
589.599609375
778.1982421875
906.3720703125
982.36083984375
897.216796875
722.35107421875
520.01953125
359.80224609375
232.5439453125
84.228515625
-78.7353515625
-131.8359375
-154.72412109375
-139.16015625
-146.484375
-153.80859375
-139.16015625
-106.201171875
-71.4111328125
-53.1005859375
-42.1142578125
-28.38134765625
-12.8173828125
-4.57763671875
4.57763671875
7.32421875
4.57763671875
9.1552734375
5.4931640625
1.8310546875
0.91552734375
0
0.91552734375
-4.57763671875
-3.662109375
4.57763671875
8.23974609375
5.4931640625
4.57763671875
1.8310546875
9.1552734375
8.23974609375
10.986328125
5.4931640625
5.4931640625
7.32421875
2.74658203125
10.986328125
10.986328125
11.90185546875
10.07080078125
18.310546875
10.986328125
13.73291015625
22.88818359375
24.71923828125
27.4658203125
20.1416015625
22.88818359375
19.22607421875
21.97265625
24.71923828125
30.21240234375
32.04345703125
35.70556640625
37.53662109375
41.19873046875
39.36767578125
41.19873046875
44.86083984375
44.86083984375
43.9453125
50.35400390625
56.7626953125
54.931640625
50.35400390625
51.26953125
52.18505859375
53.1005859375
50.35400390625
54.931640625
58.59375
65.91796875
63.17138671875
68.66455078125
69.580078125
75.0732421875
72.32666015625
79.65087890625
