ECG
-93.3837890625
-92.46826171875
-92.46826171875
-92.46826171875
-86.97509765625
-80.56640625
-80.56640625
-77.81982421875
-81.48193359375
-83.31298828125
-94.29931640625
-95.21484375
-81.48193359375
-87.890625
-95.21484375
-75.0732421875
-62.255859375
-71.4111328125
-65.00244140625
-61.34033203125
-68.66455078125
-59.50927734375
-47.607421875
-49.4384765625
-44.86083984375
-38.4521484375
-34.7900390625
-45.7763671875
-54.931640625
-42.1142578125
-31.1279296875
-23.8037109375
-19.22607421875
-18.310546875
-6.40869140625
0
9.1552734375
11.90185546875
12.8173828125
6.40869140625
8.23974609375
0.91552734375
6.40869140625
10.07080078125
15.56396484375
18.310546875
10.986328125
4.57763671875
-20.1416015625
-24.71923828125
-34.7900390625
-30.21240234375
-39.36767578125
-45.7763671875
-55.84716796875
-58.59375
-61.34033203125
-71.4111328125
-75.0732421875
-75.98876953125
-86.97509765625
-86.0595703125
-91.552734375
-91.552734375
-86.0595703125
-75.98876953125
-82.3974609375
-89.7216796875
-91.552734375
-87.890625
-91.552734375
-102.5390625
-106.201171875
-103.45458984375
-103.45458984375
-95.21484375
-97.96142578125
-97.96142578125
-99.79248046875
-96.13037109375
-98.876953125
-97.96142578125
-102.5390625
-104.3701171875
-97.0458984375
-94.29931640625
-86.0595703125
-93.3837890625
-98.876953125
-95.21484375
-93.3837890625
-97.0458984375
-93.3837890625
-98.876953125
-98.876953125
-97.0458984375
-97.0458984375
-98.876953125
-105.28564453125
-97.96142578125
-86.0595703125
-76.904296875
-59.50927734375
-43.9453125
-24.71923828125
11.90185546875
74.15771484375
141.90673828125
222.47314453125
346.98486328125
487.97607421875
607.91015625
726.01318359375
833.1298828125
911.865234375
940.24658203125
935.6689453125
839.53857421875
664.6728515625
446.77734375
184.02099609375
-55.84716796875
-174.86572265625
-237.12158203125
-305.7861328125
-355.224609375
-351.5625
-352.47802734375
-335.0830078125
-307.6171875
-278.3203125
-249.0234375
-216.064453125
-176.69677734375
-131.8359375
-96.13037109375
-86.0595703125
-62.255859375
-43.9453125
-37.53662109375
-27.4658203125
-19.22607421875
-17.39501953125
-21.97265625
-11.90185546875
-6.40869140625
-10.07080078125
-10.986328125
-4.57763671875
0
5.4931640625
10.986328125
4.57763671875
0.91552734375
5.4931640625
0.91552734375
13.73291015625
21.97265625
17.39501953125
21.97265625
21.05712890625
21.97265625
17.39501953125
14.6484375
21.05712890625
28.38134765625
40.283203125
37.53662109375
28.38134765625
32.958984375
37.53662109375
48.52294921875
42.1142578125
40.283203125
49.4384765625
54.931640625
64.0869140625
64.0869140625
68.66455078125
69.580078125
69.580078125
58.59375
74.15771484375
69.580078125
66.83349609375
77.81982421875
87.890625
97.0458984375
97.96142578125
101.62353515625
97.96142578125
103.45458984375
108.0322265625
113.525390625
111.6943359375
129.08935546875
136.41357421875
131.8359375
140.9912109375
138.24462890625
138.24462890625
143.73779296875
154.72412109375
158.38623046875
162.9638671875
166.6259765625
185.85205078125
204.16259765625
203.2470703125
202.33154296875
210.5712890625
213.31787109375
219.7265625
227.05078125
240.78369140625
243.5302734375
260.009765625
280.1513671875
284.72900390625
293.88427734375
295.71533203125
308.53271484375
313.1103515625
315.85693359375
326.84326171875
343.32275390625
354.30908203125
363.46435546875
366.2109375
379.0283203125
385.43701171875
387.26806640625
395.5078125
401.0009765625
405.57861328125
412.90283203125
414.73388671875
426.6357421875
431.21337890625
440.36865234375
430.2978515625
418.39599609375
417.48046875
413.818359375
406.494140625
410.15625
407.40966796875
400.08544921875
378.11279296875
368.0419921875
349.7314453125
332.33642578125
303.03955078125
277.40478515625
267.333984375
241.69921875
229.79736328125
210.5712890625
185.85205078125
169.37255859375
150.146484375
128.173828125
113.525390625
89.7216796875
79.65087890625
67.7490234375
54.931640625
47.607421875
37.53662109375
27.4658203125
0.91552734375
-4.57763671875
-9.1552734375
-10.07080078125
-26.55029296875
-21.05712890625
-28.38134765625
-24.71923828125
-34.7900390625
-43.9453125
-42.1142578125
-40.283203125
-45.7763671875
-46.69189453125
-51.26953125
-54.01611328125
-52.18505859375
-43.02978515625
-43.02978515625
-46.69189453125
-58.59375
-60.4248046875
-62.255859375
-54.931640625
-53.1005859375
-50.35400390625
-44.86083984375
-45.7763671875
-44.86083984375
-50.35400390625
-58.59375
-57.67822265625
-54.931640625
-54.931640625
-53.1005859375
-48.52294921875
-45.7763671875
-37.53662109375
-42.1142578125
-53.1005859375
-52.18505859375
-50.35400390625
-57.67822265625
-48.52294921875
-52.18505859375
-56.7626953125
-43.02978515625
-43.9453125
-47.607421875
-41.19873046875
-46.69189453125
-44.86083984375
-45.7763671875
-48.52294921875
-44.86083984375
-50.35400390625
-43.9453125
-42.1142578125
-39.36767578125
-43.02978515625
-44.86083984375
-47.607421875
-45.7763671875
-51.26953125
-55.84716796875
-45.7763671875
-43.9453125
-48.52294921875
-50.35400390625
-54.931640625
-46.69189453125
-43.02978515625
-48.52294921875
-62.255859375
-56.7626953125
-55.84716796875
-52.18505859375
-48.52294921875
-46.69189453125
-48.52294921875
-50.35400390625
-42.1142578125
-53.1005859375
-58.59375
-54.01611328125
-46.69189453125
-48.52294921875
-54.01611328125
-54.931640625
-56.7626953125
-58.59375
-57.67822265625
-60.4248046875
-64.0869140625
-65.91796875
-62.255859375
-54.931640625
-54.01611328125
-60.4248046875
-65.00244140625
-59.50927734375
-57.67822265625
-62.255859375
-72.32666015625
-75.0732421875
-65.91796875
-60.4248046875
-61.34033203125
-68.66455078125
-65.91796875
-65.00244140625
-72.32666015625
-71.4111328125
-64.0869140625
-71.4111328125
-68.66455078125
-70.49560546875
-67.7490234375
-69.580078125
-73.2421875
-70.49560546875
-66.83349609375
-65.91796875
-77.81982421875
-75.98876953125
-66.83349609375
-55.84716796875
-66.83349609375
-66.83349609375
-69.580078125
-75.98876953125
-76.904296875
-77.81982421875
-69.580078125
-66.83349609375
-72.32666015625
-74.15771484375
-78.7353515625
-70.49560546875
-66.83349609375
-74.15771484375
-79.65087890625
-75.98876953125
-72.32666015625
-76.904296875
-78.7353515625
-70.49560546875
-70.49560546875
-69.580078125
-68.66455078125
-75.0732421875
-76.904296875
-81.48193359375
-81.48193359375
-73.2421875
-73.2421875
-65.00244140625
-69.580078125
-72.32666015625
-85.14404296875
-77.81982421875
-79.65087890625
-68.66455078125
-71.4111328125
-71.4111328125
-69.580078125
-51.26953125
-48.52294921875
-43.02978515625
-37.53662109375
-40.283203125
-32.958984375
-26.55029296875
-31.1279296875
-33.87451171875
-32.04345703125
-32.958984375
-27.4658203125
-12.8173828125
-5.4931640625
0.91552734375
2.74658203125
1.8310546875
3.662109375
10.07080078125
22.88818359375
33.87451171875
33.87451171875
18.310546875
17.39501953125
21.05712890625
31.1279296875
21.97265625
25.634765625
21.05712890625
15.56396484375
19.22607421875
7.32421875
-11.90185546875
-12.8173828125
-16.4794921875
-34.7900390625
-40.283203125
-45.7763671875
-42.1142578125
-43.9453125
-48.52294921875
-56.7626953125
-75.0732421875
-83.31298828125
-85.14404296875
-83.31298828125
-86.0595703125
-89.7216796875
-89.7216796875
-76.904296875
-81.48193359375
-80.56640625
-78.7353515625
-88.80615234375
-95.21484375
-89.7216796875
-86.97509765625
-98.876953125
-96.13037109375
-89.7216796875
-90.63720703125
-86.0595703125
-89.7216796875
-91.552734375
-94.29931640625
-99.79248046875
-101.62353515625
-98.876953125
-94.29931640625
-97.0458984375
-91.552734375
-93.3837890625
-92.46826171875
-91.552734375
-96.13037109375
-90.63720703125
-95.21484375
-97.96142578125
-101.62353515625
-95.21484375
-97.0458984375
-89.7216796875
-84.228515625
-71.4111328125
-56.7626953125
-34.7900390625
-15.56396484375
-7.32421875
43.02978515625
114.44091796875
187.68310546875
281.982421875
408.3251953125
540.1611328125
670.166015625
772.705078125
867.00439453125
930.17578125
945.73974609375
882.568359375
737.9150390625
554.8095703125
309.4482421875
52.18505859375
-148.3154296875
-237.12158203125
-303.03955078125
-363.46435546875
-380.859375
-378.11279296875
-378.11279296875
-349.7314453125
-312.19482421875
-270.99609375
-232.5439453125
-195.00732421875
-156.55517578125
-122.6806640625
-96.13037109375
-67.7490234375
-41.19873046875
-34.7900390625
-32.04345703125
-15.56396484375
-13.73291015625
-14.6484375
-10.986328125
-15.56396484375
-14.6484375
-4.57763671875
-0.91552734375
-5.4931640625
-5.4931640625
0
4.57763671875
0
0
-2.74658203125
-1.8310546875
1.8310546875
9.1552734375
15.56396484375
20.1416015625
18.310546875
20.1416015625
19.22607421875
25.634765625
21.05712890625
28.38134765625
29.296875
31.1279296875
35.70556640625
29.296875
31.1279296875
41.19873046875
41.19873046875
37.53662109375
38.4521484375
45.7763671875
59.50927734375
47.607421875
53.1005859375
63.17138671875
61.34033203125
65.00244140625
65.91796875
63.17138671875
75.98876953125
76.904296875
75.0732421875
83.31298828125
91.552734375
87.890625
92.46826171875
102.5390625
101.62353515625
99.79248046875
101.62353515625
112.60986328125
119.93408203125
128.173828125
128.173828125
131.8359375
132.75146484375
136.41357421875
142.822265625
155.6396484375
159.3017578125
157.470703125
175.78125
181.2744140625
188.5986328125
191.34521484375
200.50048828125
205.99365234375
213.31787109375
227.05078125
232.5439453125
249.93896484375
259.09423828125
271.91162109375
275.57373046875
285.64453125
286.56005859375
295.71533203125
306.70166015625
320.4345703125
323.18115234375
330.50537109375
333.251953125
350.64697265625
361.63330078125
366.2109375
370.78857421875
379.94384765625
390.0146484375
390.93017578125
394.59228515625
390.93017578125
401.0009765625
409.24072265625
411.07177734375
416.56494140625
411.9873046875
405.57861328125
403.74755859375
404.6630859375
397.3388671875
386.3525390625
379.94384765625
367.12646484375
353.3935546875
341.49169921875
325.927734375
305.7861328125
269.1650390625
248.10791015625
232.5439453125
213.31787109375
192.2607421875
175.78125
157.470703125
136.41357421875
116.27197265625
95.21484375
81.48193359375
57.67822265625
33.87451171875
32.04345703125
32.958984375
28.38134765625
8.23974609375
3.662109375
-14.6484375
-19.22607421875
-35.70556640625
-38.4521484375
-52.18505859375
-52.18505859375
-46.69189453125
-43.9453125
-53.1005859375
-54.01611328125
-61.34033203125
-60.4248046875
-55.84716796875
-61.34033203125
-69.580078125
-75.98876953125
-66.83349609375
-63.17138671875
-67.7490234375
-73.2421875
-67.7490234375
-70.49560546875
-81.48193359375
-79.65087890625
-69.580078125
-76.904296875
-71.4111328125
-66.83349609375
-70.49560546875
-73.2421875
-76.904296875
-77.81982421875
-76.904296875
-78.7353515625
-78.7353515625
-78.7353515625
-68.66455078125
-66.83349609375
-68.66455078125
-60.4248046875
-70.49560546875
-73.2421875
-76.904296875
-75.0732421875
-74.15771484375
-75.0732421875
-65.91796875
-65.00244140625
-65.00244140625
-68.66455078125
-65.00244140625
-66.83349609375
-70.49560546875
-68.66455078125
-65.91796875
-61.34033203125
-70.49560546875
-63.17138671875
-60.4248046875
-61.34033203125
-66.83349609375
-65.91796875
-64.0869140625
-67.7490234375
-72.32666015625
-71.4111328125
-65.91796875
-57.67822265625
-50.35400390625
-60.4248046875
-67.7490234375
-65.00244140625
-67.7490234375
-64.0869140625
-68.66455078125
-69.580078125
-68.66455078125
-60.4248046875
-57.67822265625
-54.931640625
-46.69189453125
-72.32666015625
-81.48193359375
-73.2421875
-74.15771484375
-67.7490234375
-72.32666015625
-74.15771484375
-69.580078125
-79.65087890625
-71.4111328125
-60.4248046875
-72.32666015625
-79.65087890625
-75.98876953125
-84.228515625
-80.56640625
-72.32666015625
-74.15771484375
-77.81982421875
-77.81982421875
-78.7353515625
-84.228515625
-89.7216796875
-89.7216796875
-85.14404296875
-77.81982421875
-76.904296875
-75.0732421875
-81.48193359375
-81.48193359375
-88.80615234375
-87.890625
-87.890625
-82.3974609375
-86.97509765625
-90.63720703125
-83.31298828125
-79.65087890625
-78.7353515625
-88.80615234375
-95.21484375
-93.3837890625
-90.63720703125
-94.29931640625
-95.21484375
-88.80615234375
-79.65087890625
-78.7353515625
-80.56640625
-87.890625
-85.14404296875
-92.46826171875
-95.21484375
-98.876953125
-102.5390625
-92.46826171875
-90.63720703125
-86.0595703125
-91.552734375
-92.46826171875
-86.97509765625
-89.7216796875
-95.21484375
-106.201171875
-105.28564453125
-95.21484375
-86.97509765625
-82.3974609375
-85.14404296875
-91.552734375
-89.7216796875
-94.29931640625
-92.46826171875
-98.876953125
-100.7080078125
-86.0595703125
-83.31298828125
-96.13037109375
-95.21484375
-93.3837890625
-97.0458984375
-92.46826171875
-90.63720703125
-104.3701171875
-101.62353515625
-94.29931640625
-89.7216796875
-88.80615234375
-93.3837890625
-97.0458984375
-97.0458984375
-105.28564453125
-108.0322265625
-100.7080078125
-95.21484375
-93.3837890625
-88.80615234375
-78.7353515625
-80.56640625
-92.46826171875
-88.80615234375
-84.228515625
-82.3974609375
-84.228515625
-66.83349609375
-66.83349609375
-52.18505859375
-33.87451171875
-39.36767578125
-43.02978515625
-55.84716796875
-53.1005859375
-57.67822265625
-57.67822265625
-51.26953125
-31.1279296875
-10.986328125
-11.90185546875
-12.8173828125
-10.07080078125
-5.4931640625
-6.40869140625
-3.662109375
3.662109375
7.32421875
0
10.07080078125
13.73291015625
17.39501953125
10.986328125
-0.91552734375
-10.986328125
-20.1416015625
-35.70556640625
-37.53662109375
-42.1142578125
-36.62109375
-43.02978515625
-52.18505859375
-65.91796875
-65.91796875
-68.66455078125
-80.56640625
-85.14404296875
-91.552734375
-90.63720703125
-94.29931640625
-96.13037109375
-91.552734375
-98.876953125
-101.62353515625
-101.62353515625
-100.7080078125
-104.3701171875
-107.11669921875
-103.45458984375
-108.94775390625
-108.0322265625
-110.77880859375
-112.60986328125
-117.1875
-107.11669921875
-111.6943359375
-108.94775390625
-113.525390625
-106.201171875
-99.79248046875
-107.11669921875
-103.45458984375
-101.62353515625
-110.77880859375
-115.3564453125
-120.849609375
-118.10302734375
-113.525390625
-108.94775390625
-99.79248046875
-107.11669921875
-102.5390625
-110.77880859375
-110.77880859375
-117.1875
-119.93408203125
-126.3427734375
-113.525390625
-87.890625
-71.4111328125
-51.26953125
-29.296875
-10.07080078125
37.53662109375
96.13037109375
164.794921875
249.0234375
387.26806640625
527.34375
647.27783203125
769.95849609375
862.4267578125
932.92236328125
944.82421875
877.99072265625
723.2666015625
522.76611328125
270.99609375
12.8173828125
-184.02099609375
-284.72900390625
-331.4208984375
-394.59228515625
-414.73388671875
-420.22705078125
-401.0009765625
-368.0419921875
-323.18115234375
-285.64453125
-234.375
-187.68310546875
-148.3154296875
-128.173828125
-111.6943359375
-86.97509765625
-64.0869140625
-54.931640625
-42.1142578125
-32.958984375
-31.1279296875
-30.21240234375
-27.4658203125
-21.97265625
-22.88818359375
-30.21240234375
-30.21240234375
-27.4658203125
-24.71923828125
-20.1416015625
-18.310546875
-7.32421875
-6.40869140625
-15.56396484375
-15.56396484375
-11.90185546875
-9.1552734375
-1.8310546875
5.4931640625
-6.40869140625
-1.8310546875
10.986328125
8.23974609375
5.4931640625
10.07080078125
9.1552734375
10.986328125
10.986328125
9.1552734375
21.05712890625
30.21240234375
27.4658203125
26.55029296875
33.87451171875
32.04345703125
40.283203125
36.62109375
37.53662109375
38.4521484375
47.607421875
45.7763671875
56.7626953125
59.50927734375
54.01611328125
60.4248046875
61.34033203125
65.00244140625
64.0869140625
77.81982421875
84.228515625
83.31298828125
84.228515625
92.46826171875
97.0458984375
96.13037109375
101.62353515625
100.7080078125
104.3701171875
118.10302734375
120.849609375
131.8359375
138.24462890625
140.9912109375
148.3154296875
155.6396484375
148.3154296875
154.72412109375
166.6259765625
170.2880859375
179.443359375
193.17626953125
201.416015625
208.740234375
221.5576171875
226.13525390625
229.79736328125
245.361328125
249.93896484375
256.34765625
273.74267578125
282.89794921875
286.56005859375
307.6171875
309.4482421875
310.36376953125
326.84326171875
334.16748046875
335.0830078125
351.5625
356.14013671875
369.873046875
375.3662109375
376.28173828125
378.11279296875
382.6904296875
390.0146484375
394.59228515625
387.26806640625
398.25439453125
398.25439453125
402.83203125
401.91650390625
402.83203125
385.43701171875
385.43701171875
378.11279296875
357.0556640625
341.49169921875
335.0830078125
318.603515625
298.4619140625
278.3203125
260.92529296875
245.361328125
217.8955078125
192.2607421875
169.37255859375
146.484375
119.93408203125
110.77880859375
106.201171875
84.228515625
66.83349609375
52.18505859375
32.04345703125
25.634765625
10.986328125
-10.07080078125
-16.4794921875
-22.88818359375
-30.21240234375
-37.53662109375
-42.1142578125
-38.4521484375
-53.1005859375
-64.0869140625
-60.4248046875
-65.91796875
-66.83349609375
-70.49560546875
-58.59375
-59.50927734375
-63.17138671875
-71.4111328125
-70.49560546875
-77.81982421875
-91.552734375
-86.97509765625
-84.228515625
-84.228515625
-73.2421875
-77.81982421875
-85.14404296875
-82.3974609375
-86.97509765625
-75.98876953125
-75.98876953125
-80.56640625
-76.904296875
-78.7353515625
-78.7353515625
-71.4111328125
-74.15771484375
-77.81982421875
-78.7353515625
-79.65087890625
-85.14404296875
-77.81982421875
-83.31298828125
-75.0732421875
-75.98876953125
-75.0732421875
-68.66455078125
-73.2421875
-67.7490234375
-70.49560546875
-80.56640625
-84.228515625
-81.48193359375
-74.15771484375
-69.580078125
-70.49560546875
-68.66455078125
-75.0732421875
-65.91796875
-65.91796875
-75.0732421875
-75.98876953125
-75.98876953125
-70.49560546875
-64.0869140625
-62.255859375
-71.4111328125
-67.7490234375
-65.91796875
-68.66455078125
-70.49560546875
-72.32666015625
-68.66455078125
-66.83349609375
-66.83349609375
-72.32666015625
-65.00244140625
-62.255859375
-63.17138671875
-71.4111328125
-83.31298828125
-79.65087890625
-82.3974609375
-75.0732421875
-64.0869140625
-65.91796875
-68.66455078125
-66.83349609375
-75.0732421875
-70.49560546875
-73.2421875
-82.3974609375
-85.14404296875
-80.56640625
-76.904296875
-78.7353515625
-74.15771484375
-79.65087890625
-80.56640625
-75.0732421875
-79.65087890625
-87.890625
-86.97509765625
-87.890625
-82.3974609375
-80.56640625
-83.31298828125
-86.0595703125
-78.7353515625
-81.48193359375
-83.31298828125
-92.46826171875
-84.228515625
-89.7216796875
-86.0595703125
-86.0595703125
-76.904296875
-76.904296875
-86.97509765625
-89.7216796875
-96.13037109375
-94.29931640625
-95.21484375
-99.79248046875
-91.552734375
-93.3837890625
-95.21484375
-85.14404296875
-86.97509765625
-92.46826171875
-96.13037109375
-93.3837890625
-92.46826171875
-93.3837890625
-94.29931640625
-86.97509765625
-88.80615234375
-88.80615234375
-94.29931640625
-100.7080078125
-95.21484375
-97.96142578125
-99.79248046875
-103.45458984375
-93.3837890625
-86.97509765625
-93.3837890625
-90.63720703125
-94.29931640625
-97.96142578125
-107.11669921875
-105.28564453125
-94.29931640625
-93.3837890625
-93.3837890625
-86.0595703125
-89.7216796875
-88.80615234375
-86.0595703125
-97.0458984375
-93.3837890625
-98.876953125
-92.46826171875
-99.79248046875
-103.45458984375
-93.3837890625
-91.552734375
-94.29931640625
-98.876953125
-89.7216796875
-99.79248046875
-103.45458984375
-103.45458984375
-97.96142578125
-82.3974609375
-81.48193359375
-79.65087890625
-64.0869140625
-65.00244140625
-63.17138671875
-58.59375
-60.4248046875
-60.4248046875
-57.67822265625
-48.52294921875
-57.67822265625
-61.34033203125
-41.19873046875
-45.7763671875
-37.53662109375
-22.88818359375
-21.97265625
-16.4794921875
-5.4931640625
3.662109375
10.07080078125
9.1552734375
13.73291015625
0.91552734375
-9.1552734375
-6.40869140625
5.4931640625
16.4794921875
9.1552734375
-10.07080078125
-10.07080078125
-13.73291015625
-24.71923828125
-40.283203125
-51.26953125
-52.18505859375
-60.4248046875
-69.580078125
-60.4248046875
-53.1005859375
-71.4111328125
-79.65087890625
-79.65087890625
-90.63720703125
-94.29931640625
-91.552734375
-108.0322265625
-103.45458984375
-101.62353515625
-99.79248046875
-87.890625
-101.62353515625
-107.11669921875
-105.28564453125
-104.3701171875
-108.94775390625
-116.27197265625
-118.10302734375
-108.94775390625
-105.28564453125
-97.96142578125
-109.86328125
-111.6943359375
-108.94775390625
-108.94775390625
-112.60986328125
-109.86328125
-110.77880859375
-108.94775390625
-106.201171875
-103.45458984375
-105.28564453125
-104.3701171875
-100.7080078125
-110.77880859375
-117.1875
-112.60986328125
-108.94775390625
-107.11669921875
-113.525390625
-111.6943359375
-109.86328125
-106.201171875
-101.62353515625
-94.29931640625
-72.32666015625
-47.607421875
-32.958984375
2.74658203125
71.4111328125
143.73779296875
210.5712890625
331.4208984375
473.32763671875
603.33251953125
711.36474609375
819.39697265625
901.79443359375
927.42919921875
909.11865234375
802.001953125
628.96728515625
405.57861328125
151.9775390625
-78.7353515625
-196.83837890625
-254.5166015625
-323.18115234375
-368.0419921875
-363.46435546875
-359.80224609375
-344.23828125
-314.94140625
-280.1513671875
-252.685546875
-232.5439453125
-192.2607421875
-151.9775390625
-131.8359375
-106.201171875
-86.97509765625
-63.17138671875
-41.19873046875
-30.21240234375
-30.21240234375
-32.04345703125
-32.958984375
-31.1279296875
-23.8037109375
-21.05712890625
-21.97265625
-18.310546875
-16.4794921875
-9.1552734375
-4.57763671875
-10.986328125
-9.1552734375
-10.986328125
-9.1552734375
3.662109375
0
5.4931640625
12.8173828125
11.90185546875
-1.8310546875
-0.91552734375
0.91552734375
2.74658203125
10.986328125
17.39501953125
27.4658203125
23.8037109375
26.55029296875
29.296875
23.8037109375
34.7900390625
35.70556640625
34.7900390625
34.7900390625
43.9453125
47.607421875
49.4384765625
54.01611328125
54.931640625
54.01611328125
52.18505859375
62.255859375
58.59375
56.7626953125
74.15771484375
79.65087890625
81.48193359375
85.14404296875
89.7216796875
100.7080078125
99.79248046875
101.62353515625
102.5390625
96.13037109375
104.3701171875
116.27197265625
123.59619140625
123.59619140625
126.3427734375
133.6669921875
140.9912109375
142.822265625
149.23095703125
162.04833984375
170.2880859375
171.20361328125
180.35888671875
183.10546875
192.2607421875
201.416015625
210.5712890625
220.64208984375
224.30419921875
238.95263671875
249.93896484375
258.1787109375
269.1650390625
269.1650390625
278.3203125
289.306640625
305.7861328125
304.87060546875
317.68798828125
325.927734375
334.16748046875
350.64697265625
357.97119140625
361.63330078125
368.95751953125
372.61962890625
373.53515625
375.3662109375
393.6767578125
399.169921875
403.74755859375
403.74755859375
407.40966796875
412.90283203125
413.818359375
406.494140625
401.0009765625
398.25439453125
394.59228515625
386.3525390625
