ECG
-57.67822265625
-44.86083984375
-44.86083984375
-49.4384765625
-42.1142578125
-39.36767578125
-54.931640625
-49.4384765625
-46.69189453125
-33.87451171875
-40.283203125
-42.1142578125
-42.1142578125
-44.86083984375
-47.607421875
-43.9453125
-32.04345703125
-16.4794921875
-4.57763671875
13.73291015625
14.6484375
15.56396484375
1.8310546875
-12.8173828125
-20.1416015625
-30.21240234375
-37.53662109375
-43.02978515625
-36.62109375
-32.04345703125
-36.62109375
-43.9453125
-54.01611328125
-53.1005859375
-54.931640625
-60.4248046875
-63.17138671875
-70.49560546875
-62.255859375
-55.84716796875
-56.7626953125
-51.26953125
-52.18505859375
-55.84716796875
-57.67822265625
-61.34033203125
-65.91796875
-63.17138671875
-65.91796875
-65.91796875
-64.0869140625
-59.50927734375
-62.255859375
-56.7626953125
-67.7490234375
-70.49560546875
-77.81982421875
-69.580078125
-67.7490234375
-52.18505859375
-52.18505859375
-43.02978515625
-53.1005859375
-55.84716796875
-64.0869140625
-61.34033203125
-68.66455078125
-64.0869140625
-73.2421875
-92.46826171875
-100.7080078125
-117.1875
-112.60986328125
-97.96142578125
-75.0732421875
-27.4658203125
21.97265625
93.3837890625
222.47314453125
390.93017578125
547.4853515625
672.91259765625
778.1982421875
903.62548828125
1018.06640625
1091.30859375
1152.64892578125
1141.66259765625
1109.619140625
1062.01171875
959.47265625
710.44921875
421.142578125
159.3017578125
-22.88818359375
-60.4248046875
-75.98876953125
-73.2421875
-50.35400390625
-29.296875
-14.6484375
-0.91552734375
9.1552734375
-1.8310546875
-7.32421875
-14.6484375
-24.71923828125
-38.4521484375
-35.70556640625
-32.958984375
-30.21240234375
-30.21240234375
-36.62109375
-47.607421875
-49.4384765625
-48.52294921875
-52.18505859375
-55.84716796875
-49.4384765625
-43.02978515625
-42.1142578125
-36.62109375
-39.36767578125
-36.62109375
-42.1142578125
-49.4384765625
-62.255859375
-55.84716796875
-56.7626953125
-49.4384765625
-42.1142578125
-35.70556640625
-37.53662109375
-43.02978515625
-40.283203125
-43.9453125
-51.26953125
-43.02978515625
-41.19873046875
-49.4384765625
-44.86083984375
-36.62109375
-34.7900390625
-37.53662109375
-42.1142578125
-45.7763671875
-49.4384765625
-53.1005859375
-44.86083984375
-48.52294921875
-43.9453125
-37.53662109375
-40.283203125
-41.19873046875
-46.69189453125
-49.4384765625
-57.67822265625
-51.26953125
-47.607421875
-46.69189453125
-43.9453125
-35.70556640625
-40.283203125
-42.1142578125
-49.4384765625
-43.9453125
-51.26953125
-57.67822265625
-54.931640625
-46.69189453125
-42.1142578125
-36.62109375
-39.36767578125
-42.1142578125
-47.607421875
-52.18505859375
-54.931640625
-51.26953125
-54.01611328125
-50.35400390625
-42.1142578125
-33.87451171875
-44.86083984375
-41.19873046875
-43.02978515625
-37.53662109375
-45.7763671875
-54.01611328125
-46.69189453125
-46.69189453125
-35.70556640625
-32.04345703125
-36.62109375
-37.53662109375
-32.04345703125
-34.7900390625
-44.86083984375
-45.7763671875
-42.1142578125
-45.7763671875
-33.87451171875
-16.4794921875
-25.634765625
-32.04345703125
-38.4521484375
-44.86083984375
-46.69189453125
-47.607421875
-41.19873046875
-35.70556640625
-27.4658203125
-22.88818359375
-25.634765625
-29.296875
-32.958984375
-36.62109375
-37.53662109375
-38.4521484375
-29.296875
-29.296875
-22.88818359375
-16.4794921875
-15.56396484375
-21.05712890625
-21.97265625
-23.8037109375
-29.296875
-26.55029296875
-22.88818359375
-17.39501953125
-8.23974609375
-4.57763671875
0
-7.32421875
-10.986328125
-10.986328125
-18.310546875
-5.4931640625
-0.91552734375
9.1552734375
17.39501953125
22.88818359375
21.05712890625
23.8037109375
24.71923828125
13.73291015625
10.07080078125
21.97265625
28.38134765625
29.296875
29.296875
35.70556640625
33.87451171875
37.53662109375
30.21240234375
21.97265625
15.56396484375
18.310546875
19.22607421875
12.8173828125
17.39501953125
24.71923828125
18.310546875
16.4794921875
3.662109375
-0.91552734375
-11.90185546875
-14.6484375
-10.986328125
-11.90185546875
-11.90185546875
-9.1552734375
-10.986328125
-12.8173828125
-21.97265625
-22.88818359375
-34.7900390625
-35.70556640625
-30.21240234375
-32.04345703125
-27.4658203125
-25.634765625
-28.38134765625
-30.21240234375
-33.87451171875
-37.53662109375
-44.86083984375
-43.02978515625
-37.53662109375
-36.62109375
-33.87451171875
-30.21240234375
-27.4658203125
-26.55029296875
-21.97265625
-34.7900390625
-43.02978515625
-39.36767578125
-35.70556640625
-26.55029296875
-28.38134765625
-19.22607421875
-25.634765625
-32.04345703125
-32.04345703125
-38.4521484375
-48.52294921875
-38.4521484375
-21.97265625
-29.296875
-28.38134765625
-18.310546875
-21.05712890625
-21.05712890625
-17.39501953125
-32.958984375
-40.283203125
-41.19873046875
-38.4521484375
-32.04345703125
-23.8037109375
-13.73291015625
-14.6484375
-27.4658203125
-29.296875
-26.55029296875
-32.04345703125
-34.7900390625
-32.04345703125
-30.21240234375
-27.4658203125
-14.6484375
-17.39501953125
-24.71923828125
-29.296875
-34.7900390625
-44.86083984375
-41.19873046875
-29.296875
-28.38134765625
-26.55029296875
-15.56396484375
-31.1279296875
-35.70556640625
-33.87451171875
-42.1142578125
-42.1142578125
-50.35400390625
-45.7763671875
-37.53662109375
-35.70556640625
-28.38134765625
-32.04345703125
-33.87451171875
-36.62109375
-42.1142578125
-61.34033203125
-57.67822265625
-53.1005859375
-51.26953125
-44.86083984375
-37.53662109375
-41.19873046875
-44.86083984375
-54.01611328125
-54.931640625
-58.59375
-55.84716796875
-56.7626953125
-54.01611328125
-52.18505859375
-48.52294921875
-51.26953125
-55.84716796875
-56.7626953125
-62.255859375
-70.49560546875
-65.91796875
-58.59375
-63.17138671875
-63.17138671875
-57.67822265625
-57.67822265625
-64.0869140625
-63.17138671875
-64.0869140625
-67.7490234375
-70.49560546875
-68.66455078125
-65.00244140625
-61.34033203125
-53.1005859375
-62.255859375
-65.00244140625
-66.83349609375
-74.15771484375
-80.56640625
-71.4111328125
-62.255859375
-64.0869140625
-54.931640625
-48.52294921875
-58.59375
-54.931640625
-56.7626953125
-65.91796875
-73.2421875
-67.7490234375
-68.66455078125
-66.83349609375
-61.34033203125
-58.59375
-60.4248046875
-63.17138671875
-64.0869140625
-67.7490234375
-77.81982421875
-75.98876953125
-68.66455078125
-67.7490234375
-64.0869140625
-58.59375
-59.50927734375
-64.0869140625
-66.83349609375
-69.580078125
-77.81982421875
-76.904296875
-70.49560546875
-60.4248046875
-62.255859375
-60.4248046875
-54.931640625
-57.67822265625
-60.4248046875
-62.255859375
-72.32666015625
-75.0732421875
-69.580078125
-65.00244140625
-59.50927734375
-55.84716796875
-62.255859375
-62.255859375
-60.4248046875
-65.91796875
-74.15771484375
-75.98876953125
-73.2421875
-69.580078125
-60.4248046875
-54.931640625
-55.84716796875
-64.0869140625
-65.91796875
-62.255859375
-72.32666015625
-79.65087890625
-72.32666015625
-61.34033203125
-60.4248046875
-54.01611328125
-61.34033203125
-61.34033203125
-60.4248046875
-67.7490234375
-77.81982421875
-79.65087890625
-75.98876953125
-68.66455078125
-59.50927734375
-47.607421875
-55.84716796875
-58.59375
-54.01611328125
-58.59375
-70.49560546875
-63.17138671875
-54.01611328125
-53.1005859375
-53.1005859375
-51.26953125
-43.9453125
-43.9453125
-35.70556640625
-26.55029296875
-15.56396484375
-4.57763671875
-6.40869140625
-14.6484375
-10.986328125
-12.8173828125
-22.88818359375
-31.1279296875
-43.02978515625
-47.607421875
-54.01611328125
-54.01611328125
-54.931640625
-65.00244140625
-68.66455078125
-68.66455078125
-62.255859375
-66.83349609375
-59.50927734375
-65.00244140625
-78.7353515625
-78.7353515625
-76.904296875
-77.81982421875
-75.0732421875
-67.7490234375
-71.4111328125
-72.32666015625
-83.31298828125
-84.228515625
-89.7216796875
-89.7216796875
-84.228515625
-76.904296875
-75.98876953125
-65.91796875
-65.91796875
-68.66455078125
-69.580078125
-74.15771484375
-88.80615234375
-82.3974609375
-80.56640625
-80.56640625
-72.32666015625
-63.17138671875
-57.67822265625
-65.91796875
-64.0869140625
-74.15771484375
-89.7216796875
-108.0322265625
-132.75146484375
-151.06201171875
-150.146484375
-132.75146484375
-108.94775390625
-71.4111328125
-25.634765625
33.87451171875
121.76513671875
261.8408203125
421.142578125
574.03564453125
695.80078125
822.1435546875
955.810546875
1048.27880859375
1115.1123046875
1130.67626953125
1093.1396484375
1054.6875
991.51611328125
826.72119140625
529.1748046875
243.5302734375
10.07080078125
-84.228515625
-83.31298828125
-77.81982421875
-64.0869140625
-42.1142578125
-25.634765625
-13.73291015625
-10.07080078125
-8.23974609375
-15.56396484375
-27.4658203125
-35.70556640625
-43.9453125
-58.59375
-58.59375
-61.34033203125
-58.59375
-57.67822265625
-53.1005859375
-55.84716796875
-59.50927734375
-65.91796875
-66.83349609375
-76.904296875
-81.48193359375
-73.2421875
-69.580078125
-68.66455078125
-62.255859375
-61.34033203125
-69.580078125
-68.66455078125
-70.49560546875
-76.904296875
-75.98876953125
-71.4111328125
-70.49560546875
-65.00244140625
-56.7626953125
-55.84716796875
-64.0869140625
-67.7490234375
-69.580078125
-74.15771484375
-73.2421875
-71.4111328125
-65.00244140625
-63.17138671875
-59.50927734375
-59.50927734375
-59.50927734375
-56.7626953125
-65.91796875
-77.81982421875
-75.0732421875
-69.580078125
-61.34033203125
-59.50927734375
-55.84716796875
-56.7626953125
-61.34033203125
-65.00244140625
-73.2421875
-79.65087890625
-74.15771484375
-74.15771484375
-70.49560546875
-64.0869140625
-61.34033203125
-61.34033203125
-65.00244140625
-69.580078125
-68.66455078125
-75.98876953125
-75.98876953125
-65.91796875
-65.00244140625
-57.67822265625
-57.67822265625
-60.4248046875
-64.0869140625
-66.83349609375
-69.580078125
-76.904296875
-77.81982421875
-72.32666015625
-68.66455078125
-67.7490234375
-61.34033203125
-65.91796875
-64.0869140625
-60.4248046875
-67.7490234375
-70.49560546875
-66.83349609375
-62.255859375
-59.50927734375
-55.84716796875
-45.7763671875
-53.1005859375
-54.01611328125
-53.1005859375
-59.50927734375
-67.7490234375
-67.7490234375
-65.91796875
-66.83349609375
-60.4248046875
-46.69189453125
-44.86083984375
-53.1005859375
-52.18505859375
-53.1005859375
-61.34033203125
-58.59375
-45.7763671875
-51.26953125
-48.52294921875
-40.283203125
-38.4521484375
-39.36767578125
-43.02978515625
-47.607421875
-49.4384765625
-51.26953125
-44.86083984375
-38.4521484375
-36.62109375
-26.55029296875
-32.958984375
-36.62109375
-32.04345703125
-32.04345703125
-41.19873046875
-31.1279296875
-21.97265625
-21.05712890625
-17.39501953125
-10.986328125
-6.40869140625
-9.1552734375
-12.8173828125
-10.986328125
-18.310546875
-13.73291015625
-5.4931640625
-2.74658203125
-1.8310546875
8.23974609375
17.39501953125
12.8173828125
15.56396484375
18.310546875
3.662109375
7.32421875
12.8173828125
10.986328125
14.6484375
22.88818359375
20.1416015625
12.8173828125
10.07080078125
5.4931640625
-5.4931640625
-7.32421875
-10.07080078125
-8.23974609375
-7.32421875
-6.40869140625
-10.986328125
-13.73291015625
-20.1416015625
-28.38134765625
-40.283203125
-40.283203125
-40.283203125
-40.283203125
-39.36767578125
-36.62109375
-36.62109375
-41.19873046875
-45.7763671875
-51.26953125
-60.4248046875
-60.4248046875
-58.59375
-54.01611328125
-49.4384765625
-48.52294921875
-51.26953125
-61.34033203125
-58.59375
-60.4248046875
-68.66455078125
-69.580078125
-63.17138671875
-57.67822265625
-55.84716796875
-43.9453125
-45.7763671875
-57.67822265625
-54.931640625
-60.4248046875
-65.00244140625
-63.17138671875
-58.59375
-55.84716796875
-56.7626953125
-45.7763671875
-40.283203125
-45.7763671875
-50.35400390625
-48.52294921875
-60.4248046875
-66.83349609375
-59.50927734375
-54.931640625
-52.18505859375
-44.86083984375
-43.9453125
-46.69189453125
-51.26953125
-54.931640625
-58.59375
-49.4384765625
-50.35400390625
-51.26953125
-48.52294921875
-39.36767578125
-43.9453125
-46.69189453125
-45.7763671875
-55.84716796875
-58.59375
-56.7626953125
-54.931640625
-54.01611328125
-46.69189453125
-43.9453125
-46.69189453125
-48.52294921875
-46.69189453125
-54.01611328125
-66.83349609375
-69.580078125
-61.34033203125
-57.67822265625
-54.931640625
-47.607421875
-49.4384765625
-54.931640625
-59.50927734375
-59.50927734375
-65.00244140625
-65.91796875
-60.4248046875
-54.01611328125
-61.34033203125
-49.4384765625
-48.52294921875
-57.67822265625
-62.255859375
-67.7490234375
-75.98876953125
-71.4111328125
-66.83349609375
-66.83349609375
-66.83349609375
-59.50927734375
-58.59375
-63.17138671875
-65.91796875
-73.2421875
-75.98876953125
-75.0732421875
-68.66455078125
-61.34033203125
-63.17138671875
-63.17138671875
-62.255859375
-65.00244140625
-64.0869140625
-66.83349609375
-75.0732421875
-73.2421875
-70.49560546875
-74.15771484375
-76.904296875
-57.67822265625
-62.255859375
-73.2421875
-77.81982421875
-75.0732421875
-83.31298828125
-89.7216796875
-81.48193359375
-77.81982421875
-71.4111328125
-71.4111328125
-69.580078125
-73.2421875
-74.15771484375
-85.14404296875
-83.31298828125
-86.97509765625
-80.56640625
-76.904296875
-75.98876953125
-68.66455078125
-74.15771484375
-77.81982421875
-80.56640625
-76.904296875
-86.97509765625
-88.80615234375
-76.904296875
-75.0732421875
-72.32666015625
-66.83349609375
-66.83349609375
-74.15771484375
-73.2421875
-77.81982421875
-84.228515625
-84.228515625
-78.7353515625
-79.65087890625
-70.49560546875
-65.91796875
-68.66455078125
-70.49560546875
-67.7490234375
-72.32666015625
-86.0595703125
-91.552734375
-76.904296875
-74.15771484375
-70.49560546875
-68.66455078125
-64.0869140625
-71.4111328125
-75.0732421875
-80.56640625
-85.14404296875
-86.0595703125
-79.65087890625
-75.0732421875
-71.4111328125
-65.91796875
-67.7490234375
-75.0732421875
-82.3974609375
-83.31298828125
-94.29931640625
-93.3837890625
-86.97509765625
-84.228515625
-79.65087890625
-69.580078125
-74.15771484375
-77.81982421875
-83.31298828125
-88.80615234375
-96.13037109375
-85.14404296875
-86.0595703125
-85.14404296875
-75.0732421875
-67.7490234375
-72.32666015625
-73.2421875
-74.15771484375
-80.56640625
-89.7216796875
-86.0595703125
-83.31298828125
-78.7353515625
-82.3974609375
-75.98876953125
-78.7353515625
-77.81982421875
-81.48193359375
-78.7353515625
-89.7216796875
-87.890625
-89.7216796875
-86.0595703125
-83.31298828125
-66.83349609375
-58.59375
-65.00244140625
-67.7490234375
-72.32666015625
-81.48193359375
-78.7353515625
-75.0732421875
-75.98876953125
-75.0732421875
-70.49560546875
-62.255859375
-65.00244140625
-52.18505859375
-38.4521484375
-31.1279296875
-27.4658203125
-32.958984375
-34.7900390625
-37.53662109375
-42.1142578125
-48.52294921875
-65.00244140625
-66.83349609375
-66.83349609375
-74.15771484375
-75.0732421875
-81.48193359375
-90.63720703125
-97.96142578125
-89.7216796875
-78.7353515625
-82.3974609375
-90.63720703125
-85.14404296875
-97.0458984375
-106.201171875
-102.5390625
-94.29931640625
-93.3837890625
-88.80615234375
-93.3837890625
-86.97509765625
-92.46826171875
-98.876953125
-104.3701171875
-103.45458984375
-100.7080078125
-103.45458984375
-96.13037109375
-89.7216796875
-87.890625
-86.97509765625
-86.0595703125
-94.29931640625
-101.62353515625
-97.0458984375
-84.228515625
-83.31298828125
-80.56640625
-77.81982421875
-79.65087890625
-82.3974609375
-82.3974609375
-86.97509765625
-96.13037109375
-123.59619140625
-140.9912109375
-153.80859375
-166.6259765625
-142.822265625
-114.44091796875
-85.14404296875
-43.02978515625
23.8037109375
115.3564453125
251.77001953125
411.07177734375
562.1337890625
684.814453125
810.24169921875
944.82421875
1050.10986328125
1119.68994140625
1134.33837890625
1083.06884765625
1039.12353515625
976.86767578125
809.326171875
511.77978515625
218.81103515625
-21.97265625
-106.201171875
-97.96142578125
-88.80615234375
-75.0732421875
-54.931640625
-34.7900390625
-26.55029296875
-21.97265625
-21.05712890625
-32.04345703125
-48.52294921875
-53.1005859375
-62.255859375
-75.98876953125
-72.32666015625
-72.32666015625
-70.49560546875
-71.4111328125
-67.7490234375
-72.32666015625
-77.81982421875
-79.65087890625
-80.56640625
-86.97509765625
-82.3974609375
-76.904296875
-73.2421875
-68.66455078125
-64.0869140625
-69.580078125
-78.7353515625
-77.81982421875
-84.228515625
-86.97509765625
-90.63720703125
-80.56640625
-80.56640625
-76.904296875
-65.91796875
-70.49560546875
-71.4111328125
-77.81982421875
-75.0732421875
-84.228515625
-83.31298828125
-80.56640625
-75.98876953125
-70.49560546875
-65.91796875
-66.83349609375
-72.32666015625
-77.81982421875
-74.15771484375
-84.228515625
-83.31298828125
-77.81982421875
-69.580078125
-65.91796875
-62.255859375
-65.00244140625
-67.7490234375
-69.580078125
-80.56640625
-84.228515625
-88.80615234375
-81.48193359375
-76.904296875
-75.0732421875
-66.83349609375
-67.7490234375
-73.2421875
-74.15771484375
-78.7353515625
-85.14404296875
-82.3974609375
-80.56640625
-80.56640625
-69.580078125
-64.0869140625
-65.00244140625
-69.580078125
-75.0732421875
-76.904296875
-78.7353515625
-79.65087890625
-72.32666015625
-71.4111328125
-69.580078125
-63.17138671875
-65.00244140625
-70.49560546875
-73.2421875
-68.66455078125
-72.32666015625
-71.4111328125
-68.66455078125
-69.580078125
-58.59375
-54.01611328125
-54.931640625
-56.7626953125
-56.7626953125
-60.4248046875
-70.49560546875
-78.7353515625
-74.15771484375
-61.34033203125
-55.84716796875
-50.35400390625
-47.607421875
-47.607421875
-50.35400390625
-53.1005859375
-54.931640625
-66.83349609375
-64.0869140625
-51.26953125
-46.69189453125
-38.4521484375
-44.86083984375
-49.4384765625
-53.1005859375
-45.7763671875
-46.69189453125
-46.69189453125
-43.9453125
-38.4521484375
-33.87451171875
-17.39501953125
-24.71923828125
-33.87451171875
-31.1279296875
-32.958984375
-44.86083984375
-42.1142578125
-32.958984375
-27.4658203125
-21.97265625
-14.6484375
-9.1552734375
-12.8173828125
-11.90185546875
-13.73291015625
-19.22607421875
-20.1416015625
-7.32421875
-0.91552734375
3.662109375
7.32421875
14.6484375
16.4794921875
11.90185546875
8.23974609375
14.6484375
9.1552734375
15.56396484375
21.05712890625
23.8037109375
29.296875
21.05712890625
19.22607421875
18.310546875
11.90185546875
-6.40869140625
-5.4931640625
-4.57763671875
-4.57763671875
-7.32421875
-3.662109375
-12.8173828125
-21.97265625
-25.634765625
-26.55029296875
