ECG
-71.4111328125
-56.7626953125
-55.84716796875
-54.01611328125
-44.86083984375
-41.19873046875
-56.7626953125
-61.34033203125
-61.34033203125
-66.83349609375
-65.00244140625
-63.17138671875
-58.59375
-58.59375
-50.35400390625
-43.9453125
-49.4384765625
-56.7626953125
-58.59375
-64.0869140625
-68.66455078125
-62.255859375
-55.84716796875
-54.931640625
-46.69189453125
-43.9453125
-53.1005859375
-48.52294921875
-54.931640625
-68.66455078125
-74.15771484375
-62.255859375
-58.59375
-60.4248046875
-51.26953125
-41.19873046875
-48.52294921875
-56.7626953125
-68.66455078125
-71.4111328125
-75.0732421875
-66.83349609375
-61.34033203125
-56.7626953125
-54.01611328125
-44.86083984375
-54.01611328125
-58.59375
-68.66455078125
-76.904296875
-78.7353515625
-69.580078125
-70.49560546875
-70.49560546875
-68.66455078125
-65.00244140625
-62.255859375
-66.83349609375
-71.4111328125
-79.65087890625
-86.0595703125
-75.98876953125
-70.49560546875
-68.66455078125
-59.50927734375
-54.01611328125
-57.67822265625
-71.4111328125
-78.7353515625
-83.31298828125
-97.96142578125
-88.80615234375
-71.4111328125
-74.15771484375
-70.49560546875
-62.255859375
-66.83349609375
-76.904296875
-82.3974609375
-86.97509765625
-86.0595703125
-80.56640625
-75.0732421875
-74.15771484375
-65.91796875
-61.34033203125
-66.83349609375
-75.98876953125
-85.14404296875
-87.890625
-87.890625
-88.80615234375
-85.14404296875
-80.56640625
-65.00244140625
-67.7490234375
-75.98876953125
-78.7353515625
-77.81982421875
-82.3974609375
-95.21484375
-90.63720703125
-88.80615234375
-85.14404296875
-76.904296875
-69.580078125
-82.3974609375
-86.97509765625
-77.81982421875
-84.228515625
-93.3837890625
-87.890625
-89.7216796875
-82.3974609375
-72.32666015625
-72.32666015625
-76.904296875
-77.81982421875
-86.97509765625
-87.890625
-92.46826171875
-93.3837890625
-91.552734375
-82.3974609375
-72.32666015625
-63.17138671875
-70.49560546875
-75.0732421875
-78.7353515625
-87.890625
-99.79248046875
-92.46826171875
-82.3974609375
-82.3974609375
-74.15771484375
-64.0869140625
-68.66455078125
-81.48193359375
-88.80615234375
-87.890625
-88.80615234375
-86.0595703125
-84.228515625
-87.890625
-79.65087890625
-75.98876953125
-81.48193359375
-79.65087890625
-80.56640625
-90.63720703125
-101.62353515625
-107.11669921875
-93.3837890625
-77.81982421875
-65.00244140625
-64.0869140625
-69.580078125
-68.66455078125
-71.4111328125
-67.7490234375
-77.81982421875
-75.98876953125
-72.32666015625
-75.98876953125
-78.7353515625
-66.83349609375
-57.67822265625
-46.69189453125
-32.04345703125
-23.8037109375
-30.21240234375
-37.53662109375
-28.38134765625
-28.38134765625
-33.87451171875
-35.70556640625
-47.607421875
-55.84716796875
-63.17138671875
-70.49560546875
-79.65087890625
-75.0732421875
-82.3974609375
-86.97509765625
-79.65087890625
-65.91796875
-68.66455078125
-81.48193359375
-83.31298828125
-94.29931640625
-97.0458984375
-91.552734375
-93.3837890625
-83.31298828125
-86.0595703125
-80.56640625
-85.14404296875
-84.228515625
-84.228515625
-97.0458984375
-103.45458984375
-99.79248046875
-97.96142578125
-97.96142578125
-88.80615234375
-80.56640625
-88.80615234375
-86.97509765625
-87.890625
-96.13037109375
-98.876953125
-90.63720703125
-89.7216796875
-85.14404296875
-80.56640625
-75.0732421875
-73.2421875
-76.904296875
-93.3837890625
-119.0185546875
-145.56884765625
-158.38623046875
-164.794921875
-156.55517578125
-127.25830078125
-82.3974609375
-34.7900390625
10.986328125
98.876953125
227.96630859375
367.12646484375
516.357421875
639.0380859375
747.98583984375
887.14599609375
1013.48876953125
1089.4775390625
1104.1259765625
1068.42041015625
1033.63037109375
956.72607421875
794.677734375
505.37109375
227.96630859375
-20.1416015625
-90.63720703125
-90.63720703125
-78.7353515625
-56.7626953125
-40.283203125
-36.62109375
-20.1416015625
-17.39501953125
-36.62109375
-42.1142578125
-33.87451171875
-35.70556640625
-54.01611328125
-63.17138671875
-69.580078125
-80.56640625
-80.56640625
-70.49560546875
-73.2421875
-67.7490234375
-62.255859375
-65.00244140625
-73.2421875
-73.2421875
-75.0732421875
-87.890625
-84.228515625
-76.904296875
-72.32666015625
-69.580078125
-65.91796875
-66.83349609375
-71.4111328125
-78.7353515625
-84.228515625
-86.0595703125
-83.31298828125
-69.580078125
-67.7490234375
-72.32666015625
-57.67822265625
-58.59375
-66.83349609375
-69.580078125
-75.0732421875
-90.63720703125
-86.97509765625
-78.7353515625
-78.7353515625
-65.00244140625
-58.59375
-65.91796875
-81.48193359375
-81.48193359375
-77.81982421875
-93.3837890625
-87.890625
-79.65087890625
-71.4111328125
-64.0869140625
-56.7626953125
-66.83349609375
-70.49560546875
-73.2421875
-81.48193359375
-88.80615234375
-83.31298828125
-73.2421875
-68.66455078125
-70.49560546875
-59.50927734375
-60.4248046875
-71.4111328125
-75.0732421875
-78.7353515625
-88.80615234375
-80.56640625
-78.7353515625
-75.0732421875
-61.34033203125
-63.17138671875
-63.17138671875
-67.7490234375
-64.0869140625
-76.904296875
-88.80615234375
-80.56640625
-73.2421875
-71.4111328125
-65.91796875
-55.84716796875
-58.59375
-71.4111328125
-67.7490234375
-71.4111328125
-89.7216796875
-83.31298828125
-68.66455078125
-70.49560546875
-67.7490234375
-55.84716796875
-53.1005859375
-58.59375
-61.34033203125
-71.4111328125
-79.65087890625
-70.49560546875
-64.0869140625
-60.4248046875
-59.50927734375
-54.931640625
-53.1005859375
-54.931640625
-65.00244140625
-63.17138671875
-69.580078125
-67.7490234375
-61.34033203125
-64.0869140625
-56.7626953125
-44.86083984375
-53.1005859375
-50.35400390625
-49.4384765625
-56.7626953125
-67.7490234375
-66.83349609375
-60.4248046875
-48.52294921875
-43.9453125
-37.53662109375
-39.36767578125
-43.9453125
-40.283203125
-54.931640625
-70.49560546875
-66.83349609375
-61.34033203125
-53.1005859375
-43.9453125
-31.1279296875
-28.38134765625
-27.4658203125
-33.87451171875
-35.70556640625
-40.283203125
-41.19873046875
-26.55029296875
-21.97265625
-21.05712890625
-12.8173828125
-11.90185546875
-10.986328125
-15.56396484375
-12.8173828125
-19.22607421875
-17.39501953125
-16.4794921875
-14.6484375
-15.56396484375
2.74658203125
1.8310546875
-11.90185546875
-12.8173828125
-29.296875
-33.87451171875
-30.21240234375
-26.55029296875
-29.296875
-24.71923828125
-16.4794921875
-29.296875
-34.7900390625
-42.1142578125
-47.607421875
-55.84716796875
-58.59375
-55.84716796875
-61.34033203125
-46.69189453125
-35.70556640625
-44.86083984375
-60.4248046875
-62.255859375
-54.931640625
-69.580078125
-65.00244140625
-56.7626953125
-49.4384765625
-50.35400390625
-45.7763671875
-47.607421875
-49.4384765625
-59.50927734375
-66.83349609375
-72.32666015625
-70.49560546875
-57.67822265625
-62.255859375
-54.931640625
-45.7763671875
-46.69189453125
-51.26953125
-58.59375
-62.255859375
-76.904296875
-77.81982421875
-65.00244140625
-50.35400390625
-50.35400390625
-36.62109375
-36.62109375
-49.4384765625
-50.35400390625
-54.931640625
-59.50927734375
-59.50927734375
-63.17138671875
-62.255859375
-52.18505859375
-39.36767578125
-43.9453125
-37.53662109375
-40.283203125
-42.1142578125
-54.01611328125
-54.01611328125
-58.59375
-48.52294921875
-43.02978515625
-44.86083984375
-40.283203125
-44.86083984375
-62.255859375
-52.18505859375
-60.4248046875
-60.4248046875
-50.35400390625
-49.4384765625
-48.52294921875
-37.53662109375
-40.283203125
-52.18505859375
-54.01611328125
-48.52294921875
-65.91796875
-68.66455078125
-62.255859375
-71.4111328125
-61.34033203125
-39.36767578125
-35.70556640625
-49.4384765625
-56.7626953125
-53.1005859375
-68.66455078125
-73.2421875
-59.50927734375
-64.0869140625
-68.66455078125
-53.1005859375
-43.9453125
-47.607421875
-59.50927734375
-62.255859375
-75.98876953125
-72.32666015625
-67.7490234375
-68.66455078125
-67.7490234375
-61.34033203125
-58.59375
-70.49560546875
-74.15771484375
-78.7353515625
-80.56640625
-75.0732421875
-70.49560546875
-71.4111328125
-64.0869140625
-58.59375
-56.7626953125
-65.91796875
-70.49560546875
-68.66455078125
-75.0732421875
-75.98876953125
-73.2421875
-79.65087890625
-76.904296875
-68.66455078125
-64.0869140625
-66.83349609375
-73.2421875
-71.4111328125
-82.3974609375
-89.7216796875
-74.15771484375
-76.904296875
-76.904296875
-64.0869140625
-69.580078125
-73.2421875
-65.00244140625
-73.2421875
-87.890625
-85.14404296875
-75.98876953125
-83.31298828125
-77.81982421875
-65.00244140625
-64.0869140625
-68.66455078125
-69.580078125
-83.31298828125
-96.13037109375
-95.21484375
-91.552734375
-84.228515625
-82.3974609375
-76.904296875
-75.98876953125
-78.7353515625
-84.228515625
-86.97509765625
-95.21484375
-100.7080078125
-90.63720703125
-85.14404296875
-81.48193359375
-78.7353515625
-68.66455078125
-79.65087890625
-79.65087890625
-79.65087890625
-88.80615234375
-100.7080078125
-97.96142578125
-93.3837890625
-89.7216796875
-76.904296875
-71.4111328125
-76.904296875
-83.31298828125
-86.0595703125
-97.96142578125
-97.96142578125
-95.21484375
-91.552734375
-86.97509765625
-75.0732421875
-75.0732421875
-71.4111328125
-77.81982421875
-75.0732421875
-83.31298828125
-86.97509765625
-75.0732421875
-78.7353515625
-79.65087890625
-67.7490234375
-65.00244140625
-73.2421875
-74.15771484375
-66.83349609375
-60.4248046875
-38.4521484375
-24.71923828125
-29.296875
-26.55029296875
-22.88818359375
-30.21240234375
-40.283203125
-45.7763671875
-52.18505859375
-64.0869140625
-72.32666015625
-64.0869140625
-69.580078125
-73.2421875
-71.4111328125
-73.2421875
-74.15771484375
-73.2421875
-79.65087890625
-97.0458984375
-89.7216796875
-84.228515625
-78.7353515625
-78.7353515625
-66.83349609375
-70.49560546875
-75.0732421875
-87.890625
-91.552734375
-101.62353515625
-92.46826171875
-89.7216796875
-81.48193359375
-77.81982421875
-68.66455078125
-70.49560546875
-75.0732421875
-78.7353515625
-83.31298828125
-97.0458984375
-96.13037109375
-79.65087890625
-84.228515625
-77.81982421875
-69.580078125
-62.255859375
-65.91796875
-72.32666015625
-80.56640625
-97.96142578125
-111.6943359375
-123.59619140625
-134.58251953125
-143.73779296875
-119.93408203125
-88.80615234375
-63.17138671875
-20.1416015625
43.9453125
119.93408203125
238.95263671875
406.494140625
555.72509765625
654.60205078125
761.71875
892.63916015625
993.34716796875
1061.09619140625
1094.05517578125
1066.58935546875
1035.46142578125
982.36083984375
828.55224609375
538.330078125
277.40478515625
44.86083984375
-59.50927734375
-78.7353515625
-81.48193359375
-88.80615234375
-79.65087890625
-52.18505859375
-40.283203125
-32.04345703125
-19.22607421875
-17.39501953125
-28.38134765625
-39.36767578125
-47.607421875
-60.4248046875
-65.91796875
-62.255859375
-64.0869140625
-58.59375
-54.931640625
-50.35400390625
-57.67822265625
-63.17138671875
-75.0732421875
-80.56640625
-81.48193359375
-75.98876953125
-74.15771484375
-69.580078125
-60.4248046875
-57.67822265625
-54.01611328125
-66.83349609375
-70.49560546875
-78.7353515625
-85.14404296875
-79.65087890625
-75.0732421875
-62.255859375
-55.84716796875
-52.18505859375
-64.0869140625
-63.17138671875
-65.00244140625
-73.2421875
-73.2421875
-64.0869140625
-70.49560546875
-65.00244140625
-62.255859375
-44.86083984375
-50.35400390625
-61.34033203125
-69.580078125
-77.81982421875
-79.65087890625
-79.65087890625
-67.7490234375
-62.255859375
-54.931640625
-53.1005859375
-59.50927734375
-66.83349609375
-65.91796875
-78.7353515625
-78.7353515625
-72.32666015625
-62.255859375
-69.580078125
-61.34033203125
-49.4384765625
-57.67822265625
-60.4248046875
-66.83349609375
-81.48193359375
-80.56640625
-73.2421875
-70.49560546875
-68.66455078125
-55.84716796875
-51.26953125
-61.34033203125
-66.83349609375
-72.32666015625
-79.65087890625
-81.48193359375
-73.2421875
-67.7490234375
-63.17138671875
-58.59375
-44.86083984375
-53.1005859375
-57.67822265625
-68.66455078125
-73.2421875
-77.81982421875
-72.32666015625
-69.580078125
-57.67822265625
-53.1005859375
-49.4384765625
-61.34033203125
-66.83349609375
-62.255859375
-65.91796875
-75.0732421875
-73.2421875
-67.7490234375
-59.50927734375
-55.84716796875
-49.4384765625
-47.607421875
-51.26953125
-57.67822265625
-68.66455078125
-74.15771484375
-70.49560546875
-68.66455078125
-67.7490234375
-55.84716796875
-50.35400390625
-53.1005859375
-66.83349609375
-75.0732421875
-68.66455078125
-74.15771484375
-71.4111328125
-65.00244140625
-58.59375
-54.931640625
-51.26953125
-54.931640625
-61.34033203125
-67.7490234375
-71.4111328125
-75.0732421875
-68.66455078125
-65.91796875
-64.0869140625
-53.1005859375
-41.19873046875
-54.931640625
-55.84716796875
-55.84716796875
-57.67822265625
-63.17138671875
-49.4384765625
-38.4521484375
-49.4384765625
-42.1142578125
-16.4794921875
-24.71923828125
-26.55029296875
-28.38134765625
-32.04345703125
-39.36767578125
-37.53662109375
-30.21240234375
-24.71923828125
-17.39501953125
-13.73291015625
-19.22607421875
-22.88818359375
-31.1279296875
-41.19873046875
-40.283203125
-35.70556640625
-35.70556640625
-33.87451171875
-32.958984375
-22.88818359375
-26.55029296875
-38.4521484375
-48.52294921875
-62.255859375
-69.580078125
-55.84716796875
-51.26953125
-52.18505859375
-52.18505859375
-39.36767578125
-38.4521484375
-53.1005859375
-56.7626953125
-59.50927734375
-70.49560546875
-65.00244140625
-65.91796875
-65.91796875
-59.50927734375
-50.35400390625
-49.4384765625
-56.7626953125
-65.00244140625
-70.49560546875
-76.904296875
-57.67822265625
-50.35400390625
-58.59375
-52.18505859375
-40.283203125
-48.52294921875
-54.931640625
-53.1005859375
-54.01611328125
-64.0869140625
-59.50927734375
-55.84716796875
-59.50927734375
-47.607421875
-40.283203125
-45.7763671875
-50.35400390625
-60.4248046875
-61.34033203125
-68.66455078125
-65.00244140625
-54.931640625
-55.84716796875
-52.18505859375
-38.4521484375
-40.283203125
-52.18505859375
-55.84716796875
-56.7626953125
-55.84716796875
-61.34033203125
-56.7626953125
-46.69189453125
-45.7763671875
-40.283203125
-42.1142578125
-43.02978515625
-46.69189453125
-54.931640625
-63.17138671875
-64.0869140625
-58.59375
-58.59375
-51.26953125
-41.19873046875
-47.607421875
-52.18505859375
-57.67822265625
-59.50927734375
-71.4111328125
-73.2421875
-65.00244140625
-56.7626953125
-49.4384765625
-52.18505859375
-59.50927734375
-67.7490234375
-65.00244140625
-65.91796875
-75.98876953125
-76.904296875
-75.98876953125
-73.2421875
-61.34033203125
-54.01611328125
-64.0869140625
-71.4111328125
-70.49560546875
-75.0732421875
-87.890625
-82.3974609375
-81.48193359375
-81.48193359375
-67.7490234375
-57.67822265625
-63.17138671875
-69.580078125
-81.48193359375
-82.3974609375
-90.63720703125
-81.48193359375
-79.65087890625
-78.7353515625
-77.81982421875
-68.66455078125
-69.580078125
-74.15771484375
-78.7353515625
-80.56640625
-88.80615234375
-88.80615234375
-89.7216796875
-82.3974609375
-79.65087890625
-71.4111328125
-69.580078125
-70.49560546875
-80.56640625
-83.31298828125
-89.7216796875
-88.80615234375
-85.14404296875
-86.97509765625
-75.0732421875
-71.4111328125
-71.4111328125
-75.98876953125
-83.31298828125
-90.63720703125
-96.13037109375
-89.7216796875
-94.29931640625
-91.552734375
-83.31298828125
-71.4111328125
-77.81982421875
-87.890625
-84.228515625
-84.228515625
-97.0458984375
-97.0458984375
-88.80615234375
-76.904296875
-71.4111328125
-65.91796875
-69.580078125
-84.228515625
-89.7216796875
-93.3837890625
-94.29931640625
-91.552734375
-86.97509765625
-84.228515625
-81.48193359375
-69.580078125
-73.2421875
-81.48193359375
-79.65087890625
-82.3974609375
-96.13037109375
-90.63720703125
-86.0595703125
-83.31298828125
-72.32666015625
-68.66455078125
-72.32666015625
-82.3974609375
-89.7216796875
-94.29931640625
-93.3837890625
-82.3974609375
-78.7353515625
-83.31298828125
-86.97509765625
-75.0732421875
-75.0732421875
-82.3974609375
-88.80615234375
-87.890625
-91.552734375
-94.29931640625
-90.63720703125
-77.81982421875
-71.4111328125
-67.7490234375
-61.34033203125
-64.0869140625
-69.580078125
-77.81982421875
-91.552734375
-90.63720703125
-81.48193359375
-69.580078125
-50.35400390625
-28.38134765625
-17.39501953125
-17.39501953125
-27.4658203125
-36.62109375
-45.7763671875
-57.67822265625
-65.91796875
-60.4248046875
-66.83349609375
-57.67822265625
-56.7626953125
-62.255859375
-68.66455078125
-88.80615234375
-111.6943359375
-106.201171875
-85.14404296875
-79.65087890625
-85.14404296875
-74.15771484375
-75.0732421875
-83.31298828125
-97.0458984375
-103.45458984375
-113.525390625
-107.11669921875
-100.7080078125
-98.876953125
-96.13037109375
-85.14404296875
-86.97509765625
-87.890625
-100.7080078125
-107.11669921875
-113.525390625
-113.525390625
-106.201171875
-97.96142578125
-95.21484375
-81.48193359375
-87.890625
-93.3837890625
-93.3837890625
-96.13037109375
-108.94775390625
-105.28564453125
-97.0458984375
-94.29931640625
-92.46826171875
-94.29931640625
-109.86328125
-146.484375
-164.794921875
-183.10546875
-173.9501953125
-141.90673828125
-98.876953125
-48.52294921875
11.90185546875
118.10302734375
256.34765625
399.169921875
533.75244140625
648.193359375
747.98583984375
886.23046875
998.84033203125
1075.74462890625
1094.05517578125
1072.08251953125
1032.71484375
957.6416015625
765.380859375
462.34130859375
176.69677734375
-50.35400390625
-115.3564453125
-106.201171875
-87.890625
-54.01611328125
-32.04345703125
-26.55029296875
-32.04345703125
-42.1142578125
-47.607421875
-55.84716796875
-61.34033203125
-60.4248046875
-67.7490234375
-63.17138671875
-56.7626953125
-64.0869140625
-75.0732421875
-78.7353515625
-89.7216796875
-93.3837890625
-84.228515625
-79.65087890625
-76.904296875
-75.98876953125
-76.904296875
-77.81982421875
-83.31298828125
-92.46826171875
-98.876953125
-91.552734375
-86.0595703125
-80.56640625
-75.98876953125
-68.66455078125
-66.83349609375
-74.15771484375
-79.65087890625
-89.7216796875
-97.0458984375
-96.13037109375
-89.7216796875
-82.3974609375
-79.65087890625
-71.4111328125
-70.49560546875
-84.228515625
-80.56640625
-83.31298828125
-93.3837890625
-95.21484375
-87.890625
-86.0595703125
-86.0595703125
-78.7353515625
-72.32666015625
-76.904296875
-83.31298828125
-81.48193359375
-92.46826171875
-96.13037109375
-89.7216796875
-86.97509765625
-81.48193359375
-77.81982421875
-79.65087890625
-78.7353515625
-81.48193359375
-86.97509765625
-86.97509765625
-89.7216796875
-84.228515625
-78.7353515625
-78.7353515625
-73.2421875
-71.4111328125
-74.15771484375
-77.81982421875
-77.81982421875
-86.97509765625
-94.29931640625
-87.890625
-81.48193359375
-79.65087890625
-75.98876953125
-72.32666015625
-75.0732421875
-78.7353515625
-76.904296875
-87.890625
-87.890625
-88.80615234375
-86.97509765625
-77.81982421875
-69.580078125
-67.7490234375
-70.49560546875
-76.904296875
-75.0732421875
-90.63720703125
-88.80615234375
-78.7353515625
-79.65087890625
-78.7353515625
-65.00244140625
-55.84716796875
-63.17138671875
-67.7490234375
-76.904296875
-83.31298828125
-84.228515625
-75.98876953125
-67.7490234375
-70.49560546875
-65.00244140625
-61.34033203125
-62.255859375
-67.7490234375
-70.49560546875
-80.56640625
-77.81982421875
-69.580078125
-70.49560546875
-63.17138671875
-52.18505859375
-58.59375
-61.34033203125
-65.91796875
-66.83349609375
-79.65087890625
-77.81982421875
-62.255859375
-63.17138671875
-61.34033203125
-57.67822265625
-49.4384765625
-47.607421875
-55.84716796875
-53.1005859375
-60.4248046875
-53.1005859375
-52.18505859375
-49.4384765625
-35.70556640625
-30.21240234375
-25.634765625
-26.55029296875
-30.21240234375
-33.87451171875
-37.53662109375
-39.36767578125
-37.53662109375
-23.8037109375
-20.1416015625
-9.1552734375
-3.662109375
-10.986328125
-13.73291015625
-21.97265625
-32.04345703125
-27.4658203125
-27.4658203125
-32.04345703125
-32.04345703125
-20.1416015625
-16.4794921875
-22.88818359375
-32.04345703125
-41.19873046875
-55.84716796875
-54.931640625
-56.7626953125
-56.7626953125
-54.01611328125
-47.607421875
-45.7763671875
-51.26953125
-57.67822265625
-61.34033203125
-72.32666015625
-71.4111328125
-71.4111328125
-77.81982421875
-65.00244140625
-54.01611328125
-52.18505859375
-63.17138671875
-70.49560546875
-65.00244140625
-76.904296875
-85.14404296875
-75.98876953125
-72.32666015625
-65.91796875
-57.67822265625
-54.931640625
-61.34033203125
-74.15771484375
-75.0732421875
-77.81982421875
-81.48193359375
-75.98876953125
-72.32666015625
-69.580078125
-55.84716796875
-57.67822265625
-59.50927734375
-62.255859375
-57.67822265625
-68.66455078125
-79.65087890625
-75.98876953125
-68.66455078125
-62.255859375
-58.59375
-53.1005859375
-56.7626953125
-61.34033203125
-63.17138671875
-72.32666015625
-73.2421875
-72.32666015625
-65.91796875
-60.4248046875
-60.4248046875
-53.1005859375
-51.26953125
-61.34033203125
-66.83349609375
-72.32666015625
-73.2421875
-66.83349609375
-60.4248046875
-58.59375
-56.7626953125
-55.84716796875
-56.7626953125
-69.580078125
-66.83349609375
-75.0732421875
-76.904296875
-70.49560546875
-71.4111328125
-70.49560546875
-62.255859375
-62.255859375
-65.00244140625
-70.49560546875
-69.580078125
-78.7353515625
-86.0595703125
-79.65087890625
-76.904296875
-77.81982421875
-66.83349609375
-67.7490234375
-75.0732421875
-77.81982421875
-77.81982421875
-80.56640625
-90.63720703125
-86.0595703125
-80.56640625
-73.2421875
-70.49560546875
-68.66455078125
-75.0732421875
-81.48193359375
-78.7353515625
-88.80615234375
-100.7080078125
-97.0458984375
-84.228515625
-79.65087890625
-75.98876953125
-75.0732421875
-78.7353515625
-85.14404296875
-83.31298828125
-88.80615234375
-92.46826171875
-88.80615234375
-88.80615234375
-91.552734375
-75.98876953125
-75.0732421875
-83.31298828125
-84.228515625
-88.80615234375
-105.28564453125
-111.6943359375
-99.79248046875
-89.7216796875
-86.0595703125
-81.48193359375
-79.65087890625
-85.14404296875
-88.80615234375
-93.3837890625
-102.5390625
-110.77880859375
-102.5390625
-99.79248046875
-95.21484375
-80.56640625
-76.904296875
-89.7216796875
-93.3837890625
-93.3837890625
-100.7080078125
-104.3701171875
-100.7080078125
-90.63720703125
-90.63720703125
-90.63720703125
-86.97509765625
-89.7216796875
-93.3837890625
-87.890625
-101.62353515625
-110.77880859375
-108.0322265625
-99.79248046875
-96.13037109375
-88.80615234375
-81.48193359375
-91.552734375
-90.63720703125
-98.876953125
-105.28564453125
-108.0322265625
-99.79248046875
-97.0458984375
-94.29931640625
-80.56640625
-73.2421875
-81.48193359375
-90.63720703125
-99.79248046875
-109.86328125
-116.27197265625
-103.45458984375
-107.11669921875
-98.876953125
-86.0595703125
-81.48193359375
-82.3974609375
-95.21484375
-99.79248046875
-106.201171875
-110.77880859375
-99.79248046875
-100.7080078125
-104.3701171875
-95.21484375
-84.228515625
-84.228515625
-96.13037109375
-100.7080078125
-103.45458984375
-105.28564453125
-99.79248046875
-99.79248046875
-103.45458984375
-95.21484375
-94.29931640625
-96.13037109375
-100.7080078125
-89.7216796875
-84.228515625
-93.3837890625
-95.21484375
-85.14404296875
-85.14404296875
-75.0732421875
-67.7490234375
-83.31298828125
-94.29931640625
-96.13037109375
-90.63720703125
-97.96142578125
-75.0732421875
-50.35400390625
-34.7900390625
-26.55029296875
-20.1416015625
-31.1279296875
-45.7763671875
-60.4248046875
-73.2421875
-90.63720703125
-89.7216796875
-78.7353515625
-73.2421875
-64.0869140625
-65.91796875
-90.63720703125
-104.3701171875
-107.11669921875
-103.45458984375
-109.86328125
-97.0458984375
-89.7216796875
-97.0458984375
-96.13037109375
-90.63720703125
-102.5390625
-97.96142578125
-104.3701171875
-113.525390625
-125.42724609375
-121.76513671875
-116.27197265625
-99.79248046875
-89.7216796875
-87.890625
-86.0595703125
-100.7080078125
-104.3701171875
-118.10302734375
-116.27197265625
-111.6943359375
-100.7080078125
-101.62353515625
-91.552734375
-81.48193359375
-88.80615234375
-94.29931640625
-96.13037109375
-101.62353515625
-102.5390625
-96.13037109375
-99.79248046875
-111.6943359375
-130.92041015625
-150.146484375
-162.04833984375
-167.54150390625
-149.23095703125
-129.08935546875
-96.13037109375
-39.36767578125
43.02978515625
155.6396484375
299.37744140625
454.1015625
582.275390625
677.490234375
812.98828125
947.57080078125
1032.71484375
1087.646484375
1070.25146484375
1040.0390625
1001.5869140625
904.541015625
650.93994140625
336.9140625
54.01611328125
-112.60986328125
-127.25830078125
-119.93408203125
-89.7216796875
-59.50927734375
-32.04345703125
-23.8037109375
-29.296875
-33.87451171875
-37.53662109375
-47.607421875
-65.00244140625
-66.83349609375
-74.15771484375
-78.7353515625
-66.83349609375
-59.50927734375
-75.98876953125
-81.48193359375
-80.56640625
-80.56640625
-99.79248046875
-94.29931640625
-85.14404296875
-79.65087890625
-83.31298828125
-78.7353515625
-78.7353515625
-82.3974609375
-87.890625
-94.29931640625
-99.79248046875
-92.46826171875
-85.14404296875
-88.80615234375
-84.228515625
-71.4111328125
-75.98876953125
-83.31298828125
-84.228515625
-97.96142578125
-105.28564453125
-93.3837890625
-88.80615234375
-88.80615234375
-80.56640625
