ECG
189.51416015625
189.51416015625
217.8955078125
233.45947265625
227.96630859375
235.29052734375
248.10791015625
253.60107421875
250.8544921875
249.93896484375
253.60107421875
260.009765625
256.34765625
248.10791015625
264.58740234375
274.658203125
262.75634765625
250.8544921875
244.44580078125
230.712890625
220.64208984375
217.8955078125
205.99365234375
189.51416015625
185.85205078125
164.794921875
162.04833984375
150.146484375
126.3427734375
119.93408203125
101.62353515625
83.31298828125
86.0595703125
71.4111328125
60.4248046875
43.02978515625
17.39501953125
21.05712890625
16.4794921875
11.90185546875
9.1552734375
-0.91552734375
0
-1.8310546875
-8.23974609375
-22.88818359375
-31.1279296875
-37.53662109375
-55.84716796875
-46.69189453125
-38.4521484375
-41.19873046875
-52.18505859375
-45.7763671875
-38.4521484375
-28.38134765625
-36.62109375
-42.1142578125
-45.7763671875
-44.86083984375
-41.19873046875
-35.70556640625
-39.36767578125
-43.9453125
-51.26953125
-56.7626953125
-44.86083984375
-57.67822265625
-57.67822265625
-43.9453125
-37.53662109375
-36.62109375
-40.283203125
-34.7900390625
-37.53662109375
-38.4521484375
-39.36767578125
-39.36767578125
-53.1005859375
-41.19873046875
-46.69189453125
-40.283203125
-43.9453125
-43.02978515625
-38.4521484375
-40.283203125
-43.9453125
-39.36767578125
-30.21240234375
-37.53662109375
-29.296875
-43.9453125
-28.38134765625
-28.38134765625
-38.4521484375
-46.69189453125
-44.86083984375
-37.53662109375
-34.7900390625
-35.70556640625
-32.958984375
-41.19873046875
-35.70556640625
-42.1142578125
-51.26953125
-50.35400390625
-40.283203125
-38.4521484375
-36.62109375
-38.4521484375
-35.70556640625
-32.958984375
-32.04345703125
-36.62109375
-37.53662109375
-38.4521484375
-42.1142578125
-40.283203125
-38.4521484375
-37.53662109375
-43.02978515625
-47.607421875
-46.69189453125
-41.19873046875
-43.9453125
-48.52294921875
-40.283203125
-46.69189453125
-44.86083984375
-39.36767578125
-49.4384765625
-44.86083984375
-51.26953125
-54.01611328125
-43.02978515625
-44.86083984375
-54.01611328125
-48.52294921875
-48.52294921875
-59.50927734375
-52.18505859375
-58.59375
-54.01611328125
-64.0869140625
-60.4248046875
-50.35400390625
-52.18505859375
-51.26953125
-53.1005859375
-49.4384765625
-44.86083984375
-55.84716796875
-54.931640625
-59.50927734375
-56.7626953125
-33.87451171875
-43.02978515625
-40.283203125
-25.634765625
-14.6484375
-15.56396484375
-17.39501953125
-22.88818359375
-12.8173828125
-0.91552734375
-4.57763671875
2.74658203125
0.91552734375
-9.1552734375
5.4931640625
19.22607421875
35.70556640625
54.01611328125
60.4248046875
50.35400390625
60.4248046875
64.0869140625
50.35400390625
54.01611328125
40.283203125
50.35400390625
47.607421875
54.931640625
42.1142578125
33.87451171875
24.71923828125
15.56396484375
13.73291015625
-8.23974609375
-18.310546875
-15.56396484375
-35.70556640625
-47.607421875
-39.36767578125
-51.26953125
-57.67822265625
-65.00244140625
-60.4248046875
-66.83349609375
-84.228515625
-97.0458984375
-66.83349609375
-75.98876953125
-97.0458984375
-105.28564453125
-75.0732421875
-54.01611328125
-60.4248046875
-54.931640625
-50.35400390625
-55.84716796875
-61.34033203125
-63.17138671875
-65.91796875
-65.00244140625
-65.91796875
-73.2421875
-71.4111328125
-69.580078125
-69.580078125
-69.580078125
-68.66455078125
-89.7216796875
-88.80615234375
-91.552734375
-92.46826171875
-90.63720703125
-111.6943359375
-110.77880859375
-112.60986328125
-90.63720703125
-62.255859375
-5.4931640625
62.255859375
189.51416015625
322.265625
468.75
663.75732421875
845.947265625
999.755859375
1143.49365234375
1261.5966796875
1305.5419921875
1195.6787109375
922.8515625
637.20703125
374.45068359375
187.68310546875
109.86328125
72.32666015625
34.7900390625
11.90185546875
-23.8037109375
-65.00244140625
-82.3974609375
-72.32666015625
-42.1142578125
-26.55029296875
-24.71923828125
-31.1279296875
-32.04345703125
-46.69189453125
-48.52294921875
-45.7763671875
-49.4384765625
-44.86083984375
-52.18505859375
-51.26953125
-45.7763671875
-49.4384765625
-61.34033203125
-61.34033203125
-57.67822265625
-52.18505859375
-46.69189453125
-55.84716796875
-56.7626953125
-53.1005859375
-52.18505859375
-48.52294921875
-54.01611328125
-62.255859375
-52.18505859375
-45.7763671875
-49.4384765625
-40.283203125
-23.8037109375
-29.296875
-37.53662109375
-29.296875
-19.22607421875
-22.88818359375
-22.88818359375
-10.986328125
-10.986328125
-21.97265625
-15.56396484375
-21.05712890625
-15.56396484375
0.91552734375
5.4931640625
9.1552734375
6.40869140625
6.40869140625
9.1552734375
12.8173828125
21.97265625
43.02978515625
44.86083984375
33.87451171875
40.283203125
41.19873046875
35.70556640625
40.283203125
47.607421875
55.84716796875
55.84716796875
75.0732421875
85.14404296875
92.46826171875
92.46826171875
102.5390625
120.849609375
121.76513671875
124.51171875
140.9912109375
156.55517578125
166.6259765625
172.119140625
184.02099609375
195.9228515625
203.2470703125
206.9091796875
216.064453125
227.05078125
226.13525390625
233.45947265625
248.10791015625
253.60107421875
266.41845703125
267.333984375
265.5029296875
275.57373046875
277.40478515625
281.982421875
289.306640625
288.39111328125
276.4892578125
279.23583984375
281.982421875
278.3203125
283.8134765625
292.05322265625
288.39111328125
282.89794921875
277.40478515625
262.75634765625
270.99609375
269.1650390625
259.09423828125
252.685546875
220.64208984375
217.8955078125
198.66943359375
183.10546875
172.119140625
149.23095703125
137.3291015625
130.92041015625
117.1875
97.96142578125
90.63720703125
80.56640625
64.0869140625
52.18505859375
43.02978515625
38.4521484375
36.62109375
31.1279296875
20.1416015625
15.56396484375
-0.91552734375
-8.23974609375
-10.07080078125
-26.55029296875
-23.8037109375
-17.39501953125
-28.38134765625
-21.05712890625
-17.39501953125
-16.4794921875
-11.90185546875
-29.296875
-40.283203125
-35.70556640625
-23.8037109375
-21.05712890625
-34.7900390625
-36.62109375
-37.53662109375
-36.62109375
-34.7900390625
-21.97265625
-21.97265625
-21.05712890625
-21.97265625
-16.4794921875
-21.97265625
-26.55029296875
-19.22607421875
-17.39501953125
-29.296875
-32.04345703125
-32.04345703125
-27.4658203125
-26.55029296875
-26.55029296875
-31.1279296875
-32.958984375
-17.39501953125
-20.1416015625
-28.38134765625
-26.55029296875
-17.39501953125
-26.55029296875
-33.87451171875
-40.283203125
-21.97265625
-7.32421875
-14.6484375
-14.6484375
-19.22607421875
-32.04345703125
-28.38134765625
-27.4658203125
-22.88818359375
-24.71923828125
-35.70556640625
-21.05712890625
-20.1416015625
-18.310546875
-32.04345703125
-30.21240234375
-32.958984375
-42.1142578125
-35.70556640625
-34.7900390625
-17.39501953125
-8.23974609375
-22.88818359375
-21.97265625
-22.88818359375
-27.4658203125
-30.21240234375
-29.296875
-30.21240234375
-30.21240234375
-28.38134765625
-32.958984375
-37.53662109375
-44.86083984375
-36.62109375
-33.87451171875
-36.62109375
-40.283203125
-28.38134765625
-45.7763671875
-47.607421875
-33.87451171875
-33.87451171875
-37.53662109375
-43.02978515625
-44.86083984375
-43.9453125
-48.52294921875
-47.607421875
-62.255859375
-55.84716796875
-40.283203125
-40.283203125
-44.86083984375
-46.69189453125
-39.36767578125
-44.86083984375
-49.4384765625
-45.7763671875
-44.86083984375
-58.59375
-63.17138671875
-47.607421875
-54.931640625
-41.19873046875
-40.283203125
-48.52294921875
-54.01611328125
-49.4384765625
-52.18505859375
-56.7626953125
-51.26953125
-56.7626953125
-54.931640625
-53.1005859375
-49.4384765625
-49.4384765625
-64.0869140625
-73.2421875
-63.17138671875
-51.26953125
-50.35400390625
-55.84716796875
-64.0869140625
-54.01611328125
-51.26953125
-46.69189453125
-33.87451171875
-20.1416015625
-16.4794921875
-1.8310546875
-1.8310546875
-3.662109375
2.74658203125
6.40869140625
-0.91552734375
1.8310546875
3.662109375
-3.662109375
3.662109375
10.986328125
34.7900390625
34.7900390625
36.62109375
37.53662109375
43.9453125
49.4384765625
55.84716796875
49.4384765625
40.283203125
46.69189453125
51.26953125
54.01611328125
44.86083984375
42.1142578125
32.04345703125
27.4658203125
25.634765625
0
-10.07080078125
-18.310546875
-29.296875
-37.53662109375
-44.86083984375
-45.7763671875
-48.52294921875
-48.52294921875
-59.50927734375
-63.17138671875
-60.4248046875
-63.17138671875
-71.4111328125
-64.0869140625
-65.00244140625
-78.7353515625
-77.81982421875
-73.2421875
-73.2421875
-65.91796875
-73.2421875
-70.49560546875
-75.98876953125
-65.00244140625
-65.91796875
-69.580078125
-70.49560546875
-88.80615234375
-86.97509765625
-80.56640625
-79.65087890625
-75.98876953125
-71.4111328125
-71.4111328125
-75.98876953125
-76.904296875
-83.31298828125
-81.48193359375
-98.876953125
-115.3564453125
-122.6806640625
-108.94775390625
-64.0869140625
-10.986328125
40.283203125
155.6396484375
294.7998046875
434.87548828125
617.0654296875
801.08642578125
973.20556640625
1125.18310546875
1250.6103515625
1317.44384765625
1276.2451171875
1024.47509765625
727.84423828125
456.84814453125
225.2197265625
119.0185546875
66.83349609375
25.634765625
-10.07080078125
-34.7900390625
-73.2421875
-75.0732421875
-59.50927734375
-34.7900390625
-32.04345703125
-29.296875
-22.88818359375
-33.87451171875
-48.52294921875
-46.69189453125
-43.02978515625
-49.4384765625
-53.1005859375
-45.7763671875
-46.69189453125
-60.4248046875
-50.35400390625
-47.607421875
-70.49560546875
-65.91796875
-63.17138671875
-59.50927734375
-47.607421875
-50.35400390625
-49.4384765625
-44.86083984375
-41.19873046875
-40.283203125
-37.53662109375
-33.87451171875
-33.87451171875
-30.21240234375
-33.87451171875
-42.1142578125
-47.607421875
-37.53662109375
-24.71923828125
-22.88818359375
-21.97265625
-24.71923828125
-15.56396484375
-11.90185546875
-19.22607421875
-13.73291015625
-6.40869140625
-15.56396484375
-19.22607421875
-11.90185546875
-18.310546875
-6.40869140625
0.91552734375
9.1552734375
7.32421875
3.662109375
16.4794921875
24.71923828125
29.296875
35.70556640625
46.69189453125
56.7626953125
67.7490234375
65.91796875
70.49560546875
81.48193359375
86.97509765625
90.63720703125
92.46826171875
102.5390625
102.5390625
115.3564453125
130.92041015625
132.75146484375
134.58251953125
145.56884765625
148.3154296875
160.21728515625
164.794921875
176.69677734375
189.51416015625
207.82470703125
207.82470703125
208.740234375
222.47314453125
243.5302734375
252.685546875
265.5029296875
262.75634765625
256.34765625
266.41845703125
263.671875
267.333984375
281.982421875
281.982421875
295.71533203125
290.22216796875
295.71533203125
293.88427734375
290.22216796875
301.20849609375
309.4482421875
311.279296875
312.19482421875
292.05322265625
283.8134765625
289.306640625
287.4755859375
266.41845703125
260.009765625
235.29052734375
229.79736328125
210.5712890625
200.50048828125
196.83837890625
175.78125
151.06201171875
139.16015625
117.1875
110.77880859375
107.11669921875
92.46826171875
79.65087890625
65.00244140625
47.607421875
45.7763671875
42.1142578125
30.21240234375
23.8037109375
10.986328125
1.8310546875
3.662109375
4.57763671875
0.91552734375
-11.90185546875
-23.8037109375
-24.71923828125
-22.88818359375
-28.38134765625
-35.70556640625
-30.21240234375
-35.70556640625
-32.04345703125
-29.296875
-28.38134765625
-20.1416015625
-26.55029296875
-34.7900390625
-26.55029296875
-38.4521484375
-43.9453125
-38.4521484375
-41.19873046875
-26.55029296875
-27.4658203125
-34.7900390625
-32.04345703125
-37.53662109375
-41.19873046875
-33.87451171875
-30.21240234375
-24.71923828125
-32.958984375
-36.62109375
-25.634765625
-34.7900390625
-44.86083984375
-38.4521484375
-43.02978515625
-38.4521484375
-39.36767578125
-38.4521484375
-44.86083984375
-47.607421875
-50.35400390625
-35.70556640625
-33.87451171875
-34.7900390625
-27.4658203125
-32.04345703125
-43.02978515625
-39.36767578125
-34.7900390625
-31.1279296875
-22.88818359375
-32.04345703125
-28.38134765625
-29.296875
-26.55029296875
-36.62109375
-34.7900390625
-42.1142578125
-42.1142578125
-45.7763671875
-43.9453125
-43.02978515625
-36.62109375
-32.04345703125
-32.04345703125
-34.7900390625
-41.19873046875
-35.70556640625
-35.70556640625
-33.87451171875
-38.4521484375
-43.9453125
-37.53662109375
-40.283203125
-47.607421875
-48.52294921875
-43.02978515625
-37.53662109375
-36.62109375
-45.7763671875
-45.7763671875
-47.607421875
-52.18505859375
-64.0869140625
-55.84716796875
-48.52294921875
-44.86083984375
-54.01611328125
-54.01611328125
-55.84716796875
-47.607421875
-53.1005859375
-54.931640625
-48.52294921875
-49.4384765625
-52.18505859375
-45.7763671875
-51.26953125
-49.4384765625
-43.02978515625
-48.52294921875
-50.35400390625
-47.607421875
-51.26953125
-49.4384765625
-56.7626953125
-64.0869140625
-51.26953125
-64.0869140625
-63.17138671875
-52.18505859375
-55.84716796875
-61.34033203125
-64.0869140625
-71.4111328125
-69.580078125
-58.59375
-52.18505859375
-57.67822265625
-74.15771484375
-65.91796875
-60.4248046875
-66.83349609375
-75.0732421875
-61.34033203125
-63.17138671875
-71.4111328125
-59.50927734375
-58.59375
-68.66455078125
-69.580078125
-58.59375
-62.255859375
-74.15771484375
-73.2421875
-55.84716796875
-42.1142578125
-33.87451171875
-36.62109375
-26.55029296875
-21.97265625
-15.56396484375
-5.4931640625
-19.22607421875
-29.296875
-10.07080078125
-3.662109375
-9.1552734375
-15.56396484375
-21.05712890625
-21.97265625
0
23.8037109375
41.19873046875
43.02978515625
32.04345703125
45.7763671875
43.02978515625
30.21240234375
30.21240234375
31.1279296875
33.87451171875
39.36767578125
41.19873046875
30.21240234375
26.55029296875
25.634765625
11.90185546875
4.57763671875
-3.662109375
-17.39501953125
-27.4658203125
-23.8037109375
-40.283203125
-50.35400390625
-41.19873046875
-62.255859375
-65.91796875
-69.580078125
-78.7353515625
-84.228515625
-90.63720703125
-86.97509765625
-90.63720703125
-86.0595703125
-88.80615234375
-99.79248046875
-81.48193359375
-71.4111328125
-71.4111328125
-81.48193359375
-83.31298828125
-84.228515625
-95.21484375
-97.96142578125
-102.5390625
-96.13037109375
-84.228515625
-94.29931640625
-95.21484375
-91.552734375
-92.46826171875
-92.46826171875
-79.65087890625
-86.0595703125
-83.31298828125
-91.552734375
-107.11669921875
-111.6943359375
-133.6669921875
-145.56884765625
-130.92041015625
-95.21484375
-47.607421875
12.8173828125
109.86328125
247.1923828125
392.76123046875
562.1337890625
736.083984375
894.47021484375
1056.5185546875
1190.185546875
1274.4140625
1266.17431640625
1040.95458984375
743.408203125
468.75
230.712890625
116.27197265625
43.9453125
7.32421875
7.32421875
-22.88818359375
-63.17138671875
-100.7080078125
-117.1875
-89.7216796875
-67.7490234375
-58.59375
-51.26953125
-56.7626953125
-61.34033203125
-64.0869140625
-66.83349609375
-75.0732421875
-69.580078125
-70.49560546875
-79.65087890625
-77.81982421875
-70.49560546875
-67.7490234375
-75.98876953125
-88.80615234375
-101.62353515625
-90.63720703125
-82.3974609375
-85.14404296875
-79.65087890625
-72.32666015625
-65.91796875
-59.50927734375
-66.83349609375
-77.81982421875
-77.81982421875
-82.3974609375
-81.48193359375
-77.81982421875
-65.91796875
-64.0869140625
-74.15771484375
-74.15771484375
-62.255859375
-55.84716796875
-54.931640625
-52.18505859375
-51.26953125
-43.9453125
-48.52294921875
-44.86083984375
-32.958984375
-31.1279296875
-34.7900390625
-40.283203125
-45.7763671875
-31.1279296875
-15.56396484375
-4.57763671875
3.662109375
-4.57763671875
-1.8310546875
10.986328125
-4.57763671875
-6.40869140625
3.662109375
8.23974609375
31.1279296875
35.70556640625
38.4521484375
40.283203125
36.62109375
46.69189453125
51.26953125
61.34033203125
77.81982421875
89.7216796875
98.876953125
104.3701171875
119.0185546875
120.849609375
119.0185546875
140.07568359375
137.3291015625
140.07568359375
149.23095703125
160.21728515625
161.1328125
177.6123046875
213.31787109375
205.99365234375
195.00732421875
204.16259765625
222.47314453125
229.79736328125
239.8681640625
231.62841796875
239.8681640625
243.5302734375
244.44580078125
254.5166015625
263.671875
249.93896484375
251.77001953125
253.60107421875
249.93896484375
249.0234375
238.95263671875
243.5302734375
240.78369140625
229.79736328125
220.64208984375
197.75390625
188.5986328125
174.86572265625
176.69677734375
168.45703125
143.73779296875
125.42724609375
108.0322265625
94.29931640625
75.98876953125
60.4248046875
66.83349609375
53.1005859375
35.70556640625
29.296875
16.4794921875
12.8173828125
1.8310546875
-8.23974609375
-19.22607421875
-25.634765625
-32.958984375
-42.1142578125
-42.1142578125
-44.86083984375
-41.19873046875
-50.35400390625
-76.904296875
-64.0869140625
-76.904296875
-65.91796875
-65.00244140625
-62.255859375
-48.52294921875
-65.00244140625
-80.56640625
-75.0732421875
-80.56640625
-71.4111328125
-71.4111328125
-72.32666015625
-65.91796875
-67.7490234375
-83.31298828125
-89.7216796875
-78.7353515625
-77.81982421875
-74.15771484375
-84.228515625
-78.7353515625
-63.17138671875
-63.17138671875
-65.00244140625
-55.84716796875
-59.50927734375
-65.00244140625
-59.50927734375
-64.0869140625
-66.83349609375
-64.0869140625
-59.50927734375
-63.17138671875
-67.7490234375
-60.4248046875
-68.66455078125
-62.255859375
-59.50927734375
-56.7626953125
-55.84716796875
-48.52294921875
-60.4248046875
-62.255859375
-73.2421875
-69.580078125
-62.255859375
-54.931640625
-62.255859375
-56.7626953125
-64.0869140625
-67.7490234375
-72.32666015625
-70.49560546875
-68.66455078125
-77.81982421875
-76.904296875
-69.580078125
-62.255859375
-67.7490234375
-65.91796875
-70.49560546875
-70.49560546875
-69.580078125
-72.32666015625
-66.83349609375
-72.32666015625
-74.15771484375
-78.7353515625
-74.15771484375
-78.7353515625
-74.15771484375
-70.49560546875
-65.91796875
-69.580078125
-73.2421875
-70.49560546875
-60.4248046875
-56.7626953125
-75.0732421875
-73.2421875
-67.7490234375
-78.7353515625
-74.15771484375
-75.0732421875
-74.15771484375
-74.15771484375
-93.3837890625
-89.7216796875
-72.32666015625
-74.15771484375
-78.7353515625
-80.56640625
-76.904296875
-68.66455078125
-69.580078125
-63.17138671875
-76.904296875
-77.81982421875
-78.7353515625
-89.7216796875
-84.228515625
-88.80615234375
-74.15771484375
-61.34033203125
-50.35400390625
-55.84716796875
-47.607421875
-34.7900390625
-42.1142578125
-45.7763671875
-34.7900390625
-22.88818359375
-23.8037109375
-21.97265625
-25.634765625
-23.8037109375
-25.634765625
-0.91552734375
5.4931640625
15.56396484375
20.1416015625
21.05712890625
24.71923828125
33.87451171875
28.38134765625
21.97265625
10.986328125
2.74658203125
9.1552734375
21.05712890625
21.05712890625
21.97265625
19.22607421875
5.4931640625
-10.986328125
-20.1416015625
-32.04345703125
-27.4658203125
-43.9453125
-59.50927734375
-55.84716796875
-56.7626953125
-55.84716796875
-69.580078125
-82.3974609375
-83.31298828125
-82.3974609375
-91.552734375
-88.80615234375
-97.0458984375
-110.77880859375
-101.62353515625
-103.45458984375
-99.79248046875
-93.3837890625
-87.890625
-89.7216796875
-96.13037109375
-91.552734375
-90.63720703125
-103.45458984375
-108.94775390625
-107.11669921875
-96.13037109375
-101.62353515625
-106.201171875
-115.3564453125
-113.525390625
-97.96142578125
-100.7080078125
-96.13037109375
-103.45458984375
-94.29931640625
-97.0458984375
-108.94775390625
-120.849609375
-151.9775390625
-147.39990234375
-118.10302734375
-78.7353515625
-20.1416015625
71.4111328125
203.2470703125
345.15380859375
520.01953125
699.462890625
864.2578125
1009.82666015625
1152.64892578125
1245.1171875
1254.2724609375
1086.73095703125
805.6640625
531.92138671875
271.91162109375
150.146484375
83.31298828125
40.283203125
26.55029296875
-10.986328125
-54.931640625
-90.63720703125
-116.27197265625
-102.5390625
-75.0732421875
-59.50927734375
-64.0869140625
-65.91796875
-62.255859375
-54.931640625
-59.50927734375
-58.59375
-60.4248046875
-52.18505859375
-64.0869140625
-76.904296875
-80.56640625
-75.0732421875
-72.32666015625
-67.7490234375
-76.904296875
-74.15771484375
-69.580078125
-76.904296875
-78.7353515625
-70.49560546875
-75.0732421875
-68.66455078125
-55.84716796875
-57.67822265625
-59.50927734375
-52.18505859375
-54.931640625
-55.84716796875
-51.26953125
-46.69189453125
-47.607421875
-49.4384765625
-50.35400390625
-49.4384765625
-42.1142578125
-43.9453125
-54.01611328125
-45.7763671875
-42.1142578125
-29.296875
-29.296875
-32.04345703125
-23.8037109375
-18.310546875
-15.56396484375
-15.56396484375
-10.986328125
2.74658203125
14.6484375
7.32421875
18.310546875
22.88818359375
13.73291015625
10.07080078125
12.8173828125
21.05712890625
44.86083984375
43.9453125
47.607421875
54.01611328125
65.00244140625
65.00244140625
71.4111328125
85.14404296875
96.13037109375
97.96142578125
106.201171875
117.1875
125.42724609375
140.07568359375
143.73779296875
153.80859375
160.21728515625
169.37255859375
178.52783203125
195.9228515625
193.17626953125
193.17626953125
203.2470703125
215.14892578125
219.7265625
223.388671875
236.2060546875
243.5302734375
239.8681640625
242.61474609375
237.12158203125
245.361328125
253.60107421875
270.08056640625
257.26318359375
247.1923828125
260.92529296875
260.009765625
249.0234375
250.8544921875
252.685546875
242.61474609375
234.375
243.5302734375
230.712890625
217.8955078125
214.2333984375
205.078125
182.18994140625
160.21728515625
145.56884765625
136.41357421875
127.25830078125
107.11669921875
90.63720703125
85.14404296875
79.65087890625
67.7490234375
49.4384765625
38.4521484375
27.4658203125
18.310546875
11.90185546875
10.986328125
12.8173828125
-5.4931640625
-16.4794921875
-30.21240234375
-35.70556640625
-33.87451171875
-24.71923828125
-26.55029296875
-34.7900390625
-24.71923828125
-15.56396484375
-19.22607421875
-34.7900390625
-38.4521484375
-40.283203125
-48.52294921875
-44.86083984375
-40.283203125
-38.4521484375
-32.04345703125
-38.4521484375
-45.7763671875
-40.283203125
-31.1279296875
-44.86083984375
-37.53662109375
-38.4521484375
-32.958984375
-27.4658203125
-38.4521484375
-39.36767578125
-35.70556640625
-50.35400390625
-47.607421875
-44.86083984375
-42.1142578125
-40.283203125
-36.62109375
-38.4521484375
-38.4521484375
-31.1279296875
-31.1279296875
-35.70556640625
-36.62109375
-29.296875
-32.04345703125
-40.283203125
-36.62109375
-29.296875
-23.8037109375
-35.70556640625
-39.36767578125
-32.958984375
-43.02978515625
-47.607421875
-42.1142578125
-39.36767578125
-43.02978515625
-41.19873046875
-40.283203125
-30.21240234375
-29.296875
-32.04345703125
-31.1279296875
-30.21240234375
-34.7900390625
-35.70556640625
-33.87451171875
-32.958984375
-25.634765625
-38.4521484375
-41.19873046875
-34.7900390625
-34.7900390625
-41.19873046875
-41.19873046875
-46.69189453125
-55.84716796875
-65.91796875
-59.50927734375
-49.4384765625
-50.35400390625
-42.1142578125
-43.9453125
-49.4384765625
-39.36767578125
-38.4521484375
-34.7900390625
-34.7900390625
-39.36767578125
-46.69189453125
-46.69189453125
-43.9453125
-47.607421875
-56.7626953125
-53.1005859375
-51.26953125
-45.7763671875
-53.1005859375
-51.26953125
-42.1142578125
-48.52294921875
-50.35400390625
-51.26953125
-58.59375
-54.01611328125
-55.84716796875
-58.59375
-50.35400390625
-48.52294921875
-52.18505859375
-53.1005859375
-46.69189453125
-52.18505859375
-50.35400390625
-52.18505859375
-54.931640625
-51.26953125
-60.4248046875
-46.69189453125
-52.18505859375
-59.50927734375
-51.26953125
-37.53662109375
-30.21240234375
-14.6484375
-10.986328125
-5.4931640625
-6.40869140625
-1.8310546875
5.4931640625
-1.8310546875
5.4931640625
6.40869140625
7.32421875
16.4794921875
36.62109375
49.4384765625
54.01611328125
46.69189453125
58.59375
66.83349609375
70.49560546875
64.0869140625
60.4248046875
61.34033203125
64.0869140625
69.580078125
65.91796875
54.931640625
48.52294921875
38.4521484375
25.634765625
21.05712890625
-2.74658203125
-16.4794921875
-8.23974609375
-14.6484375
-39.36767578125
-48.52294921875
-43.02978515625
-52.18505859375
-44.86083984375
-61.34033203125
-60.4248046875
-54.931640625
-48.52294921875
-54.931640625
-49.4384765625
-51.26953125
-56.7626953125
-62.255859375
-68.66455078125
-56.7626953125
-56.7626953125
