ECG
-22.88818359375
-8.23974609375
-20.1416015625
-17.39501953125
-6.40869140625
-10.07080078125
-6.40869140625
-12.8173828125
-5.4931640625
-10.986328125
-11.90185546875
-18.310546875
-13.73291015625
-10.986328125
-15.56396484375
-19.22607421875
-1.8310546875
2.74658203125
-1.8310546875
-15.56396484375
-20.1416015625
-22.88818359375
-13.73291015625
-11.90185546875
-12.8173828125
-10.07080078125
-10.986328125
1.8310546875
-11.90185546875
-3.662109375
0
14.6484375
14.6484375
-5.4931640625
-5.4931640625
6.40869140625
0.91552734375
-7.32421875
-10.986328125
-17.39501953125
-12.8173828125
-5.4931640625
7.32421875
19.22607421875
21.05712890625
19.22607421875
11.90185546875
5.4931640625
30.21240234375
44.86083984375
49.4384765625
59.50927734375
65.91796875
73.2421875
64.0869140625
48.52294921875
40.283203125
36.62109375
42.1142578125
6.40869140625
12.8173828125
15.56396484375
10.07080078125
5.4931640625
8.23974609375
14.6484375
15.56396484375
-0.91552734375
0.91552734375
13.73291015625
-10.986328125
-5.4931640625
-2.74658203125
8.23974609375
-13.73291015625
-32.04345703125
-32.04345703125
-34.7900390625
-24.71923828125
-27.4658203125
-25.634765625
-25.634765625
-32.04345703125
-37.53662109375
-28.38134765625
-32.04345703125
-30.21240234375
-17.39501953125
-29.296875
-27.4658203125
-21.05712890625
-13.73291015625
-23.8037109375
-20.1416015625
-24.71923828125
-20.1416015625
-38.4521484375
-21.97265625
-6.40869140625
-9.1552734375
-20.1416015625
-18.310546875
-21.05712890625
-16.4794921875
-32.04345703125
-54.931640625
-44.86083984375
-11.90185546875
47.607421875
140.07568359375
206.9091796875
242.61474609375
272.8271484375
309.4482421875
395.5078125
503.5400390625
611.572265625
704.04052734375
798.33984375
931.09130859375
1082.1533203125
1198.42529296875
1177.3681640625
1015.31982421875
763.5498046875
538.330078125
395.5078125
289.306640625
190.4296875
121.76513671875
104.3701171875
59.50927734375
-6.40869140625
-58.59375
-125.42724609375
-189.51416015625
-195.00732421875
-173.9501953125
-152.89306640625
-145.56884765625
-138.24462890625
-120.849609375
-73.2421875
-25.634765625
-11.90185546875
9.1552734375
7.32421875
-2.74658203125
10.986328125
5.4931640625
-0.91552734375
10.07080078125
18.310546875
6.40869140625
-2.74658203125
-0.91552734375
5.4931640625
10.07080078125
12.8173828125
0
7.32421875
7.32421875
5.4931640625
6.40869140625
22.88818359375
5.4931640625
21.05712890625
21.97265625
19.22607421875
8.23974609375
12.8173828125
15.56396484375
14.6484375
10.986328125
10.07080078125
29.296875
13.73291015625
20.1416015625
25.634765625
22.88818359375
39.36767578125
34.7900390625
29.296875
29.296875
23.8037109375
11.90185546875
25.634765625
33.87451171875
32.04345703125
32.04345703125
29.296875
36.62109375
34.7900390625
40.283203125
53.1005859375
31.1279296875
39.36767578125
46.69189453125
41.19873046875
45.7763671875
42.1142578125
54.931640625
44.86083984375
53.1005859375
55.84716796875
57.67822265625
60.4248046875
56.7626953125
62.255859375
70.49560546875
59.50927734375
82.3974609375
88.80615234375
69.580078125
75.98876953125
75.0732421875
77.81982421875
102.5390625
105.28564453125
99.79248046875
89.7216796875
97.96142578125
109.86328125
112.60986328125
119.93408203125
112.60986328125
123.59619140625
133.6669921875
130.0048828125
136.41357421875
130.0048828125
122.6806640625
133.6669921875
138.24462890625
136.41357421875
134.58251953125
156.55517578125
152.89306640625
148.3154296875
158.38623046875
156.55517578125
153.80859375
152.89306640625
160.21728515625
160.21728515625
152.89306640625
161.1328125
163.87939453125
160.21728515625
148.3154296875
162.9638671875
162.04833984375
159.3017578125
145.56884765625
151.9775390625
140.07568359375
137.3291015625
141.90673828125
124.51171875
111.6943359375
110.77880859375
124.51171875
109.86328125
82.3974609375
90.63720703125
65.00244140625
63.17138671875
59.50927734375
64.0869140625
60.4248046875
44.86083984375
41.19873046875
32.958984375
17.39501953125
15.56396484375
18.310546875
13.73291015625
8.23974609375
-7.32421875
-4.57763671875
10.07080078125
10.07080078125
-0.91552734375
-10.07080078125
0
-10.07080078125
-10.986328125
-16.4794921875
-4.57763671875
-9.1552734375
-20.1416015625
-17.39501953125
-14.6484375
-10.986328125
-27.4658203125
-38.4521484375
-25.634765625
-32.04345703125
-15.56396484375
-22.88818359375
-43.02978515625
-30.21240234375
-16.4794921875
-25.634765625
-31.1279296875
-26.55029296875
-28.38134765625
-26.55029296875
-34.7900390625
-31.1279296875
-35.70556640625
-34.7900390625
-37.53662109375
-11.90185546875
-35.70556640625
-42.1142578125
-29.296875
-31.1279296875
-24.71923828125
-22.88818359375
-34.7900390625
-28.38134765625
-15.56396484375
-22.88818359375
-22.88818359375
-24.71923828125
-24.71923828125
-7.32421875
-14.6484375
-13.73291015625
-21.97265625
-18.310546875
-23.8037109375
-28.38134765625
-35.70556640625
-32.04345703125
-21.05712890625
-20.1416015625
-28.38134765625
-17.39501953125
-22.88818359375
-25.634765625
-19.22607421875
-18.310546875
-20.1416015625
-22.88818359375
-25.634765625
-14.6484375
-10.986328125
-20.1416015625
-10.986328125
-9.1552734375
0
-11.90185546875
-17.39501953125
-14.6484375
-8.23974609375
-24.71923828125
-13.73291015625
-13.73291015625
-19.22607421875
-0.91552734375
-10.986328125
-2.74658203125
-16.4794921875
-4.57763671875
-24.71923828125
-7.32421875
-5.4931640625
-21.05712890625
-11.90185546875
-15.56396484375
-11.90185546875
-11.90185546875
-5.4931640625
-24.71923828125
-22.88818359375
-18.310546875
-17.39501953125
-11.90185546875
-20.1416015625
-28.38134765625
-19.22607421875
-21.05712890625
-12.8173828125
-21.97265625
-21.05712890625
-23.8037109375
-22.88818359375
-25.634765625
-29.296875
-33.87451171875
-32.04345703125
-22.88818359375
-26.55029296875
-21.97265625
-30.21240234375
-29.296875
-29.296875
-35.70556640625
-21.05712890625
-22.88818359375
-27.4658203125
-22.88818359375
-37.53662109375
-38.4521484375
-35.70556640625
-32.04345703125
-25.634765625
-29.296875
-24.71923828125
-26.55029296875
-34.7900390625
-33.87451171875
-33.87451171875
-39.36767578125
-43.9453125
-26.55029296875
-32.958984375
-21.97265625
-29.296875
-34.7900390625
-24.71923828125
-28.38134765625
-31.1279296875
-27.4658203125
-34.7900390625
-38.4521484375
-23.8037109375
-28.38134765625
-27.4658203125
-36.62109375
-29.296875
-17.39501953125
-28.38134765625
-28.38134765625
-34.7900390625
-17.39501953125
-15.56396484375
-22.88818359375
-32.04345703125
-31.1279296875
-43.02978515625
-51.26953125
-42.1142578125
-21.97265625
-10.986328125
-1.8310546875
-13.73291015625
-17.39501953125
-18.310546875
-8.23974609375
18.310546875
19.22607421875
25.634765625
36.62109375
46.69189453125
47.607421875
41.19873046875
32.958984375
25.634765625
12.8173828125
7.32421875
0.91552734375
6.40869140625
-10.07080078125
-11.90185546875
-19.22607421875
-14.6484375
3.662109375
-19.22607421875
-14.6484375
-20.1416015625
-23.8037109375
-20.1416015625
-31.1279296875
-11.90185546875
-16.4794921875
-47.607421875
-28.38134765625
-59.50927734375
-48.52294921875
-57.67822265625
-46.69189453125
-51.26953125
-57.67822265625
-67.7490234375
-52.18505859375
-64.0869140625
-44.86083984375
-48.52294921875
-61.34033203125
-63.17138671875
-43.02978515625
-56.7626953125
-47.607421875
-47.607421875
-44.86083984375
-43.02978515625
-36.62109375
-36.62109375
-51.26953125
-54.931640625
-48.52294921875
-48.52294921875
-33.87451171875
-32.958984375
-47.607421875
-49.4384765625
-75.0732421875
-61.34033203125
-30.21240234375
22.88818359375
84.228515625
166.6259765625
210.5712890625
232.5439453125
249.93896484375
325.01220703125
420.22705078125
502.62451171875
584.1064453125
673.828125
803.8330078125
966.796875
1098.6328125
1105.04150390625
936.58447265625
704.04052734375
487.060546875
364.3798828125
258.1787109375
179.443359375
124.51171875
115.3564453125
87.890625
58.59375
-14.6484375
-75.98876953125
-148.3154296875
-195.00732421875
-203.2470703125
-191.34521484375
-169.37255859375
-155.6396484375
-157.470703125
-146.484375
-122.6806640625
-83.31298828125
-50.35400390625
-37.53662109375
-24.71923828125
-34.7900390625
-22.88818359375
-13.73291015625
-26.55029296875
-30.21240234375
-11.90185546875
-26.55029296875
-15.56396484375
-21.97265625
-16.4794921875
-19.22607421875
-14.6484375
-27.4658203125
-35.70556640625
-28.38134765625
-20.1416015625
-11.90185546875
-2.74658203125
-8.23974609375
-17.39501953125
-21.05712890625
-20.1416015625
-25.634765625
-6.40869140625
-0.91552734375
-13.73291015625
-18.310546875
-14.6484375
-0.91552734375
1.8310546875
-18.310546875
-3.662109375
10.07080078125
-2.74658203125
0.91552734375
-4.57763671875
3.662109375
14.6484375
9.1552734375
-7.32421875
-0.91552734375
4.57763671875
7.32421875
11.90185546875
8.23974609375
5.4931640625
4.57763671875
7.32421875
10.07080078125
29.296875
18.310546875
16.4794921875
17.39501953125
26.55029296875
24.71923828125
21.05712890625
25.634765625
33.87451171875
30.21240234375
24.71923828125
25.634765625
31.1279296875
32.958984375
35.70556640625
42.1142578125
54.931640625
63.17138671875
53.1005859375
63.17138671875
66.83349609375
61.34033203125
59.50927734375
75.0732421875
67.7490234375
80.56640625
86.97509765625
88.80615234375
79.65087890625
96.13037109375
95.21484375
116.27197265625
108.0322265625
96.13037109375
108.94775390625
110.77880859375
120.849609375
119.93408203125
118.10302734375
119.93408203125
117.1875
130.92041015625
119.93408203125
125.42724609375
113.525390625
135.498046875
149.23095703125
146.484375
137.3291015625
119.93408203125
117.1875
124.51171875
120.849609375
124.51171875
140.9912109375
138.24462890625
118.10302734375
108.0322265625
107.11669921875
101.62353515625
97.0458984375
90.63720703125
93.3837890625
87.890625
79.65087890625
81.48193359375
64.0869140625
53.1005859375
48.52294921875
45.7763671875
39.36767578125
45.7763671875
34.7900390625
18.310546875
13.73291015625
14.6484375
7.32421875
1.8310546875
7.32421875
-3.662109375
-1.8310546875
-13.73291015625
-20.1416015625
-21.97265625
-23.8037109375
-20.1416015625
-40.283203125
-34.7900390625
-34.7900390625
-31.1279296875
-41.19873046875
-54.931640625
-38.4521484375
-38.4521484375
-44.86083984375
-36.62109375
-43.9453125
-46.69189453125
-37.53662109375
-47.607421875
-33.87451171875
-36.62109375
-40.283203125
-48.52294921875
-56.7626953125
-49.4384765625
-47.607421875
-47.607421875
-47.607421875
-50.35400390625
-45.7763671875
-50.35400390625
-53.1005859375
-53.1005859375
-45.7763671875
-51.26953125
-68.66455078125
-19.22607421875
-37.53662109375
-45.7763671875
-46.69189453125
-43.9453125
-53.1005859375
-33.87451171875
-43.02978515625
-32.958984375
-29.296875
-26.55029296875
-48.52294921875
-45.7763671875
-44.86083984375
-27.4658203125
-23.8037109375
-33.87451171875
-33.87451171875
-39.36767578125
-36.62109375
-24.71923828125
-32.04345703125
-41.19873046875
-32.958984375
-18.310546875
-21.05712890625
-21.97265625
-23.8037109375
-23.8037109375
-32.04345703125
-19.22607421875
-23.8037109375
-32.04345703125
-21.97265625
-15.56396484375
-10.986328125
-26.55029296875
-27.4658203125
-26.55029296875
-21.97265625
-16.4794921875
-18.310546875
-34.7900390625
-30.21240234375
-21.05712890625
-7.32421875
-12.8173828125
-32.04345703125
-30.21240234375
-12.8173828125
-19.22607421875
-24.71923828125
-22.88818359375
-13.73291015625
-21.97265625
-14.6484375
-19.22607421875
-22.88818359375
-22.88818359375
-14.6484375
-29.296875
-31.1279296875
-32.958984375
-27.4658203125
-31.1279296875
-28.38134765625
-29.296875
-30.21240234375
-39.36767578125
-31.1279296875
-31.1279296875
-32.04345703125
-24.71923828125
-32.958984375
-39.36767578125
-36.62109375
-34.7900390625
-27.4658203125
-34.7900390625
-33.87451171875
-30.21240234375
-32.958984375
-39.36767578125
-36.62109375
-25.634765625
-21.97265625
-16.4794921875
-36.62109375
-43.02978515625
-25.634765625
-44.86083984375
-35.70556640625
-27.4658203125
-46.69189453125
-42.1142578125
-39.36767578125
-36.62109375
-36.62109375
-28.38134765625
-27.4658203125
-32.04345703125
-32.958984375
-36.62109375
-37.53662109375
-41.19873046875
-31.1279296875
-35.70556640625
-25.634765625
-32.958984375
-37.53662109375
-29.296875
-27.4658203125
-18.310546875
-26.55029296875
-30.21240234375
-35.70556640625
-45.7763671875
-13.73291015625
0
-12.8173828125
-17.39501953125
-22.88818359375
-27.4658203125
-5.4931640625
2.74658203125
6.40869140625
18.310546875
22.88818359375
42.1142578125
53.1005859375
40.283203125
31.1279296875
28.38134765625
18.310546875
13.73291015625
-15.56396484375
-16.4794921875
-15.56396484375
-21.97265625
-8.23974609375
-13.73291015625
-8.23974609375
-20.1416015625
-28.38134765625
-21.97265625
-24.71923828125
-21.05712890625
-21.97265625
-13.73291015625
-22.88818359375
-17.39501953125
-18.310546875
-43.9453125
-38.4521484375
-34.7900390625
-44.86083984375
-46.69189453125
-45.7763671875
-60.4248046875
-58.59375
-55.84716796875
-56.7626953125
-58.59375
-58.59375
-56.7626953125
-59.50927734375
-54.01611328125
-53.1005859375
-51.26953125
-42.1142578125
-50.35400390625
-54.01611328125
-33.87451171875
-25.634765625
-43.9453125
-47.607421875
-36.62109375
-30.21240234375
-38.4521484375
-35.70556640625
-43.9453125
-59.50927734375
-59.50927734375
-53.1005859375
-2.74658203125
60.4248046875
136.41357421875
189.51416015625
236.2060546875
255.43212890625
308.53271484375
397.3388671875
501.708984375
581.35986328125
676.57470703125
773.62060546875
917.3583984375
1081.23779296875
1194.76318359375
1108.70361328125
915.52734375
658.26416015625
457.763671875
328.67431640625
238.037109375
160.21728515625
119.93408203125
93.3837890625
73.2421875
19.22607421875
-33.87451171875
-98.876953125
-172.119140625
-199.5849609375
-197.75390625
-174.86572265625
-164.794921875
-153.80859375
-144.6533203125
-120.849609375
-86.0595703125
-65.91796875
-50.35400390625
-14.6484375
-8.23974609375
-12.8173828125
-12.8173828125
-27.4658203125
-16.4794921875
-13.73291015625
-18.310546875
-18.310546875
-15.56396484375
-10.986328125
-10.07080078125
-16.4794921875
-16.4794921875
-21.05712890625
2.74658203125
-5.4931640625
-7.32421875
-2.74658203125
0.91552734375
-8.23974609375
-2.74658203125
1.8310546875
0
-12.8173828125
-17.39501953125
-1.8310546875
5.4931640625
-3.662109375
-1.8310546875
2.74658203125
-5.4931640625
13.73291015625
15.56396484375
8.23974609375
3.662109375
1.8310546875
2.74658203125
10.07080078125
6.40869140625
12.8173828125
14.6484375
13.73291015625
20.1416015625
15.56396484375
16.4794921875
23.8037109375
35.70556640625
25.634765625
20.1416015625
21.05712890625
34.7900390625
33.87451171875
32.958984375
38.4521484375
34.7900390625
50.35400390625
39.36767578125
38.4521484375
34.7900390625
54.931640625
40.283203125
68.66455078125
57.67822265625
35.70556640625
56.7626953125
82.3974609375
62.255859375
59.50927734375
63.17138671875
69.580078125
75.98876953125
86.0595703125
91.552734375
90.63720703125
92.46826171875
95.21484375
101.62353515625
97.96142578125
102.5390625
110.77880859375
126.3427734375
120.849609375
127.25830078125
126.3427734375
130.0048828125
136.41357421875
138.24462890625
135.498046875
140.07568359375
126.3427734375
135.498046875
142.822265625
152.89306640625
146.484375
150.146484375
158.38623046875
155.6396484375
158.38623046875
157.470703125
155.6396484375
142.822265625
142.822265625
147.39990234375
137.3291015625
141.90673828125
142.822265625
150.146484375
138.24462890625
125.42724609375
122.6806640625
116.27197265625
125.42724609375
104.3701171875
104.3701171875
97.96142578125
97.0458984375
91.552734375
86.0595703125
55.84716796875
64.0869140625
54.931640625
54.931640625
43.9453125
30.21240234375
36.62109375
23.8037109375
41.19873046875
24.71923828125
-7.32421875
0
-4.57763671875
-1.8310546875
1.8310546875
-9.1552734375
-8.23974609375
-1.8310546875
-12.8173828125
-8.23974609375
-20.1416015625
-12.8173828125
-20.1416015625
-32.04345703125
-17.39501953125
-27.4658203125
-30.21240234375
-33.87451171875
-41.19873046875
-15.56396484375
-16.4794921875
-31.1279296875
-27.4658203125
-32.958984375
-29.296875
-22.88818359375
-31.1279296875
-27.4658203125
-21.97265625
-30.21240234375
-40.283203125
-32.04345703125
-24.71923828125
-20.1416015625
-32.04345703125
-26.55029296875
-32.958984375
-22.88818359375
-28.38134765625
-32.04345703125
-24.71923828125
-28.38134765625
-23.8037109375
-25.634765625
-25.634765625
-29.296875
-30.21240234375
-31.1279296875
-25.634765625
-35.70556640625
-12.8173828125
-25.634765625
-20.1416015625
-24.71923828125
-30.21240234375
-25.634765625
-14.6484375
-1.8310546875
-15.56396484375
-14.6484375
-14.6484375
-4.57763671875
-21.97265625
-27.4658203125
-21.05712890625
-16.4794921875
-12.8173828125
-21.97265625
-14.6484375
-7.32421875
-19.22607421875
-7.32421875
-12.8173828125
1.8310546875
-2.74658203125
-12.8173828125
-2.74658203125
0
2.74658203125
-8.23974609375
-10.07080078125
-5.4931640625
-9.1552734375
-21.97265625
3.662109375
10.07080078125
-2.74658203125
-7.32421875
-12.8173828125
-2.74658203125
-7.32421875
-12.8173828125
-9.1552734375
3.662109375
-0.91552734375
-17.39501953125
-26.55029296875
-5.4931640625
-17.39501953125
-28.38134765625
-16.4794921875
-13.73291015625
-7.32421875
-0.91552734375
-20.1416015625
-13.73291015625
-11.90185546875
-7.32421875
-23.8037109375
-17.39501953125
-21.05712890625
-18.310546875
-16.4794921875
-10.986328125
-8.23974609375
-10.986328125
-11.90185546875
-13.73291015625
-20.1416015625
-21.97265625
-15.56396484375
-10.07080078125
-26.55029296875
-21.05712890625
-22.88818359375
-22.88818359375
-10.986328125
-6.40869140625
-18.310546875
-26.55029296875
-22.88818359375
-14.6484375
-14.6484375
-8.23974609375
-11.90185546875
-21.05712890625
-8.23974609375
-20.1416015625
-17.39501953125
-15.56396484375
-19.22607421875
-27.4658203125
-32.04345703125
-26.55029296875
-10.986328125
-18.310546875
-11.90185546875
-9.1552734375
-12.8173828125
-13.73291015625
-27.4658203125
-16.4794921875
-22.88818359375
-24.71923828125
-15.56396484375
-9.1552734375
-17.39501953125
-15.56396484375
-23.8037109375
3.662109375
-6.40869140625
-34.7900390625
-20.1416015625
-5.4931640625
-18.310546875
-20.1416015625
-15.56396484375
-24.71923828125
-17.39501953125
-3.662109375
-14.6484375
-5.4931640625
-9.1552734375
-1.8310546875
-16.4794921875
-23.8037109375
-19.22607421875
-3.662109375
-14.6484375
-6.40869140625
19.22607421875
15.56396484375
9.1552734375
3.662109375
4.57763671875
10.07080078125
5.4931640625
23.8037109375
31.1279296875
48.52294921875
44.86083984375
57.67822265625
61.34033203125
61.34033203125
50.35400390625
37.53662109375
27.4658203125
28.38134765625
12.8173828125
-1.8310546875
-5.4931640625
0.91552734375
-3.662109375
6.40869140625
-1.8310546875
-9.1552734375
2.74658203125
-7.32421875
1.8310546875
-5.4931640625
-1.8310546875
0
-3.662109375
-10.07080078125
-20.1416015625
-38.4521484375
-36.62109375
-50.35400390625
-35.70556640625
-28.38134765625
-39.36767578125
-40.283203125
-23.8037109375
-17.39501953125
-32.04345703125
-39.36767578125
-34.7900390625
-21.97265625
-31.1279296875
-44.86083984375
-36.62109375
-20.1416015625
-30.21240234375
-32.04345703125
-18.310546875
-16.4794921875
-22.88818359375
-22.88818359375
-17.39501953125
-27.4658203125
-20.1416015625
-28.38134765625
-27.4658203125
-39.36767578125
-45.7763671875
-35.70556640625
7.32421875
52.18505859375
140.07568359375
201.416015625
238.95263671875
267.333984375
322.265625
404.6630859375
500.79345703125
598.7548828125
692.138671875
792.8466796875
911.865234375
1080.322265625
1218.56689453125
1213.9892578125
1054.6875
799.25537109375
536.4990234375
388.18359375
285.64453125
177.6123046875
109.86328125
82.3974609375
31.1279296875
-30.21240234375
-86.97509765625
-139.16015625
-172.119140625
-188.5986328125
-171.20361328125
-157.470703125
-152.89306640625
-150.146484375
-115.3564453125
-78.7353515625
-36.62109375
-16.4794921875
-8.23974609375
0
-2.74658203125
5.4931640625
2.74658203125
3.662109375
3.662109375
-14.6484375
-9.1552734375
-5.4931640625
8.23974609375
8.23974609375
12.8173828125
-0.91552734375
13.73291015625
19.22607421875
-6.40869140625
-4.57763671875
21.97265625
19.22607421875
18.310546875
5.4931640625
8.23974609375
12.8173828125
8.23974609375
2.74658203125
3.662109375
4.57763671875
-1.8310546875
11.90185546875
20.1416015625
20.1416015625
23.8037109375
44.86083984375
23.8037109375
19.22607421875
26.55029296875
20.1416015625
20.1416015625
33.87451171875
23.8037109375
17.39501953125
34.7900390625
41.19873046875
44.86083984375
42.1142578125
46.69189453125
33.87451171875
29.296875
40.283203125
51.26953125
22.88818359375
27.4658203125
50.35400390625
49.4384765625
48.52294921875
54.931640625
53.1005859375
56.7626953125
59.50927734375
54.01611328125
62.255859375
65.91796875
60.4248046875
66.83349609375
73.2421875
60.4248046875
74.15771484375
86.97509765625
91.552734375
86.0595703125
78.7353515625
88.80615234375
97.0458984375
86.0595703125
94.29931640625
104.3701171875
114.44091796875
110.77880859375
129.08935546875
134.58251953125
137.3291015625
144.6533203125
142.822265625
143.73779296875
153.80859375
142.822265625
152.89306640625
155.6396484375
153.80859375
158.38623046875
164.794921875
161.1328125
157.470703125
166.6259765625
178.52783203125
180.35888671875
171.20361328125
178.52783203125
167.54150390625
172.119140625
186.767578125
167.54150390625
172.119140625
180.35888671875
160.21728515625
180.35888671875
184.02099609375
160.21728515625
157.470703125
158.38623046875
157.470703125
146.484375
143.73779296875
140.9912109375
121.76513671875
115.3564453125
128.173828125
121.76513671875
110.77880859375
102.5390625
94.29931640625
63.17138671875
67.7490234375
66.83349609375
57.67822265625
55.84716796875
37.53662109375
40.283203125
27.4658203125
20.1416015625
32.04345703125
34.7900390625
2.74658203125
13.73291015625
9.1552734375
8.23974609375
2.74658203125
3.662109375
-0.91552734375
1.8310546875
-2.74658203125
-21.05712890625
-4.57763671875
-11.90185546875
-7.32421875
-10.986328125
-27.4658203125
-13.73291015625
-10.986328125
-20.1416015625
-21.97265625
-19.22607421875
-38.4521484375
-12.8173828125
-12.8173828125
-11.90185546875
-22.88818359375
-22.88818359375
-19.22607421875
-21.05712890625
-13.73291015625
-18.310546875
-28.38134765625
-21.97265625
-17.39501953125
-17.39501953125
-7.32421875
-10.986328125
-21.97265625
-32.04345703125
-28.38134765625
-28.38134765625
-15.56396484375
-13.73291015625
-14.6484375
-14.6484375
-13.73291015625
-22.88818359375
-20.1416015625
-16.4794921875
-16.4794921875
-17.39501953125
-17.39501953125
-21.97265625
-8.23974609375
-18.310546875
-32.04345703125
-26.55029296875
-13.73291015625
-9.1552734375
-26.55029296875
-13.73291015625
-10.07080078125
-8.23974609375
-0.91552734375
-10.07080078125
-1.8310546875
-0.91552734375
2.74658203125
-0.91552734375
-22.88818359375
-8.23974609375
0
2.74658203125
-11.90185546875
-10.986328125
-4.57763671875
-4.57763671875
-13.73291015625
-8.23974609375
1.8310546875
-10.07080078125
-3.662109375
0
6.40869140625
3.662109375
3.662109375
-0.91552734375
4.57763671875
-0.91552734375
-2.74658203125
-13.73291015625
-8.23974609375
3.662109375
15.56396484375
-18.310546875
-16.4794921875
-1.8310546875
-4.57763671875
0.91552734375
-9.1552734375
-21.05712890625
-5.4931640625
0
0
-6.40869140625
-33.87451171875
-17.39501953125
-2.74658203125
7.32421875
-6.40869140625
-19.22607421875
-21.97265625
-10.07080078125
-13.73291015625
-17.39501953125
-8.23974609375
-23.8037109375
-19.22607421875
-5.4931640625
-7.32421875
-17.39501953125
-26.55029296875
-17.39501953125
-10.07080078125
-5.4931640625
-10.986328125
-8.23974609375
-7.32421875
-21.05712890625
-21.05712890625
-20.1416015625
-12.8173828125
-12.8173828125
-9.1552734375
-23.8037109375
-22.88818359375
-18.310546875
-21.05712890625
-15.56396484375
-24.71923828125
-18.310546875
-15.56396484375
-11.90185546875
-7.32421875
-19.22607421875
-26.55029296875
-21.97265625
-13.73291015625
-34.7900390625
-28.38134765625
-29.296875
-22.88818359375
-6.40869140625
-19.22607421875
-7.32421875
-20.1416015625
-30.21240234375
-21.05712890625
-8.23974609375
-16.4794921875
-15.56396484375
-19.22607421875
-27.4658203125
-35.70556640625
-27.4658203125
-10.986328125
-19.22607421875
-10.07080078125
-20.1416015625
-11.90185546875
-21.05712890625
-24.71923828125
-26.55029296875
-20.1416015625
-27.4658203125
-21.97265625
-21.05712890625
-21.05712890625
-17.39501953125
-19.22607421875
-17.39501953125
-20.1416015625
-24.71923828125
-20.1416015625
-20.1416015625
-26.55029296875
-23.8037109375
-22.88818359375
-13.73291015625
-15.56396484375
-19.22607421875
-6.40869140625
-1.8310546875
-15.56396484375
-9.1552734375
7.32421875
3.662109375
-2.74658203125
