ECG
147.39990234375
167.54150390625
174.86572265625
184.02099609375
190.4296875
196.83837890625
210.5712890625
216.064453125
227.05078125
236.2060546875
243.5302734375
254.5166015625
256.34765625
263.671875
285.64453125
291.1376953125
296.630859375
305.7861328125
311.279296875
311.279296875
321.35009765625
326.84326171875
326.84326171875
330.50537109375
345.15380859375
347.900390625
345.15380859375
337.82958984375
329.58984375
325.927734375
318.603515625
330.50537109375
320.4345703125
302.1240234375
289.306640625
280.1513671875
260.009765625
243.5302734375
228.8818359375
205.99365234375
187.68310546875
174.86572265625
154.72412109375
139.16015625
127.25830078125
108.0322265625
95.21484375
68.66455078125
57.67822265625
45.7763671875
24.71923828125
12.8173828125
3.662109375
-7.32421875
-24.71923828125
-18.310546875
-28.38134765625
-42.1142578125
-53.1005859375
-56.7626953125
-63.17138671875
-72.32666015625
-76.904296875
-81.48193359375
-76.904296875
-79.65087890625
-89.7216796875
-81.48193359375
-79.65087890625
-80.56640625
-97.0458984375
-93.3837890625
-95.21484375
-93.3837890625
-94.29931640625
-89.7216796875
-95.21484375
-105.28564453125
-105.28564453125
-107.11669921875
-109.86328125
-108.0322265625
-108.0322265625
-95.21484375
-97.96142578125
-88.80615234375
-100.7080078125
-94.29931640625
-97.96142578125
-98.876953125
-98.876953125
-98.876953125
-97.96142578125
-93.3837890625
-95.21484375
-91.552734375
-93.3837890625
-97.0458984375
-98.876953125
-96.13037109375
-97.96142578125
-106.201171875
-99.79248046875
-96.13037109375
-100.7080078125
-97.0458984375
-97.0458984375
-102.5390625
-101.62353515625
-101.62353515625
-97.96142578125
-94.29931640625
-92.46826171875
-97.0458984375
-102.5390625
-105.28564453125
-86.0595703125
-96.13037109375
-83.31298828125
-88.80615234375
-91.552734375
-92.46826171875
-92.46826171875
-91.552734375
-90.63720703125
-97.96142578125
-93.3837890625
-86.0595703125
-89.7216796875
-95.21484375
-93.3837890625
-97.96142578125
-97.0458984375
-90.63720703125
-90.63720703125
-90.63720703125
-99.79248046875
-95.21484375
-91.552734375
-97.96142578125
-95.21484375
-99.79248046875
-87.890625
-99.79248046875
-105.28564453125
-97.96142578125
-75.0732421875
-91.552734375
-114.44091796875
-96.13037109375
-94.29931640625
-101.62353515625
-99.79248046875
-102.5390625
-116.27197265625
-93.3837890625
-98.876953125
-103.45458984375
-110.77880859375
-104.3701171875
-99.79248046875
-97.96142578125
-108.94775390625
-100.7080078125
-106.201171875
-102.5390625
-111.6943359375
-114.44091796875
-111.6943359375
-115.3564453125
-109.86328125
-107.11669921875
-113.525390625
-106.201171875
-106.201171875
-110.77880859375
-110.77880859375
-115.3564453125
-119.93408203125
-119.93408203125
-119.0185546875
-119.0185546875
-122.6806640625
-106.201171875
-111.6943359375
-112.60986328125
-107.11669921875
-117.1875
-108.0322265625
-100.7080078125
-119.0185546875
-122.6806640625
-116.27197265625
-130.92041015625
-109.86328125
-107.11669921875
-108.0322265625
-114.44091796875
-120.849609375
-118.10302734375
-108.94775390625
-119.93408203125
-115.3564453125
-116.27197265625
-122.6806640625
-111.6943359375
-110.77880859375
-114.44091796875
-117.1875
-130.0048828125
-119.0185546875
-117.1875
-116.27197265625
-118.10302734375
-116.27197265625
-112.60986328125
-107.11669921875
-108.0322265625
-114.44091796875
-113.525390625
-122.6806640625
-122.6806640625
-126.3427734375
-119.93408203125
-121.76513671875
-111.6943359375
-109.86328125
-114.44091796875
-115.3564453125
-119.93408203125
-114.44091796875
-122.6806640625
-114.44091796875
-119.0185546875
-118.10302734375
-105.28564453125
-108.0322265625
-125.42724609375
-115.3564453125
-129.08935546875
-118.10302734375
-116.27197265625
-119.93408203125
-117.1875
-113.525390625
-120.849609375
-114.44091796875
-106.201171875
-113.525390625
-108.0322265625
-112.60986328125
-121.76513671875
-119.0185546875
-121.76513671875
-111.6943359375
-110.77880859375
-116.27197265625
-118.10302734375
-112.60986328125
-108.0322265625
-115.3564453125
-112.60986328125
-121.76513671875
-119.93408203125
-113.525390625
-110.77880859375
-108.94775390625
-118.10302734375
-107.11669921875
-112.60986328125
-107.11669921875
-104.3701171875
-103.45458984375
-97.0458984375
-97.96142578125
-85.14404296875
-70.49560546875
-79.65087890625
-81.48193359375
-78.7353515625
-91.552734375
-78.7353515625
-70.49560546875
-70.49560546875
-65.91796875
-59.50927734375
-54.931640625
-44.86083984375
-40.283203125
-44.86083984375
-42.1142578125
-32.958984375
-35.70556640625
-36.62109375
-32.04345703125
-31.1279296875
-43.9453125
-53.1005859375
-58.59375
-68.66455078125
-64.0869140625
-54.931640625
-51.26953125
-62.255859375
-76.904296875
-68.66455078125
-76.904296875
-88.80615234375
-97.0458984375
-108.94775390625
-105.28564453125
-123.59619140625
-125.42724609375
-124.51171875
-118.10302734375
-122.6806640625
-121.76513671875
-125.42724609375
-124.51171875
-121.76513671875
-116.27197265625
-113.525390625
-118.10302734375
-119.0185546875
-119.0185546875
-115.3564453125
-119.93408203125
-140.9912109375
-179.443359375
-220.64208984375
-253.60107421875
-246.27685546875
-226.13525390625
-190.4296875
-120.849609375
-13.73291015625
136.41357421875
347.900390625
570.37353515625
787.353515625
1005.2490234375
1223.14453125
1388.85498046875
1480.40771484375
1586.60888671875
1569.2138671875
1470.3369140625
1333.92333984375
1156.31103515625
926.513671875
612.48779296875
244.44580078125
101.62353515625
70.49560546875
71.4111328125
66.83349609375
75.0732421875
56.7626953125
34.7900390625
10.986328125
8.23974609375
0.91552734375
-1.8310546875
-3.662109375
-21.05712890625
-21.97265625
-30.21240234375
-43.02978515625
-54.01611328125
-55.84716796875
-56.7626953125
-71.4111328125
-77.81982421875
-55.84716796875
-62.255859375
-59.50927734375
-59.50927734375
-58.59375
-55.84716796875
-51.26953125
-65.00244140625
-62.255859375
-59.50927734375
-59.50927734375
-58.59375
-53.1005859375
-53.1005859375
-52.18505859375
-52.18505859375
-50.35400390625
-37.53662109375
-42.1142578125
-33.87451171875
-32.958984375
-36.62109375
-20.1416015625
-25.634765625
-34.7900390625
-21.05712890625
-22.88818359375
-17.39501953125
-10.07080078125
-7.32421875
-2.74658203125
-10.07080078125
0.91552734375
4.57763671875
16.4794921875
14.6484375
15.56396484375
20.1416015625
25.634765625
20.1416015625
37.53662109375
46.69189453125
38.4521484375
54.01611328125
64.0869140625
58.59375
60.4248046875
73.2421875
81.48193359375
84.228515625
96.13037109375
101.62353515625
107.11669921875
120.849609375
118.10302734375
128.173828125
125.42724609375
140.07568359375
144.6533203125
154.72412109375
170.2880859375
185.85205078125
194.091796875
195.9228515625
195.9228515625
215.14892578125
238.037109375
242.61474609375
241.69921875
248.10791015625
254.5166015625
266.41845703125
292.96875
300.29296875
303.03955078125
318.603515625
312.19482421875
324.0966796875
332.33642578125
335.99853515625
339.66064453125
346.98486328125
349.7314453125
348.81591796875
347.900390625
343.32275390625
350.64697265625
336.9140625
331.4208984375
327.7587890625
324.0966796875
295.71533203125
286.56005859375
272.8271484375
261.8408203125
245.361328125
227.05078125
206.9091796875
189.51416015625
175.78125
156.55517578125
128.173828125
119.93408203125
93.3837890625
83.31298828125
65.91796875
54.01611328125
28.38134765625
21.05712890625
16.4794921875
3.662109375
-0.91552734375
-21.97265625
-34.7900390625
-32.958984375
-50.35400390625
-56.7626953125
-61.34033203125
-68.66455078125
-73.2421875
-68.66455078125
-76.904296875
-79.65087890625
-74.15771484375
-76.904296875
-92.46826171875
-95.21484375
-93.3837890625
-96.13037109375
-93.3837890625
-91.552734375
-104.3701171875
-97.96142578125
-96.13037109375
-99.79248046875
-102.5390625
-106.201171875
-106.201171875
-96.13037109375
-97.96142578125
-107.11669921875
-119.93408203125
-99.79248046875
-98.876953125
-104.3701171875
-104.3701171875
-105.28564453125
-104.3701171875
-108.94775390625
-100.7080078125
-94.29931640625
-97.0458984375
-94.29931640625
-99.79248046875
-101.62353515625
-99.79248046875
-97.96142578125
-96.13037109375
-102.5390625
-95.21484375
-96.13037109375
-97.96142578125
-99.79248046875
-97.96142578125
-106.201171875
-109.86328125
-103.45458984375
-93.3837890625
-103.45458984375
-96.13037109375
-99.79248046875
-96.13037109375
-92.46826171875
-90.63720703125
-96.13037109375
-103.45458984375
-99.79248046875
-99.79248046875
-101.62353515625
-96.13037109375
-96.13037109375
-92.46826171875
-92.46826171875
-87.890625
-89.7216796875
-102.5390625
-96.13037109375
-90.63720703125
-101.62353515625
-90.63720703125
-103.45458984375
-108.0322265625
-97.0458984375
-107.11669921875
-106.201171875
-97.0458984375
-100.7080078125
-97.0458984375
-98.876953125
-110.77880859375
-94.29931640625
-99.79248046875
-111.6943359375
-87.890625
-96.13037109375
-103.45458984375
-103.45458984375
-101.62353515625
-108.94775390625
-98.876953125
-107.11669921875
-108.94775390625
-97.96142578125
-101.62353515625
-109.86328125
-114.44091796875
-103.45458984375
-102.5390625
-109.86328125
-113.525390625
-122.6806640625
-117.1875
-115.3564453125
-110.77880859375
-110.77880859375
-104.3701171875
-109.86328125
-109.86328125
-108.0322265625
-116.27197265625
-127.25830078125
-109.86328125
-112.60986328125
-111.6943359375
-110.77880859375
-112.60986328125
-113.525390625
-111.6943359375
-112.60986328125
-119.0185546875
-117.1875
-117.1875
-117.1875
-117.1875
-118.10302734375
-124.51171875
-119.0185546875
-111.6943359375
-117.1875
-126.3427734375
-124.51171875
-123.59619140625
-124.51171875
-118.10302734375
-113.525390625
-126.3427734375
-132.75146484375
-110.77880859375
-121.76513671875
-115.3564453125
-103.45458984375
-112.60986328125
-112.60986328125
-108.94775390625
-119.0185546875
-115.3564453125
-119.93408203125
-123.59619140625
-120.849609375
-116.27197265625
-117.1875
-117.1875
-114.44091796875
-119.0185546875
-113.525390625
-115.3564453125
-117.1875
-116.27197265625
-120.849609375
-121.76513671875
-122.6806640625
-120.849609375
-124.51171875
-114.44091796875
-111.6943359375
-108.94775390625
-120.849609375
-133.6669921875
-113.525390625
-109.86328125
-119.0185546875
-124.51171875
-115.3564453125
-103.45458984375
-116.27197265625
-116.27197265625
-122.6806640625
-123.59619140625
-120.849609375
-122.6806640625
-115.3564453125
-119.93408203125
-112.60986328125
-105.28564453125
-109.86328125
-114.44091796875
-117.1875
-119.93408203125
-121.76513671875
-118.10302734375
-117.1875
-119.93408203125
-118.10302734375
-124.51171875
-119.93408203125
-109.86328125
-109.86328125
-110.77880859375
-119.93408203125
-122.6806640625
-128.173828125
-109.86328125
-104.3701171875
-113.525390625
-124.51171875
-124.51171875
-114.44091796875
-117.1875
-122.6806640625
-113.525390625
-119.93408203125
-98.876953125
-91.552734375
-92.46826171875
-91.552734375
-87.890625
-79.65087890625
-74.15771484375
-82.3974609375
-80.56640625
-73.2421875
-77.81982421875
-69.580078125
-69.580078125
-76.904296875
-75.0732421875
-50.35400390625
-58.59375
-55.84716796875
-49.4384765625
-36.62109375
-38.4521484375
-32.958984375
-28.38134765625
-39.36767578125
-41.19873046875
-39.36767578125
-59.50927734375
-60.4248046875
-58.59375
-45.7763671875
-56.7626953125
-62.255859375
-52.18505859375
-71.4111328125
-65.91796875
-86.0595703125
-72.32666015625
-84.228515625
-103.45458984375
-101.62353515625
-111.6943359375
-111.6943359375
-108.0322265625
-119.93408203125
-116.27197265625
-108.0322265625
-108.0322265625
-115.3564453125
-112.60986328125
-110.77880859375
-109.86328125
-102.5390625
-102.5390625
-113.525390625
-125.42724609375
-119.0185546875
-131.8359375
-154.72412109375
-192.2607421875
-232.5439453125
-252.685546875
-229.79736328125
-205.99365234375
-160.21728515625
-74.15771484375
49.4384765625
207.82470703125
438.53759765625
661.0107421875
860.595703125
1079.40673828125
1277.16064453125
1422.7294921875
1505.126953125
1541.748046875
1504.21142578125
1383.36181640625
1226.806640625
1039.12353515625
781.8603515625
418.39599609375
137.3291015625
72.32666015625
63.17138671875
56.7626953125
57.67822265625
61.34033203125
29.296875
27.4658203125
16.4794921875
6.40869140625
11.90185546875
-1.8310546875
-16.4794921875
-24.71923828125
-17.39501953125
-47.607421875
-51.26953125
-56.7626953125
-53.1005859375
-58.59375
-45.7763671875
-52.18505859375
-72.32666015625
-54.01611328125
-62.255859375
-65.91796875
-57.67822265625
-51.26953125
-50.35400390625
-49.4384765625
-45.7763671875
-27.4658203125
-46.69189453125
-42.1142578125
-46.69189453125
-50.35400390625
-42.1142578125
-41.19873046875
-36.62109375
-32.04345703125
-26.55029296875
-23.8037109375
-25.634765625
-8.23974609375
-12.8173828125
-9.1552734375
-5.4931640625
-10.986328125
-15.56396484375
-3.662109375
6.40869140625
3.662109375
-9.1552734375
1.8310546875
18.310546875
18.310546875
16.4794921875
23.8037109375
21.97265625
38.4521484375
39.36767578125
42.1142578125
41.19873046875
31.1279296875
46.69189453125
59.50927734375
56.7626953125
73.2421875
72.32666015625
78.7353515625
93.3837890625
102.5390625
101.62353515625
108.0322265625
122.6806640625
115.3564453125
119.93408203125
118.10302734375
141.90673828125
147.39990234375
157.470703125
166.6259765625
183.10546875
193.17626953125
198.66943359375
207.82470703125
214.2333984375
220.64208984375
240.78369140625
253.60107421875
259.09423828125
266.41845703125
270.08056640625
276.4892578125
290.22216796875
289.306640625
309.4482421875
314.02587890625
316.7724609375
322.265625
323.18115234375
334.16748046875
341.49169921875
337.82958984375
340.576171875
340.576171875
341.49169921875
333.251953125
347.900390625
342.4072265625
326.84326171875
316.7724609375
307.6171875
303.03955078125
303.955078125
276.4892578125
258.1787109375
249.93896484375
228.8818359375
213.31787109375
199.5849609375
184.9365234375
167.54150390625
142.822265625
123.59619140625
98.876953125
79.65087890625
65.00244140625
61.34033203125
42.1142578125
36.62109375
21.97265625
13.73291015625
4.57763671875
-8.23974609375
-21.97265625
-33.87451171875
-38.4521484375
-40.283203125
-44.86083984375
-46.69189453125
-50.35400390625
-55.84716796875
-55.84716796875
-65.00244140625
-70.49560546875
-75.98876953125
-82.3974609375
-63.17138671875
-74.15771484375
-76.904296875
-81.48193359375
-90.63720703125
-87.890625
-85.14404296875
-80.56640625
-81.48193359375
-88.80615234375
-86.0595703125
-89.7216796875
-83.31298828125
-83.31298828125
-91.552734375
-91.552734375
-86.97509765625
-95.21484375
-101.62353515625
-88.80615234375
-86.97509765625
-89.7216796875
-90.63720703125
-86.0595703125
-89.7216796875
-95.21484375
-86.97509765625
-84.228515625
-91.552734375
-88.80615234375
-86.0595703125
-84.228515625
-86.97509765625
-84.228515625
-80.56640625
-84.228515625
-102.5390625
-82.3974609375
-79.65087890625
-76.904296875
-81.48193359375
-84.228515625
-75.98876953125
-74.15771484375
-80.56640625
-71.4111328125
-73.2421875
-77.81982421875
-74.15771484375
-79.65087890625
-80.56640625
-78.7353515625
-77.81982421875
-75.98876953125
-85.14404296875
-86.97509765625
-69.580078125
-74.15771484375
-75.0732421875
-75.0732421875
-89.7216796875
-80.56640625
-73.2421875
-75.98876953125
-77.81982421875
-84.228515625
-83.31298828125
