ECG
-113.525390625
-109.86328125
-116.27197265625
-107.11669921875
-98.876953125
-108.0322265625
-106.201171875
-95.21484375
-99.79248046875
-110.77880859375
-108.94775390625
-118.10302734375
-115.3564453125
-109.86328125
-102.5390625
-96.13037109375
-99.79248046875
-99.79248046875
-108.94775390625
-126.3427734375
-120.849609375
-115.3564453125
-116.27197265625
-110.77880859375
-100.7080078125
-102.5390625
-111.6943359375
-101.62353515625
-100.7080078125
-108.0322265625
-107.11669921875
-109.86328125
-105.28564453125
-107.11669921875
-105.28564453125
-102.5390625
-107.11669921875
-103.45458984375
-109.86328125
-109.86328125
-110.77880859375
-113.525390625
-109.86328125
-118.10302734375
-108.0322265625
-104.3701171875
-104.3701171875
-101.62353515625
-114.44091796875
-101.62353515625
-113.525390625
-118.10302734375
-108.0322265625
-104.3701171875
-100.7080078125
-104.3701171875
-108.94775390625
-103.45458984375
-107.11669921875
-105.28564453125
-105.28564453125
-92.46826171875
-107.11669921875
-98.876953125
-86.97509765625
-87.890625
-80.56640625
-61.34033203125
-74.15771484375
-72.32666015625
-72.32666015625
-62.255859375
-68.66455078125
-72.32666015625
-64.0869140625
-54.931640625
-45.7763671875
-43.02978515625
-52.18505859375
-54.01611328125
-39.36767578125
-19.22607421875
-13.73291015625
-23.8037109375
-31.1279296875
-23.8037109375
-22.88818359375
-22.88818359375
-42.1142578125
-54.931640625
-59.50927734375
-54.931640625
-52.18505859375
-49.4384765625
-47.607421875
-60.4248046875
-59.50927734375
-53.1005859375
-62.255859375
-80.56640625
-98.876953125
-97.96142578125
-98.876953125
-109.86328125
-103.45458984375
-109.86328125
-115.3564453125
-102.5390625
-106.201171875
-123.59619140625
-118.10302734375
-116.27197265625
-121.76513671875
-105.28564453125
-102.5390625
-100.7080078125
-108.0322265625
-100.7080078125
-113.525390625
-131.8359375
-175.78125
-211.48681640625
-247.1923828125
-234.375
-210.5712890625
-179.443359375
-109.86328125
-9.1552734375
133.6669921875
327.7587890625
541.9921875
767.2119140625
1001.5869140625
1204.833984375
1387.02392578125
1477.6611328125
1572.8759765625
1584.77783203125
1488.6474609375
1348.57177734375
1195.6787109375
995.17822265625
696.71630859375
297.54638671875
105.28564453125
75.0732421875
63.17138671875
66.83349609375
79.65087890625
60.4248046875
41.19873046875
15.56396484375
6.40869140625
10.07080078125
7.32421875
-1.8310546875
-10.07080078125
-28.38134765625
-19.22607421875
-30.21240234375
-42.1142578125
-47.607421875
-62.255859375
-58.59375
-52.18505859375
-54.931640625
-54.01611328125
-44.86083984375
-54.931640625
-55.84716796875
-57.67822265625
-62.255859375
-65.00244140625
-52.18505859375
-57.67822265625
-47.607421875
-33.87451171875
-32.958984375
-36.62109375
-37.53662109375
-41.19873046875
-36.62109375
-32.04345703125
-26.55029296875
-23.8037109375
-18.310546875
-9.1552734375
-6.40869140625
-5.4931640625
-9.1552734375
-19.22607421875
-12.8173828125
-12.8173828125
-10.986328125
-3.662109375
3.662109375
10.07080078125
16.4794921875
15.56396484375
18.310546875
17.39501953125
19.22607421875
29.296875
35.70556640625
41.19873046875
37.53662109375
48.52294921875
65.91796875
56.7626953125
54.931640625
68.66455078125
82.3974609375
79.65087890625
76.904296875
78.7353515625
96.13037109375
97.0458984375
101.62353515625
121.76513671875
120.849609375
124.51171875
129.08935546875
138.24462890625
147.39990234375
167.54150390625
180.35888671875
180.35888671875
190.4296875
213.31787109375
221.5576171875
218.81103515625
229.79736328125
233.45947265625
240.78369140625
256.34765625
262.75634765625
272.8271484375
280.1513671875
293.88427734375
301.20849609375
306.70166015625
311.279296875
306.70166015625
321.35009765625
328.67431640625
335.0830078125
336.9140625
350.64697265625
340.576171875
340.576171875
335.99853515625
331.4208984375
323.18115234375
337.82958984375
341.49169921875
335.0830078125
322.265625
325.01220703125
303.955078125
277.40478515625
249.93896484375
238.037109375
230.712890625
211.48681640625
196.83837890625
181.2744140625
162.04833984375
142.822265625
140.07568359375
114.44091796875
92.46826171875
84.228515625
71.4111328125
56.7626953125
50.35400390625
23.8037109375
13.73291015625
-4.57763671875
-11.90185546875
-15.56396484375
-23.8037109375
-32.958984375
-45.7763671875
-54.01611328125
-53.1005859375
-38.4521484375
-48.52294921875
-47.607421875
-56.7626953125
-63.17138671875
-69.580078125
-74.15771484375
-72.32666015625
-77.81982421875
-74.15771484375
-83.31298828125
-76.904296875
-75.98876953125
-81.48193359375
-85.14404296875
-95.21484375
-94.29931640625
-93.3837890625
-88.80615234375
-76.904296875
-75.98876953125
-86.97509765625
-85.14404296875
-80.56640625
-86.0595703125
-91.552734375
-78.7353515625
-82.3974609375
-82.3974609375
-88.80615234375
-103.45458984375
-99.79248046875
-71.4111328125
-75.98876953125
-90.63720703125
-86.0595703125
-82.3974609375
-84.228515625
-65.00244140625
-68.66455078125
-84.228515625
-77.81982421875
-80.56640625
-76.904296875
-87.890625
-86.0595703125
-69.580078125
-68.66455078125
-75.0732421875
-74.15771484375
-74.15771484375
-71.4111328125
-66.83349609375
-75.98876953125
-80.56640625
-76.904296875
-71.4111328125
-75.98876953125
-75.0732421875
-72.32666015625
-77.81982421875
-81.48193359375
-73.2421875
-73.2421875
-78.7353515625
-84.228515625
-79.65087890625
-81.48193359375
-71.4111328125
-71.4111328125
-72.32666015625
-70.49560546875
-65.00244140625
-71.4111328125
-81.48193359375
-84.228515625
-79.65087890625
-80.56640625
-84.228515625
-86.97509765625
-84.228515625
-80.56640625
-75.0732421875
-65.91796875
-72.32666015625
-88.80615234375
-96.13037109375
-95.21484375
-94.29931640625
-78.7353515625
-68.66455078125
-72.32666015625
-75.98876953125
-92.46826171875
-95.21484375
-97.96142578125
-97.0458984375
-90.63720703125
-85.14404296875
-81.48193359375
-86.97509765625
-97.96142578125
-102.5390625
-109.86328125
-98.876953125
-87.890625
-80.56640625
-100.7080078125
-95.21484375
-88.80615234375
-96.13037109375
-94.29931640625
-86.0595703125
-91.552734375
-95.21484375
-95.21484375
-96.13037109375
-94.29931640625
-86.0595703125
-86.97509765625
-99.79248046875
-99.79248046875
-97.0458984375
-97.96142578125
-97.0458984375
-99.79248046875
-98.876953125
-105.28564453125
-98.876953125
-97.96142578125
-102.5390625
-93.3837890625
-85.14404296875
-93.3837890625
-100.7080078125
-97.0458984375
-106.201171875
-111.6943359375
-111.6943359375
-112.60986328125
-108.0322265625
-108.0322265625
-92.46826171875
-93.3837890625
-103.45458984375
-108.0322265625
-101.62353515625
-103.45458984375
-104.3701171875
-107.11669921875
-99.79248046875
-101.62353515625
-96.13037109375
-99.79248046875
-103.45458984375
-99.79248046875
-99.79248046875
-100.7080078125
-104.3701171875
-97.0458984375
-100.7080078125
-108.94775390625
-97.96142578125
-100.7080078125
-104.3701171875
-104.3701171875
-108.94775390625
-106.201171875
-108.0322265625
-115.3564453125
-105.28564453125
-107.11669921875
-99.79248046875
-97.0458984375
-103.45458984375
-104.3701171875
-102.5390625
-102.5390625
-105.28564453125
-106.201171875
-95.21484375
-106.201171875
-102.5390625
-103.45458984375
-101.62353515625
-92.46826171875
-101.62353515625
-112.60986328125
-116.27197265625
-103.45458984375
-107.11669921875
-100.7080078125
-92.46826171875
-100.7080078125
-101.62353515625
-105.28564453125
-98.876953125
-103.45458984375
-99.79248046875
-87.890625
-87.890625
-85.14404296875
-76.904296875
-78.7353515625
-77.81982421875
-68.66455078125
-70.49560546875
-77.81982421875
-74.15771484375
-70.49560546875
-73.2421875
-63.17138671875
-54.01611328125
-60.4248046875
-61.34033203125
-54.931640625
-50.35400390625
-50.35400390625
-38.4521484375
-23.8037109375
-23.8037109375
-21.05712890625
-7.32421875
-21.97265625
-21.05712890625
-21.97265625
-20.1416015625
-38.4521484375
-46.69189453125
-41.19873046875
-50.35400390625
-48.52294921875
-39.36767578125
-40.283203125
-42.1142578125
-53.1005859375
-57.67822265625
-70.49560546875
-72.32666015625
-69.580078125
-79.65087890625
-82.3974609375
-83.31298828125
-106.201171875
-107.11669921875
-102.5390625
-108.0322265625
-104.3701171875
-106.201171875
-108.94775390625
-106.201171875
-96.13037109375
-92.46826171875
-108.0322265625
-119.0185546875
-111.6943359375
-101.62353515625
-107.11669921875
-116.27197265625
-147.39990234375
-184.02099609375
-222.47314453125
-228.8818359375
-216.97998046875
-187.68310546875
-126.3427734375
-32.04345703125
103.45458984375
273.74267578125
498.046875
696.71630859375
920.10498046875
1128.84521484375
1329.345703125
1453.857421875
1529.84619140625
1556.396484375
1489.56298828125
1363.22021484375
1213.9892578125
1004.33349609375
755.31005859375
388.18359375
133.6669921875
61.34033203125
58.59375
59.50927734375
59.50927734375
65.91796875
46.69189453125
11.90185546875
22.88818359375
33.87451171875
16.4794921875
-10.07080078125
-13.73291015625
-10.07080078125
-18.310546875
-20.1416015625
-29.296875
-31.1279296875
-34.7900390625
-24.71923828125
-35.70556640625
-44.86083984375
-50.35400390625
-49.4384765625
-47.607421875
-37.53662109375
-27.4658203125
-43.9453125
-40.283203125
-31.1279296875
-43.02978515625
-42.1142578125
-32.958984375
-36.62109375
-38.4521484375
-35.70556640625
-36.62109375
-30.21240234375
-24.71923828125
-11.90185546875
-7.32421875
-10.07080078125
-10.07080078125
-12.8173828125
-1.8310546875
-10.07080078125
0
-10.07080078125
-6.40869140625
3.662109375
14.6484375
11.90185546875
-4.57763671875
9.1552734375
20.1416015625
17.39501953125
22.88818359375
32.958984375
39.36767578125
48.52294921875
50.35400390625
43.9453125
42.1142578125
38.4521484375
51.26953125
65.91796875
94.29931640625
91.552734375
83.31298828125
98.876953125
98.876953125
103.45458984375
96.13037109375
100.7080078125
106.201171875
114.44091796875
151.06201171875
158.38623046875
159.3017578125
167.54150390625
162.9638671875
166.6259765625
184.02099609375
193.17626953125
203.2470703125
215.14892578125
224.30419921875
228.8818359375
240.78369140625
262.75634765625
263.671875
270.08056640625
280.1513671875
281.982421875
294.7998046875
297.54638671875
310.36376953125
314.02587890625
319.51904296875
333.251953125
326.84326171875
319.51904296875
325.01220703125
328.67431640625
322.265625
333.251953125
343.32275390625
339.66064453125
335.0830078125
337.82958984375
325.01220703125
313.1103515625
311.279296875
305.7861328125
281.982421875
273.74267578125
271.91162109375
252.685546875
223.388671875
209.65576171875
197.75390625
182.18994140625
154.72412109375
133.6669921875
127.25830078125
119.93408203125
98.876953125
69.580078125
56.7626953125
60.4248046875
43.02978515625
31.1279296875
14.6484375
0
-13.73291015625
-19.22607421875
-14.6484375
-23.8037109375
-27.4658203125
-30.21240234375
-45.7763671875
-55.84716796875
-51.26953125
-57.67822265625
-70.49560546875
-64.0869140625
-75.0732421875
-73.2421875
-80.56640625
-75.0732421875
-77.81982421875
-75.98876953125
-79.65087890625
-84.228515625
-86.0595703125
-91.552734375
-88.80615234375
-95.21484375
-86.0595703125
-72.32666015625
-79.65087890625
-82.3974609375
-92.46826171875
-97.0458984375
-101.62353515625
-105.28564453125
-99.79248046875
-88.80615234375
-84.228515625
-75.98876953125
-85.14404296875
-83.31298828125
-80.56640625
-75.0732421875
-77.81982421875
-90.63720703125
-86.0595703125
-88.80615234375
-79.65087890625
-66.83349609375
-76.904296875
-79.65087890625
-78.7353515625
-75.98876953125
-87.890625
-83.31298828125
-83.31298828125
-82.3974609375
-72.32666015625
-65.91796875
-68.66455078125
-72.32666015625
-69.580078125
-68.66455078125
-78.7353515625
-75.98876953125
-62.255859375
-69.580078125
-71.4111328125
-70.49560546875
-66.83349609375
-71.4111328125
-80.56640625
-71.4111328125
-72.32666015625
-76.904296875
-75.98876953125
-73.2421875
-79.65087890625
-73.2421875
-73.2421875
-79.65087890625
-75.0732421875
-69.580078125
-65.00244140625
-71.4111328125
-65.91796875
-71.4111328125
-77.81982421875
-66.83349609375
-75.98876953125
-87.890625
-86.97509765625
-76.904296875
-87.890625
-79.65087890625
-68.66455078125
-70.49560546875
-70.49560546875
-90.63720703125
-94.29931640625
-105.28564453125
-97.0458984375
-71.4111328125
-67.7490234375
-81.48193359375
-79.65087890625
-93.3837890625
-94.29931640625
-79.65087890625
-77.81982421875
-86.97509765625
-83.31298828125
-83.31298828125
-84.228515625
-80.56640625
-77.81982421875
-82.3974609375
-84.228515625
-80.56640625
-86.97509765625
-93.3837890625
-97.0458984375
-103.45458984375
-100.7080078125
-95.21484375
-94.29931640625
-91.552734375
-96.13037109375
-93.3837890625
-93.3837890625
-89.7216796875
-100.7080078125
-100.7080078125
-95.21484375
-95.21484375
-97.96142578125
-106.201171875
-105.28564453125
-82.3974609375
-80.56640625
-100.7080078125
-96.13037109375
-91.552734375
-98.876953125
-102.5390625
-103.45458984375
-105.28564453125
-102.5390625
-81.48193359375
-90.63720703125
-92.46826171875
-97.0458984375
-91.552734375
-108.94775390625
-101.62353515625
-101.62353515625
-108.0322265625
-89.7216796875
-75.98876953125
-83.31298828125
-102.5390625
-108.0322265625
-108.0322265625
-98.876953125
-100.7080078125
-100.7080078125
-106.201171875
-98.876953125
-90.63720703125
-84.228515625
-92.46826171875
-96.13037109375
-96.13037109375
-98.876953125
-91.552734375
-93.3837890625
-92.46826171875
-97.0458984375
-95.21484375
-96.13037109375
-98.876953125
-102.5390625
-101.62353515625
-101.62353515625
-96.13037109375
-92.46826171875
-100.7080078125
-88.80615234375
-86.97509765625
-102.5390625
-100.7080078125
-91.552734375
-92.46826171875
-97.96142578125
-90.63720703125
-78.7353515625
-80.56640625
-77.81982421875
-67.7490234375
-75.0732421875
-84.228515625
-81.48193359375
-70.49560546875
-78.7353515625
-71.4111328125
-64.0869140625
-61.34033203125
-44.86083984375
-35.70556640625
-47.607421875
-54.01611328125
-41.19873046875
-15.56396484375
-5.4931640625
-7.32421875
-16.4794921875
-20.1416015625
-11.90185546875
-20.1416015625
-31.1279296875
-39.36767578125
-33.87451171875
-28.38134765625
-33.87451171875
-32.958984375
-32.958984375
-43.02978515625
-42.1142578125
-45.7763671875
-32.04345703125
-56.7626953125
-64.0869140625
-74.15771484375
-86.97509765625
-79.65087890625
-77.81982421875
-89.7216796875
-86.0595703125
-86.97509765625
-86.97509765625
-92.46826171875
-86.97509765625
-97.96142578125
-97.96142578125
-93.3837890625
-78.7353515625
-90.63720703125
-92.46826171875
-84.228515625
-104.3701171875
-115.3564453125
-137.3291015625
-173.9501953125
-211.48681640625
-216.064453125
-193.17626953125
-158.38623046875
-101.62353515625
-0.91552734375
125.42724609375
300.29296875
495.30029296875
695.80078125
874.32861328125
1079.40673828125
1265.2587890625
1388.85498046875
1450.1953125
1471.25244140625
1389.7705078125
1268.9208984375
1125.18310546875
904.541015625
636.29150390625
295.71533203125
96.13037109375
43.02978515625
18.310546875
57.67822265625
51.26953125
42.1142578125
32.958984375
16.4794921875
7.32421875
11.90185546875
7.32421875
3.662109375
0.91552734375
-1.8310546875
-19.22607421875
-31.1279296875
-25.634765625
-34.7900390625
-39.36767578125
-43.02978515625
-43.9453125
-38.4521484375
-23.8037109375
-11.90185546875
-33.87451171875
-42.1142578125
-29.296875
-23.8037109375
-28.38134765625
-34.7900390625
-32.04345703125
-35.70556640625
-37.53662109375
-16.4794921875
-11.90185546875
-21.97265625
-27.4658203125
-31.1279296875
-32.958984375
-15.56396484375
-4.57763671875
-6.40869140625
-6.40869140625
-2.74658203125
-9.1552734375
-3.662109375
2.74658203125
15.56396484375
0
17.39501953125
28.38134765625
20.1416015625
15.56396484375
24.71923828125
18.310546875
26.55029296875
35.70556640625
35.70556640625
35.70556640625
38.4521484375
45.7763671875
45.7763671875
59.50927734375
71.4111328125
69.580078125
56.7626953125
56.7626953125
71.4111328125
82.3974609375
93.3837890625
100.7080078125
100.7080078125
113.525390625
128.173828125
127.25830078125
122.6806640625
127.25830078125
133.6669921875
145.56884765625
159.3017578125
175.78125
178.52783203125
174.86572265625
196.83837890625
198.66943359375
202.33154296875
213.31787109375
230.712890625
239.8681640625
249.0234375
261.8408203125
249.93896484375
270.08056640625
287.4755859375
289.306640625
292.96875
290.22216796875
307.6171875
312.19482421875
320.4345703125
324.0966796875
322.265625
327.7587890625
332.33642578125
327.7587890625
325.927734375
323.18115234375
325.01220703125
321.35009765625
328.67431640625
327.7587890625
311.279296875
305.7861328125
283.8134765625
272.8271484375
261.8408203125
255.43212890625
245.361328125
223.388671875
203.2470703125
182.18994140625
171.20361328125
150.146484375
147.39990234375
130.92041015625
109.86328125
91.552734375
76.904296875
68.66455078125
56.7626953125
35.70556640625
26.55029296875
20.1416015625
21.97265625
-3.662109375
-13.73291015625
-17.39501953125
-25.634765625
-32.958984375
-33.87451171875
-41.19873046875
-50.35400390625
-47.607421875
-43.02978515625
-46.69189453125
-45.7763671875
-63.17138671875
-57.67822265625
-73.2421875
-67.7490234375
-68.66455078125
-76.904296875
-72.32666015625
-72.32666015625
-73.2421875
-64.0869140625
-69.580078125
-74.15771484375
-79.65087890625
-80.56640625
-80.56640625
-86.0595703125
-91.552734375
-64.0869140625
-64.0869140625
-76.904296875
-80.56640625
-81.48193359375
-81.48193359375
-74.15771484375
-70.49560546875
-71.4111328125
-77.81982421875
-80.56640625
-91.552734375
-97.96142578125
-86.0595703125
-76.904296875
-71.4111328125
-77.81982421875
-73.2421875
-73.2421875
-69.580078125
-54.931640625
-69.580078125
-77.81982421875
-78.7353515625
-81.48193359375
-79.65087890625
-75.0732421875
-66.83349609375
-66.83349609375
-65.00244140625
-56.7626953125
-65.00244140625
-72.32666015625
-64.0869140625
-70.49560546875
-75.0732421875
-74.15771484375
-65.91796875
-65.00244140625
-54.01611328125
-58.59375
-72.32666015625
-81.48193359375
-81.48193359375
-78.7353515625
-76.904296875
-64.0869140625
-62.255859375
-63.17138671875
-62.255859375
-52.18505859375
-62.255859375
-76.904296875
-79.65087890625
-80.56640625
-77.81982421875
-74.15771484375
-68.66455078125
-65.91796875
-66.83349609375
-59.50927734375
-69.580078125
-78.7353515625
-76.904296875
-86.0595703125
-72.32666015625
-76.904296875
-75.98876953125
-69.580078125
-76.904296875
-78.7353515625
-75.98876953125
-79.65087890625
-79.65087890625
-87.890625
-90.63720703125
-82.3974609375
-86.0595703125
