ECG
-51.26953125
-44.86083984375
-42.1142578125
-43.02978515625
-37.53662109375
-42.1142578125
-43.9453125
-41.19873046875
-38.4521484375
-43.9453125
-35.70556640625
-32.04345703125
-23.8037109375
-43.02978515625
-43.02978515625
-46.69189453125
-28.38134765625
-24.71923828125
-29.296875
-29.296875
-20.1416015625
-28.38134765625
-37.53662109375
-34.7900390625
-27.4658203125
-22.88818359375
-23.8037109375
-14.6484375
-20.1416015625
-22.88818359375
-16.4794921875
-9.1552734375
-18.310546875
-21.97265625
-18.310546875
-9.1552734375
-4.57763671875
-3.662109375
-0.91552734375
3.662109375
-7.32421875
-5.4931640625
-3.662109375
0
-2.74658203125
9.1552734375
6.40869140625
18.310546875
26.55029296875
18.310546875
29.296875
27.4658203125
33.87451171875
32.04345703125
35.70556640625
32.958984375
43.02978515625
51.26953125
55.84716796875
58.59375
65.91796875
72.32666015625
69.580078125
63.17138671875
71.4111328125
79.65087890625
94.29931640625
85.14404296875
97.96142578125
100.7080078125
112.60986328125
108.0322265625
113.525390625
110.77880859375
122.6806640625
125.42724609375
134.58251953125
135.498046875
139.16015625
138.24462890625
151.06201171875
143.73779296875
151.06201171875
152.89306640625
155.6396484375
152.89306640625
149.23095703125
157.470703125
160.21728515625
149.23095703125
147.39990234375
135.498046875
130.92041015625
125.42724609375
118.10302734375
118.10302734375
114.44091796875
99.79248046875
94.29931640625
93.3837890625
73.2421875
59.50927734375
58.59375
46.69189453125
34.7900390625
32.958984375
17.39501953125
18.310546875
8.23974609375
10.986328125
-7.32421875
-20.1416015625
-12.8173828125
-21.05712890625
-30.21240234375
-30.21240234375
-36.62109375
-38.4521484375
-37.53662109375
-43.9453125
-39.36767578125
-52.18505859375
-55.84716796875
-54.01611328125
-59.50927734375
-54.01611328125
-54.01611328125
-50.35400390625
-43.02978515625
-55.84716796875
-50.35400390625
-49.4384765625
-56.7626953125
-50.35400390625
-54.931640625
-68.66455078125
-60.4248046875
-53.1005859375
-50.35400390625
-59.50927734375
-58.59375
-55.84716796875
-56.7626953125
-61.34033203125
-55.84716796875
-55.84716796875
-50.35400390625
-54.931640625
-58.59375
-60.4248046875
-56.7626953125
-62.255859375
-65.00244140625
-62.255859375
-60.4248046875
-54.931640625
-59.50927734375
-58.59375
-53.1005859375
-49.4384765625
-49.4384765625
-54.931640625
-56.7626953125
-60.4248046875
-59.50927734375
-52.18505859375
-55.84716796875
-60.4248046875
-58.59375
-58.59375
-44.86083984375
-63.17138671875
-65.91796875
-63.17138671875
-63.17138671875
-61.34033203125
-58.59375
-56.7626953125
-64.0869140625
-64.0869140625
-67.7490234375
-57.67822265625
-66.83349609375
-72.32666015625
-67.7490234375
-60.4248046875
-63.17138671875
-55.84716796875
-57.67822265625
-58.59375
-60.4248046875
-56.7626953125
-52.18505859375
-60.4248046875
-59.50927734375
-54.931640625
-49.4384765625
-53.1005859375
-62.255859375
-56.7626953125
-56.7626953125
-63.17138671875
-62.255859375
-66.83349609375
-62.255859375
-54.931640625
-55.84716796875
-57.67822265625
-58.59375
-56.7626953125
-61.34033203125
-71.4111328125
-68.66455078125
-70.49560546875
-65.91796875
-65.91796875
-62.255859375
-62.255859375
-70.49560546875
-68.66455078125
-65.91796875
-67.7490234375
-71.4111328125
-66.83349609375
-76.904296875
-77.81982421875
-68.66455078125
-66.83349609375
-64.0869140625
-58.59375
-64.0869140625
-66.83349609375
-53.1005859375
-70.49560546875
-85.14404296875
-77.81982421875
-70.49560546875
-69.580078125
-66.83349609375
-70.49560546875
-73.2421875
-72.32666015625
-70.49560546875
-75.0732421875
-69.580078125
-75.0732421875
-83.31298828125
-75.0732421875
-69.580078125
-68.66455078125
-69.580078125
-72.32666015625
-67.7490234375
-68.66455078125
-70.49560546875
-68.66455078125
-67.7490234375
-74.15771484375
-81.48193359375
-75.98876953125
-70.49560546875
-67.7490234375
-67.7490234375
-72.32666015625
-65.91796875
-75.98876953125
-70.49560546875
-80.56640625
-76.904296875
-69.580078125
-73.2421875
-74.15771484375
-87.890625
-81.48193359375
-79.65087890625
-68.66455078125
-68.66455078125
-74.15771484375
-80.56640625
-72.32666015625
-72.32666015625
-76.904296875
-65.91796875
-58.59375
-69.580078125
-75.0732421875
-70.49560546875
-81.48193359375
-73.2421875
-71.4111328125
-66.83349609375
-70.49560546875
-76.904296875
-73.2421875
-83.31298828125
-79.65087890625
-72.32666015625
-74.15771484375
-73.2421875
-60.4248046875
-64.0869140625
-68.66455078125
-65.91796875
-61.34033203125
-65.00244140625
-55.84716796875
-53.1005859375
-51.26953125
-50.35400390625
-40.283203125
-40.283203125
-43.02978515625
-51.26953125
-44.86083984375
-42.1142578125
-43.02978515625
-43.02978515625
-28.38134765625
-20.1416015625
-29.296875
-38.4521484375
-38.4521484375
-31.1279296875
-27.4658203125
-22.88818359375
-22.88818359375
-25.634765625
-21.05712890625
-20.1416015625
-32.958984375
-39.36767578125
-56.7626953125
-54.01611328125
-43.02978515625
-39.36767578125
-42.1142578125
-35.70556640625
-39.36767578125
-35.70556640625
-38.4521484375
-42.1142578125
-57.67822265625
-71.4111328125
-83.31298828125
-88.80615234375
-97.96142578125
-94.29931640625
-89.7216796875
-91.552734375
-94.29931640625
-85.14404296875
-80.56640625
-75.98876953125
-87.890625
-90.63720703125
-89.7216796875
-77.81982421875
-72.32666015625
-71.4111328125
-81.48193359375
-76.904296875
-77.81982421875
-73.2421875
-75.0732421875
-75.98876953125
-83.31298828125
-79.65087890625
-87.890625
-81.48193359375
-84.228515625
-87.890625
-86.0595703125
-72.32666015625
-61.34033203125
-62.255859375
-47.607421875
-50.35400390625
-35.70556640625
23.8037109375
87.890625
184.9365234375
319.51904296875
459.5947265625
577.69775390625
671.08154296875
707.70263671875
660.09521484375
581.35986328125
495.30029296875
383.60595703125
273.74267578125
183.10546875
77.81982421875
-24.71923828125
-123.59619140625
-173.03466796875
-196.83837890625
-208.740234375
-189.51416015625
-158.38623046875
-137.3291015625
-106.201171875
-97.96142578125
-84.228515625
-70.49560546875
-63.17138671875
-58.59375
-54.01611328125
-47.607421875
-44.86083984375
-48.52294921875
-50.35400390625
-53.1005859375
-58.59375
-52.18505859375
-54.931640625
-56.7626953125
-51.26953125
-48.52294921875
-41.19873046875
-45.7763671875
-48.52294921875
-52.18505859375
-50.35400390625
-50.35400390625
-48.52294921875
-39.36767578125
-43.02978515625
-40.283203125
-37.53662109375
-32.04345703125
-44.86083984375
-43.9453125
-38.4521484375
-31.1279296875
-29.296875
-40.283203125
-43.9453125
-32.04345703125
-17.39501953125
-29.296875
-33.87451171875
-28.38134765625
-31.1279296875
-31.1279296875
-32.958984375
-32.04345703125
-32.04345703125
-21.97265625
-28.38134765625
-21.05712890625
-26.55029296875
-26.55029296875
-21.97265625
-17.39501953125
-21.97265625
-11.90185546875
-18.310546875
-23.8037109375
-13.73291015625
-7.32421875
-7.32421875
-7.32421875
-9.1552734375
-13.73291015625
-7.32421875
-6.40869140625
-3.662109375
-2.74658203125
1.8310546875
0.91552734375
6.40869140625
12.8173828125
5.4931640625
10.07080078125
5.4931640625
8.23974609375
15.56396484375
21.97265625
26.55029296875
32.04345703125
32.04345703125
27.4658203125
29.296875
34.7900390625
29.296875
45.7763671875
62.255859375
59.50927734375
64.0869140625
69.580078125
64.0869140625
66.83349609375
69.580078125
76.904296875
83.31298828125
87.890625
92.46826171875
96.13037109375
103.45458984375
109.86328125
125.42724609375
133.6669921875
128.173828125
122.6806640625
131.8359375
135.498046875
143.73779296875
151.06201171875
160.21728515625
160.21728515625
155.6396484375
161.1328125
160.21728515625
164.794921875
162.9638671875
173.03466796875
169.37255859375
176.69677734375
165.71044921875
161.1328125
173.9501953125
171.20361328125
153.80859375
145.56884765625
138.24462890625
136.41357421875
133.6669921875
127.25830078125
106.201171875
104.3701171875
86.0595703125
65.91796875
67.7490234375
63.17138671875
46.69189453125
37.53662109375
32.04345703125
23.8037109375
10.986328125
8.23974609375
-6.40869140625
-0.91552734375
-10.986328125
-11.90185546875
-21.05712890625
-21.05712890625
-24.71923828125
-21.97265625
-26.55029296875
-42.1142578125
-40.283203125
-43.02978515625
-42.1142578125
-42.1142578125
-53.1005859375
-48.52294921875
-43.02978515625
-49.4384765625
-54.01611328125
-46.69189453125
-42.1142578125
-55.84716796875
-54.01611328125
-54.01611328125
-54.931640625
-54.01611328125
-54.931640625
-60.4248046875
-52.18505859375
-49.4384765625
-54.01611328125
-55.84716796875
-49.4384765625
-56.7626953125
-50.35400390625
-47.607421875
-56.7626953125
-54.01611328125
-48.52294921875
-49.4384765625
-55.84716796875
-55.84716796875
-52.18505859375
-53.1005859375
-57.67822265625
-49.4384765625
-52.18505859375
-54.01611328125
-55.84716796875
-51.26953125
-54.931640625
-51.26953125
-52.18505859375
-43.9453125
-56.7626953125
-45.7763671875
-45.7763671875
-48.52294921875
-47.607421875
-54.931640625
-55.84716796875
-57.67822265625
-56.7626953125
-59.50927734375
-48.52294921875
-58.59375
-56.7626953125
-38.4521484375
-41.19873046875
-54.01611328125
-53.1005859375
-56.7626953125
-56.7626953125
-51.26953125
-48.52294921875
-47.607421875
-45.7763671875
-44.86083984375
-46.69189453125
-51.26953125
-59.50927734375
-54.01611328125
-55.84716796875
-62.255859375
-60.4248046875
-49.4384765625
-60.4248046875
-60.4248046875
-59.50927734375
-55.84716796875
-53.1005859375
-58.59375
-61.34033203125
-52.18505859375
-56.7626953125
-57.67822265625
-61.34033203125
-68.66455078125
-66.83349609375
-63.17138671875
-64.0869140625
-54.01611328125
-48.52294921875
-54.931640625
-56.7626953125
-62.255859375
-64.0869140625
-62.255859375
-57.67822265625
-59.50927734375
-65.00244140625
-64.0869140625
-58.59375
-60.4248046875
-65.00244140625
-62.255859375
-51.26953125
-55.84716796875
-57.67822265625
-60.4248046875
-57.67822265625
-57.67822265625
-65.00244140625
-60.4248046875
-55.84716796875
-71.4111328125
-61.34033203125
-66.83349609375
-60.4248046875
-54.01611328125
-60.4248046875
-62.255859375
-56.7626953125
-56.7626953125
-52.18505859375
-60.4248046875
-57.67822265625
-53.1005859375
-56.7626953125
-59.50927734375
-60.4248046875
-68.66455078125
-73.2421875
-70.49560546875
-65.91796875
-68.66455078125
-61.34033203125
-55.84716796875
-47.607421875
-61.34033203125
-62.255859375
-61.34033203125
-65.91796875
-63.17138671875
-65.00244140625
-58.59375
-54.01611328125
-69.580078125
-59.50927734375
-65.00244140625
-61.34033203125
-60.4248046875
-70.49560546875
-66.83349609375
-59.50927734375
-66.83349609375
-58.59375
-55.84716796875
-60.4248046875
-59.50927734375
-63.17138671875
-60.4248046875
-65.00244140625
-65.00244140625
-64.0869140625
-64.0869140625
-61.34033203125
-65.91796875
-54.931640625
-57.67822265625
-52.18505859375
-43.9453125
-46.69189453125
-54.931640625
-52.18505859375
-44.86083984375
-36.62109375
-30.21240234375
-23.8037109375
-38.4521484375
-44.86083984375
-32.958984375
-32.958984375
-42.1142578125
-42.1142578125
-37.53662109375
-33.87451171875
-18.310546875
-17.39501953125
-17.39501953125
-19.22607421875
-26.55029296875
-26.55029296875
-24.71923828125
-21.05712890625
-17.39501953125
-14.6484375
-11.90185546875
-10.07080078125
-15.56396484375
-41.19873046875
-49.4384765625
-41.19873046875
-40.283203125
-26.55029296875
-26.55029296875
-32.04345703125
-36.62109375
-23.8037109375
-25.634765625
-42.1142578125
-47.607421875
-60.4248046875
-65.00244140625
-71.4111328125
-68.66455078125
-78.7353515625
-84.228515625
-75.98876953125
-70.49560546875
-77.81982421875
-83.31298828125
-90.63720703125
-86.0595703125
-83.31298828125
-86.0595703125
-76.904296875
-75.0732421875
-67.7490234375
-70.49560546875
-69.580078125
-78.7353515625
-79.65087890625
-76.904296875
-80.56640625
-76.904296875
-75.98876953125
-70.49560546875
-65.91796875
-65.00244140625
-75.98876953125
-88.80615234375
-63.17138671875
-61.34033203125
-54.01611328125
-43.02978515625
-40.283203125
-28.38134765625
11.90185546875
87.890625
164.794921875
276.4892578125
416.56494140625
531.92138671875
635.3759765625
692.138671875
677.490234375
599.67041015625
525.5126953125
431.21337890625
318.603515625
228.8818359375
152.89306640625
45.7763671875
-75.98876953125
-142.822265625
-164.794921875
-186.767578125
-185.85205078125
-158.38623046875
-124.51171875
-88.80615234375
-71.4111328125
-61.34033203125
-55.84716796875
-46.69189453125
-41.19873046875
-36.62109375
-30.21240234375
-47.607421875
-38.4521484375
-34.7900390625
-38.4521484375
-41.19873046875
-49.4384765625
-47.607421875
-48.52294921875
-39.36767578125
-27.4658203125
-43.02978515625
-34.7900390625
-36.62109375
-36.62109375
-38.4521484375
-34.7900390625
-34.7900390625
-30.21240234375
-32.04345703125
-37.53662109375
-37.53662109375
-28.38134765625
-19.22607421875
-30.21240234375
-26.55029296875
-27.4658203125
-26.55029296875
-23.8037109375
-23.8037109375
-19.22607421875
-20.1416015625
-11.90185546875
-19.22607421875
-16.4794921875
-19.22607421875
-27.4658203125
-18.310546875
-14.6484375
-7.32421875
-9.1552734375
-15.56396484375
-12.8173828125
-17.39501953125
-8.23974609375
-11.90185546875
-12.8173828125
-22.88818359375
-21.97265625
-10.986328125
-4.57763671875
-13.73291015625
-6.40869140625
-10.07080078125
0
-6.40869140625
-14.6484375
-3.662109375
0.91552734375
5.4931640625
6.40869140625
11.90185546875
14.6484375
10.07080078125
9.1552734375
10.986328125
12.8173828125
21.97265625
27.4658203125
17.39501953125
26.55029296875
32.958984375
31.1279296875
31.1279296875
30.21240234375
46.69189453125
43.9453125
43.9453125
46.69189453125
49.4384765625
60.4248046875
64.0869140625
69.580078125
76.904296875
75.98876953125
77.81982421875
70.49560546875
82.3974609375
92.46826171875
95.21484375
107.11669921875
99.79248046875
92.46826171875
108.0322265625
113.525390625
125.42724609375
125.42724609375
127.25830078125
135.498046875
142.822265625
141.90673828125
141.90673828125
148.3154296875
147.39990234375
151.06201171875
160.21728515625
155.6396484375
167.54150390625
168.45703125
170.2880859375
166.6259765625
170.2880859375
164.794921875
159.3017578125
159.3017578125
159.3017578125
144.6533203125
137.3291015625
125.42724609375
138.24462890625
132.75146484375
120.849609375
98.876953125
89.7216796875
77.81982421875
65.91796875
64.0869140625
52.18505859375
43.02978515625
36.62109375
25.634765625
25.634765625
22.88818359375
4.57763671875
1.8310546875
-4.57763671875
-12.8173828125
-18.310546875
-28.38134765625
-22.88818359375
-21.97265625
-21.05712890625
-32.958984375
-41.19873046875
-37.53662109375
-35.70556640625
-35.70556640625
-32.958984375
-41.19873046875
-32.958984375
-41.19873046875
-47.607421875
-48.52294921875
-46.69189453125
-54.01611328125
-53.1005859375
-61.34033203125
-54.931640625
-56.7626953125
-54.931640625
-49.4384765625
-43.9453125
-41.19873046875
-47.607421875
-56.7626953125
-54.01611328125
-44.86083984375
-51.26953125
-51.26953125
-62.255859375
-56.7626953125
-51.26953125
-48.52294921875
-58.59375
-49.4384765625
-49.4384765625
-43.9453125
-47.607421875
-51.26953125
-49.4384765625
-50.35400390625
-43.02978515625
-42.1142578125
-56.7626953125
-60.4248046875
-48.52294921875
-43.02978515625
-49.4384765625
-47.607421875
-44.86083984375
-43.9453125
-41.19873046875
-38.4521484375
-42.1142578125
-43.02978515625
-50.35400390625
-54.01611328125
-37.53662109375
-44.86083984375
-47.607421875
-40.283203125
-37.53662109375
-37.53662109375
-45.7763671875
-40.283203125
-46.69189453125
-47.607421875
-47.607421875
-44.86083984375
-40.283203125
-48.52294921875
-48.52294921875
-49.4384765625
-42.1142578125
-45.7763671875
-46.69189453125
-42.1142578125
-41.19873046875
-43.9453125
-40.283203125
-33.87451171875
-43.02978515625
-51.26953125
-53.1005859375
-43.02978515625
-47.607421875
-55.84716796875
-47.607421875
-45.7763671875
-43.9453125
-43.9453125
-45.7763671875
-47.607421875
-47.607421875
-48.52294921875
-45.7763671875
-48.52294921875
-51.26953125
-45.7763671875
-49.4384765625
-46.69189453125
-49.4384765625
-49.4384765625
-55.84716796875
-50.35400390625
-62.255859375
-59.50927734375
-52.18505859375
-59.50927734375
-54.931640625
-51.26953125
-44.86083984375
-44.86083984375
-54.931640625
-54.931640625
-46.69189453125
-54.01611328125
-60.4248046875
-56.7626953125
-46.69189453125
-50.35400390625
-45.7763671875
-57.67822265625
-54.931640625
-53.1005859375
-57.67822265625
-48.52294921875
-51.26953125
-55.84716796875
-50.35400390625
-41.19873046875
-43.02978515625
-53.1005859375
-42.1142578125
-53.1005859375
-58.59375
-56.7626953125
-65.00244140625
-58.59375
-43.02978515625
-48.52294921875
-43.02978515625
-44.86083984375
-58.59375
-62.255859375
-61.34033203125
-52.18505859375
-57.67822265625
-57.67822265625
-55.84716796875
-51.26953125
-57.67822265625
-56.7626953125
-52.18505859375
-58.59375
-67.7490234375
-64.0869140625
-59.50927734375
-58.59375
-63.17138671875
-65.91796875
-53.1005859375
-58.59375
-63.17138671875
-59.50927734375
-63.17138671875
-69.580078125
-79.65087890625
-64.0869140625
-58.59375
-49.4384765625
-54.931640625
-65.00244140625
-65.00244140625
-69.580078125
-72.32666015625
-70.49560546875
-73.2421875
-71.4111328125
-65.00244140625
-63.17138671875
-61.34033203125
-66.83349609375
-63.17138671875
-66.83349609375
-66.83349609375
-65.00244140625
-72.32666015625
-61.34033203125
-54.931640625
-64.0869140625
-58.59375
-61.34033203125
-68.66455078125
-64.0869140625
-67.7490234375
-70.49560546875
-71.4111328125
-64.0869140625
-65.00244140625
-51.26953125
-54.931640625
-63.17138671875
-50.35400390625
-35.70556640625
-41.19873046875
-49.4384765625
-52.18505859375
-39.36767578125
-32.958984375
-30.21240234375
-26.55029296875
-38.4521484375
-36.62109375
-39.36767578125
-33.87451171875
-39.36767578125
-31.1279296875
-29.296875
-8.23974609375
-2.74658203125
-18.310546875
-18.310546875
-30.21240234375
-28.38134765625
-10.986328125
-19.22607421875
-24.71923828125
-18.310546875
-17.39501953125
-22.88818359375
-31.1279296875
-41.19873046875
-51.26953125
-60.4248046875
-50.35400390625
-31.1279296875
-33.87451171875
-30.21240234375
-22.88818359375
-25.634765625
-21.97265625
-31.1279296875
-45.7763671875
-54.01611328125
-56.7626953125
-64.0869140625
-68.66455078125
-75.98876953125
-80.56640625
-74.15771484375
-70.49560546875
-78.7353515625
-71.4111328125
-71.4111328125
-78.7353515625
-71.4111328125
-68.66455078125
-69.580078125
-67.7490234375
-65.91796875
-70.49560546875
-64.0869140625
-63.17138671875
-67.7490234375
-68.66455078125
-65.00244140625
-62.255859375
-62.255859375
-64.0869140625
-59.50927734375
-66.83349609375
-79.65087890625
-77.81982421875
-71.4111328125
-48.52294921875
-39.36767578125
-33.87451171875
-44.86083984375
-34.7900390625
-7.32421875
50.35400390625
119.93408203125
216.064453125
356.14013671875
480.65185546875
573.1201171875
635.3759765625
634.46044921875
569.4580078125
503.5400390625
438.53759765625
337.82958984375
256.34765625
185.85205078125
81.48193359375
-33.87451171875
-107.11669921875
-133.6669921875
-137.3291015625
-146.484375
-130.0048828125
-95.21484375
-75.98876953125
-53.1005859375
-43.9453125
-44.86083984375
-40.283203125
-23.8037109375
-30.21240234375
-36.62109375
-44.86083984375
-34.7900390625
-41.19873046875
-40.283203125
-38.4521484375
-52.18505859375
-48.52294921875
-42.1142578125
-43.9453125
-41.19873046875
-43.9453125
-35.70556640625
-44.86083984375
-40.283203125
-34.7900390625
-39.36767578125
-36.62109375
-39.36767578125
-34.7900390625
-29.296875
-27.4658203125
-33.87451171875
-32.958984375
-31.1279296875
-26.55029296875
-23.8037109375
-28.38134765625
-25.634765625
-19.22607421875
-21.05712890625
-27.4658203125
-15.56396484375
-13.73291015625
-25.634765625
-21.97265625
-24.71923828125
-19.22607421875
-5.4931640625
-10.986328125
-13.73291015625
-6.40869140625
-12.8173828125
-13.73291015625
-9.1552734375
-18.310546875
-17.39501953125
-7.32421875
-9.1552734375
-22.88818359375
-18.310546875
-6.40869140625
-7.32421875
-1.8310546875
0.91552734375
-12.8173828125
-14.6484375
-7.32421875
10.986328125
5.4931640625
3.662109375
10.986328125
10.07080078125
9.1552734375
9.1552734375
10.07080078125
10.07080078125
10.986328125
20.1416015625
21.97265625
21.05712890625
26.55029296875
39.36767578125
29.296875
24.71923828125
25.634765625
37.53662109375
44.86083984375
44.86083984375
54.01611328125
56.7626953125
57.67822265625
50.35400390625
62.255859375
63.17138671875
65.91796875
72.32666015625
75.0732421875
83.31298828125
97.0458984375
97.0458984375
102.5390625
108.94775390625
110.77880859375
115.3564453125
121.76513671875
126.3427734375
117.1875
136.41357421875
146.484375
142.822265625
150.146484375
147.39990234375
153.80859375
147.39990234375
157.470703125
160.21728515625
163.87939453125
161.1328125
157.470703125
168.45703125
167.54150390625
161.1328125
153.80859375
155.6396484375
154.72412109375
141.90673828125
139.16015625
139.16015625
133.6669921875
125.42724609375
120.849609375
106.201171875
90.63720703125
84.228515625
83.31298828125
67.7490234375
50.35400390625
38.4521484375
38.4521484375
42.1142578125
22.88818359375
10.07080078125
6.40869140625
0.91552734375
-2.74658203125
-12.8173828125
-12.8173828125
-18.310546875
-15.56396484375
-21.97265625
-23.8037109375
-34.7900390625
-39.36767578125
-36.62109375
-30.21240234375
-45.7763671875
-45.7763671875
-48.52294921875
-50.35400390625
-39.36767578125
-53.1005859375
-49.4384765625
-49.4384765625
-57.67822265625
-63.17138671875
-59.50927734375
-56.7626953125
-53.1005859375
-62.255859375
-60.4248046875
-50.35400390625
-53.1005859375
-54.931640625
-55.84716796875
-56.7626953125
-55.84716796875
-55.84716796875
-49.4384765625
-49.4384765625
-55.84716796875
-51.26953125
-39.36767578125
-31.1279296875
-56.7626953125
-54.931640625
-51.26953125
-57.67822265625
-54.01611328125
-45.7763671875
-48.52294921875
-52.18505859375
-47.607421875
-54.931640625
-49.4384765625
-45.7763671875
-54.931640625
-50.35400390625
-52.18505859375
-45.7763671875
-39.36767578125
-48.52294921875
-52.18505859375
-43.9453125
-46.69189453125
-45.7763671875
-49.4384765625
-45.7763671875
-44.86083984375
-42.1142578125
-43.9453125
-45.7763671875
-41.19873046875
-43.02978515625
-44.86083984375
-37.53662109375
-34.7900390625
-45.7763671875
-46.69189453125
-45.7763671875
-48.52294921875
-44.86083984375
-37.53662109375
-32.04345703125
-45.7763671875
-45.7763671875
-44.86083984375
-51.26953125
-36.62109375
-28.38134765625
-43.9453125
-39.36767578125
-33.87451171875
-43.02978515625
-48.52294921875
-47.607421875
-44.86083984375
-49.4384765625
-54.01611328125
-44.86083984375
-48.52294921875
-49.4384765625
-54.01611328125
-58.59375
-60.4248046875
-50.35400390625
-53.1005859375
-48.52294921875
-49.4384765625
-51.26953125
-46.69189453125
-43.02978515625
-49.4384765625
-51.26953125
-54.931640625
-48.52294921875
-48.52294921875
-53.1005859375
-51.26953125
-54.01611328125
-44.86083984375
-42.1142578125
-46.69189453125
-49.4384765625
-41.19873046875
-37.53662109375
-46.69189453125
-54.931640625
-53.1005859375
-40.283203125
-43.9453125
-43.9453125
-44.86083984375
-50.35400390625
-52.18505859375
-55.84716796875
-54.01611328125
-53.1005859375
-59.50927734375
-49.4384765625
-44.86083984375
-57.67822265625
-50.35400390625
-44.86083984375
-60.4248046875
-61.34033203125
-60.4248046875
-66.83349609375
-55.84716796875
-58.59375
-55.84716796875
-59.50927734375
-55.84716796875
-59.50927734375
-57.67822265625
-54.01611328125
-54.931640625
-57.67822265625
-59.50927734375
-54.931640625
-43.02978515625
-51.26953125
-44.86083984375
-48.52294921875
-57.67822265625
-56.7626953125
-56.7626953125
-53.1005859375
-54.931640625
-46.69189453125
-42.1142578125
-41.19873046875
-46.69189453125
-50.35400390625
-46.69189453125
-56.7626953125
-62.255859375
-58.59375
-45.7763671875
-46.69189453125
-49.4384765625
-54.01611328125
-47.607421875
-49.4384765625
-53.1005859375
-53.1005859375
-52.18505859375
-54.931640625
-50.35400390625
-54.01611328125
-49.4384765625
-49.4384765625
-53.1005859375
-57.67822265625
-55.84716796875
-64.0869140625
-62.255859375
-59.50927734375
-55.84716796875
-54.01611328125
-50.35400390625
-50.35400390625
-50.35400390625
-43.02978515625
-43.9453125
-58.59375
-61.34033203125
-55.84716796875
-53.1005859375
-51.26953125
-61.34033203125
-48.52294921875
-46.69189453125
-54.01611328125
-50.35400390625
-46.69189453125
-46.69189453125
-51.26953125
-55.84716796875
-48.52294921875
-49.4384765625
-49.4384765625
-59.50927734375
-50.35400390625
-37.53662109375
-52.18505859375
-63.17138671875
-56.7626953125
-51.26953125
