ECG
-169.37255859375
-166.6259765625
-166.6259765625
-170.2880859375
-173.9501953125
-173.9501953125
-179.443359375
-173.03466796875
-164.794921875
-162.9638671875
-149.23095703125
-143.73779296875
-124.51171875
-102.5390625
-101.62353515625
-112.60986328125
-111.6943359375
-113.525390625
-118.10302734375
-113.525390625
-105.28564453125
-116.27197265625
-112.60986328125
-100.7080078125
-100.7080078125
-97.0458984375
-94.29931640625
-105.28564453125
-112.60986328125
-113.525390625
-103.45458984375
-107.11669921875
-110.77880859375
-117.1875
-134.58251953125
-152.89306640625
-162.04833984375
-164.794921875
-160.21728515625
-159.3017578125
-162.04833984375
-166.6259765625
-162.9638671875
-157.470703125
-154.72412109375
-158.38623046875
-162.9638671875
-173.03466796875
-180.35888671875
-187.68310546875
-193.17626953125
-195.00732421875
-195.00732421875
-195.00732421875
-202.33154296875
-199.5849609375
-204.16259765625
-206.9091796875
-205.078125
-195.00732421875
-190.4296875
-194.091796875
-190.4296875
-195.00732421875
-194.091796875
-189.51416015625
-195.00732421875
-199.5849609375
-196.83837890625
-190.4296875
-185.85205078125
-178.52783203125
-176.69677734375
-181.2744140625
-186.767578125
-184.9365234375
-184.9365234375
-189.51416015625
-183.10546875
-176.69677734375
-175.78125
-187.68310546875
-199.5849609375
-205.078125
-199.5849609375
-195.9228515625
-195.00732421875
-183.10546875
-154.72412109375
-110.77880859375
-51.26953125
29.296875
132.75146484375
249.0234375
382.6904296875
500.79345703125
574.951171875
629.8828125
650.93994140625
614.31884765625
504.45556640625
302.1240234375
96.13037109375
-109.86328125
-280.1513671875
-386.3525390625
-410.15625
-402.83203125
-391.845703125
-366.2109375
-346.0693359375
-325.927734375
-310.36376953125
-285.64453125
-261.8408203125
-233.45947265625
-205.078125
-179.443359375
-156.55517578125
-138.24462890625
-118.10302734375
-111.6943359375
-123.59619140625
-119.93408203125
-117.1875
-120.849609375
-124.51171875
-123.59619140625
-119.93408203125
-113.525390625
-109.86328125
-102.5390625
-109.86328125
-115.3564453125
-118.10302734375
-111.6943359375
-112.60986328125
-112.60986328125
-103.45458984375
-94.29931640625
-95.21484375
-93.3837890625
-93.3837890625
-93.3837890625
-91.552734375
-95.21484375
-92.46826171875
-90.63720703125
-86.0595703125
-83.31298828125
-72.32666015625
-71.4111328125
-75.98876953125
-65.91796875
-68.66455078125
-77.81982421875
-81.48193359375
-75.98876953125
-63.17138671875
-52.18505859375
-56.7626953125
-44.86083984375
-53.1005859375
-54.01611328125
-54.931640625
-54.01611328125
-51.26953125
-45.7763671875
-41.19873046875
-32.958984375
-30.21240234375
-31.1279296875
-35.70556640625
-31.1279296875
-30.21240234375
-19.22607421875
-20.1416015625
-15.56396484375
-5.4931640625
0
6.40869140625
9.1552734375
12.8173828125
15.56396484375
22.88818359375
28.38134765625
29.296875
30.21240234375
36.62109375
47.607421875
54.931640625
62.255859375
67.7490234375
72.32666015625
75.0732421875
78.7353515625
86.0595703125
90.63720703125
87.890625
100.7080078125
115.3564453125
121.76513671875
122.6806640625
117.1875
124.51171875
126.3427734375
122.6806640625
117.1875
130.0048828125
131.8359375
135.498046875
129.08935546875
125.42724609375
130.92041015625
133.6669921875
126.3427734375
119.0185546875
123.59619140625
128.173828125
131.8359375
131.8359375
124.51171875
127.25830078125
114.44091796875
106.201171875
89.7216796875
77.81982421875
74.15771484375
64.0869140625
62.255859375
62.255859375
44.86083984375
35.70556640625
26.55029296875
7.32421875
0
-7.32421875
-21.05712890625
-25.634765625
-33.87451171875
-39.36767578125
-44.86083984375
-57.67822265625
-67.7490234375
-78.7353515625
-85.14404296875
-98.876953125
-105.28564453125
-100.7080078125
-105.28564453125
-103.45458984375
-109.86328125
-116.27197265625
-123.59619140625
-129.08935546875
-130.92041015625
-138.24462890625
-137.3291015625
-134.58251953125
-140.07568359375
-138.24462890625
-133.6669921875
-139.16015625
-144.6533203125
-145.56884765625
-152.89306640625
-157.470703125
-152.89306640625
-154.72412109375
-150.146484375
-130.92041015625
-137.3291015625
-141.90673828125
-142.822265625
-147.39990234375
-148.3154296875
-144.6533203125
-142.822265625
-141.90673828125
-140.9912109375
-130.92041015625
-129.08935546875
-132.75146484375
-130.0048828125
-141.90673828125
-145.56884765625
-143.73779296875
-143.73779296875
-143.73779296875
-133.6669921875
-130.0048828125
-126.3427734375
-125.42724609375
-129.08935546875
-124.51171875
-121.76513671875
-126.3427734375
-125.42724609375
-129.08935546875
-125.42724609375
-121.76513671875
-119.93408203125
-116.27197265625
-114.44091796875
-117.1875
-118.10302734375
-123.59619140625
-125.42724609375
-120.849609375
-119.93408203125
-118.10302734375
-113.525390625
-116.27197265625
-121.76513671875
-122.6806640625
-123.59619140625
-128.173828125
-130.0048828125
-125.42724609375
-119.0185546875
-117.1875
-114.44091796875
-119.0185546875
-122.6806640625
-125.42724609375
-124.51171875
-129.08935546875
-124.51171875
-121.76513671875
-116.27197265625
-120.849609375
-130.0048828125
-124.51171875
-124.51171875
-133.6669921875
-140.07568359375
-148.3154296875
-143.73779296875
-137.3291015625
-135.498046875
-127.25830078125
-128.173828125
-128.173828125
-133.6669921875
-137.3291015625
-137.3291015625
-140.9912109375
-148.3154296875
-148.3154296875
-139.16015625
-130.92041015625
-123.59619140625
-129.08935546875
-137.3291015625
-136.41357421875
-137.3291015625
-147.39990234375
-146.484375
-140.07568359375
-134.58251953125
-135.498046875
-130.0048828125
-136.41357421875
-142.822265625
-141.90673828125
-143.73779296875
-141.90673828125
-142.822265625
-141.90673828125
-139.16015625
-137.3291015625
-134.58251953125
-134.58251953125
-140.9912109375
-143.73779296875
-148.3154296875
-157.470703125
-156.55517578125
-150.146484375
-144.6533203125
-136.41357421875
-141.90673828125
-151.06201171875
-141.90673828125
-156.55517578125
-158.38623046875
-154.72412109375
-154.72412109375
-147.39990234375
-140.07568359375
-142.822265625
-140.9912109375
-147.39990234375
-147.39990234375
-156.55517578125
-151.9775390625
-154.72412109375
-152.89306640625
-145.56884765625
-141.90673828125
-143.73779296875
-146.484375
-140.9912109375
-144.6533203125
-152.89306640625
-154.72412109375
-166.6259765625
-167.54150390625
-157.470703125
-150.146484375
-146.484375
-148.3154296875
-147.39990234375
-147.39990234375
-141.90673828125
-149.23095703125
-156.55517578125
-161.1328125
-147.39990234375
-144.6533203125
-140.07568359375
-140.07568359375
-146.484375
-142.822265625
-130.0048828125
-111.6943359375
-99.79248046875
-100.7080078125
-97.96142578125
-104.3701171875
-96.13037109375
-95.21484375
-92.46826171875
-97.96142578125
-115.3564453125
-108.94775390625
-97.0458984375
-91.552734375
-78.7353515625
-76.904296875
-83.31298828125
-88.80615234375
-83.31298828125
-87.890625
-98.876953125
-103.45458984375
-101.62353515625
-104.3701171875
-123.59619140625
-128.173828125
-127.25830078125
-133.6669921875
-137.3291015625
-139.16015625
-145.56884765625
-142.822265625
-141.90673828125
-143.73779296875
-140.9912109375
-137.3291015625
-140.9912109375
-149.23095703125
-157.470703125
-167.54150390625
-181.2744140625
-185.85205078125
-183.10546875
-184.9365234375
-187.68310546875
-177.6123046875
-168.45703125
-162.04833984375
-158.38623046875
-167.54150390625
-174.86572265625
-175.78125
-179.443359375
-181.2744140625
-177.6123046875
-169.37255859375
-163.87939453125
-156.55517578125
-163.87939453125
-171.20361328125
-168.45703125
-165.71044921875
-170.2880859375
-167.54150390625
-164.794921875
-163.87939453125
-162.04833984375
-151.06201171875
-155.6396484375
-159.3017578125
-163.87939453125
-172.119140625
-175.78125
-176.69677734375
-172.119140625
-162.9638671875
-149.23095703125
-123.59619140625
-101.62353515625
-57.67822265625
19.22607421875
113.525390625
206.9091796875
325.927734375
442.19970703125
515.44189453125
562.1337890625
574.951171875
539.24560546875
425.72021484375
225.2197265625
37.53662109375
-110.77880859375
-250.8544921875
-348.81591796875
-378.11279296875
-360.7177734375
-363.46435546875
-336.9140625
-311.279296875
-297.54638671875
-293.88427734375
-279.23583984375
-253.60107421875
-221.5576171875
-201.416015625
-170.2880859375
-143.73779296875
-126.3427734375
-118.10302734375
-114.44091796875
-109.86328125
-111.6943359375
-111.6943359375
-106.201171875
-100.7080078125
-93.3837890625
-87.890625
-91.552734375
-93.3837890625
-95.21484375
-96.13037109375
-95.21484375
-95.21484375
-95.21484375
-90.63720703125
-77.81982421875
-76.904296875
-80.56640625
-80.56640625
-85.14404296875
-81.48193359375
-76.904296875
-77.81982421875
-70.49560546875
-65.00244140625
-63.17138671875
-62.255859375
-63.17138671875
-55.84716796875
-54.01611328125
-58.59375
-65.91796875
-62.255859375
-55.84716796875
-48.52294921875
-46.69189453125
-43.02978515625
-43.9453125
-44.86083984375
-43.02978515625
-41.19873046875
-46.69189453125
-43.02978515625
-35.70556640625
-27.4658203125
-16.4794921875
-10.07080078125
-16.4794921875
-20.1416015625
-21.97265625
-17.39501953125
-17.39501953125
-17.39501953125
-13.73291015625
0
13.73291015625
8.23974609375
21.97265625
19.22607421875
16.4794921875
16.4794921875
18.310546875
30.21240234375
36.62109375
47.607421875
59.50927734375
54.931640625
54.01611328125
58.59375
65.00244140625
75.0732421875
77.81982421875
79.65087890625
86.97509765625
100.7080078125
108.0322265625
108.94775390625
117.1875
120.849609375
122.6806640625
125.42724609375
111.6943359375
115.3564453125
128.173828125
143.73779296875
145.56884765625
137.3291015625
136.41357421875
144.6533203125
142.822265625
137.3291015625
128.173828125
134.58251953125
134.58251953125
139.16015625
144.6533203125
143.73779296875
141.90673828125
127.25830078125
130.0048828125
124.51171875
107.11669921875
103.45458984375
105.28564453125
103.45458984375
107.11669921875
108.0322265625
88.80615234375
68.66455078125
54.931640625
43.02978515625
33.87451171875
22.88818359375
18.310546875
24.71923828125
25.634765625
5.4931640625
-17.39501953125
-25.634765625
-36.62109375
-45.7763671875
-55.84716796875
-63.17138671875
-61.34033203125
-65.00244140625
-68.66455078125
-75.98876953125
-80.56640625
-86.0595703125
-96.13037109375
-104.3701171875
-110.77880859375
-109.86328125
-107.11669921875
-108.94775390625
-103.45458984375
-109.86328125
-113.525390625
-119.0185546875
-123.59619140625
-122.6806640625
-128.173828125
-122.6806640625
-120.849609375
-119.93408203125
-125.42724609375
-120.849609375
-119.0185546875
-123.59619140625
-123.59619140625
-130.0048828125
-128.173828125
-120.849609375
-116.27197265625
-109.86328125
-110.77880859375
-114.44091796875
-111.6943359375
-110.77880859375
-117.1875
-120.849609375
-128.173828125
-118.10302734375
-119.0185546875
-110.77880859375
-106.201171875
-105.28564453125
-105.28564453125
-113.525390625
-113.525390625
-109.86328125
-115.3564453125
-113.525390625
-109.86328125
-106.201171875
-98.876953125
-101.62353515625
-101.62353515625
-102.5390625
-103.45458984375
-99.79248046875
-98.876953125
-98.876953125
-92.46826171875
-92.46826171875
-90.63720703125
-91.552734375
-92.46826171875
-97.96142578125
-98.876953125
-98.876953125
-100.7080078125
-94.29931640625
-87.890625
-88.80615234375
-83.31298828125
-90.63720703125
-86.97509765625
-94.29931640625
-94.29931640625
-98.876953125
-98.876953125
-100.7080078125
-95.21484375
-88.80615234375
-86.97509765625
-86.97509765625
-95.21484375
-100.7080078125
-100.7080078125
-97.96142578125
-100.7080078125
-99.79248046875
-99.79248046875
-95.21484375
-88.80615234375
-88.80615234375
-96.13037109375
-97.96142578125
-100.7080078125
-106.201171875
-108.0322265625
-113.525390625
-111.6943359375
-103.45458984375
-97.96142578125
-105.28564453125
-111.6943359375
-114.44091796875
-118.10302734375
-117.1875
-117.1875
-119.0185546875
-108.94775390625
-107.11669921875
-102.5390625
-104.3701171875
-111.6943359375
-114.44091796875
-118.10302734375
-120.849609375
-121.76513671875
-117.1875
-115.3564453125
-111.6943359375
-109.86328125
-112.60986328125
-109.86328125
-119.0185546875
-127.25830078125
-131.8359375
-127.25830078125
-119.0185546875
-118.10302734375
-115.3564453125
-115.3564453125
-119.93408203125
-121.76513671875
-124.51171875
-129.08935546875
-134.58251953125
-132.75146484375
-130.92041015625
-128.173828125
-121.76513671875
-123.59619140625
-118.10302734375
-116.27197265625
-121.76513671875
-127.25830078125
-134.58251953125
-134.58251953125
-129.08935546875
-129.08935546875
-122.6806640625
-117.1875
-124.51171875
-126.3427734375
-129.08935546875
-130.0048828125
-129.08935546875
-133.6669921875
-133.6669921875
-122.6806640625
-120.849609375
-116.27197265625
-119.0185546875
-127.25830078125
-126.3427734375
