ECG
-27.4658203125
-31.1279296875
-28.38134765625
-33.87451171875
-41.19873046875
-31.1279296875
-32.958984375
-40.283203125
-30.21240234375
-26.55029296875
-24.71923828125
-20.1416015625
-15.56396484375
-18.310546875
-24.71923828125
-18.310546875
-15.56396484375
-15.56396484375
-21.97265625
-21.05712890625
-10.986328125
-13.73291015625
-13.73291015625
-18.310546875
-16.4794921875
-19.22607421875
-15.56396484375
-13.73291015625
-20.1416015625
-21.05712890625
-18.310546875
-13.73291015625
-16.4794921875
-10.07080078125
-11.90185546875
-10.07080078125
-12.8173828125
-14.6484375
-19.22607421875
-19.22607421875
-12.8173828125
-15.56396484375
-19.22607421875
-16.4794921875
-25.634765625
-32.958984375
-21.97265625
-13.73291015625
-20.1416015625
-19.22607421875
-11.90185546875
-9.1552734375
-17.39501953125
-20.1416015625
-17.39501953125
-26.55029296875
-25.634765625
-28.38134765625
-25.634765625
-22.88818359375
-28.38134765625
-23.8037109375
-25.634765625
-29.296875
-31.1279296875
-29.296875
-22.88818359375
-24.71923828125
-32.958984375
-31.1279296875
-24.71923828125
-21.97265625
-24.71923828125
-25.634765625
-30.21240234375
-34.7900390625
-35.70556640625
-40.283203125
-39.36767578125
-36.62109375
-32.958984375
-32.958984375
-37.53662109375
-40.283203125
-46.69189453125
-46.69189453125
-46.69189453125
-42.1142578125
-40.283203125
-39.36767578125
-36.62109375
-32.958984375
-37.53662109375
-41.19873046875
-49.4384765625
-54.01611328125
-54.01611328125
-48.52294921875
-44.86083984375
-46.69189453125
-48.52294921875
-44.86083984375
-45.7763671875
-43.02978515625
-48.52294921875
-47.607421875
-40.283203125
-41.19873046875
-45.7763671875
-48.52294921875
-42.1142578125
-37.53662109375
-47.607421875
-50.35400390625
-46.69189453125
-46.69189453125
-46.69189453125
-44.86083984375
-46.69189453125
-47.607421875
-38.4521484375
-49.4384765625
-54.931640625
-52.18505859375
-46.69189453125
-54.01611328125
-59.50927734375
-59.50927734375
-56.7626953125
-50.35400390625
-49.4384765625
-45.7763671875
-43.9453125
-47.607421875
-49.4384765625
-47.607421875
-48.52294921875
-56.7626953125
-47.607421875
-48.52294921875
-48.52294921875
-35.70556640625
-29.296875
-27.4658203125
-28.38134765625
-10.986328125
10.986328125
21.05712890625
32.04345703125
31.1279296875
26.55029296875
28.38134765625
20.1416015625
13.73291015625
10.986328125
0.91552734375
-0.91552734375
14.6484375
32.958984375
27.4658203125
34.7900390625
31.1279296875
21.97265625
8.23974609375
9.1552734375
5.4931640625
2.74658203125
-3.662109375
-15.56396484375
-31.1279296875
-29.296875
-29.296875
-31.1279296875
-41.19873046875
-51.26953125
-55.84716796875
-53.1005859375
-49.4384765625
-43.02978515625
-35.70556640625
-31.1279296875
-41.19873046875
-50.35400390625
-58.59375
-75.98876953125
-86.97509765625
-89.7216796875
-86.0595703125
-81.48193359375
-77.81982421875
-77.81982421875
-74.15771484375
-76.904296875
-80.56640625
-79.65087890625
-84.228515625
-81.48193359375
-83.31298828125
-91.552734375
-86.97509765625
-80.56640625
-80.56640625
-74.15771484375
-68.66455078125
-79.65087890625
-79.65087890625
-72.32666015625
-68.66455078125
-71.4111328125
-71.4111328125
-71.4111328125
-63.17138671875
-63.17138671875
-75.98876953125
-80.56640625
-92.46826171875
-88.80615234375
-81.48193359375
-85.14404296875
-72.32666015625
-42.1142578125
-18.310546875
17.39501953125
81.48193359375
177.6123046875
285.64453125
407.40966796875
545.654296875
660.09521484375
724.18212890625
777.28271484375
791.015625
732.421875
598.7548828125
383.60595703125
157.470703125
-62.255859375
-236.2060546875
-321.35009765625
-314.94140625
-292.05322265625
-276.4892578125
-251.77001953125
-228.8818359375
-205.99365234375
-182.18994140625
-151.06201171875
-114.44091796875
-86.97509765625
-54.01611328125
-24.71923828125
-13.73291015625
-0.91552734375
0
-2.74658203125
-6.40869140625
-11.90185546875
-9.1552734375
-4.57763671875
-3.662109375
6.40869140625
2.74658203125
8.23974609375
1.8310546875
-0.91552734375
8.23974609375
13.73291015625
7.32421875
6.40869140625
6.40869140625
9.1552734375
17.39501953125
12.8173828125
10.986328125
10.986328125
14.6484375
21.97265625
21.97265625
28.38134765625
37.53662109375
43.02978515625
43.9453125
42.1142578125
42.1142578125
41.19873046875
42.1142578125
42.1142578125
45.7763671875
50.35400390625
48.52294921875
56.7626953125
59.50927734375
56.7626953125
59.50927734375
67.7490234375
62.255859375
70.49560546875
74.15771484375
77.81982421875
87.890625
86.97509765625
96.13037109375
101.62353515625
92.46826171875
90.63720703125
93.3837890625
98.876953125
99.79248046875
109.86328125
113.525390625
121.76513671875
122.6806640625
126.3427734375
130.0048828125
130.92041015625
141.90673828125
148.3154296875
144.6533203125
147.39990234375
161.1328125
178.52783203125
184.9365234375
191.34521484375
190.4296875
195.9228515625
196.83837890625
199.5849609375
210.5712890625
216.064453125
219.7265625
227.96630859375
231.62841796875
235.29052734375
240.78369140625
236.2060546875
243.5302734375
249.0234375
240.78369140625
240.78369140625
252.685546875
249.0234375
259.09423828125
263.671875
262.75634765625
260.009765625
257.26318359375
254.5166015625
249.0234375
255.43212890625
258.1787109375
266.41845703125
262.75634765625
256.34765625
254.5166015625
243.5302734375
238.95263671875
228.8818359375
221.5576171875
211.48681640625
205.078125
199.5849609375
186.767578125
177.6123046875
164.794921875
151.9775390625
138.24462890625
125.42724609375
114.44091796875
108.0322265625
103.45458984375
96.13037109375
85.14404296875
73.2421875
60.4248046875
49.4384765625
40.283203125
39.36767578125
30.21240234375
22.88818359375
22.88818359375
24.71923828125
13.73291015625
6.40869140625
-1.8310546875
-6.40869140625
-13.73291015625
-10.986328125
-19.22607421875
-20.1416015625
-19.22607421875
-24.71923828125
-21.05712890625
-27.4658203125
-33.87451171875
-33.87451171875
-35.70556640625
-35.70556640625
-37.53662109375
-42.1142578125
-32.958984375
-27.4658203125
-23.8037109375
-25.634765625
-31.1279296875
-28.38134765625
-34.7900390625
-32.04345703125
-32.958984375
-30.21240234375
-23.8037109375
-9.1552734375
-10.07080078125
-18.310546875
-19.22607421875
-21.97265625
-15.56396484375
-18.310546875
-20.1416015625
-21.97265625
-21.05712890625
-10.986328125
-12.8173828125
-6.40869140625
-10.07080078125
-6.40869140625
0
-6.40869140625
-10.07080078125
-6.40869140625
-1.8310546875
5.4931640625
8.23974609375
7.32421875
2.74658203125
-2.74658203125
-1.8310546875
-2.74658203125
2.74658203125
3.662109375
-1.8310546875
-1.8310546875
1.8310546875
1.8310546875
4.57763671875
-3.662109375
-10.986328125
-16.4794921875
-9.1552734375
-5.4931640625
-7.32421875
2.74658203125
3.662109375
-2.74658203125
-13.73291015625
-10.986328125
-6.40869140625
-5.4931640625
-12.8173828125
-10.07080078125
-10.07080078125
-4.57763671875
2.74658203125
0
-10.986328125
-10.07080078125
-7.32421875
-16.4794921875
-21.97265625
-21.97265625
-19.22607421875
-14.6484375
-10.07080078125
-16.4794921875
-18.310546875
-23.8037109375
-25.634765625
-23.8037109375
-24.71923828125
-27.4658203125
-24.71923828125
-21.97265625
-20.1416015625
-18.310546875
-20.1416015625
-21.97265625
-23.8037109375
-26.55029296875
-31.1279296875
-31.1279296875
-32.04345703125
-26.55029296875
-25.634765625
-30.21240234375
-25.634765625
-27.4658203125
-26.55029296875
-38.4521484375
-45.7763671875
-41.19873046875
-36.62109375
-24.71923828125
-22.88818359375
-31.1279296875
-33.87451171875
-34.7900390625
-40.283203125
-35.70556640625
-35.70556640625
-38.4521484375
-33.87451171875
-23.8037109375
-21.97265625
-32.04345703125
-35.70556640625
-33.87451171875
-35.70556640625
-39.36767578125
-40.283203125
-37.53662109375
-36.62109375
-30.21240234375
-27.4658203125
-30.21240234375
-39.36767578125
-37.53662109375
-32.04345703125
-31.1279296875
-35.70556640625
-33.87451171875
-35.70556640625
-36.62109375
-27.4658203125
-30.21240234375
-31.1279296875
-35.70556640625
-32.04345703125
-27.4658203125
-30.21240234375
-28.38134765625
-32.958984375
-29.296875
-23.8037109375
-21.97265625
-28.38134765625
-25.634765625
-36.62109375
-38.4521484375
-33.87451171875
-30.21240234375
-26.55029296875
-24.71923828125
-12.8173828125
-7.32421875
-2.74658203125
0
13.73291015625
30.21240234375
39.36767578125
43.9453125
51.26953125
51.26953125
47.607421875
43.9453125
44.86083984375
38.4521484375
31.1279296875
24.71923828125
32.958984375
45.7763671875
49.4384765625
50.35400390625
46.69189453125
43.9453125
38.4521484375
30.21240234375
23.8037109375
20.1416015625
9.1552734375
5.4931640625
-0.91552734375
-2.74658203125
-10.07080078125
-17.39501953125
-24.71923828125
-38.4521484375
-45.7763671875
-36.62109375
-30.21240234375
-30.21240234375
-26.55029296875
-23.8037109375
-24.71923828125
-29.296875
-43.02978515625
-55.84716796875
-60.4248046875
-72.32666015625
-73.2421875
-77.81982421875
-68.66455078125
-54.931640625
-54.01611328125
-53.1005859375
-57.67822265625
-57.67822265625
-49.4384765625
-57.67822265625
-57.67822265625
-57.67822265625
-57.67822265625
-58.59375
-49.4384765625
-54.931640625
-55.84716796875
-44.86083984375
-44.86083984375
-48.52294921875
-53.1005859375
-45.7763671875
-48.52294921875
-45.7763671875
-48.52294921875
-48.52294921875
-53.1005859375
-63.17138671875
-69.580078125
-76.904296875
-80.56640625
-75.98876953125
-67.7490234375
-41.19873046875
-8.23974609375
27.4658203125
81.48193359375
180.35888671875
291.1376953125
410.15625
533.75244140625
645.44677734375
721.435546875
774.5361328125
792.8466796875
754.39453125
637.20703125
433.04443359375
207.82470703125
-7.32421875
-191.34521484375
-300.29296875
-305.7861328125
-291.1376953125
-279.23583984375
-248.10791015625
-224.30419921875
-197.75390625
-173.9501953125
-142.822265625
-115.3564453125
-80.56640625
-38.4521484375
-10.07080078125
8.23974609375
8.23974609375
5.4931640625
12.8173828125
17.39501953125
15.56396484375
8.23974609375
13.73291015625
14.6484375
19.22607421875
15.56396484375
12.8173828125
11.90185546875
10.986328125
16.4794921875
26.55029296875
22.88818359375
16.4794921875
19.22607421875
25.634765625
35.70556640625
36.62109375
37.53662109375
29.296875
25.634765625
27.4658203125
27.4658203125
31.1279296875
33.87451171875
43.02978515625
51.26953125
55.84716796875
54.931640625
52.18505859375
48.52294921875
54.931640625
49.4384765625
50.35400390625
55.84716796875
75.0732421875
74.15771484375
65.91796875
72.32666015625
77.81982421875
78.7353515625
82.3974609375
77.81982421875
76.904296875
83.31298828125
94.29931640625
101.62353515625
107.11669921875
103.45458984375
108.0322265625
98.876953125
104.3701171875
112.60986328125
114.44091796875
126.3427734375
130.0048828125
140.07568359375
139.16015625
147.39990234375
152.89306640625
149.23095703125
145.56884765625
156.55517578125
167.54150390625
174.86572265625
182.18994140625
186.767578125
192.2607421875
197.75390625
202.33154296875
203.2470703125
207.82470703125
215.14892578125
216.064453125
220.64208984375
234.375
243.5302734375
243.5302734375
252.685546875
255.43212890625
252.685546875
252.685546875
250.8544921875
253.60107421875
260.009765625
259.09423828125
268.24951171875
274.658203125
269.1650390625
266.41845703125
270.08056640625
272.8271484375
260.92529296875
255.43212890625
256.34765625
259.09423828125
266.41845703125
260.009765625
252.685546875
247.1923828125
243.5302734375
234.375
221.5576171875
216.064453125
216.97998046875
211.48681640625
201.416015625
194.091796875
181.2744140625
162.9638671875
151.06201171875
139.16015625
130.0048828125
112.60986328125
101.62353515625
98.876953125
98.876953125
85.14404296875
75.98876953125
63.17138671875
52.18505859375
45.7763671875
25.634765625
31.1279296875
36.62109375
31.1279296875
25.634765625
10.07080078125
2.74658203125
1.8310546875
5.4931640625
-5.4931640625
-13.73291015625
-15.56396484375
-11.90185546875
-2.74658203125
-0.91552734375
-8.23974609375
-14.6484375
-15.56396484375
-14.6484375
-21.05712890625
-25.634765625
-23.8037109375
-29.296875
-30.21240234375
-15.56396484375
-17.39501953125
-20.1416015625
-18.310546875
-12.8173828125
-10.986328125
-13.73291015625
-15.56396484375
-22.88818359375
-16.4794921875
-14.6484375
-10.986328125
-4.57763671875
-8.23974609375
-8.23974609375
-9.1552734375
-5.4931640625
-8.23974609375
-11.90185546875
-1.8310546875
2.74658203125
0
-2.74658203125
-0.91552734375
-6.40869140625
-8.23974609375
-11.90185546875
-6.40869140625
-3.662109375
1.8310546875
3.662109375
3.662109375
3.662109375
4.57763671875
8.23974609375
4.57763671875
-2.74658203125
-4.57763671875
1.8310546875
3.662109375
10.986328125
6.40869140625
0.91552734375
2.74658203125
5.4931640625
3.662109375
2.74658203125
-4.57763671875
1.8310546875
2.74658203125
5.4931640625
10.07080078125
10.07080078125
0
-6.40869140625
1.8310546875
0
0.91552734375
-0.91552734375
-5.4931640625
0
-4.57763671875
-7.32421875
-3.662109375
3.662109375
-4.57763671875
-13.73291015625
-16.4794921875
-13.73291015625
-7.32421875
-5.4931640625
-0.91552734375
-6.40869140625
-14.6484375
-14.6484375
-18.310546875
-12.8173828125
-26.55029296875
-25.634765625
-23.8037109375
-22.88818359375
-23.8037109375
-21.05712890625
-19.22607421875
-22.88818359375
-30.21240234375
-30.21240234375
-28.38134765625
-30.21240234375
-26.55029296875
-27.4658203125
-24.71923828125
-28.38134765625
-25.634765625
-32.04345703125
-34.7900390625
-39.36767578125
-45.7763671875
-41.19873046875
-36.62109375
-42.1142578125
-32.04345703125
-36.62109375
-40.283203125
-38.4521484375
-41.19873046875
-47.607421875
-54.01611328125
-47.607421875
-43.02978515625
-41.19873046875
-46.69189453125
-46.69189453125
-49.4384765625
-45.7763671875
-50.35400390625
-47.607421875
-49.4384765625
-46.69189453125
-43.02978515625
-37.53662109375
-42.1142578125
-42.1142578125
-48.52294921875
-46.69189453125
-43.02978515625
-54.01611328125
-56.7626953125
-55.84716796875
-51.26953125
-43.02978515625
-45.7763671875
-49.4384765625
-42.1142578125
-51.26953125
-44.86083984375
-50.35400390625
-58.59375
-54.931640625
-62.255859375
-54.931640625
-47.607421875
-43.02978515625
-45.7763671875
-54.01611328125
-53.1005859375
-55.84716796875
-55.84716796875
-53.1005859375
-51.26953125
-40.283203125
-32.04345703125
-32.958984375
-25.634765625
-7.32421875
2.74658203125
-3.662109375
3.662109375
6.40869140625
10.986328125
8.23974609375
11.90185546875
9.1552734375
3.662109375
-5.4931640625
-13.73291015625
-4.57763671875
9.1552734375
17.39501953125
25.634765625
35.70556640625
34.7900390625
20.1416015625
12.8173828125
3.662109375
-0.91552734375
-2.74658203125
-8.23974609375
-16.4794921875
-20.1416015625
-23.8037109375
-21.05712890625
-30.21240234375
-37.53662109375
-41.19873046875
-44.86083984375
-39.36767578125
-39.36767578125
-43.9453125
-39.36767578125
-42.1142578125
-40.283203125
-51.26953125
-67.7490234375
-71.4111328125
-67.7490234375
-61.34033203125
-65.00244140625
-67.7490234375
-63.17138671875
-62.255859375
-59.50927734375
-54.01611328125
-61.34033203125
-62.255859375
-65.91796875
-75.0732421875
-75.98876953125
-64.0869140625
-56.7626953125
-54.931640625
-54.01611328125
-56.7626953125
-59.50927734375
-57.67822265625
-59.50927734375
-65.91796875
-66.83349609375
-62.255859375
-59.50927734375
-53.1005859375
-55.84716796875
-64.0869140625
-77.81982421875
-83.31298828125
-82.3974609375
-74.15771484375
-71.4111328125
-65.00244140625
-37.53662109375
-17.39501953125
14.6484375
71.4111328125
162.9638671875
260.009765625
362.548828125
474.2431640625
579.52880859375
641.78466796875
684.814453125
694.88525390625
647.27783203125
509.033203125
292.05322265625
93.3837890625
-76.904296875
-214.2333984375
-292.05322265625
-283.8134765625
-272.8271484375
-260.009765625
-225.2197265625
-212.40234375
-201.416015625
-174.86572265625
-157.470703125
-134.58251953125
-106.201171875
-78.7353515625
-48.52294921875
-22.88818359375
-5.4931640625
0
-1.8310546875
4.57763671875
4.57763671875
0.91552734375
5.4931640625
1.8310546875
9.1552734375
7.32421875
5.4931640625
11.90185546875
9.1552734375
7.32421875
13.73291015625
4.57763671875
4.57763671875
10.07080078125
15.56396484375
25.634765625
31.1279296875
21.97265625
21.05712890625
21.97265625
28.38134765625
25.634765625
19.22607421875
25.634765625
31.1279296875
36.62109375
42.1142578125
45.7763671875
50.35400390625
46.69189453125
45.7763671875
51.26953125
38.4521484375
48.52294921875
56.7626953125
65.91796875
69.580078125
72.32666015625
66.83349609375
67.7490234375
70.49560546875
70.49560546875
75.0732421875
79.65087890625
79.65087890625
90.63720703125
97.0458984375
92.46826171875
94.29931640625
95.21484375
105.28564453125
104.3701171875
102.5390625
108.94775390625
118.10302734375
130.92041015625
130.0048828125
129.08935546875
133.6669921875
142.822265625
147.39990234375
148.3154296875
147.39990234375
157.470703125
163.87939453125
177.6123046875
180.35888671875
180.35888671875
181.2744140625
187.68310546875
189.51416015625
194.091796875
