ECG
248.10791015625
260.009765625
261.8408203125
281.06689453125
270.99609375
267.333984375
275.57373046875
276.4892578125
268.24951171875
263.671875
262.75634765625
274.658203125
276.4892578125
266.41845703125
252.685546875
246.27685546875
227.96630859375
216.064453125
200.50048828125
192.2607421875
187.68310546875
175.78125
150.146484375
132.75146484375
117.1875
104.3701171875
83.31298828125
75.0732421875
53.1005859375
37.53662109375
25.634765625
14.6484375
0
3.662109375
-6.40869140625
-16.4794921875
-18.310546875
-39.36767578125
-48.52294921875
-44.86083984375
-53.1005859375
-56.7626953125
-54.01611328125
-53.1005859375
-58.59375
-67.7490234375
-71.4111328125
-76.904296875
-68.66455078125
-72.32666015625
-78.7353515625
-85.14404296875
-79.65087890625
-75.0732421875
-76.904296875
-82.3974609375
-82.3974609375
-83.31298828125
-75.0732421875
-86.0595703125
-93.3837890625
-93.3837890625
-86.97509765625
-72.32666015625
-67.7490234375
-69.580078125
-86.97509765625
-86.0595703125
-95.21484375
-87.890625
-88.80615234375
-84.228515625
-81.48193359375
-75.98876953125
-72.32666015625
-76.904296875
-86.97509765625
-84.228515625
-80.56640625
-78.7353515625
-81.48193359375
-80.56640625
-83.31298828125
-93.3837890625
-83.31298828125
-73.2421875
-87.890625
-100.7080078125
-84.228515625
-95.21484375
-88.80615234375
-92.46826171875
-90.63720703125
-83.31298828125
-79.65087890625
-72.32666015625
-82.3974609375
-82.3974609375
-71.4111328125
-85.14404296875
-88.80615234375
-91.552734375
-86.0595703125
-85.14404296875
-81.48193359375
-85.14404296875
-96.13037109375
-77.81982421875
-71.4111328125
-80.56640625
-89.7216796875
-79.65087890625
-75.0732421875
-86.0595703125
-84.228515625
-79.65087890625
-83.31298828125
-71.4111328125
-78.7353515625
-80.56640625
-81.48193359375
-83.31298828125
-78.7353515625
-72.32666015625
-68.66455078125
-85.14404296875
-89.7216796875
-90.63720703125
-86.97509765625
-80.56640625
-86.97509765625
-86.0595703125
-86.97509765625
-95.21484375
-97.0458984375
-97.96142578125
-96.13037109375
-93.3837890625
-87.890625
-97.0458984375
-101.62353515625
-87.890625
-93.3837890625
-97.0458984375
-91.552734375
-95.21484375
-89.7216796875
-93.3837890625
-91.552734375
-92.46826171875
-99.79248046875
-89.7216796875
-87.890625
-101.62353515625
-94.29931640625
-86.97509765625
-82.3974609375
-90.63720703125
-91.552734375
-93.3837890625
-94.29931640625
-96.13037109375
-90.63720703125
-92.46826171875
-87.890625
-93.3837890625
-93.3837890625
-92.46826171875
-86.0595703125
-97.0458984375
-86.0595703125
-91.552734375
-85.14404296875
-82.3974609375
-63.17138671875
-58.59375
-38.4521484375
-28.38134765625
-34.7900390625
-31.1279296875
-43.02978515625
-51.26953125
-57.67822265625
-56.7626953125
-57.67822265625
-39.36767578125
-16.4794921875
-26.55029296875
-3.662109375
-9.1552734375
-10.07080078125
-37.53662109375
-36.62109375
-16.4794921875
-29.296875
-34.7900390625
-40.283203125
-52.18505859375
-39.36767578125
-44.86083984375
-61.34033203125
-43.9453125
-43.02978515625
-54.931640625
-64.0869140625
-65.91796875
-63.17138671875
-69.580078125
-97.96142578125
-110.77880859375
-112.60986328125
-104.3701171875
-104.3701171875
-113.525390625
-104.3701171875
-115.3564453125
-115.3564453125
-112.60986328125
-118.10302734375
-121.76513671875
-111.6943359375
-106.201171875
-101.62353515625
-122.6806640625
-115.3564453125
-102.5390625
-119.93408203125
-116.27197265625
-117.1875
-108.0322265625
-106.201171875
-119.0185546875
-130.0048828125
-113.525390625
-119.93408203125
-126.3427734375
-119.0185546875
-106.201171875
-119.93408203125
-120.849609375
-117.1875
-113.525390625
-127.25830078125
-130.92041015625
-134.58251953125
-145.56884765625
-159.3017578125
-141.90673828125
-127.25830078125
-92.46826171875
-55.84716796875
-21.05712890625
61.34033203125
175.78125
259.09423828125
357.0556640625
472.412109375
566.71142578125
628.0517578125
644.53125
595.0927734375
494.384765625
331.4208984375
157.470703125
12.8173828125
-98.876953125
-184.02099609375
-229.79736328125
-280.1513671875
-325.927734375
-322.265625
-268.24951171875
-223.388671875
-180.35888671875
-141.90673828125
-119.93408203125
-99.79248046875
-102.5390625
-95.21484375
-81.48193359375
-72.32666015625
-64.0869140625
-64.0869140625
-67.7490234375
-57.67822265625
-52.18505859375
-59.50927734375
-69.580078125
-54.01611328125
-64.0869140625
-71.4111328125
-65.91796875
-57.67822265625
-62.255859375
-56.7626953125
-54.01611328125
-52.18505859375
-47.607421875
-54.931640625
-54.01611328125
-46.69189453125
-51.26953125
-32.958984375
-40.283203125
-48.52294921875
-36.62109375
-41.19873046875
-45.7763671875
-43.02978515625
-35.70556640625
-45.7763671875
-41.19873046875
-37.53662109375
-45.7763671875
-38.4521484375
-32.04345703125
-36.62109375
-30.21240234375
-30.21240234375
-28.38134765625
-26.55029296875
-32.958984375
-21.97265625
-22.88818359375
-8.23974609375
-12.8173828125
-6.40869140625
-6.40869140625
-12.8173828125
-16.4794921875
-2.74658203125
0
0
13.73291015625
-6.40869140625
-5.4931640625
10.07080078125
15.56396484375
8.23974609375
6.40869140625
15.56396484375
28.38134765625
30.21240234375
41.19873046875
34.7900390625
46.69189453125
57.67822265625
60.4248046875
54.01611328125
49.4384765625
64.0869140625
71.4111328125
95.21484375
90.63720703125
98.876953125
108.94775390625
104.3701171875
111.6943359375
109.86328125
119.93408203125
140.9912109375
144.6533203125
140.9912109375
162.9638671875
168.45703125
177.6123046875
185.85205078125
199.5849609375
197.75390625
209.65576171875
216.97998046875
222.47314453125
234.375
243.5302734375
247.1923828125
264.58740234375
266.41845703125
261.8408203125
264.58740234375
268.24951171875
278.3203125
279.23583984375
278.3203125
286.56005859375
298.4619140625
293.88427734375
277.40478515625
272.8271484375
270.99609375
271.91162109375
253.60107421875
243.5302734375
240.78369140625
220.64208984375
195.9228515625
181.2744140625
184.02099609375
163.87939453125
135.498046875
116.27197265625
107.11669921875
94.29931640625
77.81982421875
62.255859375
57.67822265625
44.86083984375
25.634765625
21.05712890625
7.32421875
-7.32421875
-21.05712890625
-19.22607421875
-29.296875
-33.87451171875
-39.36767578125
-48.52294921875
-52.18505859375
-53.1005859375
-56.7626953125
-62.255859375
-71.4111328125
-72.32666015625
-61.34033203125
-65.00244140625
-73.2421875
-73.2421875
-76.904296875
-76.904296875
-80.56640625
-76.904296875
-86.0595703125
-80.56640625
-89.7216796875
-95.21484375
-78.7353515625
-68.66455078125
-70.49560546875
-78.7353515625
-94.29931640625
-86.97509765625
-82.3974609375
-82.3974609375
-88.80615234375
-91.552734375
-91.552734375
-92.46826171875
-85.14404296875
-87.890625
-86.0595703125
-85.14404296875
-85.14404296875
-93.3837890625
-92.46826171875
-101.62353515625
-92.46826171875
-75.98876953125
-86.0595703125
-85.14404296875
-90.63720703125
-90.63720703125
-77.81982421875
-91.552734375
-86.0595703125
-79.65087890625
-83.31298828125
-74.15771484375
-69.580078125
-79.65087890625
-74.15771484375
-71.4111328125
-71.4111328125
-66.83349609375
-67.7490234375
-82.3974609375
-81.48193359375
-78.7353515625
-75.0732421875
-65.00244140625
-65.00244140625
-70.49560546875
-71.4111328125
-65.00244140625
-60.4248046875
-68.66455078125
-77.81982421875
-72.32666015625
-68.66455078125
-77.81982421875
-69.580078125
-77.81982421875
-78.7353515625
-79.65087890625
-76.904296875
-65.00244140625
-73.2421875
-76.904296875
-69.580078125
-74.15771484375
-79.65087890625
-70.49560546875
-65.00244140625
-67.7490234375
-74.15771484375
-86.0595703125
-79.65087890625
-82.3974609375
-87.890625
-75.0732421875
-66.83349609375
-82.3974609375
-86.97509765625
-79.65087890625
-68.66455078125
-72.32666015625
-84.228515625
-81.48193359375
-80.56640625
-82.3974609375
-81.48193359375
-82.3974609375
-80.56640625
-75.0732421875
-77.81982421875
-86.97509765625
-95.21484375
-97.0458984375
-79.65087890625
-84.228515625
-76.904296875
-96.13037109375
-93.3837890625
-87.890625
-90.63720703125
-86.0595703125
-97.0458984375
-88.80615234375
-95.21484375
-98.876953125
-96.13037109375
-86.97509765625
-81.48193359375
-94.29931640625
-96.13037109375
-95.21484375
-89.7216796875
-80.56640625
-84.228515625
-90.63720703125
-86.0595703125
-89.7216796875
-92.46826171875
-91.552734375
-93.3837890625
-93.3837890625
-92.46826171875
-83.31298828125
-91.552734375
-101.62353515625
-93.3837890625
-81.48193359375
-87.890625
-92.46826171875
-80.56640625
-72.32666015625
-83.31298828125
-68.66455078125
-74.15771484375
-70.49560546875
-52.18505859375
-30.21240234375
-19.22607421875
-24.71923828125
-28.38134765625
-37.53662109375
-44.86083984375
-54.01611328125
-52.18505859375
-41.19873046875
-38.4521484375
-25.634765625
-11.90185546875
-11.90185546875
-21.97265625
-11.90185546875
-11.90185546875
-21.97265625
-10.07080078125
-16.4794921875
-27.4658203125
-26.55029296875
-31.1279296875
-31.1279296875
-40.283203125
-42.1142578125
-32.958984375
-29.296875
-37.53662109375
-51.26953125
-53.1005859375
-46.69189453125
-63.17138671875
-82.3974609375
-86.97509765625
-84.228515625
-89.7216796875
-88.80615234375
-99.79248046875
-109.86328125
-103.45458984375
-101.62353515625
-108.0322265625
-107.11669921875
-104.3701171875
-104.3701171875
-112.60986328125
-101.62353515625
-97.96142578125
-97.96142578125
-92.46826171875
-104.3701171875
-110.77880859375
-115.3564453125
-104.3701171875
-109.86328125
-112.60986328125
-100.7080078125
-104.3701171875
-104.3701171875
-102.5390625
-98.876953125
-104.3701171875
-110.77880859375
-99.79248046875
-104.3701171875
-112.60986328125
-108.94775390625
-116.27197265625
-133.6669921875
-148.3154296875
-162.04833984375
-152.89306640625
-102.5390625
-66.83349609375
-40.283203125
20.1416015625
107.11669921875
200.50048828125
303.955078125
416.56494140625
529.1748046875
610.65673828125
657.3486328125
658.26416015625
585.9375
455.9326171875
291.1376953125
130.92041015625
-10.07080078125
-125.42724609375
-182.18994140625
-244.44580078125
-287.4755859375
-295.71533203125
-259.09423828125
-220.64208984375
-176.69677734375
-134.58251953125
-106.201171875
-92.46826171875
-94.29931640625
-100.7080078125
-92.46826171875
-75.0732421875
-62.255859375
-57.67822265625
-58.59375
-48.52294921875
-54.01611328125
-65.00244140625
-61.34033203125
-65.00244140625
-64.0869140625
-53.1005859375
-42.1142578125
-54.931640625
-54.931640625
-50.35400390625
-47.607421875
-55.84716796875
-54.931640625
-51.26953125
-37.53662109375
-41.19873046875
-39.36767578125
-33.87451171875
-43.9453125
-44.86083984375
-37.53662109375
-37.53662109375
-43.9453125
-41.19873046875
-40.283203125
-32.958984375
-32.958984375
-27.4658203125
-23.8037109375
-36.62109375
-36.62109375
-29.296875
-24.71923828125
-31.1279296875
-37.53662109375
-17.39501953125
-15.56396484375
-14.6484375
-11.90185546875
-10.986328125
-18.310546875
-10.07080078125
-11.90185546875
-8.23974609375
-18.310546875
-12.8173828125
-2.74658203125
8.23974609375
15.56396484375
13.73291015625
23.8037109375
20.1416015625
14.6484375
10.07080078125
15.56396484375
25.634765625
36.62109375
39.36767578125
32.04345703125
31.1279296875
39.36767578125
43.9453125
57.67822265625
61.34033203125
61.34033203125
69.580078125
77.81982421875
86.0595703125
96.13037109375
96.13037109375
88.80615234375
104.3701171875
118.10302734375
111.6943359375
119.93408203125
136.41357421875
144.6533203125
144.6533203125
154.72412109375
177.6123046875
192.2607421875
181.2744140625
189.51416015625
201.416015625
211.48681640625
221.5576171875
227.96630859375
240.78369140625
252.685546875
256.34765625
249.93896484375
264.58740234375
286.56005859375
281.982421875
274.658203125
277.40478515625
296.630859375
304.87060546875
292.05322265625
287.4755859375
289.306640625
296.630859375
293.88427734375
287.4755859375
281.982421875
274.658203125
270.08056640625
251.77001953125
251.77001953125
245.361328125
215.14892578125
195.00732421875
183.10546875
173.9501953125
153.80859375
140.9912109375
132.75146484375
110.77880859375
100.7080078125
86.0595703125
61.34033203125
43.9453125
36.62109375
28.38134765625
21.97265625
13.73291015625
2.74658203125
-4.57763671875
-8.23974609375
-16.4794921875
-24.71923828125
-17.39501953125
-32.958984375
-41.19873046875
-49.4384765625
-46.69189453125
-51.26953125
-54.01611328125
-53.1005859375
-61.34033203125
-58.59375
-53.1005859375
-62.255859375
-54.01611328125
-47.607421875
-62.255859375
-79.65087890625
-80.56640625
-70.49560546875
-60.4248046875
-70.49560546875
-73.2421875
-69.580078125
-78.7353515625
-81.48193359375
-69.580078125
-71.4111328125
-69.580078125
-81.48193359375
-74.15771484375
-62.255859375
-73.2421875
-72.32666015625
-58.59375
-63.17138671875
-74.15771484375
-76.904296875
-71.4111328125
-62.255859375
-67.7490234375
-66.83349609375
-72.32666015625
-71.4111328125
-66.83349609375
-57.67822265625
-64.0869140625
-48.52294921875
-58.59375
-82.3974609375
-78.7353515625
-68.66455078125
-69.580078125
-66.83349609375
-71.4111328125
-70.49560546875
-80.56640625
-66.83349609375
-65.91796875
-68.66455078125
-68.66455078125
-75.98876953125
-61.34033203125
-60.4248046875
-65.91796875
-69.580078125
-69.580078125
-70.49560546875
-70.49560546875
-61.34033203125
-70.49560546875
-68.66455078125
-63.17138671875
-65.91796875
-71.4111328125
-61.34033203125
-64.0869140625
-74.15771484375
-66.83349609375
-68.66455078125
-65.91796875
-62.255859375
-63.17138671875
-73.2421875
-57.67822265625
-65.00244140625
-62.255859375
-75.0732421875
-64.0869140625
-61.34033203125
-67.7490234375
-66.83349609375
-64.0869140625
-81.48193359375
-86.0595703125
-70.49560546875
-72.32666015625
-79.65087890625
-63.17138671875
-67.7490234375
-74.15771484375
-77.81982421875
-75.98876953125
-76.904296875
-83.31298828125
-79.65087890625
-72.32666015625
-66.83349609375
-69.580078125
-72.32666015625
-81.48193359375
-84.228515625
-83.31298828125
-80.56640625
-79.65087890625
-80.56640625
-87.890625
-70.49560546875
-70.49560546875
-85.14404296875
-83.31298828125
-83.31298828125
-81.48193359375
-80.56640625
-89.7216796875
-94.29931640625
-94.29931640625
-83.31298828125
-82.3974609375
-76.904296875
-86.97509765625
-86.0595703125
-81.48193359375
-72.32666015625
-85.14404296875
-94.29931640625
-94.29931640625
-81.48193359375
-78.7353515625
-75.98876953125
-75.98876953125
-81.48193359375
-86.0595703125
-82.3974609375
-85.14404296875
-80.56640625
-80.56640625
-83.31298828125
-76.904296875
-78.7353515625
-82.3974609375
-76.904296875
-81.48193359375
-84.228515625
-70.49560546875
-85.14404296875
-92.46826171875
-87.890625
-76.904296875
-73.2421875
-76.904296875
-84.228515625
-82.3974609375
-83.31298828125
-83.31298828125
-75.98876953125
-71.4111328125
-69.580078125
-69.580078125
-72.32666015625
-73.2421875
-60.4248046875
-53.1005859375
-39.36767578125
-23.8037109375
-32.958984375
-30.21240234375
-32.04345703125
-45.7763671875
-54.01611328125
-55.84716796875
-38.4521484375
-24.71923828125
-27.4658203125
-8.23974609375
-5.4931640625
-7.32421875
-2.74658203125
-14.6484375
-23.8037109375
-14.6484375
-17.39501953125
-26.55029296875
-38.4521484375
-46.69189453125
-39.36767578125
-21.05712890625
-25.634765625
-29.296875
-34.7900390625
-32.958984375
-34.7900390625
-44.86083984375
-49.4384765625
-52.18505859375
-70.49560546875
-90.63720703125
-85.14404296875
-85.14404296875
-92.46826171875
-78.7353515625
-86.0595703125
-92.46826171875
-94.29931640625
-99.79248046875
-84.228515625
-85.14404296875
-96.13037109375
-96.13037109375
-96.13037109375
-92.46826171875
-86.97509765625
-85.14404296875
-92.46826171875
-86.0595703125
-91.552734375
-86.97509765625
-90.63720703125
-88.80615234375
-95.21484375
-94.29931640625
-91.552734375
-99.79248046875
-89.7216796875
-81.48193359375
-79.65087890625
-97.96142578125
-100.7080078125
-93.3837890625
-97.96142578125
-107.11669921875
-119.93408203125
-125.42724609375
-140.9912109375
-130.92041015625
-107.11669921875
-72.32666015625
-34.7900390625
26.55029296875
96.13037109375
195.00732421875
296.630859375
408.3251953125
530.09033203125
614.31884765625
666.50390625
686.6455078125
623.47412109375
498.96240234375
329.58984375
151.9775390625
8.23974609375
-92.46826171875
-140.9912109375
-192.2607421875
-251.77001953125
-266.41845703125
-240.78369140625
-209.65576171875
-157.470703125
-115.3564453125
-85.14404296875
-75.98876953125
-68.66455078125
-77.81982421875
-65.91796875
-61.34033203125
-56.7626953125
-54.931640625
-52.18505859375
-43.02978515625
-41.19873046875
-43.9453125
-40.283203125
-46.69189453125
-46.69189453125
-43.02978515625
-42.1142578125
-44.86083984375
-38.4521484375
-29.296875
-32.958984375
-33.87451171875
-32.958984375
-25.634765625
-20.1416015625
-35.70556640625
-39.36767578125
-22.88818359375
-29.296875
-30.21240234375
-25.634765625
-23.8037109375
-32.04345703125
-38.4521484375
-17.39501953125
-12.8173828125
-24.71923828125
-21.97265625
-21.05712890625
-14.6484375
-16.4794921875
-10.986328125
-10.986328125
-14.6484375
-14.6484375
-16.4794921875
-15.56396484375
-5.4931640625
2.74658203125
-3.662109375
8.23974609375
1.8310546875
-5.4931640625
5.4931640625
6.40869140625
-7.32421875
-1.8310546875
7.32421875
17.39501953125
22.88818359375
23.8037109375
27.4658203125
16.4794921875
18.310546875
31.1279296875
38.4521484375
39.36767578125
44.86083984375
49.4384765625
53.1005859375
52.18505859375
43.9453125
61.34033203125
70.49560546875
77.81982421875
64.0869140625
72.32666015625
78.7353515625
92.46826171875
95.21484375
101.62353515625
101.62353515625
112.60986328125
120.849609375
130.0048828125
127.25830078125
136.41357421875
144.6533203125
162.04833984375
179.443359375
175.78125
178.52783203125
186.767578125
205.99365234375
210.5712890625
214.2333984375
231.62841796875
228.8818359375
237.12158203125
237.12158203125
258.1787109375
257.26318359375
258.1787109375
270.08056640625
269.1650390625
271.91162109375
286.56005859375
286.56005859375
287.4755859375
287.4755859375
295.71533203125
278.3203125
279.23583984375
289.306640625
289.306640625
280.1513671875
275.57373046875
260.92529296875
246.27685546875
245.361328125
228.8818359375
207.82470703125
182.18994140625
169.37255859375
159.3017578125
143.73779296875
131.8359375
102.5390625
103.45458984375
88.80615234375
65.91796875
54.01611328125
41.19873046875
29.296875
20.1416015625
11.90185546875
0.91552734375
-14.6484375
-22.88818359375
-23.8037109375
-44.86083984375
-44.86083984375
-46.69189453125
-38.4521484375
-55.84716796875
-60.4248046875
-57.67822265625
-70.49560546875
-68.66455078125
-71.4111328125
-73.2421875
-75.0732421875
-70.49560546875
-89.7216796875
-89.7216796875
-83.31298828125
-80.56640625
-83.31298828125
-83.31298828125
-88.80615234375
-86.0595703125
-80.56640625
-79.65087890625
-83.31298828125
-83.31298828125
-80.56640625
-66.83349609375
-74.15771484375
-75.0732421875
-81.48193359375
-83.31298828125
-75.98876953125
-86.0595703125
-84.228515625
-80.56640625
-77.81982421875
-79.65087890625
-77.81982421875
-77.81982421875
-78.7353515625
-78.7353515625
-89.7216796875
-89.7216796875
-86.0595703125
-78.7353515625
-78.7353515625
-75.98876953125
-94.29931640625
-96.13037109375
-88.80615234375
-84.228515625
-87.890625
-85.14404296875
-79.65087890625
-88.80615234375
-78.7353515625
-77.81982421875
-75.98876953125
-91.552734375
-83.31298828125
-85.14404296875
-95.21484375
-98.876953125
-105.28564453125
-98.876953125
-102.5390625
-97.96142578125
-101.62353515625
-101.62353515625
-97.0458984375
-98.876953125
-101.62353515625
-103.45458984375
-101.62353515625
-95.21484375
-98.876953125
-95.21484375
-92.46826171875
-108.0322265625
-110.77880859375
-95.21484375
-94.29931640625
-99.79248046875
-80.56640625
-90.63720703125
-101.62353515625
-89.7216796875
-94.29931640625
-93.3837890625
-90.63720703125
-89.7216796875
-97.0458984375
-96.13037109375
-97.96142578125
-92.46826171875
-78.7353515625
-90.63720703125
-100.7080078125
-90.63720703125
-94.29931640625
-97.0458984375
-88.80615234375
-99.79248046875
-97.96142578125
-102.5390625
-105.28564453125
-100.7080078125
-92.46826171875
-108.94775390625
-106.201171875
-97.96142578125
-99.79248046875
-108.94775390625
-109.86328125
-108.0322265625
-99.79248046875
-103.45458984375
-112.60986328125
-105.28564453125
-100.7080078125
-99.79248046875
-94.29931640625
-95.21484375
-104.3701171875
-100.7080078125
-95.21484375
-97.96142578125
-97.96142578125
-98.876953125
-107.11669921875
-114.44091796875
-108.94775390625
-104.3701171875
-111.6943359375
-102.5390625
-102.5390625
-100.7080078125
-102.5390625
-104.3701171875
-99.79248046875
-100.7080078125
-100.7080078125
-98.876953125
-98.876953125
-111.6943359375
-116.27197265625
-107.11669921875
-112.60986328125
-100.7080078125
-88.80615234375
-95.21484375
-101.62353515625
-96.13037109375
-108.94775390625
-108.94775390625
-105.28564453125
-110.77880859375
-101.62353515625
-102.5390625
-91.552734375
-99.79248046875
-96.13037109375
-112.60986328125
-116.27197265625
-114.44091796875
-99.79248046875
-87.890625
-100.7080078125
-91.552734375
-88.80615234375
-85.14404296875
-80.56640625
-84.228515625
-60.4248046875
-43.9453125
-43.02978515625
-45.7763671875
-41.19873046875
-57.67822265625
-59.50927734375
-63.17138671875
-74.15771484375
-72.32666015625
-68.66455078125
-35.70556640625
-26.55029296875
-24.71923828125
-17.39501953125
-20.1416015625
-31.1279296875
-34.7900390625
-27.4658203125
-27.4658203125
-49.4384765625
-54.931640625
-50.35400390625
-42.1142578125
-48.52294921875
-42.1142578125
-45.7763671875
-41.19873046875
-57.67822265625
-57.67822265625
-61.34033203125
-68.66455078125
-75.98876953125
-103.45458984375
-119.93408203125
-111.6943359375
-119.93408203125
-121.76513671875
-97.0458984375
-108.0322265625
-135.498046875
-110.77880859375
-120.849609375
-124.51171875
-121.76513671875
-112.60986328125
-113.525390625
-115.3564453125
-116.27197265625
-112.60986328125
-109.86328125
-117.1875
-119.93408203125
-120.849609375
-124.51171875
-110.77880859375
-113.525390625
-120.849609375
-122.6806640625
-119.93408203125
-121.76513671875
-130.92041015625
-134.58251953125
-128.173828125
-113.525390625
-106.201171875
-99.79248046875
-126.3427734375
-141.90673828125
-149.23095703125
-162.04833984375
-162.04833984375
-153.80859375
-140.07568359375
-103.45458984375
-54.931640625
-13.73291015625
74.15771484375
162.04833984375
271.91162109375
379.94384765625
495.30029296875
565.7958984375
632.62939453125
639.0380859375
575.86669921875
453.18603515625
288.39111328125
131.8359375
-17.39501953125
-126.3427734375
-189.51416015625
-226.13525390625
-268.24951171875
-290.22216796875
-265.5029296875
-234.375
-188.5986328125
-151.06201171875
-121.76513671875
-101.62353515625
-95.21484375
-97.96142578125
-95.21484375
-81.48193359375
-64.0869140625
-78.7353515625
-81.48193359375
-89.7216796875
-89.7216796875
-85.14404296875
-77.81982421875
-79.65087890625
-81.48193359375
