ECG
58.59375
62.255859375
65.91796875
75.0732421875
74.15771484375
77.81982421875
68.66455078125
73.2421875
81.48193359375
82.3974609375
65.91796875
58.59375
49.4384765625
38.4521484375
29.296875
15.56396484375
-5.4931640625
-2.74658203125
-7.32421875
-17.39501953125
-17.39501953125
-23.8037109375
-12.8173828125
-18.310546875
-30.21240234375
-32.04345703125
-21.97265625
-9.1552734375
-26.55029296875
-51.26953125
-33.87451171875
-28.38134765625
-34.7900390625
-33.87451171875
-39.36767578125
-43.02978515625
-42.1142578125
-39.36767578125
-51.26953125
-49.4384765625
-40.283203125
-43.9453125
-46.69189453125
-43.02978515625
-39.36767578125
-38.4521484375
-48.52294921875
-51.26953125
-45.7763671875
-39.36767578125
-45.7763671875
-50.35400390625
-44.86083984375
-32.958984375
-35.70556640625
-13.73291015625
8.23974609375
26.55029296875
55.84716796875
105.28564453125
163.87939453125
232.5439453125
318.603515625
402.83203125
482.48291015625
546.56982421875
578.61328125
569.4580078125
406.494140625
269.1650390625
146.484375
35.70556640625
-53.1005859375
-145.56884765625
-222.47314453125
-252.685546875
-247.1923828125
-215.14892578125
-164.794921875
-126.3427734375
-96.13037109375
-60.4248046875
-40.283203125
-15.56396484375
-12.8173828125
-9.1552734375
-0.91552734375
-9.1552734375
-12.8173828125
-9.1552734375
-19.22607421875
-14.6484375
-15.56396484375
-10.986328125
-14.6484375
-20.1416015625
-18.310546875
-14.6484375
-16.4794921875
-11.90185546875
-10.07080078125
-11.90185546875
-4.57763671875
-13.73291015625
-15.56396484375
-2.74658203125
0
-9.1552734375
-16.4794921875
-18.310546875
-0.91552734375
-11.90185546875
-8.23974609375
-15.56396484375
-18.310546875
-11.90185546875
-3.662109375
-2.74658203125
-9.1552734375
0.91552734375
2.74658203125
-7.32421875
2.74658203125
2.74658203125
-8.23974609375
-2.74658203125
6.40869140625
10.07080078125
15.56396484375
21.05712890625
11.90185546875
16.4794921875
21.05712890625
10.07080078125
21.97265625
36.62109375
19.22607421875
29.296875
28.38134765625
29.296875
36.62109375
32.04345703125
32.04345703125
31.1279296875
37.53662109375
39.36767578125
35.70556640625
47.607421875
41.19873046875
51.26953125
59.50927734375
59.50927734375
61.34033203125
64.0869140625
65.91796875
66.83349609375
69.580078125
67.7490234375
78.7353515625
75.98876953125
89.7216796875
86.0595703125
91.552734375
103.45458984375
94.29931640625
107.11669921875
117.1875
117.1875
126.3427734375
131.8359375
131.8359375
138.24462890625
135.498046875
144.6533203125
147.39990234375
155.6396484375
163.87939453125
179.443359375
165.71044921875
174.86572265625
176.69677734375
180.35888671875
173.03466796875
187.68310546875
193.17626953125
194.091796875
189.51416015625
195.9228515625
203.2470703125
194.091796875
200.50048828125
215.14892578125
206.9091796875
208.740234375
214.2333984375
192.2607421875
189.51416015625
193.17626953125
186.767578125
183.10546875
167.54150390625
151.9775390625
141.90673828125
124.51171875
120.849609375
112.60986328125
98.876953125
97.96142578125
96.13037109375
70.49560546875
50.35400390625
44.86083984375
43.02978515625
32.04345703125
21.05712890625
6.40869140625
-6.40869140625
-1.8310546875
-0.91552734375
-9.1552734375
-17.39501953125
-18.310546875
-5.4931640625
-21.97265625
-31.1279296875
-28.38134765625
-24.71923828125
-32.04345703125
-36.62109375
-36.62109375
-31.1279296875
-35.70556640625
-39.36767578125
-52.18505859375
-38.4521484375
-44.86083984375
-50.35400390625
-44.86083984375
-45.7763671875
-38.4521484375
-43.02978515625
-43.02978515625
-47.607421875
-49.4384765625
-50.35400390625
-52.18505859375
-50.35400390625
-36.62109375
-37.53662109375
-56.7626953125
-60.4248046875
-49.4384765625
-42.1142578125
-47.607421875
-43.02978515625
-56.7626953125
-42.1142578125
-34.7900390625
-40.283203125
-34.7900390625
-37.53662109375
-36.62109375
-42.1142578125
-54.931640625
-38.4521484375
-36.62109375
-54.931640625
-32.958984375
-33.87451171875
-43.02978515625
-37.53662109375
-29.296875
-24.71923828125
-36.62109375
-43.02978515625
-45.7763671875
-31.1279296875
-36.62109375
-21.97265625
-23.8037109375
-27.4658203125
-24.71923828125
-32.958984375
-36.62109375
-32.04345703125
-28.38134765625
-21.97265625
-31.1279296875
-32.958984375
-24.71923828125
-28.38134765625
-31.1279296875
-38.4521484375
-31.1279296875
-45.7763671875
-35.70556640625
-35.70556640625
-39.36767578125
-27.4658203125
-33.87451171875
-31.1279296875
-20.1416015625
-12.8173828125
-30.21240234375
-34.7900390625
-29.296875
-21.97265625
-32.958984375
-33.87451171875
-38.4521484375
-39.36767578125
-44.86083984375
-35.70556640625
-32.04345703125
-25.634765625
-50.35400390625
-40.283203125
-42.1142578125
-53.1005859375
-54.01611328125
-43.02978515625
-41.19873046875
-43.9453125
-46.69189453125
-47.607421875
-40.283203125
-32.04345703125
-58.59375
-62.255859375
-55.84716796875
-54.01611328125
-65.91796875
-55.84716796875
-51.26953125
-59.50927734375
-54.931640625
-52.18505859375
-53.1005859375
-71.4111328125
-68.66455078125
-73.2421875
-64.0869140625
-63.17138671875
-56.7626953125
-65.91796875
-51.26953125
-61.34033203125
-64.0869140625
-61.34033203125
-69.580078125
-72.32666015625
-58.59375
-54.01611328125
-62.255859375
-60.4248046875
-64.0869140625
-66.83349609375
-56.7626953125
-56.7626953125
-65.91796875
-46.69189453125
-45.7763671875
-34.7900390625
-27.4658203125
-21.05712890625
-26.55029296875
-28.38134765625
-34.7900390625
-32.04345703125
-26.55029296875
-21.05712890625
-8.23974609375
-5.4931640625
4.57763671875
0.91552734375
-4.57763671875
16.4794921875
12.8173828125
19.22607421875
22.88818359375
25.634765625
24.71923828125
33.87451171875
23.8037109375
12.8173828125
13.73291015625
15.56396484375
4.57763671875
2.74658203125
-12.8173828125
-26.55029296875
-35.70556640625
-43.9453125
-50.35400390625
-62.255859375
-64.0869140625
-67.7490234375
-60.4248046875
-64.0869140625
-74.15771484375
-80.56640625
-80.56640625
-87.890625
-84.228515625
-79.65087890625
-87.890625
-88.80615234375
-85.14404296875
-89.7216796875
-97.96142578125
-95.21484375
-86.0595703125
-90.63720703125
-91.552734375
-93.3837890625
-103.45458984375
-95.21484375
-90.63720703125
-87.890625
-96.13037109375
-93.3837890625
-89.7216796875
-89.7216796875
-100.7080078125
-109.86328125
-109.86328125
-97.96142578125
-96.13037109375
-83.31298828125
-78.7353515625
-84.228515625
-69.580078125
-42.1142578125
-13.73291015625
21.05712890625
81.48193359375
129.08935546875
196.83837890625
281.982421875
357.97119140625
433.04443359375
481.5673828125
516.357421875
450.439453125
271.91162109375
163.87939453125
40.283203125
-46.69189453125
-130.92041015625
-216.064453125
-249.93896484375
-271.91162109375
-261.8408203125
-259.09423828125
-224.30419921875
-188.5986328125
-161.1328125
-135.498046875
-114.44091796875
-89.7216796875
-64.0869140625
-59.50927734375
-59.50927734375
-58.59375
-54.931640625
-64.0869140625
-64.0869140625
-61.34033203125
-56.7626953125
-58.59375
-67.7490234375
-63.17138671875
-52.18505859375
-61.34033203125
-60.4248046875
-62.255859375
-60.4248046875
-59.50927734375
-58.59375
-54.931640625
-56.7626953125
-54.01611328125
-51.26953125
-51.26953125
-47.607421875
-51.26953125
-54.931640625
-47.607421875
-51.26953125
-56.7626953125
-53.1005859375
-44.86083984375
-50.35400390625
-45.7763671875
-49.4384765625
-41.19873046875
-28.38134765625
-32.958984375
-35.70556640625
-35.70556640625
-35.70556640625
-31.1279296875
-36.62109375
-30.21240234375
-36.62109375
-30.21240234375
-24.71923828125
-24.71923828125
-26.55029296875
-24.71923828125
-16.4794921875
-13.73291015625
-20.1416015625
-13.73291015625
-21.05712890625
-14.6484375
-0.91552734375
4.57763671875
4.57763671875
1.8310546875
-2.74658203125
1.8310546875
8.23974609375
15.56396484375
11.90185546875
9.1552734375
17.39501953125
32.958984375
23.8037109375
23.8037109375
27.4658203125
32.958984375
26.55029296875
32.04345703125
46.69189453125
46.69189453125
53.1005859375
57.67822265625
66.83349609375
72.32666015625
75.98876953125
71.4111328125
76.904296875
77.81982421875
87.890625
88.80615234375
108.0322265625
120.849609375
115.3564453125
122.6806640625
121.76513671875
132.75146484375
129.08935546875
120.849609375
127.25830078125
134.58251953125
141.90673828125
139.16015625
153.80859375
162.04833984375
162.04833984375
165.71044921875
171.20361328125
168.45703125
165.71044921875
170.2880859375
173.9501953125
173.9501953125
173.9501953125
168.45703125
171.20361328125
166.6259765625
160.21728515625
148.3154296875
137.3291015625
131.8359375
123.59619140625
119.93408203125
106.201171875
88.80615234375
70.49560546875
71.4111328125
65.00244140625
52.18505859375
34.7900390625
25.634765625
22.88818359375
11.90185546875
8.23974609375
-5.4931640625
-10.07080078125
-19.22607421875
-30.21240234375
-30.21240234375
-37.53662109375
-41.19873046875
-44.86083984375
-43.9453125
-52.18505859375
-50.35400390625
-54.01611328125
-52.18505859375
-40.283203125
-49.4384765625
-50.35400390625
-54.01611328125
-55.84716796875
-68.66455078125
-75.98876953125
-75.0732421875
-62.255859375
-62.255859375
-64.0869140625
-58.59375
-62.255859375
-71.4111328125
-65.91796875
-71.4111328125
-75.0732421875
-74.15771484375
-71.4111328125
-70.49560546875
-77.81982421875
-77.81982421875
-72.32666015625
-75.0732421875
-72.32666015625
-68.66455078125
-71.4111328125
-69.580078125
-68.66455078125
-62.255859375
-60.4248046875
-48.52294921875
-57.67822265625
-56.7626953125
-68.66455078125
-53.1005859375
-49.4384765625
-59.50927734375
-61.34033203125
-64.0869140625
-62.255859375
-53.1005859375
-54.931640625
-58.59375
-52.18505859375
-50.35400390625
-53.1005859375
-47.607421875
-41.19873046875
-44.86083984375
-45.7763671875
-45.7763671875
-51.26953125
-53.1005859375
-46.69189453125
-32.04345703125
-40.283203125
-44.86083984375
-46.69189453125
-49.4384765625
-43.9453125
-48.52294921875
-44.86083984375
-39.36767578125
-43.9453125
-33.87451171875
-41.19873046875
-38.4521484375
-37.53662109375
-33.87451171875
-40.283203125
-39.36767578125
-38.4521484375
-33.87451171875
-34.7900390625
-33.87451171875
-34.7900390625
-43.02978515625
-45.7763671875
-45.7763671875
-43.9453125
-33.87451171875
-36.62109375
-43.9453125
-48.52294921875
-41.19873046875
-45.7763671875
-42.1142578125
-44.86083984375
-47.607421875
-48.52294921875
-58.59375
-65.91796875
-54.931640625
-58.59375
-52.18505859375
-53.1005859375
-65.91796875
-64.0869140625
-52.18505859375
-57.67822265625
-58.59375
-43.9453125
-45.7763671875
-63.17138671875
-59.50927734375
-52.18505859375
-58.59375
-70.49560546875
-50.35400390625
-55.84716796875
-60.4248046875
-65.00244140625
-55.84716796875
-57.67822265625
-64.0869140625
-58.59375
-61.34033203125
-53.1005859375
-57.67822265625
-59.50927734375
-54.01611328125
-55.84716796875
-60.4248046875
-60.4248046875
-61.34033203125
-57.67822265625
-60.4248046875
-57.67822265625
-58.59375
-54.01611328125
-56.7626953125
-57.67822265625
-62.255859375
-54.01611328125
-55.84716796875
-50.35400390625
-46.69189453125
-36.62109375
-33.87451171875
-34.7900390625
-51.26953125
-30.21240234375
-22.88818359375
-25.634765625
-14.6484375
-18.310546875
-13.73291015625
-13.73291015625
1.8310546875
14.6484375
26.55029296875
21.97265625
20.1416015625
29.296875
29.296875
20.1416015625
42.1142578125
43.9453125
35.70556640625
48.52294921875
49.4384765625
37.53662109375
38.4521484375
38.4521484375
44.86083984375
18.310546875
-4.57763671875
21.05712890625
-10.07080078125
-32.04345703125
-36.62109375
-35.70556640625
-44.86083984375
-43.02978515625
-48.52294921875
-53.1005859375
-52.18505859375
-65.00244140625
-65.00244140625
-50.35400390625
-62.255859375
-57.67822265625
-62.255859375
-65.00244140625
-75.98876953125
-63.17138671875
-71.4111328125
-73.2421875
-73.2421875
-71.4111328125
-67.7490234375
-67.7490234375
-65.91796875
-65.91796875
-72.32666015625
-66.83349609375
-67.7490234375
-64.0869140625
-70.49560546875
-70.49560546875
-74.15771484375
-86.0595703125
-80.56640625
-75.0732421875
-75.98876953125
-71.4111328125
-62.255859375
-51.26953125
-43.9453125
-26.55029296875
3.662109375
39.36767578125
68.66455078125
132.75146484375
195.9228515625
283.8134765625
358.88671875
429.38232421875
511.77978515625
548.40087890625
545.654296875
404.6630859375
260.92529296875
139.16015625
23.8037109375
-68.66455078125
-170.2880859375
-249.0234375
-274.658203125
-283.8134765625
-245.361328125
-179.443359375
-167.54150390625
-127.25830078125
-87.890625
-66.83349609375
-53.1005859375
-37.53662109375
-34.7900390625
-39.36767578125
-36.62109375
-32.04345703125
-34.7900390625
-31.1279296875
-32.958984375
-32.04345703125
-34.7900390625
-34.7900390625
-42.1142578125
-33.87451171875
-25.634765625
-44.86083984375
-34.7900390625
-30.21240234375
-19.22607421875
-21.97265625
-27.4658203125
-29.296875
-27.4658203125
-21.05712890625
-28.38134765625
-26.55029296875
-23.8037109375
-22.88818359375
-14.6484375
-13.73291015625
-21.97265625
-23.8037109375
-17.39501953125
-30.21240234375
-22.88818359375
-19.22607421875
-20.1416015625
-16.4794921875
-14.6484375
-16.4794921875
-12.8173828125
-2.74658203125
0
0
-6.40869140625
-5.4931640625
-9.1552734375
8.23974609375
13.73291015625
10.07080078125
13.73291015625
10.986328125
7.32421875
21.97265625
14.6484375
7.32421875
11.90185546875
29.296875
21.97265625
28.38134765625
32.04345703125
32.04345703125
30.21240234375
36.62109375
32.04345703125
42.1142578125
32.04345703125
30.21240234375
51.26953125
54.01611328125
54.01611328125
61.34033203125
59.50927734375
65.00244140625
74.15771484375
74.15771484375
87.890625
90.63720703125
88.80615234375
95.21484375
97.96142578125
97.96142578125
106.201171875
106.201171875
111.6943359375
108.94775390625
119.0185546875
133.6669921875
149.23095703125
142.822265625
144.6533203125
156.55517578125
156.55517578125
149.23095703125
151.06201171875
151.06201171875
166.6259765625
183.10546875
183.10546875
188.5986328125
173.03466796875
179.443359375
193.17626953125
200.50048828125
200.50048828125
204.16259765625
208.740234375
212.40234375
216.97998046875
214.2333984375
215.14892578125
216.064453125
216.064453125
205.078125
196.83837890625
182.18994140625
173.03466796875
168.45703125
150.146484375
140.07568359375
138.24462890625
132.75146484375
118.10302734375
109.86328125
102.5390625
84.228515625
74.15771484375
70.49560546875
55.84716796875
36.62109375
29.296875
16.4794921875
10.986328125
18.310546875
4.57763671875
-9.1552734375
-5.4931640625
-1.8310546875
-22.88818359375
-13.73291015625
-22.88818359375
-35.70556640625
-43.02978515625
-41.19873046875
-43.9453125
-41.19873046875
-36.62109375
-37.53662109375
-44.86083984375
-42.1142578125
-46.69189453125
-52.18505859375
-50.35400390625
-46.69189453125
-52.18505859375
-53.1005859375
-36.62109375
-21.05712890625
-33.87451171875
-31.1279296875
-31.1279296875
-31.1279296875
-26.55029296875
-27.4658203125
-34.7900390625
-42.1142578125
-41.19873046875
-35.70556640625
-24.71923828125
-14.6484375
-19.22607421875
-22.88818359375
-17.39501953125
-17.39501953125
-21.97265625
-14.6484375
-19.22607421875
-27.4658203125
-26.55029296875
-32.958984375
-28.38134765625
-23.8037109375
-32.958984375
-25.634765625
-22.88818359375
-24.71923828125
-25.634765625
-11.90185546875
-8.23974609375
-6.40869140625
-16.4794921875
-14.6484375
0
-4.57763671875
-13.73291015625
-6.40869140625
-10.07080078125
-4.57763671875
1.8310546875
-10.986328125
-10.07080078125
-20.1416015625
-13.73291015625
-10.07080078125
-7.32421875
-0.91552734375
-4.57763671875
-0.91552734375
-6.40869140625
-3.662109375
-3.662109375
1.8310546875
2.74658203125
1.8310546875
0
-1.8310546875
-2.74658203125
5.4931640625
10.986328125
5.4931640625
1.8310546875
0.91552734375
7.32421875
6.40869140625
0
1.8310546875
1.8310546875
-3.662109375
-3.662109375
1.8310546875
-15.56396484375
-6.40869140625
-0.91552734375
-1.8310546875
2.74658203125
-10.07080078125
3.662109375
0.91552734375
0.91552734375
-5.4931640625
-15.56396484375
-11.90185546875
-2.74658203125
-10.986328125
1.8310546875
0
1.8310546875
0.91552734375
-8.23974609375
-10.986328125
-14.6484375
-10.07080078125
-10.07080078125
6.40869140625
-1.8310546875
-10.986328125
-17.39501953125
-21.05712890625
-23.8037109375
-24.71923828125
-27.4658203125
-33.87451171875
-31.1279296875
-38.4521484375
-28.38134765625
-10.986328125
-3.662109375
-0.91552734375
-12.8173828125
-14.6484375
-12.8173828125
-26.55029296875
-21.97265625
-24.71923828125
-32.958984375
-37.53662109375
-32.04345703125
-25.634765625
-19.22607421875
-11.90185546875
-10.07080078125
-25.634765625
-30.21240234375
-31.1279296875
-36.62109375
-41.19873046875
-48.52294921875
-58.59375
-55.84716796875
-23.8037109375
-27.4658203125
-32.04345703125
-29.296875
-28.38134765625
-17.39501953125
-10.07080078125
-27.4658203125
-17.39501953125
-21.97265625
-21.97265625
-21.05712890625
-1.8310546875
1.8310546875
-2.74658203125
-10.986328125
-1.8310546875
3.662109375
6.40869140625
16.4794921875
-8.23974609375
-13.73291015625
-0.91552734375
25.634765625
52.18505859375
44.86083984375
43.02978515625
39.36767578125
54.01611328125
59.50927734375
54.01611328125
55.84716796875
61.34033203125
86.97509765625
82.3974609375
79.65087890625
70.49560546875
63.17138671875
84.228515625
81.48193359375
72.32666015625
55.84716796875
54.01611328125
57.67822265625
40.283203125
19.22607421875
2.74658203125
-21.97265625
-29.296875
-32.958984375
-29.296875
-21.05712890625
-12.8173828125
-18.310546875
-32.958984375
-14.6484375
-11.90185546875
-16.4794921875
-17.39501953125
-15.56396484375
-13.73291015625
-23.8037109375
-30.21240234375
-36.62109375
-29.296875
-41.19873046875
-46.69189453125
-46.69189453125
-58.59375
-59.50927734375
-40.283203125
-44.86083984375
-50.35400390625
-56.7626953125
-38.4521484375
-34.7900390625
-42.1142578125
-35.70556640625
-52.18505859375
-65.00244140625
-77.81982421875
-89.7216796875
-90.63720703125
-98.876953125
-101.62353515625
-78.7353515625
-11.90185546875
98.876953125
117.1875
136.41357421875
173.03466796875
249.0234375
354.30908203125
433.04443359375
496.2158203125
567.626953125
585.02197265625
565.7958984375
413.818359375
277.40478515625
157.470703125
43.02978515625
-61.34033203125
-160.21728515625
-237.12158203125
-270.99609375
-265.5029296875
-227.96630859375
-191.34521484375
-148.3154296875
-133.6669921875
-112.60986328125
-114.44091796875
-99.79248046875
-71.4111328125
-38.4521484375
2.74658203125
16.4794921875
-16.4794921875
-18.310546875
-20.1416015625
-14.6484375
-8.23974609375
6.40869140625
-1.8310546875
-42.1142578125
-66.83349609375
-90.63720703125
-75.98876953125
-20.1416015625
29.296875
13.73291015625
31.1279296875
5.4931640625
-15.56396484375
3.662109375
3.662109375
1.8310546875
1.8310546875
0.91552734375
7.32421875
-10.07080078125
-4.57763671875
-20.1416015625
-32.04345703125
-27.4658203125
-34.7900390625
-37.53662109375
-39.36767578125
-28.38134765625
-8.23974609375
10.07080078125
20.1416015625
20.1416015625
21.97265625
42.1142578125
30.21240234375
1.8310546875
-12.8173828125
0
-5.4931640625
-8.23974609375
-11.90185546875
22.88818359375
38.4521484375
1.8310546875
0
23.8037109375
63.17138671875
69.580078125
52.18505859375
28.38134765625
15.56396484375
9.1552734375
-0.91552734375
3.662109375
-3.662109375
20.1416015625
97.96142578125
87.890625
80.56640625
54.931640625
31.1279296875
0.91552734375
-7.32421875
5.4931640625
32.958984375
115.3564453125
119.93408203125
108.0322265625
