ECG
-33.87451171875
-29.296875
-32.04345703125
-38.4521484375
-29.296875
-29.296875
-26.55029296875
-27.4658203125
-30.21240234375
-26.55029296875
-46.69189453125
-44.86083984375
-27.4658203125
-28.38134765625
-25.634765625
-27.4658203125
-20.1416015625
-26.55029296875
-32.958984375
-23.8037109375
-29.296875
-18.310546875
-32.958984375
-31.1279296875
-29.296875
-35.70556640625
-41.19873046875
-33.87451171875
-43.02978515625
-30.21240234375
-34.7900390625
-51.26953125
-49.4384765625
-43.02978515625
-43.02978515625
-43.02978515625
-30.21240234375
-27.4658203125
-40.283203125
-44.86083984375
-44.86083984375
-44.86083984375
-37.53662109375
-35.70556640625
-38.4521484375
-42.1142578125
-36.62109375
-41.19873046875
-31.1279296875
-40.283203125
-41.19873046875
-36.62109375
-32.958984375
-45.7763671875
-48.52294921875
-46.69189453125
-47.607421875
-42.1142578125
-44.86083984375
-51.26953125
-54.01611328125
-41.19873046875
-36.62109375
-45.7763671875
-57.67822265625
-41.19873046875
-44.86083984375
-50.35400390625
-51.26953125
-54.931640625
-50.35400390625
-49.4384765625
-50.35400390625
-63.17138671875
-57.67822265625
-44.86083984375
-47.607421875
-58.59375
-60.4248046875
-54.01611328125
-52.18505859375
-46.69189453125
-54.01611328125
-56.7626953125
-59.50927734375
-51.26953125
-51.26953125
-58.59375
-49.4384765625
-45.7763671875
-42.1142578125
-48.52294921875
-63.17138671875
-59.50927734375
-54.931640625
-47.607421875
-51.26953125
-49.4384765625
-45.7763671875
-47.607421875
-51.26953125
-47.607421875
-39.36767578125
-50.35400390625
-55.84716796875
-43.9453125
-43.9453125
-43.9453125
-50.35400390625
-49.4384765625
-48.52294921875
-48.52294921875
-50.35400390625
-47.607421875
-50.35400390625
-45.7763671875
-52.18505859375
-47.607421875
-43.9453125
-46.69189453125
-55.84716796875
-49.4384765625
-36.62109375
-50.35400390625
-52.18505859375
-35.70556640625
-41.19873046875
-51.26953125
-48.52294921875
-42.1142578125
-32.958984375
-40.283203125
-58.59375
-58.59375
-43.9453125
-41.19873046875
-36.62109375
-43.9453125
-42.1142578125
-38.4521484375
-52.18505859375
-49.4384765625
-42.1142578125
-43.9453125
-61.34033203125
-53.1005859375
-40.283203125
-43.02978515625
-43.02978515625
-36.62109375
-43.9453125
-38.4521484375
-33.87451171875
-43.02978515625
-37.53662109375
-32.958984375
-32.958984375
-24.71923828125
-21.05712890625
-29.296875
-19.22607421875
-13.73291015625
-16.4794921875
-11.90185546875
-10.07080078125
-1.8310546875
-9.1552734375
12.8173828125
-5.4931640625
-16.4794921875
-12.8173828125
5.4931640625
8.23974609375
9.1552734375
-4.57763671875
-2.74658203125
-0.91552734375
3.662109375
3.662109375
5.4931640625
1.8310546875
0
-9.1552734375
-15.56396484375
-16.4794921875
-24.71923828125
-29.296875
-21.05712890625
-21.05712890625
-21.05712890625
-18.310546875
-23.8037109375
-15.56396484375
-16.4794921875
-22.88818359375
-24.71923828125
-37.53662109375
-36.62109375
-49.4384765625
-52.18505859375
-47.607421875
-56.7626953125
-62.255859375
-61.34033203125
-58.59375
-55.84716796875
-58.59375
-52.18505859375
-56.7626953125
-50.35400390625
-53.1005859375
-65.91796875
-68.66455078125
-66.83349609375
-61.34033203125
-51.26953125
-50.35400390625
-61.34033203125
-56.7626953125
-57.67822265625
-57.67822265625
-70.49560546875
-61.34033203125
-59.50927734375
-68.66455078125
-60.4248046875
-43.9453125
-20.1416015625
-6.40869140625
-19.22607421875
-25.634765625
1.8310546875
51.26953125
108.0322265625
203.2470703125
327.7587890625
460.51025390625
568.54248046875
632.62939453125
658.26416015625
608.82568359375
538.330078125
498.046875
394.59228515625
288.39111328125
222.47314453125
139.16015625
16.4794921875
-70.49560546875
-121.76513671875
-138.24462890625
-147.39990234375
-144.6533203125
-113.525390625
-90.63720703125
-68.66455078125
-57.67822265625
-40.283203125
-36.62109375
-34.7900390625
-39.36767578125
-44.86083984375
-47.607421875
-30.21240234375
-41.19873046875
-43.9453125
-32.04345703125
-43.02978515625
-40.283203125
-34.7900390625
-35.70556640625
-36.62109375
-37.53662109375
-30.21240234375
-27.4658203125
-32.04345703125
-28.38134765625
-30.21240234375
-35.70556640625
-27.4658203125
-26.55029296875
-33.87451171875
-28.38134765625
-22.88818359375
-17.39501953125
-28.38134765625
-21.05712890625
-23.8037109375
-30.21240234375
-24.71923828125
-19.22607421875
-19.22607421875
-23.8037109375
-28.38134765625
-16.4794921875
-11.90185546875
-23.8037109375
-21.05712890625
-13.73291015625
-16.4794921875
-10.986328125
-4.57763671875
-18.310546875
-6.40869140625
-9.1552734375
-11.90185546875
-16.4794921875
-10.986328125
-11.90185546875
0.91552734375
-1.8310546875
-3.662109375
-16.4794921875
-17.39501953125
-6.40869140625
-8.23974609375
-5.4931640625
-3.662109375
2.74658203125
3.662109375
-3.662109375
6.40869140625
12.8173828125
15.56396484375
5.4931640625
15.56396484375
23.8037109375
17.39501953125
29.296875
34.7900390625
35.70556640625
24.71923828125
21.05712890625
16.4794921875
22.88818359375
33.87451171875
58.59375
40.283203125
32.958984375
43.9453125
47.607421875
54.01611328125
55.84716796875
60.4248046875
65.00244140625
67.7490234375
79.65087890625
90.63720703125
87.890625
91.552734375
102.5390625
96.13037109375
107.11669921875
116.27197265625
113.525390625
122.6806640625
130.0048828125
124.51171875
132.75146484375
139.16015625
130.92041015625
140.9912109375
156.55517578125
156.55517578125
148.3154296875
150.146484375
164.794921875
165.71044921875
159.3017578125
158.38623046875
163.87939453125
161.1328125
170.2880859375
169.37255859375
162.04833984375
160.21728515625
160.21728515625
158.38623046875
157.470703125
141.90673828125
138.24462890625
119.93408203125
114.44091796875
111.6943359375
95.21484375
96.13037109375
87.890625
82.3974609375
67.7490234375
56.7626953125
54.931640625
40.283203125
25.634765625
25.634765625
17.39501953125
24.71923828125
17.39501953125
1.8310546875
-10.986328125
-1.8310546875
-6.40869140625
-12.8173828125
-24.71923828125
-16.4794921875
-12.8173828125
-25.634765625
-14.6484375
-21.97265625
-24.71923828125
-32.04345703125
-30.21240234375
-38.4521484375
-37.53662109375
-32.958984375
-45.7763671875
-40.283203125
-37.53662109375
-38.4521484375
-42.1142578125
-43.02978515625
-42.1142578125
-39.36767578125
-51.26953125
-51.26953125
-39.36767578125
-32.958984375
-50.35400390625
-46.69189453125
-46.69189453125
-43.02978515625
-54.01611328125
-62.255859375
-39.36767578125
-54.01611328125
-56.7626953125
-46.69189453125
-59.50927734375
-49.4384765625
-55.84716796875
-54.01611328125
-49.4384765625
-37.53662109375
-52.18505859375
-48.52294921875
-44.86083984375
-43.02978515625
-47.607421875
-47.607421875
-53.1005859375
-48.52294921875
-42.1142578125
-56.7626953125
-52.18505859375
-47.607421875
-43.02978515625
-42.1142578125
-43.9453125
-43.9453125
-56.7626953125
-45.7763671875
-46.69189453125
-50.35400390625
-45.7763671875
-50.35400390625
-43.9453125
-41.19873046875
-48.52294921875
-44.86083984375
-44.86083984375
-41.19873046875
-41.19873046875
-43.02978515625
-39.36767578125
-45.7763671875
-45.7763671875
-44.86083984375
-40.283203125
-52.18505859375
-54.931640625
-41.19873046875
-32.958984375
-35.70556640625
-49.4384765625
-42.1142578125
-44.86083984375
-43.02978515625
-41.19873046875
-45.7763671875
-43.02978515625
-38.4521484375
-35.70556640625
-46.69189453125
-39.36767578125
-32.04345703125
-39.36767578125
-46.69189453125
-53.1005859375
-48.52294921875
-35.70556640625
-32.04345703125
-44.86083984375
-43.9453125
-51.26953125
-56.7626953125
-55.84716796875
-47.607421875
-44.86083984375
-39.36767578125
-38.4521484375
-47.607421875
-36.62109375
-45.7763671875
-57.67822265625
-53.1005859375
-54.01611328125
-42.1142578125
-44.86083984375
-41.19873046875
-46.69189453125
-43.02978515625
-41.19873046875
-42.1142578125
-52.18505859375
-47.607421875
-48.52294921875
-52.18505859375
-43.02978515625
-31.1279296875
-41.19873046875
-36.62109375
-46.69189453125
-51.26953125
-41.19873046875
-44.86083984375
-42.1142578125
-47.607421875
-60.4248046875
-44.86083984375
-59.50927734375
-40.283203125
-39.36767578125
-47.607421875
-50.35400390625
-41.19873046875
-38.4521484375
-42.1142578125
-37.53662109375
-28.38134765625
-30.21240234375
-52.18505859375
-44.86083984375
-56.7626953125
-49.4384765625
-33.87451171875
-50.35400390625
-48.52294921875
-50.35400390625
-50.35400390625
-44.86083984375
-54.931640625
-62.255859375
-57.67822265625
-59.50927734375
-45.7763671875
-39.36767578125
-55.84716796875
-48.52294921875
-43.9453125
-48.52294921875
-44.86083984375
-47.607421875
-58.59375
-46.69189453125
-20.1416015625
-31.1279296875
-48.52294921875
-53.1005859375
-48.52294921875
-40.283203125
-44.86083984375
-37.53662109375
-35.70556640625
-45.7763671875
-49.4384765625
-54.931640625
-44.86083984375
-37.53662109375
-51.26953125
-47.607421875
-40.283203125
-41.19873046875
-36.62109375
-43.9453125
-36.62109375
-54.931640625
-38.4521484375
-45.7763671875
-39.36767578125
-38.4521484375
-40.283203125
-36.62109375
-45.7763671875
-47.607421875
-55.84716796875
-41.19873046875
-26.55029296875
-41.19873046875
-28.38134765625
-37.53662109375
-48.52294921875
-54.01611328125
-56.7626953125
-50.35400390625
-39.36767578125
-43.02978515625
-45.7763671875
-49.4384765625
-49.4384765625
-40.283203125
-38.4521484375
-46.69189453125
-54.931640625
-40.283203125
-37.53662109375
-28.38134765625
-34.7900390625
-49.4384765625
-41.19873046875
-42.1142578125
-28.38134765625
-29.296875
-25.634765625
-26.55029296875
-21.97265625
-28.38134765625
-13.73291015625
-9.1552734375
-5.4931640625
1.8310546875
-20.1416015625
-23.8037109375
-23.8037109375
-6.40869140625
1.8310546875
5.4931640625
9.1552734375
18.310546875
10.07080078125
-8.23974609375
-8.23974609375
-3.662109375
10.07080078125
3.662109375
-10.07080078125
0
-12.8173828125
-24.71923828125
-25.634765625
-24.71923828125
-32.04345703125
-29.296875
-15.56396484375
-15.56396484375
-10.07080078125
-13.73291015625
-14.6484375
0
-24.71923828125
-37.53662109375
-33.87451171875
-46.69189453125
-56.7626953125
-58.59375
-58.59375
-48.52294921875
-56.7626953125
-52.18505859375
-63.17138671875
-66.83349609375
-61.34033203125
-63.17138671875
-60.4248046875
-59.50927734375
-56.7626953125
-54.931640625
-64.0869140625
-63.17138671875
-53.1005859375
-48.52294921875
-67.7490234375
-63.17138671875
-53.1005859375
-43.02978515625
-49.4384765625
-52.18505859375
-48.52294921875
-56.7626953125
-57.67822265625
-51.26953125
-40.283203125
-19.22607421875
-10.07080078125
-26.55029296875
-16.4794921875
-10.986328125
32.04345703125
94.29931640625
175.78125
289.306640625
417.48046875
535.58349609375
613.4033203125
649.10888671875
609.7412109375
539.24560546875
479.736328125
399.169921875
314.02587890625
239.8681640625
162.04833984375
49.4384765625
-52.18505859375
-108.0322265625
-113.525390625
-139.16015625
-126.3427734375
-105.28564453125
-86.97509765625
-75.0732421875
-47.607421875
-34.7900390625
-42.1142578125
-31.1279296875
-23.8037109375
-15.56396484375
-14.6484375
-17.39501953125
-30.21240234375
-33.87451171875
-24.71923828125
-30.21240234375
-49.4384765625
-31.1279296875
-23.8037109375
-30.21240234375
-31.1279296875
-32.958984375
-21.97265625
-29.296875
-28.38134765625
-22.88818359375
-12.8173828125
-20.1416015625
-38.4521484375
-32.04345703125
-10.986328125
-18.310546875
-14.6484375
-6.40869140625
-12.8173828125
-12.8173828125
-12.8173828125
-5.4931640625
-11.90185546875
-20.1416015625
-5.4931640625
-1.8310546875
-9.1552734375
-9.1552734375
-7.32421875
-11.90185546875
-10.07080078125
-7.32421875
7.32421875
5.4931640625
-14.6484375
4.57763671875
-2.74658203125
-14.6484375
-8.23974609375
7.32421875
0.91552734375
-0.91552734375
7.32421875
15.56396484375
5.4931640625
8.23974609375
21.05712890625
21.05712890625
16.4794921875
23.8037109375
20.1416015625
30.21240234375
13.73291015625
12.8173828125
18.310546875
25.634765625
26.55029296875
25.634765625
29.296875
38.4521484375
38.4521484375
35.70556640625
43.02978515625
41.19873046875
43.02978515625
43.02978515625
44.86083984375
49.4384765625
63.17138671875
50.35400390625
68.66455078125
75.0732421875
57.67822265625
64.0869140625
67.7490234375
76.904296875
81.48193359375
85.14404296875
83.31298828125
74.15771484375
97.0458984375
94.29931640625
94.29931640625
111.6943359375
120.849609375
119.0185546875
129.08935546875
125.42724609375
135.498046875
139.16015625
150.146484375
146.484375
138.24462890625
145.56884765625
150.146484375
151.06201171875
167.54150390625
168.45703125
178.52783203125
172.119140625
175.78125
173.9501953125
170.2880859375
180.35888671875
188.5986328125
180.35888671875
170.2880859375
194.091796875
181.2744140625
167.54150390625
169.37255859375
164.794921875
158.38623046875
150.146484375
130.0048828125
128.173828125
123.59619140625
125.42724609375
114.44091796875
105.28564453125
90.63720703125
87.890625
82.3974609375
44.86083984375
39.36767578125
50.35400390625
34.7900390625
32.958984375
30.21240234375
25.634765625
10.07080078125
11.90185546875
9.1552734375
2.74658203125
-7.32421875
-12.8173828125
-13.73291015625
-13.73291015625
-7.32421875
-10.986328125
-14.6484375
-20.1416015625
-14.6484375
-15.56396484375
-11.90185546875
-21.97265625
-27.4658203125
-21.05712890625
-11.90185546875
-15.56396484375
-34.7900390625
-38.4521484375
-36.62109375
-28.38134765625
-22.88818359375
-22.88818359375
-33.87451171875
-30.21240234375
-25.634765625
-27.4658203125
-32.958984375
-22.88818359375
-30.21240234375
-21.05712890625
-16.4794921875
-14.6484375
-24.71923828125
-30.21240234375
-21.05712890625
-22.88818359375
-16.4794921875
-28.38134765625
-30.21240234375
-21.05712890625
-25.634765625
-29.296875
-22.88818359375
-13.73291015625
-30.21240234375
-38.4521484375
-32.04345703125
-27.4658203125
-29.296875
-26.55029296875
-19.22607421875
-17.39501953125
-17.39501953125
-20.1416015625
-32.04345703125
-27.4658203125
-32.04345703125
-30.21240234375
-28.38134765625
-22.88818359375
-25.634765625
-33.87451171875
-19.22607421875
-19.22607421875
-17.39501953125
-34.7900390625
-24.71923828125
-31.1279296875
-40.283203125
-31.1279296875
-29.296875
-15.56396484375
-31.1279296875
-44.86083984375
-44.86083984375
-32.04345703125
-29.296875
-38.4521484375
-29.296875
-32.958984375
-40.283203125
-31.1279296875
-35.70556640625
-34.7900390625
-28.38134765625
-36.62109375
-30.21240234375
-34.7900390625
-33.87451171875
-34.7900390625
-33.87451171875
-29.296875
-42.1142578125
-32.958984375
-36.62109375
-35.70556640625
-35.70556640625
-40.283203125
-40.283203125
-42.1142578125
-39.36767578125
-42.1142578125
-35.70556640625
-33.87451171875
-38.4521484375
-32.958984375
-37.53662109375
-45.7763671875
-29.296875
-27.4658203125
-40.283203125
-41.19873046875
-35.70556640625
-34.7900390625
-39.36767578125
-32.958984375
-43.02978515625
-43.9453125
-46.69189453125
-43.9453125
-42.1142578125
-46.69189453125
-43.02978515625
-43.02978515625
-43.9453125
-34.7900390625
-39.36767578125
-52.18505859375
-45.7763671875
-43.02978515625
-46.69189453125
-46.69189453125
-47.607421875
-33.87451171875
-32.04345703125
-43.02978515625
-50.35400390625
-59.50927734375
-55.84716796875
-43.02978515625
-49.4384765625
-42.1142578125
-49.4384765625
-51.26953125
-46.69189453125
-41.19873046875
-38.4521484375
-48.52294921875
-49.4384765625
-33.87451171875
-26.55029296875
-45.7763671875
-53.1005859375
-35.70556640625
-38.4521484375
-44.86083984375
-42.1142578125
-43.9453125
-45.7763671875
-43.9453125
-39.36767578125
-36.62109375
-46.69189453125
-49.4384765625
-48.52294921875
-41.19873046875
-38.4521484375
-38.4521484375
-43.02978515625
-43.02978515625
-35.70556640625
-51.26953125
-48.52294921875
-43.9453125
-47.607421875
-43.02978515625
-38.4521484375
-48.52294921875
-44.86083984375
-43.02978515625
-49.4384765625
-50.35400390625
-43.9453125
-43.9453125
-45.7763671875
-44.86083984375
-49.4384765625
-51.26953125
-48.52294921875
-50.35400390625
-46.69189453125
-48.52294921875
-51.26953125
-48.52294921875
-43.9453125
-40.283203125
-32.04345703125
-37.53662109375
-45.7763671875
-43.02978515625
-42.1142578125
-43.9453125
-45.7763671875
-43.9453125
-35.70556640625
-46.69189453125
-52.18505859375
-54.01611328125
-51.26953125
-43.02978515625
-30.21240234375
-13.73291015625
-23.8037109375
-46.69189453125
-43.02978515625
-36.62109375
-25.634765625
-17.39501953125
-27.4658203125
-28.38134765625
-18.310546875
-21.97265625
-12.8173828125
-17.39501953125
-20.1416015625
-11.90185546875
10.07080078125
16.4794921875
0
-9.1552734375
-3.662109375
-0.91552734375
-2.74658203125
-4.57763671875
4.57763671875
-5.4931640625
-11.90185546875
-9.1552734375
-19.22607421875
-30.21240234375
-36.62109375
-47.607421875
-32.958984375
-31.1279296875
-22.88818359375
-26.55029296875
-31.1279296875
-17.39501953125
-12.8173828125
-50.35400390625
-54.931640625
-45.7763671875
-47.607421875
-61.34033203125
-63.17138671875
-65.00244140625
-73.2421875
-62.255859375
-64.0869140625
-71.4111328125
-67.7490234375
-55.84716796875
-57.67822265625
-70.49560546875
-71.4111328125
-68.66455078125
-62.255859375
-54.01611328125
-70.49560546875
-65.00244140625
-59.50927734375
-68.66455078125
-54.931640625
-59.50927734375
-61.34033203125
-66.83349609375
-69.580078125
-66.83349609375
-79.65087890625
-78.7353515625
-54.931640625
-43.9453125
-44.86083984375
-48.52294921875
-40.283203125
-29.296875
34.7900390625
106.201171875
202.33154296875
331.4208984375
450.439453125
564.88037109375
661.92626953125
700.37841796875
651.85546875
566.71142578125
481.5673828125
397.3388671875
312.19482421875
219.7265625
110.77880859375
13.73291015625
-79.65087890625
-136.41357421875
-173.9501953125
-190.4296875
-154.72412109375
-123.59619140625
-112.60986328125
-97.96142578125
-92.46826171875
-57.67822265625
-44.86083984375
-38.4521484375
-28.38134765625
-33.87451171875
-46.69189453125
-45.7763671875
-32.958984375
-40.283203125
-39.36767578125
-39.36767578125
-32.958984375
-31.1279296875
-33.87451171875
-30.21240234375
-27.4658203125
-28.38134765625
-24.71923828125
-26.55029296875
-33.87451171875
-22.88818359375
-32.04345703125
-25.634765625
-17.39501953125
-13.73291015625
-11.90185546875
-24.71923828125
-23.8037109375
-21.05712890625
-27.4658203125
-23.8037109375
-28.38134765625
-21.05712890625
-11.90185546875
-21.97265625
-22.88818359375
-21.97265625
-23.8037109375
-25.634765625
-16.4794921875
-16.4794921875
-6.40869140625
-2.74658203125
-4.57763671875
-3.662109375
-12.8173828125
-12.8173828125
-13.73291015625
-6.40869140625
-0.91552734375
1.8310546875
-3.662109375
3.662109375
7.32421875
16.4794921875
-6.40869140625
7.32421875
7.32421875
12.8173828125
16.4794921875
22.88818359375
21.97265625
29.296875
24.71923828125
27.4658203125
32.958984375
21.05712890625
43.02978515625
38.4521484375
23.8037109375
38.4521484375
41.19873046875
40.283203125
34.7900390625
43.02978515625
44.86083984375
49.4384765625
67.7490234375
58.59375
44.86083984375
43.9453125
56.7626953125
62.255859375
51.26953125
61.34033203125
73.2421875
70.49560546875
79.65087890625
90.63720703125
97.96142578125
97.96142578125
104.3701171875
117.1875
120.849609375
107.11669921875
110.77880859375
122.6806640625
137.3291015625
133.6669921875
151.06201171875
154.72412109375
156.55517578125
151.9775390625
162.04833984375
167.54150390625
173.9501953125
177.6123046875
185.85205078125
184.9365234375
183.10546875
191.34521484375
194.091796875
191.34521484375
198.66943359375
198.66943359375
193.17626953125
186.767578125
194.091796875
186.767578125
180.35888671875
167.54150390625
151.9775390625
154.72412109375
159.3017578125
135.498046875
132.75146484375
138.24462890625
118.10302734375
113.525390625
105.28564453125
89.7216796875
66.83349609375
68.66455078125
52.18505859375
43.02978515625
41.19873046875
36.62109375
34.7900390625
28.38134765625
21.97265625
13.73291015625
12.8173828125
0.91552734375
-10.07080078125
-10.986328125
-18.310546875
-16.4794921875
-18.310546875
-18.310546875
-21.97265625
-23.8037109375
-32.04345703125
-25.634765625
-21.05712890625
-32.04345703125
-25.634765625
-27.4658203125
-32.958984375
-21.97265625
-20.1416015625
-28.38134765625
-35.70556640625
-31.1279296875
-38.4521484375
-35.70556640625
-27.4658203125
-39.36767578125
-47.607421875
-37.53662109375
-31.1279296875
-27.4658203125
-27.4658203125
-34.7900390625
-44.86083984375
-42.1142578125
-40.283203125
-42.1142578125
-35.70556640625
-24.71923828125
-33.87451171875
-21.97265625
-38.4521484375
-42.1142578125
-32.04345703125
-35.70556640625
-36.62109375
-28.38134765625
-38.4521484375
-31.1279296875
-36.62109375
-31.1279296875
-27.4658203125
-28.38134765625
-33.87451171875
-23.8037109375
-16.4794921875
-29.296875
-25.634765625
-25.634765625
-35.70556640625
-41.19873046875
-39.36767578125
-35.70556640625
-39.36767578125
-42.1142578125
-32.958984375
-28.38134765625
-31.1279296875
-41.19873046875
-29.296875
-42.1142578125
-39.36767578125
-41.19873046875
-39.36767578125
-43.9453125
-41.19873046875
-31.1279296875
-35.70556640625
-43.02978515625
-34.7900390625
-49.4384765625
-47.607421875
-45.7763671875
-44.86083984375
-55.84716796875
-49.4384765625
-37.53662109375
-37.53662109375
-50.35400390625
-39.36767578125
-30.21240234375
-37.53662109375
-39.36767578125
-32.958984375
-41.19873046875
-49.4384765625
-52.18505859375
-38.4521484375
-43.9453125
-41.19873046875
-37.53662109375
-43.02978515625
-39.36767578125
-32.04345703125
-46.69189453125
-59.50927734375
-48.52294921875
-33.87451171875
-36.62109375
-47.607421875
-32.04345703125
-43.02978515625
-42.1142578125
-59.50927734375
-51.26953125
-44.86083984375
-45.7763671875
-46.69189453125
-45.7763671875
-39.36767578125
-40.283203125
-44.86083984375
-54.931640625
-53.1005859375
-54.01611328125
-53.1005859375
-51.26953125
-49.4384765625
-42.1142578125
-59.50927734375
-55.84716796875
-41.19873046875
-35.70556640625
-44.86083984375
-42.1142578125
-46.69189453125
-49.4384765625
-43.9453125
-38.4521484375
-27.4658203125
-34.7900390625
-54.01611328125
-40.283203125
-35.70556640625
-45.7763671875
-59.50927734375
-50.35400390625
-44.86083984375
-48.52294921875
-48.52294921875
-44.86083984375
-45.7763671875
-41.19873046875
-41.19873046875
-49.4384765625
-53.1005859375
-41.19873046875
-45.7763671875
-43.02978515625
-42.1142578125
-46.69189453125
-48.52294921875
-41.19873046875
-51.26953125
-54.01611328125
-55.84716796875
-39.36767578125
-39.36767578125
-53.1005859375
-54.01611328125
-54.01611328125
-53.1005859375
-51.26953125
-62.255859375
-54.01611328125
-51.26953125
-44.86083984375
-51.26953125
-48.52294921875
-37.53662109375
-25.634765625
-26.55029296875
-21.97265625
-12.8173828125
-7.32421875
4.57763671875
4.57763671875
-14.6484375
-7.32421875
-8.23974609375
-21.05712890625
-15.56396484375
-5.4931640625
3.662109375
5.4931640625
14.6484375
3.662109375
-7.32421875
0
17.39501953125
26.55029296875
16.4794921875
12.8173828125
7.32421875
-0.91552734375
-11.90185546875
-17.39501953125
-21.97265625
-21.05712890625
-11.90185546875
-23.8037109375
-27.4658203125
-15.56396484375
-8.23974609375
-26.55029296875
-30.21240234375
-25.634765625
-41.19873046875
-63.17138671875
-53.1005859375
-60.4248046875
-65.91796875
-63.17138671875
-66.83349609375
-75.0732421875
-79.65087890625
-80.56640625
-67.7490234375
-79.65087890625
-75.0732421875
-72.32666015625
-74.15771484375
-62.255859375
-62.255859375
-50.35400390625
-65.91796875
-59.50927734375
-63.17138671875
-65.00244140625
-63.17138671875
-57.67822265625
-62.255859375
-66.83349609375
-65.00244140625
-69.580078125
-76.904296875
-84.228515625
-70.49560546875
-63.17138671875
-65.00244140625
-42.1142578125
-36.62109375
-41.19873046875
-10.07080078125
60.4248046875
135.498046875
245.361328125
383.60595703125
507.2021484375
624.3896484375
696.71630859375
712.2802734375
654.60205078125
570.37353515625
485.2294921875
368.95751953125
274.658203125
187.68310546875
75.0732421875
-34.7900390625
-116.27197265625
-166.6259765625
-193.17626953125
-209.65576171875
-176.69677734375
-143.73779296875
