ECG
-65.00244140625
-78.7353515625
-84.228515625
-75.0732421875
-83.31298828125
-90.63720703125
-96.13037109375
-94.29931640625
-100.7080078125
-103.45458984375
-98.876953125
-103.45458984375
-117.1875
-121.76513671875
-119.0185546875
-116.27197265625
-120.849609375
-118.10302734375
-120.849609375
-126.3427734375
-126.3427734375
-134.58251953125
-148.3154296875
-142.822265625
-138.24462890625
-139.16015625
-134.58251953125
-125.42724609375
-127.25830078125
-140.9912109375
-140.9912109375
-143.73779296875
-143.73779296875
-148.3154296875
-140.9912109375
-135.498046875
-137.3291015625
-128.173828125
-128.173828125
-132.75146484375
-130.0048828125
-135.498046875
-145.56884765625
-154.72412109375
-147.39990234375
-140.07568359375
-151.06201171875
-160.21728515625
-168.45703125
-190.4296875
-217.8955078125
-232.5439453125
-238.037109375
-207.82470703125
-156.55517578125
-116.27197265625
-76.904296875
35.70556640625
205.99365234375
364.3798828125
544.73876953125
723.2666015625
894.47021484375
1025.390625
1118.7744140625
1175.537109375
1228.6376953125
1239.6240234375
1161.80419921875
981.4453125
720.52001953125
408.3251953125
83.31298828125
-127.25830078125
-218.81103515625
-253.60107421875
-262.75634765625
-260.009765625
-265.5029296875
-249.0234375
-222.47314453125
-203.2470703125
-190.4296875
-163.87939453125
-131.8359375
-124.51171875
-121.76513671875
-106.201171875
-107.11669921875
-111.6943359375
-113.525390625
-119.0185546875
-122.6806640625
-132.75146484375
-130.92041015625
-123.59619140625
-123.59619140625
-117.1875
-131.8359375
-120.849609375
-119.0185546875
-133.6669921875
-124.51171875
-125.42724609375
-112.60986328125
-95.21484375
-88.80615234375
-90.63720703125
-88.80615234375
-96.13037109375
-105.28564453125
-99.79248046875
-105.28564453125
-108.94775390625
-103.45458984375
-88.80615234375
-86.97509765625
-75.0732421875
-72.32666015625
-72.32666015625
-78.7353515625
-86.0595703125
-93.3837890625
-90.63720703125
-83.31298828125
-79.65087890625
-76.904296875
-55.84716796875
-54.931640625
-67.7490234375
-66.83349609375
-65.91796875
-73.2421875
-68.66455078125
-58.59375
-56.7626953125
-52.18505859375
-43.9453125
-45.7763671875
-50.35400390625
-48.52294921875
-49.4384765625
-56.7626953125
-59.50927734375
-50.35400390625
-45.7763671875
-42.1142578125
-26.55029296875
-17.39501953125
-16.4794921875
-32.04345703125
-34.7900390625
-48.52294921875
-50.35400390625
-39.36767578125
-31.1279296875
-30.21240234375
-32.04345703125
-40.283203125
-42.1142578125
-44.86083984375
-52.18505859375
-65.00244140625
-63.17138671875
-48.52294921875
-48.52294921875
-46.69189453125
-36.62109375
-39.36767578125
-44.86083984375
-53.1005859375
-53.1005859375
-66.83349609375
-74.15771484375
-65.91796875
-61.34033203125
-55.84716796875
-49.4384765625
-57.67822265625
-67.7490234375
-75.98876953125
-77.81982421875
-95.21484375
-100.7080078125
-86.97509765625
-82.3974609375
-73.2421875
-71.4111328125
-83.31298828125
-88.80615234375
-95.21484375
-98.876953125
-102.5390625
-104.3701171875
-109.86328125
-106.201171875
-97.0458984375
-93.3837890625
-99.79248046875
-101.62353515625
-121.76513671875
-122.6806640625
-128.173828125
-126.3427734375
-115.3564453125
-124.51171875
-120.849609375
-113.525390625
-113.525390625
-114.44091796875
-121.76513671875
-122.6806640625
-134.58251953125
-134.58251953125
-130.92041015625
-132.75146484375
-129.08935546875
-115.3564453125
-104.3701171875
-116.27197265625
-119.0185546875
-120.849609375
-128.173828125
-126.3427734375
-114.44091796875
-122.6806640625
-107.11669921875
-93.3837890625
-91.552734375
-97.96142578125
-103.45458984375
-99.79248046875
-109.86328125
-107.11669921875
-84.228515625
-91.552734375
-97.0458984375
-78.7353515625
-65.91796875
-60.4248046875
-55.84716796875
-41.19873046875
-47.607421875
-41.19873046875
-29.296875
-18.310546875
-4.57763671875
10.986328125
11.90185546875
-1.8310546875
-3.662109375
-6.40869140625
-13.73291015625
0.91552734375
21.97265625
24.71923828125
37.53662109375
64.0869140625
73.2421875
68.66455078125
58.59375
54.01611328125
42.1142578125
39.36767578125
60.4248046875
58.59375
63.17138671875
70.49560546875
65.00244140625
54.01611328125
49.4384765625
33.87451171875
2.74658203125
-24.71923828125
-40.283203125
-53.1005859375
-53.1005859375
-43.02978515625
-51.26953125
-61.34033203125
-66.83349609375
-76.904296875
-91.552734375
-106.201171875
-101.62353515625
-100.7080078125
-102.5390625
-90.63720703125
-92.46826171875
-97.0458984375
-104.3701171875
-112.60986328125
-121.76513671875
-128.173828125
-135.498046875
-134.58251953125
-119.93408203125
-115.3564453125
-112.60986328125
-123.59619140625
-130.92041015625
-130.0048828125
-136.41357421875
-144.6533203125
-141.90673828125
-137.3291015625
-140.07568359375
-137.3291015625
-141.90673828125
-140.07568359375
-134.58251953125
-140.9912109375
-145.56884765625
-155.6396484375
-151.9775390625
-148.3154296875
-148.3154296875
-130.92041015625
-127.25830078125
-136.41357421875
-140.07568359375
-144.6533203125
-162.04833984375
-165.71044921875
-174.86572265625
-178.52783203125
-195.9228515625
-193.17626953125
-206.9091796875
-216.064453125
-201.416015625
-173.03466796875
-135.498046875
-99.79248046875
-30.21240234375
127.25830078125
294.7998046875
485.2294921875
660.09521484375
849.609375
995.17822265625
1095.88623046875
1149.90234375
1215.8203125
1244.20166015625
1202.08740234375
1044.61669921875
777.28271484375
466.9189453125
137.3291015625
-106.201171875
-249.93896484375
-297.54638671875
-303.955078125
-291.1376953125
-274.658203125
-245.361328125
-205.99365234375
-177.6123046875
-165.71044921875
-147.39990234375
-130.92041015625
-129.08935546875
-119.0185546875
-115.3564453125
-118.10302734375
-108.0322265625
-97.0458984375
-107.11669921875
-111.6943359375
-111.6943359375
-116.27197265625
-126.3427734375
-129.08935546875
-122.6806640625
-111.6943359375
-112.60986328125
-108.94775390625
-101.62353515625
-97.0458984375
-99.79248046875
-107.11669921875
-98.876953125
-109.86328125
-119.0185546875
-107.11669921875
-89.7216796875
-80.56640625
-91.552734375
-86.97509765625
-84.228515625
-84.228515625
-97.0458984375
-102.5390625
-97.96142578125
-100.7080078125
-94.29931640625
-84.228515625
-76.904296875
-75.98876953125
-72.32666015625
-71.4111328125
-71.4111328125
-68.66455078125
-66.83349609375
-58.59375
-51.26953125
-39.36767578125
-29.296875
-37.53662109375
-45.7763671875
-42.1142578125
-42.1142578125
-43.9453125
-42.1142578125
-26.55029296875
-23.8037109375
-25.634765625
-26.55029296875
-21.97265625
-16.4794921875
-19.22607421875
-27.4658203125
-33.87451171875
-24.71923828125
-17.39501953125
-13.73291015625
3.662109375
2.74658203125
-9.1552734375
-9.1552734375
-21.97265625
-27.4658203125
-28.38134765625
-22.88818359375
-19.22607421875
-19.22607421875
-21.97265625
-20.1416015625
-22.88818359375
-23.8037109375
-21.97265625
-29.296875
-40.283203125
-24.71923828125
-12.8173828125
-24.71923828125
-35.70556640625
-32.958984375
-31.1279296875
-31.1279296875
-34.7900390625
-48.52294921875
-51.26953125
-48.52294921875
-46.69189453125
-43.02978515625
-48.52294921875
-45.7763671875
-54.931640625
-68.66455078125
-75.0732421875
-85.14404296875
-88.80615234375
-84.228515625
-83.31298828125
-83.31298828125
-85.14404296875
-85.14404296875
-83.31298828125
-96.13037109375
-104.3701171875
-103.45458984375
-113.525390625
-111.6943359375
-108.0322265625
-108.94775390625
-106.201171875
-102.5390625
-102.5390625
-112.60986328125
-114.44091796875
-125.42724609375
-140.07568359375
-136.41357421875
-124.51171875
-126.3427734375
-114.44091796875
-108.0322265625
-117.1875
-110.77880859375
-111.6943359375
-121.76513671875
-131.8359375
-126.3427734375
-130.92041015625
-126.3427734375
-116.27197265625
-119.0185546875
-112.60986328125
-113.525390625
-118.10302734375
-119.0185546875
-130.92041015625
-124.51171875
-119.0185546875
-103.45458984375
-110.77880859375
-103.45458984375
-107.11669921875
-103.45458984375
-102.5390625
-97.96142578125
-103.45458984375
-98.876953125
-82.3974609375
-88.80615234375
-81.48193359375
-77.81982421875
-86.0595703125
-79.65087890625
-80.56640625
-86.97509765625
-78.7353515625
-68.66455078125
-49.4384765625
-35.70556640625
-23.8037109375
-17.39501953125
-10.986328125
-6.40869140625
1.8310546875
-5.4931640625
-10.07080078125
-4.57763671875
10.986328125
10.07080078125
12.8173828125
23.8037109375
28.38134765625
31.1279296875
37.53662109375
49.4384765625
53.1005859375
61.34033203125
63.17138671875
54.01611328125
44.86083984375
51.26953125
46.69189453125
43.9453125
51.26953125
42.1142578125
43.02978515625
46.69189453125
42.1142578125
30.21240234375
14.6484375
-0.91552734375
-32.04345703125
-48.52294921875
-56.7626953125
-66.83349609375
-79.65087890625
-79.65087890625
-77.81982421875
-82.3974609375
-88.80615234375
-95.21484375
-94.29931640625
-100.7080078125
-107.11669921875
-112.60986328125
-131.8359375
-132.75146484375
-128.173828125
-115.3564453125
-111.6943359375
-107.11669921875
-117.1875
-130.0048828125
-137.3291015625
-138.24462890625
-149.23095703125
-142.822265625
-140.07568359375
-139.16015625
-134.58251953125
-122.6806640625
-135.498046875
-149.23095703125
-147.39990234375
-151.06201171875
-161.1328125
-158.38623046875
-150.146484375
-148.3154296875
-148.3154296875
-138.24462890625
-135.498046875
-130.92041015625
-138.24462890625
-145.56884765625
-160.21728515625
-149.23095703125
-152.89306640625
-150.146484375
-150.146484375
-151.9775390625
-167.54150390625
-176.69677734375
-192.2607421875
-208.740234375
-227.05078125
-228.8818359375
-199.5849609375
-163.87939453125
-119.93408203125
-82.3974609375
-24.71923828125
108.0322265625
260.009765625
433.9599609375
606.99462890625
798.33984375
977.783203125
1084.89990234375
1163.63525390625
1242.37060546875
1263.427734375
1216.73583984375
1054.6875
760.80322265625
443.115234375
131.8359375
-110.77880859375
-253.60107421875
-305.7861328125
-291.1376953125
-280.1513671875
-270.08056640625
-254.5166015625
-235.29052734375
-218.81103515625
-179.443359375
-151.9775390625
-132.75146484375
-116.27197265625
-104.3701171875
-107.11669921875
-109.86328125
-119.0185546875
-127.25830078125
-140.07568359375
-129.08935546875
-120.849609375
-119.0185546875
-112.60986328125
-105.28564453125
-112.60986328125
-119.0185546875
-127.25830078125
-124.51171875
-130.92041015625
-141.90673828125
-122.6806640625
-108.0322265625
-102.5390625
-86.0595703125
-96.13037109375
-108.94775390625
-107.11669921875
-104.3701171875
-110.77880859375
-112.60986328125
-98.876953125
-101.62353515625
-103.45458984375
-83.31298828125
-77.81982421875
-81.48193359375
-86.0595703125
-89.7216796875
-97.0458984375
-95.21484375
-86.97509765625
-69.580078125
-52.18505859375
-49.4384765625
-58.59375
-56.7626953125
-54.01611328125
-59.50927734375
-65.91796875
-55.84716796875
-54.931640625
-52.18505859375
-54.931640625
-49.4384765625
-51.26953125
-36.62109375
-14.6484375
-17.39501953125
-33.87451171875
-29.296875
-14.6484375
-15.56396484375
-12.8173828125
-3.662109375
-6.40869140625
-12.8173828125
-16.4794921875
-19.22607421875
-26.55029296875
-21.05712890625
-20.1416015625
-18.310546875
-10.986328125
0
-10.07080078125
-22.88818359375
-10.07080078125
-14.6484375
-30.21240234375
-31.1279296875
-22.88818359375
-21.05712890625
-21.97265625
-10.986328125
-20.1416015625
-31.1279296875
-28.38134765625
-25.634765625
-43.02978515625
-34.7900390625
-30.21240234375
-34.7900390625
-44.86083984375
-31.1279296875
-31.1279296875
-52.18505859375
-57.67822265625
-64.0869140625
-72.32666015625
-70.49560546875
-72.32666015625
-76.904296875
-76.904296875
-75.98876953125
-76.904296875
-84.228515625
-93.3837890625
-104.3701171875
-112.60986328125
-108.0322265625
-100.7080078125
-99.79248046875
-104.3701171875
-97.0458984375
-98.876953125
-100.7080078125
-107.11669921875
-109.86328125
-128.173828125
-126.3427734375
-130.0048828125
-125.42724609375
-120.849609375
-107.11669921875
-117.1875
-122.6806640625
-122.6806640625
-124.51171875
-133.6669921875
-132.75146484375
-117.1875
-129.08935546875
-133.6669921875
-125.42724609375
-125.42724609375
-130.92041015625
-134.58251953125
-141.90673828125
-152.89306640625
-148.3154296875
-125.42724609375
-128.173828125
-126.3427734375
-118.10302734375
-113.525390625
-122.6806640625
-117.1875
-119.0185546875
-126.3427734375
-130.0048828125
-119.93408203125
-103.45458984375
-92.46826171875
-85.14404296875
-88.80615234375
-91.552734375
-92.46826171875
-92.46826171875
-108.94775390625
-97.96142578125
-85.14404296875
-86.0595703125
-79.65087890625
-72.32666015625
-76.904296875
-80.56640625
-79.65087890625
-84.228515625
-92.46826171875
-85.14404296875
-74.15771484375
-74.15771484375
-63.17138671875
-49.4384765625
-65.00244140625
-71.4111328125
-79.65087890625
-77.81982421875
-86.0595703125
-80.56640625
-78.7353515625
-75.0732421875
-75.0732421875
-56.7626953125
-57.67822265625
-56.7626953125
-48.52294921875
-43.02978515625
-39.36767578125
-21.05712890625
-13.73291015625
-11.90185546875
-4.57763671875
8.23974609375
7.32421875
0.91552734375
3.662109375
-3.662109375
-9.1552734375
-7.32421875
-0.91552734375
15.56396484375
36.62109375
49.4384765625
55.84716796875
47.607421875
40.283203125
34.7900390625
21.97265625
25.634765625
30.21240234375
28.38134765625
37.53662109375
48.52294921875
35.70556640625
33.87451171875
22.88818359375
-6.40869140625
-40.283203125
-65.00244140625
-71.4111328125
-76.904296875
-80.56640625
-75.98876953125
-81.48193359375
-98.876953125
-101.62353515625
-108.0322265625
-124.51171875
-135.498046875
-125.42724609375
-116.27197265625
-105.28564453125
-107.11669921875
-114.44091796875
-123.59619140625
-130.92041015625
-140.07568359375
-146.484375
-149.23095703125
-140.9912109375
-143.73779296875
-135.498046875
-128.173828125
-139.16015625
-148.3154296875
-150.146484375
-153.80859375
-165.71044921875
-159.3017578125
-147.39990234375
-154.72412109375
-152.89306640625
-148.3154296875
-144.6533203125
-157.470703125
-155.6396484375
-151.9775390625
-160.21728515625
-156.55517578125
-151.06201171875
-159.3017578125
-155.6396484375
-143.73779296875
-145.56884765625
-145.56884765625
-149.23095703125
-151.9775390625
-162.9638671875
-162.04833984375
-163.87939453125
-176.69677734375
-179.443359375
-198.66943359375
-210.5712890625
-208.740234375
-191.34521484375
-155.6396484375
-121.76513671875
-75.98876953125
-3.662109375
151.06201171875
304.87060546875
501.708984375
685.72998046875
873.4130859375
1010.7421875
1091.30859375
1151.7333984375
1217.6513671875
1217.6513671875
1138.916015625
923.76708984375
650.93994140625
320.4345703125
21.97265625
-172.119140625
-286.56005859375
-329.58984375
-322.265625
-303.955078125
-279.23583984375
-248.10791015625
-216.97998046875
-195.00732421875
-170.2880859375
-151.06201171875
-130.0048828125
-130.92041015625
-130.92041015625
-122.6806640625
-122.6806640625
-123.59619140625
-117.1875
-113.525390625
-119.93408203125
-120.849609375
-114.44091796875
-128.173828125
-130.0048828125
-123.59619140625
-121.76513671875
-120.849609375
-111.6943359375
-94.29931640625
-103.45458984375
-112.60986328125
-111.6943359375
-119.93408203125
-115.3564453125
-115.3564453125
-108.0322265625
-104.3701171875
-100.7080078125
-101.62353515625
-97.96142578125
-95.21484375
-98.876953125
-109.86328125
-108.94775390625
-103.45458984375
-102.5390625
-87.890625
-67.7490234375
-59.50927734375
-65.00244140625
-68.66455078125
-63.17138671875
-74.15771484375
-78.7353515625
-69.580078125
-65.00244140625
-55.84716796875
-45.7763671875
-42.1142578125
-44.86083984375
-52.18505859375
-52.18505859375
-62.255859375
-54.931640625
-48.52294921875
-46.69189453125
-35.70556640625
-8.23974609375
-4.57763671875
-15.56396484375
-14.6484375
-22.88818359375
-22.88818359375
-20.1416015625
-20.1416015625
-19.22607421875
-11.90185546875
-4.57763671875
1.8310546875
-10.986328125
-16.4794921875
-14.6484375
-22.88818359375
-22.88818359375
-20.1416015625
-6.40869140625
-6.40869140625
-10.986328125
-7.32421875
-10.07080078125
-6.40869140625
-10.986328125
-26.55029296875
-27.4658203125
-21.97265625
-23.8037109375
-21.97265625
-19.22607421875
-20.1416015625
-25.634765625
-34.7900390625
-38.4521484375
-43.02978515625
-49.4384765625
-56.7626953125
-54.931640625
-56.7626953125
-48.52294921875
-52.18505859375
-59.50927734375
-62.255859375
-70.49560546875
-85.14404296875
-92.46826171875
-87.890625
-82.3974609375
-91.552734375
-94.29931640625
-91.552734375
-97.0458984375
-102.5390625
-104.3701171875
-116.27197265625
-113.525390625
-107.11669921875
-113.525390625
-112.60986328125
-92.46826171875
-92.46826171875
-98.876953125
-107.11669921875
-116.27197265625
-130.0048828125
-134.58251953125
-127.25830078125
-114.44091796875
-113.525390625
-107.11669921875
-112.60986328125
-115.3564453125
-121.76513671875
-121.76513671875
-133.6669921875
-134.58251953125
-121.76513671875
-117.1875
-109.86328125
-107.11669921875
-108.0322265625
-116.27197265625
-119.0185546875
-118.10302734375
-130.92041015625
-125.42724609375
-109.86328125
-109.86328125
-112.60986328125
-96.13037109375
-95.21484375
-108.0322265625
-103.45458984375
-103.45458984375
-110.77880859375
-118.10302734375
-102.5390625
-89.7216796875
-85.14404296875
-72.32666015625
-74.15771484375
-74.15771484375
-81.48193359375
-85.14404296875
-97.96142578125
-98.876953125
-83.31298828125
-68.66455078125
-70.49560546875
-65.00244140625
-68.66455078125
-65.00244140625
-66.83349609375
-69.580078125
-72.32666015625
-66.83349609375
-64.0869140625
-66.83349609375
-58.59375
-53.1005859375
-60.4248046875
-68.66455078125
-75.0732421875
-76.904296875
-85.14404296875
-81.48193359375
-74.15771484375
-79.65087890625
-84.228515625
-73.2421875
-69.580078125
-68.66455078125
-73.2421875
-73.2421875
-75.98876953125
-85.14404296875
-87.890625
-86.97509765625
-82.3974609375
-82.3974609375
-83.31298828125
-93.3837890625
-97.0458984375
-84.228515625
-93.3837890625
-102.5390625
-97.0458984375
-91.552734375
-91.552734375
-89.7216796875
-97.96142578125
-91.552734375
-86.97509765625
-94.29931640625
-98.876953125
-115.3564453125
-114.44091796875
-111.6943359375
-99.79248046875
-87.890625
-83.31298828125
-88.80615234375
-86.0595703125
-76.904296875
-65.91796875
-57.67822265625
-54.01611328125
-53.1005859375
-41.19873046875
-30.21240234375
-33.87451171875
-24.71923828125
-19.22607421875
-28.38134765625
-23.8037109375
-22.88818359375
-11.90185546875
3.662109375
26.55029296875
43.9453125
38.4521484375
21.05712890625
3.662109375
5.4931640625
6.40869140625
9.1552734375
16.4794921875
28.38134765625
45.7763671875
38.4521484375
20.1416015625
14.6484375
-5.4931640625
-32.04345703125
-54.931640625
-82.3974609375
-83.31298828125
-80.56640625
-82.3974609375
-86.97509765625
-94.29931640625
-96.13037109375
-108.0322265625
-113.525390625
-122.6806640625
-129.08935546875
-124.51171875
-123.59619140625
-129.08935546875
-127.25830078125
-129.08935546875
-127.25830078125
-134.58251953125
-134.58251953125
-140.07568359375
-152.89306640625
-144.6533203125
-144.6533203125
-143.73779296875
-140.07568359375
-124.51171875
-130.92041015625
-137.3291015625
-141.90673828125
-154.72412109375
-161.1328125
-160.21728515625
-152.89306640625
-152.89306640625
-140.07568359375
-125.42724609375
-131.8359375
-139.16015625
-136.41357421875
-143.73779296875
-157.470703125
-148.3154296875
-141.90673828125
-153.80859375
-145.56884765625
-140.9912109375
-148.3154296875
-154.72412109375
-152.89306640625
-158.38623046875
-169.37255859375
-176.69677734375
-191.34521484375
-197.75390625
-198.66943359375
-188.5986328125
-173.9501953125
-136.41357421875
-97.96142578125
-65.91796875
16.4794921875
173.03466796875
339.66064453125
519.10400390625
705.87158203125
898.13232421875
1021.728515625
1083.984375
1152.64892578125
1205.74951171875
1185.60791015625
1077.57568359375
842.28515625
560.302734375
248.10791015625
-3.662109375
-179.443359375
-284.72900390625
-308.53271484375
-313.1103515625
-304.87060546875
-270.08056640625
-228.8818359375
-213.31787109375
-184.9365234375
-144.6533203125
-134.58251953125
-127.25830078125
-124.51171875
-128.173828125
-134.58251953125
-123.59619140625
-121.76513671875
-121.76513671875
-119.93408203125
-114.44091796875
-110.77880859375
-114.44091796875
-118.10302734375
-126.3427734375
-129.08935546875
-113.525390625
-111.6943359375
-112.60986328125
-108.0322265625
