ECG
130.92041015625
141.90673828125
139.16015625
144.6533203125
161.1328125
160.21728515625
162.9638671875
151.9775390625
158.38623046875
155.6396484375
154.72412109375
154.72412109375
142.822265625
150.146484375
169.37255859375
175.78125
193.17626953125
193.17626953125
178.52783203125
187.68310546875
188.5986328125
181.2744140625
185.85205078125
197.75390625
191.34521484375
195.00732421875
193.17626953125
191.34521484375
179.443359375
189.51416015625
200.50048828125
199.5849609375
204.16259765625
212.40234375
214.2333984375
218.81103515625
226.13525390625
219.7265625
222.47314453125
217.8955078125
224.30419921875
227.96630859375
243.5302734375
245.361328125
250.8544921875
255.43212890625
254.5166015625
255.43212890625
267.333984375
266.41845703125
271.91162109375
275.57373046875
281.982421875
274.658203125
288.39111328125
303.03955078125
324.0966796875
324.0966796875
325.927734375
325.01220703125
333.251953125
325.927734375
327.7587890625
326.84326171875
314.94140625
316.7724609375
311.279296875
323.18115234375
344.23828125
349.7314453125
358.88671875
370.78857421875
365.29541015625
344.23828125
353.3935546875
351.5625
339.66064453125
331.4208984375
321.35009765625
299.37744140625
310.36376953125
304.87060546875
312.19482421875
308.53271484375
302.1240234375
314.94140625
304.87060546875
292.05322265625
287.4755859375
297.54638671875
293.88427734375
266.41845703125
263.671875
258.1787109375
252.685546875
250.8544921875
237.12158203125
234.375
215.14892578125
220.64208984375
200.50048828125
192.2607421875
180.35888671875
170.2880859375
163.87939453125
162.9638671875
166.6259765625
155.6396484375
147.39990234375
147.39990234375
155.6396484375
148.3154296875
146.484375
152.89306640625
130.92041015625
130.0048828125
130.92041015625
132.75146484375
126.3427734375
118.10302734375
109.86328125
104.3701171875
96.13037109375
123.59619140625
115.3564453125
129.08935546875
140.9912109375
133.6669921875
124.51171875
122.6806640625
130.0048828125
126.3427734375
119.93408203125
122.6806640625
131.8359375
141.90673828125
135.498046875
130.0048828125
136.41357421875
133.6669921875
130.0048828125
133.6669921875
141.90673828125
142.822265625
138.24462890625
142.822265625
157.470703125
162.04833984375
151.06201171875
155.6396484375
162.04833984375
170.2880859375
184.9365234375
197.75390625
193.17626953125
207.82470703125
210.5712890625
204.16259765625
199.5849609375
207.82470703125
214.2333984375
232.5439453125
240.78369140625
245.361328125
263.671875
280.1513671875
285.64453125
283.8134765625
281.982421875
278.3203125
293.88427734375
304.87060546875
305.7861328125
302.1240234375
303.03955078125
315.85693359375
315.85693359375
308.53271484375
300.29296875
277.40478515625
265.5029296875
265.5029296875
240.78369140625
227.05078125
215.14892578125
210.5712890625
195.00732421875
189.51416015625
173.03466796875
181.2744140625
168.45703125
151.9775390625
160.21728515625
155.6396484375
148.3154296875
142.822265625
147.39990234375
137.3291015625
135.498046875
120.849609375
130.0048828125
147.39990234375
140.9912109375
142.822265625
143.73779296875
146.484375
143.73779296875
143.73779296875
140.9912109375
146.484375
128.173828125
126.3427734375
90.63720703125
87.890625
97.96142578125
101.62353515625
95.21484375
85.14404296875
83.31298828125
86.97509765625
94.29931640625
86.97509765625
86.97509765625
93.3837890625
73.2421875
54.01611328125
44.86083984375
15.56396484375
-0.91552734375
16.4794921875
44.86083984375
67.7490234375
106.201171875
166.6259765625
260.92529296875
349.7314453125
482.48291015625
650.0244140625
825.8056640625
970.458984375
1043.701171875
985.107421875
864.2578125
667.41943359375
445.86181640625
237.12158203125
77.81982421875
-71.4111328125
-208.740234375
-285.64453125
-295.71533203125
-294.7998046875
-320.4345703125
-292.05322265625
-232.5439453125
-150.146484375
-77.81982421875
-5.4931640625
48.52294921875
73.2421875
86.97509765625
99.79248046875
117.1875
129.08935546875
140.9912109375
139.16015625
134.58251953125
123.59619140625
116.27197265625
118.10302734375
129.08935546875
126.3427734375
121.76513671875
126.3427734375
148.3154296875
154.72412109375
146.484375
148.3154296875
151.06201171875
140.9912109375
142.822265625
146.484375
149.23095703125
140.07568359375
145.56884765625
151.06201171875
169.37255859375
171.20361328125
164.794921875
184.9365234375
200.50048828125
191.34521484375
204.16259765625
198.66943359375
196.83837890625
216.064453125
207.82470703125
199.5849609375
204.16259765625
214.2333984375
204.16259765625
200.50048828125
205.99365234375
195.9228515625
196.83837890625
219.7265625
213.31787109375
210.5712890625
206.9091796875
196.83837890625
205.99365234375
217.8955078125
238.037109375
237.12158203125
237.12158203125
235.29052734375
238.95263671875
250.8544921875
253.60107421875
272.8271484375
286.56005859375
284.72900390625
294.7998046875
300.29296875
304.87060546875
316.7724609375
335.99853515625
325.927734375
334.16748046875
320.4345703125
303.955078125
307.6171875
309.4482421875
317.68798828125
336.9140625
330.50537109375
316.7724609375
327.7587890625
343.32275390625
348.81591796875
350.64697265625
356.14013671875
336.9140625
346.98486328125
346.0693359375
343.32275390625
341.49169921875
311.279296875
299.37744140625
294.7998046875
299.37744140625
288.39111328125
283.8134765625
279.23583984375
285.64453125
278.3203125
274.658203125
265.5029296875
262.75634765625
259.09423828125
248.10791015625
244.44580078125
222.47314453125
210.5712890625
205.078125
203.2470703125
192.2607421875
167.54150390625
167.54150390625
161.1328125
163.87939453125
171.20361328125
170.2880859375
142.822265625
148.3154296875
164.794921875
163.87939453125
144.6533203125
131.8359375
126.3427734375
122.6806640625
128.173828125
130.0048828125
130.92041015625
132.75146484375
144.6533203125
128.173828125
115.3564453125
117.1875
113.525390625
98.876953125
85.14404296875
97.96142578125
100.7080078125
124.51171875
119.93408203125
113.525390625
108.94775390625
97.0458984375
101.62353515625
115.3564453125
121.76513671875
105.28564453125
102.5390625
123.59619140625
128.173828125
120.849609375
130.0048828125
118.10302734375
127.25830078125
129.08935546875
119.0185546875
120.849609375
124.51171875
119.93408203125
106.201171875
99.79248046875
105.28564453125
115.3564453125
122.6806640625
133.6669921875
159.3017578125
175.78125
192.2607421875
202.33154296875
207.82470703125
215.14892578125
201.416015625
182.18994140625
180.35888671875
185.85205078125
174.86572265625
184.02099609375
231.62841796875
249.0234375
247.1923828125
249.0234375
238.037109375
241.69921875
257.26318359375
262.75634765625
265.5029296875
266.41845703125
256.34765625
273.74267578125
275.57373046875
267.333984375
266.41845703125
270.99609375
280.1513671875
268.24951171875
259.09423828125
246.27685546875
231.62841796875
209.65576171875
205.078125
198.66943359375
180.35888671875
158.38623046875
158.38623046875
149.23095703125
146.484375
135.498046875
122.6806640625
125.42724609375
113.525390625
97.0458984375
98.876953125
101.62353515625
93.3837890625
97.96142578125
110.77880859375
107.11669921875
121.76513671875
129.08935546875
130.92041015625
118.10302734375
115.3564453125
109.86328125
81.48193359375
52.18505859375
66.83349609375
59.50927734375
55.84716796875
79.65087890625
78.7353515625
90.63720703125
93.3837890625
91.552734375
96.13037109375
108.0322265625
90.63720703125
58.59375
71.4111328125
51.26953125
31.1279296875
16.4794921875
6.40869140625
-21.05712890625
-12.8173828125
-4.57763671875
20.1416015625
63.17138671875
148.3154296875
230.712890625
305.7861328125
357.0556640625
444.03076171875
606.99462890625
791.015625
922.8515625
983.2763671875
910.0341796875
791.93115234375
620.7275390625
378.11279296875
165.71044921875
-5.4931640625
-130.92041015625
-260.92529296875
-332.33642578125
-347.900390625
-375.3662109375
-369.873046875
-335.99853515625
-262.75634765625
-175.78125
-94.29931640625
-28.38134765625
34.7900390625
68.66455078125
109.86328125
119.93408203125
135.498046875
132.75146484375
117.1875
123.59619140625
93.3837890625
71.4111328125
95.21484375
88.80615234375
108.0322265625
129.08935546875
134.58251953125
137.3291015625
151.9775390625
156.55517578125
151.9775390625
153.80859375
152.89306640625
137.3291015625
130.0048828125
134.58251953125
136.41357421875
149.23095703125
167.54150390625
168.45703125
162.04833984375
149.23095703125
122.6806640625
139.16015625
144.6533203125
150.146484375
160.21728515625
160.21728515625
157.470703125
167.54150390625
170.2880859375
162.04833984375
162.9638671875
178.52783203125
193.17626953125
192.2607421875
191.34521484375
177.6123046875
178.52783203125
182.18994140625
178.52783203125
187.68310546875
195.9228515625
200.50048828125
209.65576171875
202.33154296875
221.5576171875
222.47314453125
234.375
251.77001953125
245.361328125
237.12158203125
244.44580078125
248.10791015625
251.77001953125
264.58740234375
276.4892578125
268.24951171875
270.99609375
290.22216796875
268.24951171875
261.8408203125
260.009765625
265.5029296875
277.40478515625
291.1376953125
303.03955078125
331.4208984375
325.01220703125
316.7724609375
322.265625
309.4482421875
298.4619140625
290.22216796875
284.72900390625
292.05322265625
292.96875
304.87060546875
306.70166015625
297.54638671875
307.6171875
303.955078125
290.22216796875
288.39111328125
281.06689453125
280.1513671875
270.99609375
269.1650390625
255.43212890625
261.8408203125
244.44580078125
231.62841796875
208.740234375
203.2470703125
212.40234375
208.740234375
186.767578125
187.68310546875
186.767578125
186.767578125
176.69677734375
191.34521484375
178.52783203125
151.9775390625
167.54150390625
158.38623046875
161.1328125
158.38623046875
139.16015625
121.76513671875
106.201171875
86.97509765625
79.65087890625
101.62353515625
98.876953125
107.11669921875
115.3564453125
113.525390625
121.76513671875
83.31298828125
68.66455078125
